2.60821e-34 1.276538e-27 1.436381e-21 3.715783e-16 2.209915e-11 3.02166e-07 0.0009498613 0.6864668 114.0574 4356.847 38261.83 77251.32 35901.66 4985.134 7168.747 9954.667 3541.841 1413.517 999.7731 331.8393 114.916 24.31263 3.35315 0.3219145 0.0177067 
4.667985e-34 2.284655e-27 2.57073e-21 6.650237e-16 3.955145e-11 5.407946e-07 0.001699993 1.228588 204.1317 7797.567 68478.23 138258.8 64258.5 9036.816 13530.78 18782.5 6388.282 1614.94 991.3863 320.1009 113.4608 28.98506 4.686802 0.4032731 0.01802097 
6.000526e-34 2.936841e-27 3.304581e-21 8.548639e-16 5.084195e-11 6.951719e-07 0.002185279 1.579306 262.4039 10023.49 88026.29 177727.1 82645.56 12774.27 24463.5 34083.82 11628.52 3054.545 1857.948 479.79 120.4565 29.11849 5.144477 0.5181523 0.02369356 
7.140688e-34 3.494872e-27 3.932486e-21 1.017297e-15 6.050245e-11 8.272618e-07 0.002600504 1.87939 312.2633 11928.06 104752.2 211497.3 98369.58 15746 32437.11 45257.28 15790.39 5302.927 3500.047 917.9851 224.4545 42.92701 5.799462 0.5748048 0.02923756 
1.001521e-33 4.90175e-27 5.515527e-21 1.426815e-15 8.485802e-11 1.16028e-06 0.003647351 2.635948 437.9665 16729.76 146920.7 296636.1 137921.6 20831.38 37841.74 52722.92 18544.54 6715.205 4575.787 1346.53 398.4491 78.47746 9.493614 0.7352562 0.03251146 
1.257098e-33 6.152626e-27 6.923033e-21 1.790923e-15 1.065129e-10 1.456372e-06 0.004578117 3.308615 549.731 20999.02 184413.4 372334.9 173148.6 26969.02 52516.01 73210.65 25385.91 8024.465 5291.18 1620.087 520.2626 116.4299 16.28573 1.242912 0.04641239 
1.317809e-33 6.449761e-27 7.257374e-21 1.877414e-15 1.116568e-10 1.526706e-06 0.004799212 3.468401 576.2797 22013.14 193319.4 390316.9 181569 29820.5 64512 90062.64 31451.17 10657.98 7113.725 2035.833 600.5523 139.5894 21.74447 1.895156 0.07566674 
9.447315e-34 4.623806e-27 5.20278e-21 1.34591e-15 8.004631e-11 1.094489e-06 0.003440535 2.486482 413.1325 15781.13 138589.9 279817.7 130304.1 25045.45 68643.82 96091.7 34012.97 13001.17 8980.847 2659.481 810.0392 177.6911 26.50805 2.459001 0.1097644 
9.989016e-34 4.888931e-27 5.501103e-21 1.423084e-15 8.46361e-11 1.157246e-06 0.003637812 2.629055 436.8211 16686.01 146536.5 295861.1 137638.3 22832.92 50299.59 70329.24 25975.76 13382.03 9876.774 3122.066 1041.621 237.8306 35.55171 3.167034 0.1428358 
9.02098e-34 4.415145e-27 4.967991e-21 1.285172e-15 7.643401e-11 1.045097e-06 0.003285272 2.374273 394.4888 15068.96 132335.6 267189.5 124345.5 21835.23 52844.16 73891.16 26229.48 10283.33 7368.345 2777.478 1127.669 281.773 45.69906 4.191515 0.1865252 
9.825259e-34 4.808783e-27 5.41092e-21 1.399754e-15 8.324861e-11 1.138274e-06 0.003578175 2.585955 429.66 16412.46 144134.2 291010.7 135372.5 22209.67 47954.21 66994.53 24137.78 10584.16 7599.906 2448.284 894.8335 262.6766 50.94231 5.168528 0.2431054 
9.201195e-34 4.503347e-27 5.067238e-21 1.310847e-15 7.796096e-11 1.065975e-06 0.003350903 2.421704 402.3696 15370 134979.3 272527.1 126813.2 21837.55 51250.13 71635.02 25361.74 9722.3 6836.248 2335.911 870.9619 226.6672 43.85228 5.20095 0.2795643 
9.542681e-34 4.670481e-27 5.2553e-21 1.359496e-15 8.085434e-11 1.105537e-06 0.003475265 2.511582 417.3028 15940.43 139988.9 282641.4 131514.2 22502.42 52263.47 73068.07 26242.48 11244.13 8024.843 2548.059 889.3583 238.1592 44.65214 5.078989 0.2952161 
1.044093e-33 5.110109e-27 5.749977e-21 1.487465e-15 8.846509e-11 1.2096e-06 0.003802389 2.747995 456.5832 17440.89 153165.9 309246 143867.9 23940.91 53032.48 74101.18 26556.2 11203.98 8033.054 2709.881 992.2121 250.6674 45.15403 5.078109 0.287738 
1.083013e-33 5.300597e-27 5.964316e-21 1.542912e-15 9.176277e-11 1.25469e-06 0.003944129 2.85043 473.603 18091.03 158875.4 320773.8 149249.7 25334.96 58072.39 81160.22 28881.34 11539.3 8167.709 2734.438 1010.012 268.3292 48.8479 5.260298 0.2900535 
1.14012e-33 5.580098e-27 6.278815e-21 1.62427e-15 9.660143e-11 1.32085e-06 0.004152103 3.000734 498.5762 19044.97 167252.9 337688.3 157120.8 26701.37 61320.96 85713.97 30681.6 12825.86 9132.526 2965.275 1056.57 279.5918 52.20371 5.771036 0.3130946 
1.216736e-33 5.955079e-27 6.70075e-21 1.733421e-15 1.03093e-10 1.409611e-06 0.004431123 3.202382 532.0804 20324.78 178492.3 360380.9 167688.3 28735.15 66904.06 93534.51 33523.52 14150.71 10129.17 3372.659 1225.194 315.326 57.39537 6.402057 0.3549122 
1.345435e-33 6.584972e-27 7.409516e-21 1.916772e-15 1.139976e-10 1.558711e-06 0.004899822 3.541112 588.3607 22474.62 197372.1 398499.8 185420 31631.65 73108.04 102206.6 36733.38 15826.65 11384.98 3815.399 1405.185 369.6353 67.41207 7.350144 0.4050668 
1.197938e-33 5.863077e-27 6.597228e-21 1.706641e-15 1.015003e-10 1.387833e-06 0.004362666 3.152908 523.8601 20010.78 175734.7 354814.1 165189.9 30740.84 80829.95 113145 40617.04 17351.33 12479.12 4232.459 1581.708 420.6812 78.12947 8.610601 0.4700431 
1.104678e-33 5.406632e-27 6.083629e-21 1.573777e-15 9.359843e-11 1.279789e-06 0.004023029 2.907452 483.0772 18452.93 162053.6 327191.4 152309.6 27812.69 71271.29 99798.57 36704.65 18442.81 13663.17 4615.942 1722.614 463.8439 87.54588 9.804581 0.5420051 
#survey length counts 
7.862927e-35 3.848358e-28 4.330234e-22 1.120191e-16 6.662193e-12 9.109345e-08 0.000286353 0.206948 34.3847 1313.451 11534.73 23288.94 10837.06 1870.621 4407.033 6163.715 2235.512 1027.174 752.8767 264.9938 104.7472 30.18638 6.309765 0.8111272 0.0534555 
1.019013e-34 4.987361e-28 5.611859e-22 1.451735e-16 8.634011e-12 1.180545e-07 0.0003711053 0.2681986 44.56158 1702.195 14948.68 30181.73 14036.13 2201.499 4350.948 6072.635 2196.55 990.8394 723.3716 253.5971 99.3452 28.0888 5.740042 0.7201784 0.04601709 
7.40146e-35 3.622502e-28 4.076097e-22 1.054448e-16 6.271195e-12 8.574727e-08 0.0002695473 0.1948024 32.36669 1236.366 10857.77 21922.2 10208.7 1964.333 5391.028 7545.697 2654.645 963.9643 669.9354 231.8668 89.67336 25.15318 5.058567 0.6200696 0.0386343 
1.103668e-34 5.401689e-28 6.078067e-22 1.572338e-16 9.351285e-12 1.278619e-07 0.0004019351 0.2904793 48.26355 1843.606 16190.54 32689.05 15197.62 2262.955 3970.881 5537.411 2063.376 1118.269 828.8775 254.5547 85.4222 23.25178 4.609268 0.5565813 0.03395989 
1.831377e-34 8.963319e-28 1.008567e-21 2.609068e-16 1.55171e-11 2.121683e-07 0.000666953 0.4820083 80.08637 3059.196 26865.86 54242.7 25213.4 3626.58 5804.366 8069.536 2800.556 894.8366 610.3876 235.6775 96.96453 24.01037 4.241611 0.4942374 0.02964739 
1.765176e-34 8.639312e-28 9.721092e-22 2.514755e-16 1.495619e-11 2.044988e-07 0.0006428439 0.4645847 77.1914 2948.612 25894.71 52282.13 24325.68 4124.778 9437.412 13178.83 4533.181 1313.217 835.913 240.2428 76.24581 22.3412 4.377696 0.4685367 0.02616902 
1.838568e-34 8.998517e-28 1.012527e-21 2.619313e-16 1.557803e-11 2.130015e-07 0.000669572 0.4839011 80.40085 3071.209 26971.36 54455.88 25333.29 4195.462 9214.341 12874.22 4620.529 1967.638 1379.978 377.5012 101.776 22.5641 3.922293 0.4626504 0.02592256 
3.575447e-34 1.749934e-27 1.969053e-21 5.093755e-16 3.029447e-11 4.142221e-07 0.001302111 0.9410382 156.3548 5972.553 52450.96 105899.4 49214.01 6793.189 9579.014 13297.66 4740.41 1920.916 1363.726 453.9589 157.7161 33.41019 4.614161 0.443372 0.02440048 
6.441751e-34 3.152791e-27 3.54757e-21 9.177229e-16 5.458042e-11 7.462886e-07 0.002345965 1.695434 281.6987 10760.53 94498.95 190795.1 88672.69 12388.48 18170.36 25214.72 8585.07 2200.458 1358.767 440.003 156.4996 40.03832 6.481254 0.5580596 0.02495197 
8.351888e-34 4.08767e-27 4.599512e-21 1.18985e-15 7.076485e-11 9.675815e-07 0.003041601 2.198171 365.2293 13951.29 122520.2 247371.1 115024.9 17618.14 33061.41 46051.82 15729.15 4189.457 2562.178 663.0079 167.1371 40.47707 7.160067 0.7216427 0.03301265 
9.857087e-34 4.824361e-27 5.428448e-21 1.404288e-15 8.351828e-11 1.141962e-06 0.003589766 2.594332 431.0519 16465.63 144601.1 291953.2 135783 21537.41 43564.13 60770.77 21235.99 7238.133 4797.65 1260.915 309.5034 59.28528 8.021374 0.7957267 0.04049332 
1.37646e-33 6.736817e-27 7.580375e-21 1.960971e-15 1.166263e-10 1.594654e-06 0.005012809 3.622768 601.9279 22992.87 201923.4 407687.7 189546.9 28408.81 50657.68 70563.49 24862.18 9139.291 6252.615 1844.603 547.7847 108.0337 13.08632 1.014387 0.04488124 
1.719323e-33 8.414894e-27 9.468574e-21 2.449431e-15 1.456768e-10 1.991867e-06 0.006261452 4.525164 751.8625 28720.18 252220.6 509239.2 236803 36593.48 70043.7 97627.09 33901.2 10875.3 7204.477 2211.846 712.8105 159.7459 22.37132 1.708565 0.06383528 
1.815358e-33 8.884918e-27 9.997452e-21 2.586246e-15 1.538138e-10 2.103125e-06 0.006611192 4.777923 793.8586 30324.38 266308.7 537684 250107.2 40692.46 86505.73 120747.2 42232.94 14525.86 9736.841 2793.29 827.1044 192.5499 30.03101 2.619173 0.1046215 
1.309467e-33 6.408934e-27 7.211434e-21 1.86553e-15 1.109501e-10 1.517042e-06 0.004768833 3.446446 572.6319 21873.8 192095.7 387847.7 180594.5 34276.33 92467.6 129428.6 45896.41 17809.54 12348.87 3666.097 1120.678 246.1932 36.77583 3.41408 0.1524664 
1.382566e-33 6.766701e-27 7.614e-21 1.96967e-15 1.171436e-10 1.601728e-06 0.005035045 3.638838 604.598 23094.87 202819.1 409497 190491.3 31286.5 67687.9 94628.37 35041.54 18330.97 13567.53 4300.413 1439.701 329.1854 49.26938 4.392358 0.1981992 
1.250355e-33 6.119619e-27 6.885893e-21 1.781316e-15 1.059415e-10 1.448559e-06 0.004553557 3.290865 546.7819 20886.36 183424.1 370338.4 172336.6 29927.63 71186.1 99525.05 35395.06 14087.96 10133.69 3832.374 1560.58 390.4626 63.4022 5.819327 0.2590896 
1.363055e-33 6.671209e-27 7.506551e-21 1.941874e-15 1.154905e-10 1.579124e-06 0.00496399 3.587486 596.0659 22768.95 199956.9 403718.1 187790.2 30503.25 64644.92 90297.5 32603.63 14515.65 10457.66 3378.41 1239.206 364.3389 70.7328 7.180971 0.3379123 
1.311834e-33 6.420518e-27 7.224469e-21 1.868902e-15 1.111506e-10 1.519784e-06 0.004777453 3.452676 573.6669 21913.34 192442.9 388547.6 180784.7 30719.19 70533.76 98569.95 34960.22 13601.27 9600.219 3290.151 1230.75 320.7762 62.13915 7.374786 0.3965676 
1.351098e-33 6.61269e-27 7.440705e-21 1.92484e-15 1.144774e-10 1.565272e-06 0.004920447 3.556018 590.8373 22569.23 198202.9 400177.2 186189 31459 71548.38 100012.1 35993.46 15655.02 11210.41 3569.355 1250.218 335.3105 62.94187 7.164614 0.4166335 
1.482987e-33 7.258193e-27 8.167035e-21 2.112735e-15 1.256522e-10 1.718068e-06 0.00540076 3.903141 648.5124 24772.34 217550.7 439240.4 204328.5 33587.7 72778.73 101671.8 36510.35 15635.51 11249.15 3805.963 1398.114 353.7249 63.79946 7.180262 0.4070391 
1.554374e-33 7.607584e-27 8.560175e-21 2.214436e-15 1.317008e-10 1.800771e-06 0.005660739 4.091028 679.7301 25964.81 228023 460384.5 214189.3 35867.66 80331.45 112245.4 40018.01 16226.72 11527.16 3870.416 1434.385 381.6352 69.55671 7.495768 0.4135163 
1.661623e-33 8.132493e-27 9.150811e-21 2.367228e-15 1.407879e-10 1.925021e-06 0.006051319 4.373301 726.6302 27756.34 243756.2 492150.2 228967.7 38335.47 85831.75 119947.3 43019.67 18249.29 13038.44 4245.4 1517.872 402.2711 75.20019 8.319051 0.4515365 
1.788921e-33 8.75553e-27 9.851863e-21 2.548584e-15 1.515738e-10 2.072498e-06 0.006514916 4.708344 782.2979 29882.77 262430.5 529854.4 246520.7 41579.68 94284.04 131781.5 47324.6 20269.98 14558.31 4861.364 1771.854 456.688 83.22906 9.290323 0.515262 
1.979151e-33 9.686572e-27 1.089949e-20 2.819594e-15 1.676918e-10 2.292883e-06 0.007207696 5.209017 865.4856 33060.44 290336.7 586197.7 272727.5 45797.76 103068 144056.7 51878.92 22681.08 16369.69 5501.804 2032.992 535.5669 97.79092 10.67009 0.5883049 
1.762677e-33 8.627084e-27 9.707333e-21 2.511195e-15 1.493502e-10 2.042094e-06 0.00641934 4.639271 770.8214 29444.39 258580.6 522082.4 243034.1 44420.24 113972.8 159508.5 57375.1 24870.72 17946.89 6104.795 2288.91 609.6685 113.3642 12.50258 0.6828146 
1.648143e-33 8.066516e-27 9.076573e-21 2.348024e-15 1.396458e-10 1.909404e-06 0.006002226 4.337822 720.7352 27531.16 241778.6 488158.4 227211.6 40717.84 101584.8 142216.6 52430.97 26730.75 19858.83 6728.529 2519.287 679.3676 128.3766 14.38742 0.7957067 
1.737253e-33 8.502648e-27 9.567315e-21 2.474974e-15 1.47196e-10 2.012639e-06 0.006326748 4.572355 759.7032 29019.68 254850.8 514551.1 239435.8 41314.22 97274.65 136087.3 49945.74 24794.77 18587.43 6949.463 2854.467 776.0446 147.4236 16.76832 0.9424147 
