2.597014e-34 1.271058e-27 1.430215e-21 3.699832e-16 2.200428e-11 3.008688e-07 0.0009457838 0.68352 113.5678 4338.144 38097.58 76919.7 35747.39 4959.622 7112.86 9876.461 3511.916 1394.929 985.7566 327.6835 113.8378 24.25737 3.382004 0.3278844 0.01819018 
4.699358e-34 2.30001e-27 2.588008e-21 6.694932e-16 3.981727e-11 5.444292e-07 0.001711418 1.236845 205.5036 7849.973 68938.46 139188 64690.87 9110.816 13702.73 19022.59 6469.753 1634.888 1003.157 323.0831 114.2375 29.23699 4.752202 0.4126628 0.01864357 
6.095005e-34 2.983083e-27 3.356612e-21 8.683239e-16 5.164247e-11 7.061175e-07 0.002219686 1.604172 266.5355 10181.31 89412.28 180525.4 83944.73 12919.49 24507.19 34140.54 11648.85 3063.147 1863.894 481.1868 120.656 29.09489 5.136193 0.5191442 0.0239072 
7.141475e-34 3.495257e-27 3.932919e-21 1.017409e-15 6.050912e-11 8.273529e-07 0.002600791 1.879597 312.2977 11929.37 104763.7 211520.5 98373.56 15565.7 31329.01 43696.96 15216.84 5016.25 3293.752 863.9427 211.3097 40.39266 5.446674 0.5390045 0.02746068 
1.011196e-33 4.949106e-27 5.568813e-21 1.440599e-15 8.567784e-11 1.17149e-06 0.003682588 2.661414 442.1977 16891.38 148340.1 299502 139254.3 21039.18 38247.27 53285.04 18690.49 6601.736 4465.388 1301.744 380.1561 74.73106 9.03947 0.6993109 0.0308733 
1.239469e-33 6.06634e-27 6.825943e-21 1.765807e-15 1.050192e-10 1.435947e-06 0.004513912 3.262214 542.0215 20704.52 181827.1 367113.2 170717.2 26505.81 51260.5 71453.6 24768.64 7802.674 5131.882 1550.487 488.1852 107.9533 14.94321 1.137241 0.04243139 
1.299806e-33 6.361648e-27 7.158228e-21 1.851766e-15 1.101315e-10 1.505849e-06 0.004733649 3.421018 568.407 21712.41 190678.4 384984.8 179099.6 29708.19 65432.62 91366.35 31905.22 10807.71 7211.802 2060.474 604.2429 138.3698 21.14763 1.819781 0.07214427 
9.393849e-34 4.597638e-27 5.173336e-21 1.338293e-15 7.95933e-11 1.088295e-06 0.003421063 2.47241 410.7944 15691.82 137805.5 278234.2 129579.2 25237.37 70293.01 98422.39 34957.48 13742.91 9555.073 2830.099 861.6889 188.4389 27.81559 2.535987 0.1114481 
9.980491e-34 4.884759e-27 5.496409e-21 1.421869e-15 8.456387e-11 1.156258e-06 0.003634708 2.626811 436.4484 16671.77 146411.4 295608.6 137524.5 22909.89 50845.84 71106.4 26375.79 13934.9 10346.36 3321.811 1128.847 258.3576 38.55194 3.409493 0.1516558 
9.075068e-34 4.441617e-27 4.997778e-21 1.292878e-15 7.689229e-11 1.051363e-06 0.003304969 2.388508 396.854 15159.31 133129.1 268791.5 125090.7 21956.1 53099.68 74249.84 26385.91 10438.87 7513.144 2879.582 1190.477 302.5364 49.7715 4.573983 0.2026035 
9.59225e-34 4.694741e-27 5.282598e-21 1.366558e-15 8.127433e-11 1.11128e-06 0.003493317 2.524628 419.4705 16023.23 140716 284109.3 132161.2 21658.69 46668.7 65196.35 23478.93 10261.24 7367.615 2386.283 882.3083 263.8444 52.20311 5.382513 0.2551832 
9.267833e-34 4.535962e-27 5.103937e-21 1.32034e-15 7.852558e-11 1.073695e-06 0.003375171 2.439243 405.2837 15481.32 135956.9 274501 127745.8 22371.81 53918.13 75387.05 26720.93 10341.4 7286.341 2486.563 927.3473 243.2865 47.89486 5.797078 0.3169311 
9.498298e-34 4.648759e-27 5.230858e-21 1.353173e-15 8.047829e-11 1.100395e-06 0.003459102 2.4999 415.362 15866.29 139337.8 281326.9 130898.2 22282.02 51313.67 71740.48 25868.59 11407.69 8193.825 2615.217 917.986 245.9175 46.31922 5.344299 0.3165729 
1.038827e-33 5.084336e-27 5.720976e-21 1.479962e-15 8.801891e-11 1.2035e-06 0.003783211 2.734135 454.2804 17352.93 152393.4 307686.3 143146 23916.75 53354.82 74555.59 26691.18 11174.62 8016.77 2750.696 1026.463 261.1922 47.27375 5.33897 0.3057517 
1.084015e-33 5.305503e-27 5.969837e-21 1.544341e-15 9.184771e-11 1.255852e-06 0.00394778 2.853069 474.0415 18107.77 159022.5 321070.8 149389.3 25395.24 58351.11 81554.29 29058.3 11726.1 8313.608 2772.572 1024.801 276.8758 51.25718 5.56333 0.3084306 
1.14972e-33 5.627083e-27 6.331684e-21 1.637947e-15 9.741483e-11 1.331972e-06 0.004187065 3.026001 502.7743 19205.33 168661.2 340531.7 158443.8 26926.05 61836.39 86435.23 30951.94 12977.78 9252.918 3020.884 1081.983 286.1143 53.85553 6.053257 0.3324015 
1.236503e-33 6.051827e-27 6.809613e-21 1.761583e-15 1.047679e-10 1.432512e-06 0.004503113 3.25441 540.7248 20654.99 181392.1 366235.7 170404.4 28983.26 66655.27 93173.24 33376 14031.83 10037.63 3347.754 1220.186 315.71 57.70565 6.471866 0.363244 
1.36438e-33 6.677695e-27 7.51385e-21 1.943762e-15 1.156028e-10 1.580659e-06 0.004968817 3.590974 596.6455 22791.09 200151.3 404111 188018.9 31757.21 72184.13 100889.9 36154.92 15246.73 10915.89 3648.507 1340.707 353.3806 64.74671 7.097101 0.3933665 
1.199138e-33 5.868949e-27 6.603835e-21 1.70835e-15 1.01602e-10 1.389223e-06 0.004367035 3.156066 524.3848 20030.82 175910.7 355169.3 165344.2 30476.07 79105.82 110709 39604.89 16484.44 11772.32 3941.741 1452.322 384.743 71.41075 7.896716 0.4332659 
1.111585e-33 5.44044e-27 6.12167e-21 1.583618e-15 9.418371e-11 1.287792e-06 0.004048186 2.925632 486.098 18568.32 163067 329237.3 153261.5 27974.31 71641.8 100309.9 36789.04 18164.8 13391.33 4455.058 1629.601 432.2741 80.62165 9.00054 0.498332 
#survey length counts 
7.842558e-35 3.838389e-28 4.319016e-22 1.117289e-16 6.644934e-12 9.085747e-08 0.0002856112 0.2064119 34.29562 1310.049 11504.85 23228.61 10808.36 1849.241 4294.636 6005.101 2170.333 973.4375 710.5952 251.0879 99.63436 28.75742 6.04528 0.7836068 0.05183243 
1.016953e-34 4.977281e-28 5.600516e-22 1.448801e-16 8.61656e-12 1.178159e-07 0.0003703553 0.2676566 44.47151 1698.755 14918.46 30120.72 14007.17 2181.283 4245.862 5924.317 2135.189 938.9714 680.7766 235.1823 90.91338 25.76208 5.284804 0.6662008 0.04286193 
7.395297e-35 3.619485e-28 4.072702e-22 1.05357e-16 6.265973e-12 8.567587e-08 0.0002693228 0.1946402 32.33974 1235.336 10848.72 21903.96 10201.2 1989.216 5548.484 7767.091 2730.818 986.0041 682.9695 232.8653 88.32715 24.39474 4.864654 0.5976746 0.03741312 
1.104921e-34 5.407824e-28 6.08497e-22 1.574124e-16 9.361907e-12 1.280072e-07 0.0004023916 0.2908093 48.31837 1845.7 16208.93 32726.18 15214.77 2262.635 3957.748 5519.375 2064.598 1142.948 849.6337 260.0755 86.52028 23.14298 4.493506 0.5357018 0.03260422 
1.829611e-34 8.954678e-28 1.007595e-21 2.606552e-16 1.550214e-11 2.119638e-07 0.00066631 0.4815437 80.00916 3056.247 26839.96 54190.41 25189.71 3639.32 5897.921 8201.215 2846.815 911.547 623.5143 244.1524 101.4881 25.02501 4.356653 0.4973387 0.02936444 
1.767646e-34 8.651403e-28 9.734697e-22 2.518274e-16 1.497712e-11 2.047851e-07 0.0006437436 0.4652349 77.29943 2952.739 25930.95 52355.31 24359.92 4135.792 9482.635 13242.66 4560.787 1339.743 856.8507 246.6487 78.79389 23.38537 4.60487 0.4880706 0.02677259 
1.846005e-34 9.034914e-28 1.016623e-21 2.629908e-16 1.564105e-11 2.13863e-07 0.0006722803 0.4858584 80.72606 3083.632 27080.45 54676.15 25435.63 4209.009 9230.71 12896.99 4630.37 1977.146 1388.329 382.2304 104.22 23.22909 4.079973 0.4851465 0.0270865 
3.574997e-34 1.749713e-27 1.968805e-21 5.093113e-16 3.029065e-11 4.141699e-07 0.001301947 0.9409197 156.3351 5971.801 52444.35 105886.1 49207.55 6785.198 9534.232 13234.48 4714.988 1901.457 1348.734 449.651 156.7159 33.43677 4.668161 0.45298 0.02514356 
6.448163e-34 3.155929e-27 3.551102e-21 9.186365e-16 5.463475e-11 7.470315e-07 0.0023483 1.697121 281.9791 10771.24 94593.02 190985.1 88761.78 12422.76 18322.45 25428.16 8657.527 2218.269 1369.147 442.2429 156.9133 40.21803 6.544329 0.5686766 0.02570655 
8.345503e-34 4.084545e-27 4.595995e-21 1.188941e-15 7.071075e-11 9.668418e-07 0.003039275 2.196491 364.9501 13940.62 122426.5 247181.9 114935 17552.03 32714.62 45564.78 15564.35 4150.667 2539.565 656.972 165.4106 39.96045 7.06307 0.7143824 0.03291224 
9.873392e-34 4.832341e-27 5.437427e-21 1.406611e-15 8.365643e-11 1.143851e-06 0.003595704 2.598623 431.7649 16492.86 144840.3 292436 135998.3 21325.6 42125.13 58743.52 20487.55 6854.057 4519.991 1188.032 291.7084 55.84834 7.541947 0.747012 0.03807554 
1.37881e-33 6.748322e-27 7.593319e-21 1.96432e-15 1.168255e-10 1.597377e-06 0.005021369 3.628954 602.9558 23032.14 202268.2 408383.9 189871.5 28482.51 50897.98 70895.69 24909.17 8931.806 6066.456 1772.887 519.6161 102.2835 12.38852 0.9592366 0.04237427 
1.717137e-33 8.404196e-27 9.456536e-21 2.446317e-15 1.454916e-10 1.989335e-06 0.006253491 4.519412 750.9066 28683.67 251899.9 508591.7 236496.2 36395.98 69032.69 96205.79 33396.2 10675.27 7053.784 2136.764 675.1771 149.5149 20.72123 1.578094 0.05891197 
1.815817e-33 8.887166e-27 9.999982e-21 2.586901e-15 1.538527e-10 2.103657e-06 0.006612865 4.779132 794.0595 30332.05 266376.1 537820.2 250183.7 41053.8 88671.38 123792.6 43295.74 14883.53 9973.632 2856.426 840.8051 192.8411 29.50895 2.541044 0.1007845 
1.309509e-33 6.409138e-27 7.211664e-21 1.865589e-15 1.109536e-10 1.51709e-06 0.004768985 3.446556 572.6501 21874.5 192101.8 387860.2 180616.5 34707.52 95097.24 133139 47376.8 18907.5 13194 3917.762 1197.159 262.1833 38.75195 3.535755 0.1554562 
1.382238e-33 6.765098e-27 7.612197e-21 1.969203e-15 1.171159e-10 1.601348e-06 0.005033852 3.637976 604.4548 23089.4 202771.1 409400.1 190451 31407.24 68454.64 95718.61 35600.46 19098.45 14219.27 4577.918 1560.997 357.7595 53.45133 4.730732 0.2105313 
1.251475e-33 6.125101e-27 6.892062e-21 1.782911e-15 1.060364e-10 1.449856e-06 0.004557636 3.293813 547.2717 20905.07 183588.4 370670.2 172491 29955.65 71257.29 99627.3 35471.53 14247.97 10294.41 3958.661 1641.396 417.683 68.7955 6.326661 0.280373 
1.362517e-33 6.668578e-27 7.50359e-21 1.941108e-15 1.15445e-10 1.578501e-06 0.004962032 3.586071 595.8308 22759.97 199878.1 403558.8 187712.6 30397.77 64048.76 89457.61 32283.85 14322.21 10317.34 3351.109 1243.452 372.4253 73.76335 7.61027 0.3609579 
1.31121e-33 6.417464e-27 7.221033e-21 1.868013e-15 1.110977e-10 1.519061e-06 0.00477518 3.451033 573.394 21902.91 192351.4 388362.9 180718.9 31240.15 73770.87 103127.3 36619.97 14384.74 10173.65 3482.278 1302.938 342.332 67.48071 8.173199 0.4470071 
1.351147e-33 6.612928e-27 7.440972e-21 1.924909e-15 1.144816e-10 1.565328e-06 0.004920623 3.556145 590.8585 22570.03 198210 400191.4 186189.2 31288.08 70500.39 98546.7 35610.07 15940.32 11486.79 3676.373 1294.994 347.4481 65.5212 7.565394 0.4483451 
1.480744e-33 7.247214e-27 8.154681e-21 2.109539e-15 1.254622e-10 1.715469e-06 0.005392591 3.897237 647.5314 24734.87 217221.6 438576.1 204024.1 33659.81 73419.2 102571.6 36794.19 15635.61 11256.29 3873.781 1450.235 369.5557 66.97148 7.56912 0.4336695 
1.556351e-33 7.617261e-27 8.571063e-21 2.217253e-15 1.318683e-10 1.803061e-06 0.005667939 4.096232 680.5947 25997.84 228313 460970.2 214463.7 35963.17 80738.33 112820.3 40274.79 16494.31 11736.09 3925.354 1455.781 393.9033 73.00718 7.929671 0.4398311 
1.661574e-33 8.132252e-27 9.15054e-21 2.367158e-15 1.407838e-10 1.924964e-06 0.00605114 4.373172 726.6086 27755.51 243748.9 492135.6 228962 38361.29 85993.85 120176.6 43119.66 18348.33 13126.69 4297.732 1544.554 409.0529 77.09017 8.670825 0.476353 
1.792138e-33 8.771275e-27 9.869578e-21 2.553167e-15 1.518464e-10 2.076225e-06 0.006526631 4.71681 783.7047 29936.51 262902.4 530807.1 246954.5 41400.15 92900.57 129831.3 46599.53 19881.98 14271.12 4773.489 1745.62 452.3253 82.77853 9.290597 0.5216866 
1.980572e-33 9.693527e-27 1.090731e-20 2.821618e-15 1.678122e-10 2.294529e-06 0.007212871 5.212757 866.107 33084.17 290545.2 586618.5 272908.4 45435.4 100728.2 140753.1 50540.44 21629.23 15538.15 5208.516 1920.339 506.9065 92.98746 10.19997 0.5656127 
1.763007e-33 8.628699e-27 9.70915e-21 2.511665e-15 1.493781e-10 2.042476e-06 0.006420542 4.640139 770.9657 29449.9 258629 522180 243064 44015.58 111472 155975.8 55906.66 23611.32 16919.69 5681.677 2100.347 557.2391 103.5516 11.45898 0.6290031 
1.64488e-33 8.050549e-27 9.058607e-21 2.343376e-15 1.393693e-10 1.905624e-06 0.005990346 4.329236 719.3086 27476.66 241300 487192.2 226762.3 40650.1 101462.1 142035.6 52215.25 26161.38 19341.7 6453.039 2368.317 629.1637 117.4842 13.12511 0.7270262 
1.733251e-33 8.483064e-27 9.545279e-21 2.469274e-15 1.468569e-10 2.008003e-06 0.006312176 4.561823 757.9534 28952.84 254263.9 513365.9 238876.4 41009.68 95771.89 133971.1 49134.61 24283.54 18161.02 6711.673 2716.873 725.3915 134.9188 15.11964 0.8437334 
