1.588586e-36 2.204853e-28 3.699099e-21 7.501698e-15 1.838953e-09 5.449154e-05 0.1951798 84.50612 4422.714 27979.48 21463.53 5168.747 18259.37 13306.95 5818.253 4378.099 1739.621 553.6741 97.03843 8.726241 0.2950769 0.002698221 5.097271e-06 1.66317e-09 8.380953e-14 
1.264825e-36 1.755493e-28 2.945204e-21 5.972815e-15 1.464165e-09 4.33859e-05 0.1554012 67.28337 3521.344 22277.3 17150.14 6637.442 27052.27 19172.34 11575.08 7786.74 1894.838 459.531 69.83648 5.141273 0.1353244 0.0009321833 1.298281e-06 3.073744e-10 1.110919e-14 
2.321229e-36 3.221713e-28 5.405092e-21 1.096142e-14 2.687063e-09 7.962258e-05 0.2851951 123.4797 6462.433 40883.45 31371.02 7300.042 21997.67 16130.75 16181.35 10781.25 3001.675 563.6054 52.65283 2.93635 0.05930182 0.0003024206 3.060722e-07 5.216582e-11 1.348814e-15 
2.124047e-36 2.948038e-28 4.945945e-21 1.003028e-14 2.458804e-09 7.285887e-05 0.2609686 112.9904 5913.468 37410.96 28840.18 11502.13 40929.12 25491.75 13884.16 8812.11 3386.777 667.2907 53.15165 1.829511 0.02465571 9.066135e-05 6.584716e-08 7.988129e-12 1.465387e-16 
3.00018e-36 4.164052e-28 6.986061e-21 1.416759e-14 3.473018e-09 0.0001029119 0.3686136 159.597 8352.67 52842.15 40659.75 12618.82 38132.63 25393.44 23904.14 12397.52 2793.594 543.7447 48.93382 1.417494 0.01215687 2.800381e-05 1.384018e-08 1.176706e-12 1.517633e-17 
2.861198e-36 3.971154e-28 6.662435e-21 1.351128e-14 3.312132e-09 9.814454e-05 0.3515378 152.2037 7965.737 50395 38957.8 17307.15 54428.25 31935.55 22453.22 11831.39 3532.186 494.9945 32.54868 0.91886 0.006620687 1.018678e-05 3.118033e-09 1.712201e-13 1.495672e-18 
4.768309e-36 6.618098e-28 1.110323e-20 2.251713e-14 5.51981e-09 0.0001635621 0.5858527 253.654 13275.24 83984.74 64700.69 20308.11 52658.39 32888.62 30637.45 13489.07 3095.722 447.963 26.22537 0.5230573 0.00310568 3.920902e-06 8.594971e-10 3.056932e-14 1.693233e-19 
6.754518e-36 9.374826e-28 1.572822e-20 3.18965e-14 7.819053e-09 0.0002316928 0.829886 359.312 18804.96 118969.5 91922.29 34602.39 88021.69 46003.62 29408.56 12682.78 3169.278 359.4173 17.54576 0.29871 0.001287021 1.202343e-06 2.050279e-10 5.487911e-15 2.135755e-20 
5.32472e-36 7.39036e-28 1.239886e-20 2.514464e-14 6.163914e-09 0.000182648 0.6542155 283.2527 14824.32 93790.37 73318.28 47201.56 125377.8 66111.13 46286.54 15496.73 2688.839 281.1026 11.67866 0.1530828 0.000518875 3.574623e-07 4.325509e-11 8.416549e-16 2.433973e-21 
1.153602e-35 1.601123e-27 2.686217e-20 5.447593e-14 1.335413e-08 0.0003957074 1.41736 613.6678 32116.93 203188.4 156879.5 49278.39 100029 64988.61 61857.34 19675.85 3146.744 230.6921 7.085957 0.07472435 0.0001906722 9.751118e-08 8.670236e-12 1.204041e-16 2.450469e-22 
1.174415e-35 1.630011e-27 2.734681e-20 5.545879e-14 1.359507e-08 0.0004028468 1.442932 624.7396 32696.4 206868.5 162073.1 97128.17 213429.3 93625.66 50256.15 17743.38 3456.285 229.1057 5.232553 0.03772328 7.045764e-05 2.6597e-08 1.711916e-12 1.713461e-17 2.503689e-23 
1.042627e-35 1.447098e-27 2.427806e-20 4.923543e-14 1.206949e-08 0.0003576409 1.281012 554.6338 29027.35 183664.5 145158.3 104377 219339.3 127589.1 95374.63 21753.97 2605.836 178.246 3.953505 0.021824 2.763716e-05 7.12842e-09 3.252361e-13 2.329323e-18 2.425223e-24 
6.872393e-36 9.538428e-28 1.600269e-20 3.245314e-14 7.955505e-09 0.0002357362 0.8443686 365.5824 19133.16 121076 97578.34 96811.2 195472.9 125329.8 97499.91 26902.03 3579.622 154.7062 2.571654 0.01280357 1.303391e-05 2.374097e-09 7.28478e-14 3.538322e-19 2.555168e-25 
1.15554e-35 1.603813e-27 2.69073e-20 5.456745e-14 1.337657e-08 0.0003963722 1.419741 614.6987 32170.91 203551.7 159577.9 77490.91 131113.7 104452.8 84382.92 24106.73 3450.486 161.3174 2.132879 0.007179528 5.649714e-06 8.257005e-10 1.906362e-14 6.519228e-20 3.203235e-26 
7.440443e-36 1.032684e-27 1.732542e-20 3.513561e-14 8.613082e-09 0.0002552214 0.9141614 395.8003 20714.68 131112 108083.7 123466.3 207697.8 96046.04 54875.18 16872.88 2434.784 113.9151 1.489969 0.004280116 2.386967e-06 2.422685e-10 4.134841e-15 1.072823e-20 3.926168e-27 
1.260764e-35 1.749857e-27 2.935749e-20 5.953639e-14 1.459465e-08 0.0004324661 1.549023 670.6735 35100.44 222110 175821.6 95028.68 142066.9 119251 73529.58 13274.67 1432.26 64.98749 0.801549 0.00210772 1.007036e-06 7.847688e-11 9.43054e-16 1.690647e-21 4.37994e-28 
8.42287e-36 1.169039e-27 1.961305e-20 3.977488e-14 9.750343e-09 0.0002889205 1.034866 448.0613 23449.9 148472.2 125507.5 154238.3 219586.5 102409.5 52791.16 13430.81 1245.721 36.14862 0.3584625 0.0008255338 3.390427e-07 2.205178e-11 2.117882e-16 2.871394e-22 5.348877e-29 
1.140489e-35 1.582924e-27 2.655683e-20 5.385671e-14 1.320234e-08 0.0003912095 1.401249 606.6923 31752 200977.8 163113.5 117201.7 160683.8 135323.4 65936.56 10152.03 856.7154 24.47569 0.1716493 0.0002775499 8.93537e-08 4.710365e-12 3.642116e-17 3.916223e-23 5.676463e-30 
1.469049e-35 2.038944e-27 3.420751e-20 6.937215e-14 1.700577e-08 0.0005039119 1.804931 781.4727 40899.45 258927.5 212984.9 165988.2 195272.2 105739.9 49759.89 10135.63 680.3604 13.8657 0.08284773 0.0001032661 2.296031e-08 8.550312e-13 4.929663e-18 4.064687e-24 4.543836e-31 
1.251256e-35 1.736661e-27 2.913609e-20 5.90874e-14 1.448458e-08 0.0004292046 1.537341 665.6157 34836.19 220694.4 191341.8 217147.3 248729.6 135445.3 49150.82 7038.325 464.0857 8.829182 0.03857263 3.579886e-05 6.113829e-09 1.657823e-13 6.64291e-19 3.804522e-25 3.027133e-32 
1.74821e-35 2.4264e-27 4.070789e-20 8.255479e-14 2.023733e-08 0.0005996692 2.147918 929.9743 48671.78 308253.2 258136.4 203847.5 227444.6 159986.5 55522.24 6694.263 313.3428 4.676686 0.01767238 1.277164e-05 1.568042e-09 3.081326e-14 9.074516e-20 3.768154e-26 2.120628e-33 
2.029693e-35 2.81708e-27 4.726236e-20 9.584713e-14 2.349579e-08 0.0006962234 2.493759 1079.712 56509.07 358106.8 310153.3 290775.4 281805 144658.3 47622.16 6126.608 245.6661 2.652664 0.007153156 3.990316e-06 3.830619e-10 5.607992e-15 1.18254e-20 3.488036e-27 1.405203e-34 
1.929947e-35 2.678639e-27 4.493972e-20 9.113685e-14 2.234113e-08 0.0006620084 2.371206 1026.651 53732.91 340844.9 309389.5 347886.9 336545.5 184313.3 48412.19 4746.433 173.4942 1.653965 0.003355838 1.304671e-06 8.881986e-11 9.591842e-16 1.513613e-21 3.300243e-28 9.61876e-36 
1.65033e-35 2.290549e-27 3.842871e-20 7.793266e-14 1.910427e-08 0.0005660946 2.027659 877.9071 45948.97 291797.5 276472 343656.8 338202.5 202410.9 50797.61 4406.499 120.9175 0.899796 0.001505425 4.56175e-07 2.237094e-11 1.677591e-16 1.844549e-22 2.858317e-29 6.026622e-37 
1.455354e-35 2.019935e-27 3.38886e-20 6.872539e-14 1.684722e-08 0.000499214 1.788103 774.1882 40521.32 257558.3 249222.3 307290.4 302536.1 185998.4 45700.91 3845.19 91.26788 0.5227531 0.000641504 1.469923e-07 5.53462e-12 3.110312e-17 2.468985e-23 2.686895e-30 3.933288e-38 
1.76143e-35 2.444749e-27 4.101574e-20 8.317909e-14 2.039037e-08 0.0006042041 2.164161 937.0079 49042.25 311320.4 284142.4 277570.8 267458.1 157841.7 38276.67 3193.477 73.91387 0.3916896 0.0004093886 7.541121e-08 2.258808e-12 1.027676e-17 6.71041e-24 6.017027e-31 7.183127e-39 
