1.585691e-36 2.200834e-28 3.692356e-21 7.488024e-15 1.835601e-09 5.439221e-05 0.1948241 84.35209 4414.653 27928.48 21424.78 5176.75 18325.71 13357.32 5852.874 4416.052 1774.35 570.1103 100.9487 9.131492 0.3098069 0.002833501 5.335578e-06 1.731315e-09 8.668647e-14 
1.264159e-36 1.75457e-28 2.943654e-21 5.969672e-15 1.463395e-09 4.336306e-05 0.1553194 67.24796 3519.49 22265.58 17140.94 6626.341 26997.53 19139.36 11585.69 7795.437 1895.882 462.2997 71.07811 5.287599 0.140073 0.0009678612 1.348746e-06 3.188129e-10 1.148568e-14 
2.317797e-36 3.216949e-28 5.397099e-21 1.094521e-14 2.683089e-09 7.950484e-05 0.2847734 123.297 6452.877 40822.99 31324.69 7291.768 21977.32 16100.06 16084.19 10704.55 2968.647 555.9617 52.01666 2.930144 0.05976621 0.0003066795 3.113655e-07 5.313333e-11 1.373581e-15 
2.123254e-36 2.946936e-28 4.944097e-21 1.002653e-14 2.457886e-09 7.283164e-05 0.2608711 112.9482 5911.258 37396.98 28829.3 11493.58 40894.69 25489.12 13960.6 8888.772 3436.942 678.2107 54.0449 1.865787 0.02537028 9.413178e-05 6.878447e-08 8.37455e-12 1.539307e-16 
2.999772e-36 4.163486e-28 6.985111e-21 1.416567e-14 3.472546e-09 0.0001028979 0.3685635 159.5753 8351.535 52834.96 40653.92 12606.32 38079.32 25298.58 23632.89 12220.51 2724.29 527.986 47.4583 1.373735 0.01180293 2.735805e-05 1.36216e-08 1.164958e-12 1.508638e-17 
2.864229e-36 3.975361e-28 6.669492e-21 1.35256e-14 3.315641e-09 9.82485e-05 0.3519101 152.3649 7974.175 50448.38 38998.69 17313.29 54438.04 31952.77 22495.74 11844.81 3526.809 491.7929 32.12512 0.905148 0.006518957 1.004087e-05 3.084605e-09 1.703002e-13 1.495626e-18 
4.770422e-36 6.621031e-28 1.110815e-20 2.252711e-14 5.522256e-09 0.0001636345 0.5861123 253.7664 13281.12 84021.96 64729.16 20310.83 52654.01 32773.38 30284.6 13254.01 2992.174 428.2607 24.82795 0.491055 0.002903194 3.660968e-06 8.025862e-10 2.858466e-14 1.587725e-19 
6.753909e-36 9.373981e-28 1.57268e-20 3.189363e-14 7.818348e-09 0.0002316719 0.8298112 359.2796 18803.27 118958.8 91915.05 34628.06 88113.1 46107.39 29588 12771.04 3188.689 358.6721 17.29277 0.2915844 0.001246723 1.15889e-06 1.971836e-10 5.274335e-15 2.052841e-20 
5.327706e-36 7.394505e-28 1.240582e-20 2.515875e-14 6.16737e-09 0.0001827505 0.6545824 283.4116 14832.64 93842.97 73358.38 47202.14 125369.5 66130.94 46343.54 15539.25 2705.778 282.898 11.68509 0.151509 0.0005085372 3.47818e-07 4.186507e-11 8.118285e-16 2.343425e-21 
1.152534e-35 1.599641e-27 2.683729e-20 5.442548e-14 1.334177e-08 0.0003953409 1.416047 613.0994 32087.19 203000.2 156736 49273.75 100045.8 64883.27 61629.59 19564.44 3118.887 228.6758 7.021505 0.0737129 0.000186545 9.456733e-08 8.349289e-12 1.153255e-16 2.337481e-22 
1.172513e-35 1.62737e-27 2.730251e-20 5.536895e-14 1.357305e-08 0.0004021942 1.440594 623.7275 32643.43 206533.4 161814.4 97051.8 213301.6 93682.62 50431.78 17833.36 3476.983 230.2896 5.25813 0.03790872 7.063365e-05 2.65258e-08 1.696218e-12 1.686955e-17 2.451621e-23 
1.041131e-35 1.445021e-27 2.424323e-20 4.916478e-14 1.205217e-08 0.0003571278 1.279174 553.838 28985.7 183400.9 144951.9 104264.7 219156 127934.9 95994.89 22023.53 2671.734 183.9389 4.088855 0.02258326 2.860824e-05 7.373893e-09 3.356355e-13 2.394727e-18 2.482065e-24 
6.861404e-36 9.523176e-28 1.59771e-20 3.240125e-14 7.942784e-09 0.0002353592 0.8430184 364.9979 19102.56 120882.4 97424.14 96688.86 195251.7 125372.6 97722.9 27122.93 3636.186 158.8406 2.671196 0.01336034 1.361954e-05 2.482021e-09 7.61687e-14 3.697692e-19 2.666563e-25 
1.155049e-35 1.603132e-27 2.689587e-20 5.454428e-14 1.337089e-08 0.0003962039 1.419138 614.4377 32157.25 203465.2 159502.1 77327.41 130709 103527.2 83256.83 23556.12 3353.859 157.1012 2.090161 0.007101072 5.624489e-06 8.242354e-10 1.904881e-14 6.516798e-20 3.202495e-26 
7.419481e-36 1.029775e-27 1.727661e-20 3.503662e-14 8.588815e-09 0.0002545023 0.9115858 394.6852 20656.32 130742.8 107802.3 123455.5 207752.6 96257.99 55126 16980.9 2444.313 113.8862 1.490152 0.004299339 2.413913e-06 2.467144e-10 4.231294e-15 1.100705e-20 4.033259e-27 
1.261449e-35 1.750808e-27 2.937344e-20 5.956875e-14 1.460258e-08 0.0004327011 1.549865 671.038 35119.52 222230.5 175895.9 94800.24 141661.6 119004.1 73389.99 13247.99 1429.431 64.74117 0.7958361 0.002089784 1.000113e-06 7.823158e-11 9.447489e-16 1.702324e-21 4.429176e-28 
8.411677e-36 1.167485e-27 1.958699e-20 3.972202e-14 9.737385e-09 0.0002885365 1.033491 447.4659 23418.73 148275 125353.7 154185.4 219378.2 101573.4 51918.93 13075.54 1205.778 34.80219 0.3437044 0.0007890499 3.233402e-07 2.101854e-11 2.020811e-16 2.746047e-22 5.131086e-29 
1.139059e-35 1.580938e-27 2.652352e-20 5.378916e-14 1.318578e-08 0.0003907188 1.399491 605.9314 31712.18 200725.7 162903.8 116996.8 160295.7 134620.6 65336.87 9910.962 822.4206 23.25034 0.1619649 0.0002605854 8.361061e-08 4.397203e-12 3.394526e-17 3.647256e-23 5.28719e-30 
1.474228e-35 2.046131e-27 3.432809e-20 6.961668e-14 1.706571e-08 0.0005056882 1.811293 784.2273 41043.61 259839.4 213670.1 165935.8 195205.3 106011.1 50034.23 10209.81 681.1409 13.68345 0.08079433 9.999169e-05 2.212345e-08 8.208995e-13 4.720646e-18 3.884962e-24 4.336704e-31 
1.249768e-35 1.734595e-27 2.910143e-20 5.901712e-14 1.446735e-08 0.0004286941 1.535512 664.824 34794.76 220433.3 191218.7 217803.5 249364.5 135291.2 49054.07 7032.723 464.1244 8.797649 0.03805502 3.491233e-05 5.912935e-09 1.594663e-13 6.364964e-19 3.634408e-25 2.885029e-32 
1.747584e-35 2.425531e-27 4.069332e-20 8.252524e-14 2.023009e-08 0.0005994546 2.147149 929.6415 48654.36 308142.5 258015.6 203547 227087.4 159657.2 55185.21 6597.772 307.5329 4.581942 0.01726644 1.240528e-05 1.510383e-09 2.943201e-14 8.610243e-20 3.55817e-26 1.995318e-33 
2.026116e-35 2.812116e-27 4.717907e-20 9.567821e-14 2.345439e-08 0.0006949964 2.489364 1077.809 56409.49 357476.4 309651.4 290575.9 281473.7 144150.6 47341.22 6062.601 241.3714 2.587447 0.006951061 3.868606e-06 3.702476e-10 5.396104e-15 1.131418e-20 3.317061e-27 1.328821e-34 
1.926356e-35 2.673656e-27 4.485612e-20 9.096731e-14 2.229957e-08 0.0006607769 2.366795 1024.741 53632.95 340210.4 308794.2 347087.6 335432.9 183118.2 47843.41 4644.928 168.3895 1.592777 0.003208035 1.240415e-06 8.417485e-11 9.070635e-16 1.428234e-21 3.105656e-28 9.021511e-36 
1.653779e-35 2.295336e-27 3.850903e-20 7.809554e-14 1.91442e-08 0.0005672777 2.031897 879.7419 46044.99 292401.8 276781.7 342678.9 335969.3 199452.1 49497.31 4222.072 114.0961 0.8372972 0.001387459 4.174276e-07 2.035191e-11 1.519429e-16 1.665535e-22 2.575515e-29 5.421435e-37 
1.456849e-35 2.02201e-27 3.392341e-20 6.8796e-14 1.686453e-08 0.0004997269 1.78994 774.9835 40562.95 257823.3 249492 307527.5 301221.6 183346.9 44415.8 3666.199 85.35849 0.4797248 0.0005797912 1.313717e-07 4.908074e-12 2.742322e-17 2.166719e-23 2.348853e-30 3.427759e-38 
1.759666e-35 2.442301e-27 4.097466e-20 8.309579e-14 2.036996e-08 0.000603599 2.161994 936.0696 48993.15 311011.5 283984.2 278058.8 268693.4 159153.3 38598.83 3202.517 73.19019 0.3817442 0.0003927267 7.132181e-08 2.111735e-12 9.522229e-18 6.176028e-24 5.509467e-31 6.55017e-39 
