8.053444e-37 1.117765e-28 1.875283e-21 3.803035e-15 9.322694e-10 2.762485e-05 0.0989477 42.84094 2242.124 14184.33 10864.4 2002.619 6894.689 5840.106 1639.221 1256.511 381.1775 119.3954 23.04664 2.6501 0.1330997 0.00213258 8.103241e-06 5.866645e-09 7.007249e-13 
1.566363e-36 2.174009e-28 3.647351e-21 7.396755e-15 1.813227e-09 5.372924e-05 0.1924494 83.32395 4360.844 27587.94 21116.86 3033.276 7052.396 5646.99 1631.62 1182.324 343.656 100.6258 17.93849 1.806327 0.07489302 0.0009373405 2.674723e-06 1.417678e-09 1.219405e-13 
1.306795e-36 1.813745e-28 3.042933e-21 6.171007e-15 1.51275e-09 4.482554e-05 0.1605578 69.51599 3638.19 23016.3 17645.05 3866.23 13674.62 10212.32 1993.069 1057.828 296.2865 80.70465 13.06344 1.14667 0.03916997 0.0003816739 8.148448e-07 3.153959e-10 1.95301e-14 
2.14422e-36 2.976036e-28 4.992917e-21 1.012554e-14 2.482156e-09 7.355082e-05 0.2634471 114.0635 5969.629 37765.62 28922.74 4708.928 11683.25 8379.054 2881.217 1828.211 345.2764 67.71928 9.80578 0.7394305 0.02065924 0.0001566189 2.501162e-07 7.064258e-11 3.14641e-15 
5.818215e-36 8.075299e-28 1.354799e-20 2.747505e-14 6.735185e-09 0.0001995759 0.7148482 309.5046 16198.24 102474.7 78445.24 10869.26 19422.22 12791.88 2873.132 1503.155 428.6768 86.19965 8.035394 0.4710007 0.0105968 6.214102e-05 7.426821e-08 1.533504e-11 4.919056e-16 
2.567121e-36 3.562995e-28 5.977663e-21 1.212258e-14 2.971708e-09 8.805714e-05 0.3154064 136.5601 7147.01 45214.72 34834.96 13854.06 52963.59 32371.86 5435.292 2088.313 397.9888 77.63681 8.354031 0.344239 0.005384535 2.371786e-05 2.110444e-08 3.187066e-12 7.380278e-17 
5.901392e-36 8.190743e-28 1.374167e-20 2.786783e-14 6.831471e-09 0.000202429 0.7250677 313.9293 16429.81 103939.9 79617.29 12455.29 23677.46 15037.34 9391.869 4820.038 652.7262 79.50178 6.701993 0.2705968 0.003166459 9.301505e-06 5.83935e-09 6.371175e-13 1.063412e-17 
6.968946e-36 9.672437e-28 1.622752e-20 3.290908e-14 8.067275e-09 0.0002390481 0.8562314 370.7186 19401.94 122743.2 94223.4 21444.1 54613.2 29077.7 5584.459 2567.549 937.8153 133.0759 6.782789 0.1882895 0.001847336 4.122027e-06 1.744159e-09 1.283973e-13 1.49368e-18 
9.25348e-36 1.284322e-27 2.154717e-20 4.369722e-14 1.071186e-08 0.000317412 1.136918 492.2463 25762.21 162980.7 125133.5 27900.44 64774.35 33288.1 10288.71 3819.241 577.1403 109.4732 8.526887 0.1697494 0.001050628 1.737852e-06 5.538257e-10 2.86537e-14 2.246496e-19 
1.119689e-35 1.554055e-27 2.60725e-20 5.28745e-14 1.296156e-08 0.0003840747 1.375693 595.6277 31172.78 197210.8 151603.7 37897 87286.78 41709.11 12384.91 4502.036 821.7813 91.35628 6.006418 0.1510652 0.0007879851 8.350033e-07 1.786154e-10 6.65472e-15 3.76796e-20 
1.657943e-35 2.301116e-27 3.860599e-20 7.829218e-14 1.919241e-08 0.0005687061 2.037013 881.9562 46158.08 292013.6 224437.3 52007.49 105164.9 47513.13 15451.01 5123.269 878.6648 97.69406 4.701389 0.08801247 0.0004596144 4.373252e-07 6.664781e-11 1.621905e-15 6.16388e-21 
2.173966e-35 3.017322e-27 5.062184e-20 1.026601e-13 2.516591e-08 0.0007457118 2.671018 1156.459 60524.45 382903.9 294812 77961.46 156498.1 64977.67 18671.79 5651.153 961.2841 96.13186 4.142843 0.05851894 0.0002178868 1.73086e-07 2.303174e-11 4.467634e-16 1.210082e-21 
2.648043e-35 3.675308e-27 6.166092e-20 1.250471e-13 3.065383e-08 0.000908329 3.253487 1408.647 73723 466408.1 359747.9 104691.9 202071.2 79892.54 25079.48 6698.997 969.1541 87.24206 3.29101 0.03839652 0.0001072822 5.981222e-08 5.868676e-12 9.018936e-17 1.97244e-22 
2.640004e-35 3.664151e-27 6.147374e-20 1.246675e-13 3.056077e-08 0.0009055715 3.24361 1404.371 73499.21 465002 360106.2 128899.7 247463.5 93820.49 31759.68 8051.06 1124.668 83.73653 2.60424 0.0249781 5.49093e-05 2.282397e-08 1.586998e-12 1.706404e-17 2.682897e-23 
2.05013e-35 2.845445e-27 4.773825e-20 9.681221e-14 2.373237e-08 0.0007032336 2.518868 1090.583 57076.8 361116.8 281460.6 128577.2 242838.2 91599.14 35662.26 8672.717 1196.302 80.76377 2.047957 0.01520078 2.586427e-05 8.188785e-09 4.223971e-13 3.276131e-18 3.630043e-24 
2.333622e-35 3.238913e-27 5.433948e-20 1.101994e-13 2.701408e-08 0.0008004766 2.867177 1241.389 64969.37 411048.1 319280.5 116503.6 188809.5 74382.64 34116.58 8430.63 1201.387 75.55577 1.657914 0.009709256 1.234271e-05 2.893438e-09 1.104971e-13 6.301848e-19 5.076794e-25 
2.304021e-35 3.197829e-27 5.365021e-20 1.088016e-13 2.667142e-08 0.000790323 2.830808 1225.642 64145.28 405851.4 317052.2 136249.7 210712.3 71408.91 26227.71 6793.103 1034.269 63.58069 1.246635 0.006017471 5.900371e-06 1.019451e-09 2.816379e-14 1.159601e-19 6.756415e-26 
2.241364e-35 3.110865e-27 5.219121e-20 1.058427e-13 2.59461e-08 0.0007688304 2.753825 1192.311 62400.89 394830.6 309767 142273.4 204654.9 70597.97 26552.42 5491.024 740.8389 45.47176 0.8244892 0.003389689 2.653595e-06 3.495252e-10 7.120699e-15 2.116451e-20 8.810063e-27 
2.263125e-35 3.141068e-27 5.269793e-20 1.068703e-13 2.619801e-08 0.0007762948 2.780562 1203.887 63006.76 398680.9 313875.9 147342.6 194450.9 65924.62 24354.14 4901.673 561.1304 28.16392 0.4560175 0.001632001 1.04878e-06 1.083271e-10 1.674591e-15 3.688461e-21 1.118145e-27 
2.579689e-35 3.580438e-27 6.006927e-20 1.218193e-13 2.986256e-08 0.0008848823 3.169505 1372.286 71820.12 454463.6 358329.7 161658.3 192645.4 63407.22 22172.48 4228.264 446.0247 18.52316 0.2340501 0.0006803644 3.583753e-07 2.957458e-11 3.547162e-16 5.921504e-22 1.336616e-28 
2.876477e-35 3.99236e-27 6.698012e-20 1.358343e-13 3.329819e-08 0.0009866862 3.534149 1530.165 80082.95 506788.4 401923.3 191974.6 210847.7 64152.86 19980.77 3486.19 329.7782 11.79108 0.1179969 0.0002581966 1.032781e-07 6.593465e-12 6.12893e-17 7.848244e-23 1.340514e-29 
3.440043e-35 4.774553e-27 8.010303e-20 1.624473e-13 3.982205e-08 0.00118 4.226569 1829.959 95773.1 606123.6 482524.9 229734.4 230639.5 70107.77 20488.33 3091.16 249.3548 7.492476 0.06050393 0.000101462 2.993632e-08 1.396423e-12 9.566031e-18 9.124757e-24 1.167127e-30 
3.645756e-35 5.060069e-27 8.489316e-20 1.721616e-13 4.22034e-08 0.001250564 4.479316 1939.389 101500.5 642480.6 517466.2 277818.3 260699.8 74287.67 19704.53 2721.216 183.4717 4.400611 0.02797333 3.613789e-05 7.99833e-09 2.732751e-13 1.350966e-18 9.258302e-25 8.532654e-32 
4.237117e-35 5.880839e-27 9.866327e-20 2.000871e-13 4.9049e-08 0.001453412 5.205884 2253.968 117964.6 746772 603487.2 313320.9 269351.8 80085.88 20212.23 2450.209 140.3737 2.685189 0.01296551 1.256881e-05 2.073668e-09 5.229724e-14 1.887003e-19 9.341007e-26 6.169486e-33 
4.697816e-35 6.520258e-27 1.093909e-19 2.218425e-13 5.438207e-08 0.00161144 5.771917 2499.041 130791.4 828166.9 677262.4 377655 300771.8 84494.84 19852.68 2280.041 110.8038 1.688449 0.006215715 4.443527e-06 5.339823e-10 9.790975e-15 2.566221e-20 9.204587e-27 4.388507e-34 
4.740392e-35 6.579352e-27 1.103823e-19 2.23853e-13 5.487494e-08 0.001626045 5.824228 2521.69 131977.6 835987.4 695705.6 429355.6 322373.3 91583.94 19837.79 2033.569 86.4291 1.071629 0.00301229 1.594236e-06 1.391209e-10 1.83189e-15 3.434818e-21 8.814223e-28 3.009718e-35 
4.283296e-35 5.944933e-27 9.973858e-20 2.022678e-13 4.958358e-08 0.001469252 5.262622 2278.535 119252.8 755778 642713.7 437798.6 311413.6 90699.05 18647.66 1735.233 62.27558 0.6297466 0.001382267 5.472722e-07 3.484012e-11 3.304397e-16 4.428963e-22 8.085871e-29 1.959703e-36 
4.157147e-35 5.769846e-27 9.680114e-20 1.963108e-13 4.812327e-08 0.001425981 5.10763 2211.429 115741.8 733779.1 628621.9 414556.5 277356.7 84937.66 16873.86 1461.949 44.98019 0.3656485 0.0006225181 1.867778e-07 8.809349e-12 6.076871e-17 5.854248e-23 7.630632e-30 1.315191e-37 
4.157147e-35 5.769846e-27 9.680114e-20 1.963108e-13 4.812327e-08 0.001425981 5.10763 2211.429 115741.8 733779.1 628634.4 415154.2 279543.6 83550.66 15609.07 1238.243 33.64404 0.2342679 0.0003339087 8.260818e-08 3.181304e-12 1.780044e-17 1.38447e-23 1.452066e-30 2.009041e-38 
