8.577385e-37 1.190484e-28 1.997285e-21 4.050453e-15 9.929209e-10 2.942206e-05 0.105385 45.62809 2387.992 15107.17 11586.1 2871.119 11722.38 9819.09 6189.161 5867.77 2314.095 833.5749 167.7418 18.63197 0.841832 0.01135801 3.468998e-05 1.958379e-08 1.786529e-12 
1.30652e-36 1.813364e-28 3.042294e-21 6.169712e-15 1.512432e-09 4.481613e-05 0.1605241 69.50139 3637.426 23011.45 17635.59 3575.094 11911.05 9493.669 6229.071 5439.739 2062.661 674.7108 120.7149 11.41791 0.4200599 0.004390513 9.970717e-06 4.076077e-09 2.652221e-13 
1.169535e-36 1.623238e-28 2.723318e-21 5.522834e-15 1.353858e-09 4.011728e-05 0.1436936 62.21436 3256.052 20598.85 15820.08 4674.304 18411.55 13538.37 6635.434 5025.157 1812.782 533.5121 83.90579 6.637323 0.1950801 0.001565278 2.642253e-06 7.842673e-10 3.649601e-14 
1.739274e-36 2.413997e-28 4.049981e-21 8.21328e-15 2.013389e-09 5.96604e-05 0.2136938 92.52205 4842.236 30633.51 23496.47 5294.864 16743.69 12249.75 9462.808 6652.535 1747.24 414.7757 56.28964 3.671729 0.08478338 0.000514673 6.412046e-07 1.381075e-10 4.607812e-15 
2.160126e-36 2.998112e-28 5.029955e-21 1.020065e-14 2.500569e-09 7.409642e-05 0.2654013 114.9096 6013.911 38046.02 29217.14 7755.033 25215.97 16639.23 8992.171 5876.824 2005.806 413.8111 39.53285 2.002319 0.035769 0.0001622236 1.476008e-07 2.29239e-11 5.472344e-16 
2.077092e-36 2.882867e-28 4.836608e-21 9.808543e-15 2.404449e-09 7.124822e-05 0.2551995 110.4926 5782.742 36583.78 28154.94 9429.367 31640.71 20179.36 12789.19 7141.472 1688.776 327.2615 30.4289 1.094029 0.0137632 4.554011e-05 2.996379e-08 3.329422e-12 5.652701e-17 
2.911615e-36 4.041129e-28 6.779832e-21 1.374936e-14 3.370495e-09 9.987392e-05 0.3577321 154.8857 8106.099 51282.11 39418.55 10801.17 30780.22 19532.06 15531.06 8206.175 1975.609 295.2672 20.84203 0.6496371 0.005944913 1.326807e-05 6.070418e-09 4.763481e-13 5.713906e-18 
4.588586e-36 6.368655e-28 1.068474e-20 2.166844e-14 5.311763e-09 0.0001573972 0.5637713 244.0935 12774.88 80818.67 62137.82 16671.9 43400.35 24658.93 15086.29 7413.407 1963.062 276.2354 15.87915 0.3566592 0.002501525 4.062951e-06 1.25522e-09 6.633481e-14 5.472785e-19 
6.153421e-36 8.540542e-28 1.432853e-20 2.905797e-14 7.12322e-09 0.000211074 0.7560329 327.3361 17131.47 108380.9 83503.99 26471.99 68652.35 36439.89 20567.28 8339.706 1654.351 212.3656 11.55355 0.2078607 0.001033753 1.19528e-06 2.646672e-10 9.680464e-15 5.384875e-20 
7.08469e-36 9.833082e-28 1.649704e-20 3.345566e-14 8.20126e-09 0.0002430183 0.8704522 376.8757 19724.18 124784.9 96414.66 36267.77 92244.11 48345 30673.68 10967.9 1782.486 168.3228 7.038389 0.1083614 0.000426352 3.510265e-07 5.361499e-11 1.367242e-15 5.321301e-21 
7.641541e-36 1.060596e-27 1.779369e-20 3.608525e-14 8.845873e-09 0.0002621194 0.938869 406.4979 21274.48 134594.7 104278 43891.6 106282.2 56071.2 39355.05 13189.56 2131.061 164.7008 4.897757 0.05328803 0.0001608776 1.021101e-07 1.134468e-11 2.0109e-16 5.369387e-22 
1.52877e-35 2.121832e-27 3.559813e-20 7.219229e-14 1.769709e-08 0.0005243971 1.878305 813.2413 42561.82 269266.8 207639.9 59288.67 114396.2 60036.38 43068.29 13584.05 2193.561 154.378 3.833155 0.02954921 5.994959e-05 2.683199e-08 2.192393e-12 2.852037e-17 5.448578e-23 
1.655341e-35 2.297504e-27 3.85454e-20 7.81693e-14 1.916228e-08 0.0005678135 2.033816 880.572 46085.65 291573.9 227073.7 107913.5 225607 95121.87 45251.51 12852.48 1971.121 126.8095 2.810616 0.01759962 2.5801e-05 7.729682e-09 4.228752e-13 3.81361e-18 5.193272e-24 
1.333789e-35 1.851211e-27 3.10579e-20 6.29848e-14 1.543998e-08 0.0004575149 1.638744 709.5195 37133.45 234949.5 184942.7 118977.7 244100 124667 81282.9 17684.63 1796.152 96.38008 1.866288 0.009872473 1.154367e-05 2.558533e-09 9.692902e-14 5.849163e-19 5.325713e-25 
9.901464e-36 1.374258e-27 2.305603e-20 4.675716e-14 1.146197e-08 0.0003396391 1.216532 526.7163 27566.26 174426.4 138425 101438.4 196401.9 116599.6 84321.2 20484.83 2377.48 91.07105 1.210365 0.005046748 4.739228e-06 8.207196e-10 2.338028e-14 1.018428e-19 6.461033e-26 
1.364104e-35 1.893286e-27 3.17638e-20 6.441634e-14 1.579091e-08 0.0004679135 1.67599 725.6458 37977.44 240289.3 188178.5 88200.86 144778.9 91164.19 64588.25 16635.75 2097.299 84.46826 0.9670344 0.002735793 1.794616e-06 2.327616e-10 5.037799e-15 1.648896e-20 7.721097e-27 
1.253716e-35 1.740076e-27 2.919338e-20 5.920358e-14 1.451306e-08 0.0004300486 1.540364 666.9244 34904.23 220873.9 176116.6 120919.4 191340.1 86391.04 45817.38 11476.61 1423 58.51558 0.6680783 0.001680575 8.195533e-07 7.193539e-11 1.073521e-15 2.523703e-21 8.663734e-28 
1.354897e-35 1.880508e-27 3.154942e-20 6.398159e-14 1.568433e-08 0.0004647555 1.664679 720.7483 37721.18 238706.4 190351.6 120423.9 175989.3 99484.99 52601.42 9002.067 832.0107 31.13487 0.3332359 0.0007774145 3.325648e-07 2.334677e-11 2.529037e-16 4.077038e-22 9.526652e-29 
1.356576e-35 1.882839e-27 3.158853e-20 6.406089e-14 1.570377e-08 0.0004653315 1.666742 721.6417 37767.98 239031.5 192710.8 136099.3 184357.7 95068.17 45777.47 8368.655 652.5151 16.48188 0.1360962 0.0002707457 9.97343e-08 5.920313e-12 5.234681e-17 6.568383e-23 1.135311e-29 
1.623007e-35 2.252627e-27 3.779249e-20 7.664241e-14 1.878799e-08 0.0005567224 1.994089 863.3717 45185.61 285987.5 230340.7 146992 181878.6 98451.09 43022.65 6744.368 474.0854 10.51948 0.06230636 8.625742e-05 2.414799e-08 1.143901e-12 8.141121e-18 8.165158e-24 1.112059e-30 
1.700539e-35 2.360236e-27 3.959786e-20 8.030366e-14 1.96855e-08 0.0005833173 2.089348 904.6154 47344.27 299715.3 245465.2 181473.5 208766.9 100880.7 38735.3 5653.016 337.5936 6.175987 0.03010482 3.1303e-05 6.051831e-09 1.995172e-13 1.03529e-18 7.835849e-25 8.175456e-32 
1.949043e-35 2.705144e-27 4.53844e-20 9.203864e-14 2.256219e-08 0.000668559 2.394669 1036.809 54262.92 343555.7 282573.8 201471.3 217161.7 113680.1 39443.08 4834.104 243.6985 3.71664 0.01433606 1.158531e-05 1.695366e-09 4.020045e-14 1.443272e-19 7.521213e-26 5.503221e-33 
2.185318e-35 3.033078e-27 5.088617e-20 1.031961e-13 2.529732e-08 0.0007496058 2.684966 1162.498 60841.25 385301 321004.9 240033.8 239361.1 116973.8 36848.96 4257.18 179.2622 2.153646 0.006510946 4.040426e-06 4.44408e-10 7.836509e-15 2.06488e-20 7.731713e-27 3.975487e-34 
2.572517e-35 3.570483e-27 5.990226e-20 1.214806e-13 2.977954e-08 0.0008824221 3.160693 1368.471 71621.5 453674.6 381014.9 281146.5 261717.5 125946.6 34756.6 3433.797 123.6337 1.22637 0.00284795 1.320711e-06 1.080186e-10 1.405585e-15 2.710113e-21 7.38575e-28 2.752457e-35 
2.93194e-35 4.069339e-27 6.82716e-20 1.384534e-13 3.394023e-08 0.001005711 3.602294 1559.669 81628.85 517272.2 441628.2 341084.7 295918.4 133448.9 32496.8 2791.961 81.78895 0.645943 0.001179442 4.154522e-07 2.497677e-11 2.357768e-16 3.290856e-22 6.486479e-29 1.744542e-36 
2.477678e-35 3.438854e-27 5.769391e-20 1.170021e-13 2.868168e-08 0.0008498907 3.04417 1318.022 68983.16 437658.6 394703 390419.4 329146.3 144808.2 30869.36 2247.425 53.74746 0.3338251 0.0004638857 1.229443e-07 5.511144e-12 3.82024e-17 3.856228e-23 5.446388e-30 1.046152e-37 
2.362649e-35 3.279201e-27 5.50154e-20 1.115701e-13 2.73501e-08 0.0008104335 2.902841 1256.831 65781.3 417488.7 377048 345715.1 297040.8 148134.2 29128.56 1855 36.09471 0.1749833 0.0001844898 3.627613e-08 1.190637e-12 6.015413e-18 4.41481e-24 4.514382e-31 6.240554e-39 
2.395973e-35 3.325452e-27 5.579135e-20 1.131437e-13 2.773586e-08 0.0008218642 2.943784 1274.558 66708.87 423295.1 378830.3 331427.8 276183.1 127873.6 25930.68 1719.706 31.00786 0.129916 0.000113795 1.823399e-08 4.832009e-13 1.959982e-18 1.151185e-24 9.414555e-32 1.041751e-39 
2.395973e-35 3.325452e-27 5.579135e-20 1.131437e-13 2.773586e-08 0.0008218642 2.943784 1274.558 66708.87 423295.1 378830.3 331432 276320.9 128153 25607.18 1609.793 26.94918 0.1026442 8.039405e-05 1.139205e-08 2.648886e-13 9.37986e-19 4.792188e-25 3.400245e-32 3.258348e-40 
