8.597867e-37 1.193327e-28 2.002054e-21 4.060125e-15 9.952919e-10 2.949232e-05 0.1056367 45.73704 2393.694 15143.24 11613.63 2870.58 11702.3 9798.653 6148.402 5821.675 2288.522 823.69 165.7593 18.41015 0.8357893 0.01135098 3.480793e-05 1.966861e-08 1.792503e-12 
1.306524e-36 1.813369e-28 3.042303e-21 6.16973e-15 1.512437e-09 4.481626e-05 0.1605246 69.50159 3637.437 23011.52 17635.71 3578.65 11932.61 9503.739 6186.36 5384.643 2015.851 653.8038 116.2406 10.97244 0.4037757 0.004236091 9.669116e-06 3.967837e-09 2.586561e-13 
1.16987e-36 1.623702e-28 2.724097e-21 5.524413e-15 1.354245e-09 4.012875e-05 0.1437347 62.23215 3256.983 20604.74 15824.57 4674.034 18407.62 13535.15 6631.3 5012.298 1788.798 520.552 80.69687 6.331033 0.1855145 0.001488794 2.519495e-06 7.505951e-10 3.50498e-14 
1.740054e-36 2.41508e-28 4.051798e-21 8.216966e-15 2.014292e-09 5.968717e-05 0.2137897 92.56357 4844.409 30647.26 23507.01 5297.243 16751.25 12257.01 9477.331 6665.674 1753.245 414.2294 55.48235 3.568049 0.08164277 0.0004938787 6.150305e-07 1.326408e-10 4.435627e-15 
2.155749e-36 2.992037e-28 5.019763e-21 1.017998e-14 2.495502e-09 7.394628e-05 0.2648635 114.6768 6001.725 37968.93 29158.09 7745.283 25194.05 16604.76 8878.117 5762.312 1928.165 394.1196 37.18188 1.852971 0.03261542 0.0001465335 1.327367e-07 2.058463e-11 4.914226e-16 
2.080703e-36 2.887879e-28 4.845016e-21 9.825596e-15 2.408629e-09 7.137208e-05 0.2556432 110.6847 5792.795 36647.38 28203.35 9425.233 31601.53 20177.42 12878.26 7201.759 1705.865 328.0189 30.13239 1.070636 0.01326934 4.332891e-05 2.824834e-08 3.121985e-12 5.286038e-17 
2.906967e-36 4.034679e-28 6.769011e-21 1.372742e-14 3.365115e-09 9.971451e-05 0.3571612 154.6384 8093.161 51200.26 39356.1 10800.28 30799.54 19494.32 15339.98 8075.15 1923.243 285.5228 19.91755 0.6120746 0.005529229 1.217849e-05 5.506087e-09 4.281551e-13 5.103281e-18 
4.587647e-36 6.367351e-28 1.068255e-20 2.1664e-14 5.310675e-09 0.000157365 0.5636559 244.0435 12772.27 80802.11 62124.75 16657.49 43348.88 24654.6 15153.64 7441.995 1963.53 274.8508 15.67077 0.3483192 0.002411874 3.871804e-06 1.183286e-09 6.190539e-14 5.063293e-19 
6.162248e-36 8.552794e-28 1.434909e-20 2.909966e-14 7.133438e-09 0.0002113768 0.7571174 327.8057 17156.05 108536.4 83622.78 26479.89 68641.06 36430.15 20555.03 8346.393 1662.274 213.1138 11.53562 0.2059842 0.001014765 1.160916e-06 2.544808e-10 9.225076e-15 5.089742e-20 
7.088717e-36 9.838671e-28 1.650641e-20 3.347467e-14 8.205922e-09 0.0002431565 0.8709469 377.0899 19735.39 124855.8 96470.24 36310.08 92368.1 48383.73 30645.84 10951.35 1778.133 168.1909 7.037056 0.1079176 0.0004219645 3.448106e-07 5.223434e-11 1.321164e-15 5.103239e-21 
7.629988e-36 1.058992e-27 1.776679e-20 3.603069e-14 8.8325e-09 0.0002617231 0.9374496 405.8833 21242.32 134391.2 104121 43841.18 106156.1 55745.28 38691.27 12822.65 2018.841 153.9947 4.536324 0.04917466 0.0001479068 9.341312e-08 1.032022e-11 1.818319e-16 4.825166e-22 
1.52919e-35 2.122414e-27 3.56079e-20 7.221211e-14 1.770195e-08 0.0005245411 1.878821 813.4646 42573.5 269340.7 207693.1 59217.22 114173.8 59843.68 42802.61 13389.23 2121.726 146.1566 3.54484 0.02696583 5.434271e-05 2.423433e-08 1.973281e-12 2.557119e-17 4.865068e-23 
1.656997e-35 2.299802e-27 3.858395e-20 7.824748e-14 1.918145e-08 0.0005683814 2.03585 881.4526 46131.74 291865.5 227298 107962 225675.9 95107.5 45187.72 12818 1956.054 124.1208 2.692578 0.01649241 2.377852e-05 7.056592e-09 3.841023e-13 3.453203e-18 4.690097e-24 
1.331166e-35 1.84757e-27 3.099682e-20 6.286093e-14 1.540962e-08 0.0004566151 1.635521 708.1241 37060.42 234487.5 184593.7 119029.1 244287.6 124626.5 81138.54 17622.55 1782.066 95.10476 1.820781 0.009464172 1.085508e-05 2.365897e-09 8.854051e-14 5.301278e-19 4.803777e-25 
9.878577e-36 1.371081e-27 2.300273e-20 4.664908e-14 1.143547e-08 0.000338854 1.21372 525.4988 27502.54 174023.3 138112.1 101329.2 196318.9 117425.9 85506.6 20977.77 2461.024 94.60911 1.257554 0.005210265 4.835893e-06 8.255388e-10 2.318285e-14 9.97153e-20 6.262091e-26 
1.364145e-35 1.893343e-27 3.176475e-20 6.441828e-14 1.579138e-08 0.0004679276 1.67604 725.6677 37978.59 240296.4 188173.2 88028.41 144429.2 90961.46 64523.48 16718.6 2125.008 86.43196 0.9964905 0.002824752 1.848341e-06 2.381603e-10 5.107728e-15 1.654557e-20 7.666648e-27 
1.252872e-35 1.738903e-27 2.917371e-20 5.916369e-14 1.450328e-08 0.0004297588 1.539326 666.4751 34880.71 220725.1 176001.7 120891.1 191278.2 86163.98 45582.64 11395.82 1415.168 58.57061 0.6741954 0.001708341 8.365796e-07 7.348998e-11 1.094433e-15 2.561626e-21 8.742108e-28 
1.351147e-35 1.875302e-27 3.146209e-20 6.380448e-14 1.564092e-08 0.000463469 1.660071 718.7532 37616.76 238045.8 189838.9 120276.5 175789.8 99212.7 52359.57 8908.429 817.947 30.55394 0.3281077 0.0007700908 3.314768e-07 2.338687e-11 2.541377e-16 4.102007e-22 9.580547e-29 
1.355485e-35 1.881323e-27 3.15631e-20 6.400934e-14 1.569114e-08 0.0004649571 1.665401 721.061 37737.58 238839 192544.5 135860 184143.6 95595.7 46306.85 8544.641 669.1948 16.88766 0.139344 0.0002777307 1.027167e-07 6.126458e-12 5.44189e-17 6.85532e-23 1.188512e-29 
1.619361e-35 2.247566e-27 3.770759e-20 7.647024e-14 1.874578e-08 0.0005554717 1.989609 861.4321 45084.1 285345.2 229840.4 146845.7 181717.3 98319.32 43033.77 6793.462 481.6245 10.76293 0.06388733 8.841116e-05 2.475913e-08 1.17495e-12 8.385579e-18 8.437892e-24 1.153041e-30 
1.701178e-35 2.361123e-27 3.961273e-20 8.033383e-14 1.969289e-08 0.0005835364 2.090133 904.9553 47362.06 299827.4 245518.1 181161.4 208428.2 100972.6 38847.19 5690.312 341.9589 6.314859 0.03103529 3.241898e-05 6.276438e-09 2.069449e-13 1.074161e-18 8.137977e-25 8.504072e-32 
1.949892e-35 2.706322e-27 4.540416e-20 9.207873e-14 2.257202e-08 0.0006688501 2.395712 1037.261 54286.56 343705.1 282681.4 201410.6 216797.3 112743.8 38937.41 4737.936 237.9919 3.634714 0.01409705 1.146982e-05 1.687503e-09 4.014223e-14 1.443233e-19 7.524098e-26 5.505944e-33 
2.185284e-35 3.033029e-27 5.088536e-20 1.031945e-13 2.529691e-08 0.0007495938 2.684923 1162.479 60840.28 385294.8 320997.2 239998.9 239096.4 116274.1 36372.29 4145.61 172.6469 2.05669 0.00619989 3.854537e-06 4.257675e-10 7.543696e-15 1.995885e-20 7.49577e-27 3.861591e-34 
2.568427e-35 3.564807e-27 5.980703e-20 1.212875e-13 2.973219e-08 0.0008810192 3.155667 1366.295 71507.64 452953.9 380441.4 280914.3 261218.4 125067.8 34269.82 3335.627 118.1923 1.154254 0.002650692 1.221474e-06 9.969997e-11 1.298575e-15 2.510187e-21 6.862805e-28 2.565805e-35 
2.939556e-35 4.07991e-27 6.844895e-20 1.388131e-13 3.40284e-08 0.001008324 3.611651 1563.721 81840.89 518612.3 442583.8 340729.3 295585.1 133416.2 32444.51 2772.669 80.38072 0.6253591 0.001125254 3.916943e-07 2.335305e-11 2.193251e-16 3.053612e-22 6.015683e-29 1.619206e-36 
2.478674e-35 3.440236e-27 5.771709e-20 1.170491e-13 2.869321e-08 0.0008502323 3.045394 1318.551 69010.89 437837.8 395025.8 391550.1 330251.5 145494.3 31145.36 2281.766 54.61083 0.3374083 0.0004641981 1.215825e-07 5.390733e-12 3.703118e-17 3.711969e-23 5.216034e-30 9.984442e-38 
2.361932e-35 3.278205e-27 5.49987e-20 1.115362e-13 2.73418e-08 0.0008101875 2.90196 1256.45 65761.33 417362.9 376973.9 345850.5 297405.5 148520.4 29224.26 1865.318 36.45992 0.1773538 0.0001867686 3.653128e-08 1.189803e-12 5.95986e-18 4.337934e-24 4.403055e-31 6.04825e-39 
2.394353e-35 3.323205e-27 5.575365e-20 1.130673e-13 2.771711e-08 0.0008213088 2.941794 1273.697 66663.79 423009.5 378591.8 331298.2 276089.3 127846.7 25934.53 1720.864 31.06294 0.1304955 0.0001146849 1.841018e-08 4.874722e-13 1.971052e-18 1.152192e-24 9.369826e-32 1.030649e-39 
2.394353e-35 3.323205e-27 5.575365e-20 1.130673e-13 2.771711e-08 0.0008213088 2.941794 1273.697 66663.79 423009.5 378591.8 331302.4 276227.1 128126.2 25610.85 1610.867 26.99625 0.1030893 8.100801e-05 1.150123e-08 2.672745e-13 9.437176e-19 4.799944e-25 3.387423e-32 3.227382e-40 
