2.595319e-34 1.270229e-27 1.429281e-21 3.697416e-16 2.198992e-11 3.006724e-07 0.0009451663 0.6830737 113.4937 4335.312 38072.71 76869.47 35722.96 4927.44 6931.447 9620.257 3404.927 1301.847 909.9284 297.0583 100.8892 21.13576 2.871165 0.2710897 0.01471752 
4.683678e-34 2.292336e-27 2.579373e-21 6.672594e-16 3.968442e-11 5.426127e-07 0.001705708 1.232719 204.8179 7823.781 68708.45 138723.6 64475.7 9098.403 13766.83 19112.96 6492.71 1614.661 981.8034 309.4735 106.1766 26.57856 4.219411 0.3578297 0.01572392 
6.011893e-34 2.942405e-27 3.310841e-21 8.564833e-16 5.093827e-11 6.964888e-07 0.002189419 1.582297 262.901 10042.48 88193.04 178063.8 82801.02 12769.01 24329.92 33895.98 11571.75 3063.715 1867.888 478.8793 117.7255 27.63477 4.726137 0.4656216 0.02093715 
7.20024e-34 3.524018e-27 3.965282e-21 1.025781e-15 6.100703e-11 8.34161e-07 0.002622192 1.895064 314.8675 12027.53 105625.8 213261.1 99189.09 15854.15 32566.17 45435.11 15842.3 5287.73 3485.234 917.078 225.283 42.69527 5.608451 0.5369518 0.02657902 
9.945628e-34 4.867696e-27 5.477209e-21 1.416902e-15 8.426848e-11 1.152219e-06 0.003622011 2.617635 434.9238 16613.53 145900 294575.3 136959.3 20577.51 36912.29 51418.05 18070.04 6493.501 4414.579 1294.903 381.7196 75.34465 9.108863 0.6929613 0.02966115 
1.246295e-33 6.099751e-27 6.863538e-21 1.775532e-15 1.055976e-10 1.443856e-06 0.004538773 3.280181 545.0067 20818.56 182828.5 369135.2 171668.6 26948.63 53355.49 74395.27 25777.8 8086.669 5317.688 1621.807 517.8037 115.4557 16.11443 1.229309 0.04548106 
1.31373e-33 6.429798e-27 7.234911e-21 1.871603e-15 1.113112e-10 1.52198e-06 0.004784358 3.457666 574.496 21945.01 192721.1 389108.9 181015.4 29949.58 65664.31 91690.43 32097.98 11129.8 7471.89 2131.033 624.5899 144.4347 22.37307 1.943257 0.07743797 
9.477404e-34 4.638532e-27 5.219351e-21 1.350197e-15 8.030126e-11 1.097975e-06 0.003451493 2.494401 414.4483 15831.39 139031.3 280709 130721.8 25196.62 69298.56 97016.04 34412.25 13384.5 9295.424 2785.279 861.3932 188.6372 27.95162 2.577322 0.1145276 
9.86968e-34 4.830524e-27 5.435383e-21 1.406082e-15 8.362498e-11 1.143421e-06 0.003594352 2.597646 431.6026 16486.66 144785.9 292326.5 135993.7 22552.6 49652.66 69425.3 25657.94 13268.27 9810.088 3131.201 1059.956 245.2192 37.03854 3.291776 0.1475459 
8.922833e-34 4.367108e-27 4.91394e-21 1.27119e-15 7.560242e-11 1.033727e-06 0.003249528 2.348441 390.1968 14905.01 130895.8 264282.6 123002 21847.48 53794.86 75234.96 26726.5 10542.06 7567.181 2861.017 1167.649 295.0633 48.61576 4.515053 0.2017906 
9.757516e-34 4.775628e-27 5.373612e-21 1.390103e-15 8.267462e-11 1.130426e-06 0.003553504 2.568125 426.6976 16299.3 143140.4 289004.3 134445.5 22226.21 48659.77 67997.2 24593.39 11079.66 8001.417 2587.431 950.6746 280.4129 54.86578 5.64351 0.2690568 
9.273216e-34 4.538597e-27 5.106901e-21 1.321107e-15 7.857119e-11 1.074319e-06 0.003377131 2.44066 405.5191 15490.31 136035.9 274660.3 127809.4 22103.48 52231.52 73016.05 25911.69 10128.93 7169.689 2490.144 944.7549 247.4254 48.1829 5.760587 0.3131064 
9.673065e-34 4.734295e-27 5.327104e-21 1.378072e-15 8.195907e-11 1.120642e-06 0.003522749 2.545898 423.0045 16158.23 141901.6 286503.2 133305.3 22656.14 52038.74 72746.3 26142.95 11252.76 8048.758 2583.885 917.9638 250.307 47.66641 5.468212 0.3203617 
1.03464e-33 5.063847e-27 5.697922e-21 1.473999e-15 8.766421e-11 1.19865e-06 0.003767966 2.723117 452.4497 17283 151779.3 306446.3 142559.1 23554.36 51515.31 71966.56 25724.57 10643.48 7602.223 2571.098 946.8975 242.5079 44.60925 5.110283 0.2931191 
1.090733e-33 5.33838e-27 6.00683e-21 1.55391e-15 9.241686e-11 1.263634e-06 0.003972243 2.870749 476.9789 18219.98 160007.9 323060.4 150318.3 25640.74 59250.8 82811.71 29429.49 11631.88 8201.863 2715.854 992.1252 264.2887 48.63302 5.335824 0.3000549 
1.151081e-33 5.633742e-27 6.339177e-21 1.639885e-15 9.753011e-11 1.333548e-06 0.00419202 3.029582 503.3693 19228.06 168860.8 340934.6 158625.9 26813.93 61030.3 85301.17 30560.08 12857.24 9160.269 2955.382 1042.117 272.6345 50.58752 5.631187 0.3101958 
1.238272e-33 6.060483e-27 6.819353e-21 1.764102e-15 1.049178e-10 1.434561e-06 0.004509554 3.259064 541.4982 20684.53 181651.6 366759.6 170649.4 29057.97 66953.63 93589.06 33477.45 13925.01 9941.323 3320.983 1208.611 308.7578 55.51053 6.137435 0.3407202 
1.345725e-33 6.586393e-27 7.411114e-21 1.917185e-15 1.140222e-10 1.559047e-06 0.004900879 3.541876 588.4877 22479.47 197414.7 398585.7 185445 31238.53 70681.3 98784.64 35402.41 14934.77 10684.94 3549.473 1296.222 341.3768 62.10928 6.704779 0.3659144 
1.201246e-33 5.879267e-27 6.615445e-21 1.711353e-15 1.017806e-10 1.391666e-06 0.004374712 3.161614 525.3066 20066.04 176219.9 355793.8 165646.5 30837.05 81122.18 113545.5 40623.94 16922.22 12087.72 4048.597 1489.62 392.304 72.42472 7.964436 0.4319303 
1.117905e-33 5.47137e-27 6.156473e-21 1.592622e-15 9.471916e-11 1.295113e-06 0.0040712 2.942265 488.8615 18673.88 163994 331109.1 154129.7 28049.04 71534.28 100162 36834.72 18495 13674.69 4551.628 1665.821 441.6764 82.07854 9.108707 0.501216 
#survey length counts 
7.852517e-35 3.843263e-28 4.324501e-22 1.118708e-16 6.653373e-12 9.097285e-08 0.0002859739 0.206674 34.33917 1311.712 11519.46 23258.11 10822.26 1856.2 4328.251 6052.542 2190.168 990.6909 723.8696 254.4648 100.4026 28.87339 6.027731 0.7736209 0.05082972 
1.017343e-34 4.979188e-28 5.602662e-22 1.449356e-16 8.619861e-12 1.17861e-07 0.0003704972 0.2677591 44.48855 1699.405 14924.18 30132.27 14012.89 2191.734 4306.208 6009.423 2168.781 962.9271 699.9475 243.044 94.28543 26.58876 5.421081 0.6788577 0.04330231 
7.40513e-35 3.624298e-28 4.078118e-22 1.054971e-16 6.274305e-12 8.578978e-08 0.0002696809 0.194899 32.38274 1236.979 10863.15 21933.07 10213.74 1964.61 5389.446 7543.336 2652.044 957.269 663.465 227.4252 86.86241 24.10583 4.807756 0.5873516 0.03651604 
1.104697e-34 5.406724e-28 6.083732e-22 1.573804e-16 9.360002e-12 1.279811e-07 0.0004023097 0.2907501 48.30854 1845.324 16205.64 32719.52 15211.3 2252.248 3896.312 5432.141 2021.38 1087.104 804.4973 246.1715 81.99251 22.0614 4.312856 0.515372 0.03126602 
1.828175e-34 8.94765e-28 1.006804e-21 2.604507e-16 1.548998e-11 2.117974e-07 0.0006657871 0.4811658 79.94637 3053.848 26818.9 54147.87 25168.97 3610.773 5736.396 7973.789 2762.303 866.213 587.1037 225.4597 92.27063 22.72262 3.969873 0.4561186 0.02703622 
1.76672e-34 8.646869e-28 9.729595e-22 2.516954e-16 1.496927e-11 2.046777e-07 0.0006434062 0.464991 77.25891 2951.191 25917.36 52327.85 24345.91 4100.533 9275.574 12950.91 4449.957 1273.233 806.2776 229.5241 71.67786 20.84125 4.056554 0.430046 0.02370643 
1.844709e-34 9.02857e-28 1.015909e-21 2.628061e-16 1.563006e-11 2.137129e-07 0.0006718083 0.4855173 80.66938 3081.466 27061.44 54637.74 25415.55 4146.887 8862.897 12378.24 4426.011 1832.903 1277.199 347.1818 92.39709 20.22085 3.460418 0.4043998 0.02246189 
3.58119e-34 1.752744e-27 1.972216e-21 5.101937e-16 3.034313e-11 4.148875e-07 0.001304202 0.9425498 156.606 5982.147 52535.21 106069.5 49291.3 6757.18 9307.843 12914.2 4579.1 1777.427 1247.144 408.3118 139.1294 29.18404 3.969884 0.3751648 0.02037883 
6.442155e-34 3.152989e-27 3.547793e-21 9.177806e-16 5.458385e-11 7.463355e-07 0.002346112 1.69554 281.7164 10761.2 94504.89 190807.1 88679.93 12433.47 18441.49 25595.07 8703.704 2194.504 1342.347 424.3253 146.0932 36.62453 5.820751 0.4939737 0.02171872 
8.355625e-34 4.089499e-27 4.60157e-21 1.190383e-15 7.079651e-11 9.680144e-07 0.003042962 2.199155 365.3927 13957.53 122575 247481.7 115075 17588.18 32845.07 45748.2 15635.56 4197.72 2573.129 661.0184 163.1672 38.37194 6.570645 0.6477821 0.02914075 
9.855343e-34 4.823507e-27 5.427488e-21 1.40404e-15 8.35035e-11 1.14176e-06 0.003589131 2.593873 430.9756 16462.71 144575.5 291901.5 135758.4 21517.8 43459.91 60623.39 21170.88 7172.209 4747.696 1251.875 308.7218 58.59874 7.708896 0.7387048 0.03658289 
1.380654e-33 6.757344e-27 7.603471e-21 1.966946e-15 1.169817e-10 1.599513e-06 0.005028082 3.633806 603.762 23062.93 202538.6 408929.8 190118.1 28327.63 49787.69 69336.17 24408.08 8902.883 6076.939 1786.967 528.6589 104.4871 12.64856 0.9630712 0.04124774 
1.720971e-33 8.422959e-27 9.477648e-21 2.451778e-15 1.458164e-10 1.993776e-06 0.006267453 4.529501 752.5831 28747.7 252462.3 509727.3 237039.6 36885.03 71677.07 99921.34 34671.66 11036.93 7291.68 2229.783 714.4371 159.5246 22.29196 1.701767 0.0629944 
1.816331e-33 8.889682e-27 1.000281e-20 2.587633e-15 1.538962e-10 2.104253e-06 0.006614737 4.780485 794.2843 30340.64 266451.5 537972.4 250252.1 40999.11 88291.61 123265.5 43221.09 15211.27 10254.48 2931.688 862.5018 199.7644 30.98158 2.692821 0.1073565 
1.310785e-33 6.415386e-27 7.218695e-21 1.867408e-15 1.110618e-10 1.518569e-06 0.004773634 3.449916 573.2084 21895.82 192289.1 388238.2 180780.3 34415 93196.89 130460.5 46361.4 18306.47 12761.11 3833.566 1189.837 260.94 38.71638 3.572627 0.1588283 
1.383561e-33 6.771573e-27 7.619483e-21 1.971088e-15 1.17228e-10 1.602881e-06 0.00503867 3.641458 605.0334 23111.5 202965.2 409791.9 190626.8 31264.31 67463.57 94313.34 34946.31 18347.78 13603.57 4353.955 1478.911 342.6242 51.81481 4.608444 0.2066669 
1.249654e-33 6.11619e-27 6.882034e-21 1.780317e-15 1.058821e-10 1.447747e-06 0.004551005 3.289021 546.4755 20874.66 183321.3 370131 172251.7 30220.44 73036.78 102131 36349.06 14554.42 10487.38 3978.07 1628.35 412.0308 67.96825 6.316746 0.2824482 
1.362889e-33 6.670399e-27 7.50564e-21 1.941638e-15 1.154765e-10 1.578932e-06 0.004963388 3.587051 595.9936 22766.19 199932.6 403669.2 187775.4 30711.8 65933.42 92119.71 33391.66 15273.4 11065.68 3588.444 1323.165 390.8972 76.56406 7.88038 0.3758662 
1.312172e-33 6.422174e-27 7.226332e-21 1.869384e-15 1.111793e-10 1.520176e-06 0.004778685 3.453566 573.8148 21918.99 192492.6 388647.8 180837 30877.77 71472.08 99895.52 35515.86 14091.37 10012.08 3487.923 1327.564 348.1931 67.89348 8.122614 0.4416622 
1.352657e-33 6.620317e-27 7.449286e-21 1.92706e-15 1.146095e-10 1.567077e-06 0.004926121 3.560119 591.5187 22595.25 198431.5 400638.6 186397.2 31321.96 70572.44 98639.33 35522.24 15522.88 11140.59 3586.471 1278.626 349.1909 66.57547 7.642989 0.4479783 
1.482156e-33 7.254129e-27 8.162461e-21 2.111552e-15 1.255819e-10 1.717105e-06 0.005397736 3.900955 648.1492 24758.46 217428.8 438994.4 204204.4 33310.47 71159.75 99387.58 35595.8 14947.76 10714.08 3634.215 1342.816 344.4081 63.43409 7.272053 0.4173054 
1.555317e-33 7.612197e-27 8.565366e-21 2.215779e-15 1.317807e-10 1.801863e-06 0.005664171 4.093509 680.1422 25980.56 228161.3 460663.8 214326.5 36081.76 81554.75 113962.5 40575.03 16276.49 11518.98 3825.281 1402.137 374.0683 68.91581 7.566637 0.4257052 
1.663558e-33 8.141962e-27 9.161465e-21 2.369985e-15 1.409519e-10 1.927262e-06 0.006058365 4.378393 727.4762 27788.65 244040 492723.2 229227.8 38206.88 84873.86 118600.9 42574.46 18178.26 12995.24 4204.376 1487.63 389.778 72.4119 8.066272 0.4445363 
1.787061e-33 8.746426e-27 9.841618e-21 2.545934e-15 1.514162e-10 2.070343e-06 0.006508141 4.703448 781.4845 29851.7 262157.6 529303.4 246257.1 41343.98 93010.58 129984.2 46587.4 19666.32 14088.8 4720.149 1723.503 440.9375 79.37335 8.78219 0.4877678 
1.98064e-33 9.693862e-27 1.090769e-20 2.821716e-15 1.67818e-10 2.294608e-06 0.007213121 5.212938 866.137 33085.32 290555.3 586638.7 272911.4 45266.27 99689.22 139291.1 50017.31 21410.11 15369.26 5120.253 1876.101 494.8256 90.13468 9.737109 0.5316553 
1.763099e-33 8.629147e-27 9.709654e-21 2.511796e-15 1.493859e-10 2.042582e-06 0.006420875 4.64038 771.0057 29451.43 258642.4 522207.2 243093.2 44457.4 114161.9 159761.5 57269.89 24206.97 17350.53 5828.16 2151.495 567.4512 104.886 11.54226 0.6262496 
1.651409e-33 8.082505e-27 9.094564e-21 2.352678e-15 1.399226e-10 1.913188e-06 0.006014123 4.34642 722.1638 27585.73 242257.9 489126 227658.2 40698.6 101175.7 141638.6 52213.57 26603.55 19725.31 6584.364 2417.814 642.0133 119.4514 13.26555 0.7302822 
1.735905e-33 8.496052e-27 9.559893e-21 2.473054e-15 1.470818e-10 2.011078e-06 0.00632184 4.568808 759.1138 28997.17 254653.2 514151.9 239241.9 41065.5 95875.98 134113.1 49138.57 24139.56 18061.82 6745.518 2756.187 736.9627 137.0656 15.32321 0.850886 
