8.580612e-37 1.190932e-28 1.998036e-21 4.051977e-15 9.932945e-10 2.943313e-05 0.1054247 45.64525 2388.891 15112.86 11590.5 2874.328 11740.56 9830.648 6167.882 5843.926 2308.51 835.3286 169.2703 18.84874 0.8539552 0.01156912 3.548014e-05 2.008692e-08 1.834473e-12 
1.308265e-36 1.815786e-28 3.046358e-21 6.177952e-15 1.514452e-09 4.487599e-05 0.1607385 69.59421 3642.284 23042.18 17659.08 3576.765 11907.95 9487.343 6198.146 5396.939 2018.673 656.0008 117.364 11.15297 0.4115874 0.004312887 9.82606e-06 4.03009e-09 2.6293e-13 
1.166759e-36 1.619385e-28 2.716854e-21 5.509725e-15 1.350644e-09 4.002206e-05 0.1433525 62.06669 3248.323 20549.96 15782.8 4675.884 18440.31 13560.18 6649.972 5036.816 1815.589 530.9169 82.67694 6.532409 0.1927051 0.001551202 2.62464e-06 7.809236e-10 3.643184e-14 
1.740003e-36 2.415009e-28 4.051679e-21 8.216723e-15 2.014233e-09 5.968541e-05 0.2137834 92.56084 4844.266 30646.35 23506.13 5288.585 16705.45 12228.68 9481.983 6670.479 1754.819 416.7131 56.27664 3.639972 0.08384177 0.0005101648 6.37375e-07 1.375754e-10 4.598465e-15 
2.161191e-36 2.999591e-28 5.032436e-21 1.020568e-14 2.501802e-09 7.413297e-05 0.2655322 114.9663 6016.878 38064.79 29231.47 7755.26 25210.18 16621.44 8916.93 5810.204 1969.21 404.9203 38.53326 1.939636 0.03439103 0.0001554489 1.415374e-07 2.202675e-11 5.268234e-16 
2.07568e-36 2.880907e-28 4.83332e-21 9.801875e-15 2.402814e-09 7.119978e-05 0.255026 110.4175 5778.811 36558.92 28136.08 9433.535 31668.28 20204.89 12836.14 7169.412 1694.33 327.4422 30.33353 1.086609 0.01359387 4.470749e-05 2.930303e-08 3.252831e-12 5.526992e-17 
2.911734e-36 4.041295e-28 6.780111e-21 1.374993e-14 3.370633e-09 9.987803e-05 0.3577469 154.892 8106.433 51284.22 39419.99 10795.02 30753.19 19513.16 15510.29 8192.522 1969.919 293.9664 20.67545 0.6417581 0.005849553 1.299421e-05 5.915675e-09 4.623458e-13 5.532643e-18 
4.591524e-36 6.372732e-28 1.069158e-20 2.168231e-14 5.315163e-09 0.000157498 0.5641322 244.2498 12783.06 80870.4 62177.23 16670.6 43379.91 24623.49 14993.6 7342.6 1928.569 270.1496 15.45528 0.3455698 0.002412935 3.90423e-06 1.201714e-09 6.326249e-14 5.200325e-19 
6.1514e-36 8.537738e-28 1.432383e-20 2.904843e-14 7.120881e-09 0.0002110047 0.7557846 327.2286 17125.84 108345.3 83476.9 26473.1 68664.05 36410.42 20459.11 8263.786 1619.323 205.6557 11.0832 0.1981846 0.0009807434 1.129203e-06 2.491657e-10 9.086213e-15 5.039868e-20 
7.074207e-36 9.818533e-28 1.647263e-20 3.340615e-14 8.189126e-09 0.0002426588 0.8691642 376.3181 19694.99 124600.3 96272.64 36231.95 92165.05 48252.62 30507.17 10865.46 1743.497 162.5175 6.684074 0.1017104 0.000397286 3.254645e-07 4.951477e-11 1.258602e-15 4.885347e-21 
7.646705e-36 1.061312e-27 1.780572e-20 3.610963e-14 8.851851e-09 0.0002622965 0.9395036 406.7726 21288.86 134685.6 104344.2 43813.28 106011.7 55772.32 38880.25 12930.04 2049.641 155.9477 4.541323 0.04848733 0.0001443686 9.086451e-08 1.004127e-11 1.772948e-16 4.719317e-22 
1.528654e-35 2.12167e-27 3.559542e-20 7.21868e-14 1.769574e-08 0.0005243573 1.878162 813.1795 42558.58 269246.3 207623.3 59266.77 114317.1 59675.23 42366.74 13196.31 2077.308 143.0137 3.460727 0.0260863 5.186765e-05 2.286711e-08 1.84979e-12 2.390863e-17 4.54743e-23 
1.657239e-35 2.300138e-27 3.858958e-20 7.82589e-14 1.918425e-08 0.0005684644 2.036147 881.5813 46138.47 291908.1 227330.4 107960.8 225674.4 95227.78 45382.27 12855.33 1954.946 123.5678 2.673655 0.01635241 2.345796e-05 6.898031e-09 3.716317e-13 3.312886e-18 4.474174e-24 
1.334153e-35 1.851716e-27 3.106638e-20 6.300199e-14 1.54442e-08 0.0004576398 1.639191 709.7132 37143.59 235013.6 184998.7 119118 244428.4 124888 81484.92 17763.56 1809.791 96.67214 1.84682 0.009576152 1.096598e-05 2.384561e-09 8.883145e-14 5.283487e-19 4.752193e-25 
9.905352e-36 1.374798e-27 2.306508e-20 4.677552e-14 1.146647e-08 0.0003397724 1.21701 526.9231 27577.09 174494.9 138481.7 101520.6 196621.9 117188.1 85071.48 20803.77 2434.556 93.80347 1.249442 0.005170009 4.787575e-06 8.157458e-10 2.287327e-14 9.820146e-20 6.149539e-26 
1.362939e-35 1.891669e-27 3.173667e-20 6.436134e-14 1.577742e-08 0.0004675139 1.674559 725.0262 37945.01 240084.2 188028.4 88296.47 145088.7 92043.33 65719.52 17237.14 2212.455 90.41655 1.04721 0.002980807 1.953979e-06 2.51617e-10 5.388815e-15 1.743281e-20 8.068527e-27 
1.251378e-35 1.73683e-27 2.913892e-20 5.909315e-14 1.448599e-08 0.0004292464 1.537491 665.6804 34839.12 220461.9 175792.8 120762.3 191098.9 86227.63 45730.17 11495.18 1439.818 60.22238 0.6979488 0.001776082 8.729297e-07 7.689973e-11 1.146736e-15 2.683871e-21 9.152118e-28 
1.349497e-35 1.873013e-27 3.142368e-20 6.37266e-14 1.562183e-08 0.0004629033 1.658044 717.8759 37570.84 237755.3 189612.5 120201.8 175775.1 99635.42 52788.73 9071.117 844.1247 31.92598 0.3467419 0.0008206111 3.550521e-07 2.513912e-11 2.73966e-16 4.432341e-22 1.036857e-28 
1.358577e-35 1.885615e-27 3.16351e-20 6.415534e-14 1.572693e-08 0.0004660176 1.669199 722.7057 37823.66 239383.3 192938.7 135629.7 183604.1 94725.83 45626.46 8344.97 651.8537 16.55247 0.1379181 0.0002774919 1.034209e-07 6.203233e-12 5.531665e-17 6.988271e-23 1.214336e-29 
1.61866e-35 2.246594e-27 3.769127e-20 7.643714e-14 1.873766e-08 0.0005552313 1.988748 861.0593 45064.59 285222.1 229774.7 147145.3 182111.1 98344.16 42970.68 6754.979 475.9644 10.58714 0.06297586 8.778802e-05 2.478571e-08 1.184555e-12 8.502901e-18 8.594738e-24 1.178567e-30 
1.700526e-35 2.360218e-27 3.959756e-20 8.030306e-14 1.968535e-08 0.0005833129 2.089332 904.6086 47343.92 299712.5 245420.6 181059 208329.7 100987.7 38810.74 5661.076 338.5762 6.212867 0.03036779 3.167438e-05 6.150402e-09 2.039118e-13 1.064766e-18 8.110659e-25 8.515137e-32 
1.950115e-35 2.706631e-27 4.540936e-20 9.208926e-14 2.25746e-08 0.0006689267 2.395986 1037.38 54292.77 343744.2 282692.6 201239.9 216417 112082.9 38565.33 4656.653 232.0565 3.516326 0.01354302 1.095482e-05 1.605743e-09 3.816006e-14 1.374067e-19 7.18676e-26 5.280341e-33 
2.183844e-35 3.031032e-27 5.085185e-20 1.031265e-13 2.528025e-08 0.0007491001 2.683155 1161.714 60800.2 385041.4 320807.3 240011.1 239103.9 116202.8 36295.4 4120.816 170.6399 2.016727 0.006033006 3.726326e-06 4.093691e-10 7.221693e-15 1.904858e-20 7.142344e-27 3.678705e-34 
2.576414e-35 3.575893e-27 5.999302e-20 1.216646e-13 2.982466e-08 0.0008837591 3.165481 1370.544 71730.02 454360.8 381520.9 281063.4 261669.2 126058 34748.42 3413.28 121.4152 1.184611 0.002708649 1.240957e-06 1.007279e-10 1.305633e-15 2.513418e-21 6.847702e-28 2.552866e-35 
2.93404e-35 4.072254e-27 6.83205e-20 1.385526e-13 3.396454e-08 0.001006431 3.604874 1560.786 81687.32 517643.9 442010.9 341779.3 296822.8 134327.8 32890.41 2848.961 83.59964 0.6564557 0.001185203 4.121636e-07 2.449494e-11 2.291148e-16 3.176893e-22 6.235163e-29 1.672699e-36 
2.482082e-35 3.444966e-27 5.779646e-20 1.172101e-13 2.873267e-08 0.0008514014 3.049581 1320.364 69105.78 438436.6 395411.2 391239.5 330882.3 147025.2 31719.54 2355.101 57.23076 0.3592125 0.0005001003 1.319151e-07 5.865515e-12 4.029179e-17 4.032207e-23 5.652101e-30 1.078894e-37 
2.358924e-35 3.274031e-27 5.492867e-20 1.113942e-13 2.730698e-08 0.0008091559 2.898265 1254.85 65677.61 416835.4 376664.1 346324.6 297902.3 148967.9 29499.82 1905.439 37.72632 0.1863074 0.0001991078 3.943316e-08 1.296222e-12 6.532308e-18 4.770866e-24 4.849418e-31 6.661805e-39 
2.389797e-35 3.316881e-27 5.564756e-20 1.128521e-13 2.766437e-08 0.0008197459 2.936197 1271.273 66536.93 422204.2 377855.3 330523 274866.7 126549.6 25455.4 1677.198 30.33568 0.1284178 0.0001140333 1.851577e-08 4.956602e-13 2.023379e-18 1.192035e-24 9.75222e-32 1.077418e-39 
2.389797e-35 3.316881e-27 5.564756e-20 1.128521e-13 2.766437e-08 0.0008197459 2.936197 1271.273 66536.93 422204.2 377855.3 330527.1 275000.4 126821 25141.44 1570.26 26.36188 0.1014134 8.049897e-05 1.155733e-08 2.714901e-13 9.677436e-19 4.960869e-25 3.52248e-32 3.37132e-40 
