1.306874e-36 1.813855e-28 3.043118e-21 6.171383e-15 1.512842e-09 4.482827e-05 0.1605676 69.52022 3638.411 23017.7 17646.44 3882.602 13773.88 10288.28 2020.58 1078.891 304.5661 83.88424 13.77915 1.225865 0.04256445 0.0004196772 9.006022e-07 3.493252e-10 2.167411e-14 
2.146533e-36 2.979247e-28 4.998304e-21 1.013646e-14 2.484834e-09 7.363017e-05 0.2637313 114.1866 5976.069 37806.37 28953.68 4701.417 11623.89 8335.104 2858.355 1812.89 343.9999 68.06711 9.983562 0.7644101 0.02167393 0.0001666404 2.689736e-07 7.642571e-11 3.41385e-15 
5.819665e-36 8.077311e-28 1.355137e-20 2.74819e-14 6.736864e-09 0.0001996256 0.7150264 309.5817 16202.28 102500.3 78464.26 10848.98 19304.27 12707.04 2815.538 1461.297 414.8934 83.47529 7.852589 0.4668025 0.01066058 6.336761e-05 7.663514e-08 1.597577e-11 5.159107e-16 
2.57065e-36 3.567893e-28 5.98588e-21 1.213924e-14 2.975793e-09 8.817819e-05 0.3158399 136.7478 7156.834 45276.87 34883.24 13889.37 53117.17 32465.3 5448.39 2089.478 393.5347 76.04909 8.174681 0.3394678 0.005383625 2.403492e-05 2.163636e-08 3.299957e-12 7.706199e-17 
5.883728e-36 8.166227e-28 1.370054e-20 2.778442e-14 6.811023e-09 0.0002018231 0.7228974 312.9896 16380.63 103628.8 79380.79 12487.01 23926.41 15236.1 9670.845 4973.665 674.3373 81.71448 6.807827 0.2741501 0.003227112 9.586883e-06 6.08821e-09 6.708629e-13 1.129207e-17 
6.974626e-36 9.680321e-28 1.624075e-20 3.293591e-14 8.07385e-09 0.0002392429 0.8569293 371.0208 19417.75 122843.3 94298.74 21410.08 54438.18 28996.77 5618.478 2609.788 964.814 137.2305 6.972108 0.1916551 0.001872395 4.191321e-06 1.78701e-09 1.327502e-13 1.557444e-18 
9.258818e-36 1.285063e-27 2.15596e-20 4.372243e-14 1.071804e-08 0.0003175951 1.137574 492.5302 25777.07 163074.7 125212.5 28136.77 65683.08 33816.46 10641.07 3973.699 610.1157 117.7103 9.217256 0.1831723 0.001125506 1.85193e-06 5.901941e-10 3.064941e-14 2.416911e-19 
1.116224e-35 1.549246e-27 2.599181e-20 5.271087e-14 1.292145e-08 0.0003828862 1.371436 593.7845 31076.31 196600.5 151138.7 37905.05 87474.92 41857.69 12589.74 4610.806 855.5741 96.52994 6.472671 0.1639848 0.0008553777 9.024516e-07 1.920265e-10 7.134777e-15 4.040349e-20 
1.658201e-35 2.301474e-27 3.8612e-20 7.830436e-14 1.919539e-08 0.0005687946 2.03733 882.0934 46165.26 292059.1 224472.8 52031.42 105237.6 47614.76 15643.72 5217.165 907.8987 102.5121 5.023852 0.09577634 0.0005047976 4.813011e-07 7.32393e-11 1.776086e-15 6.724866e-21 
2.175074e-35 3.018859e-27 5.064762e-20 1.027124e-13 2.517872e-08 0.0007460916 2.672379 1157.048 60555.28 383098.9 294958.1 77897.22 156257.5 64855.79 18599.07 5645.668 970.0908 98.27408 4.307734 0.06192351 0.0002343714 1.881592e-07 2.515104e-11 4.883948e-16 1.321691e-21 
2.650916e-35 3.679296e-27 6.172782e-20 1.251828e-13 3.068709e-08 0.0009093145 3.257017 1410.176 73802.99 466914.2 360160.5 105321.1 203751.5 80725.53 25611.21 6854.011 994.5186 90.33476 3.454211 0.04093437 0.0001161556 6.567994e-08 6.516335e-12 1.008534e-16 2.21394e-22 
2.64153e-35 3.666269e-27 6.150927e-20 1.247396e-13 3.057844e-08 0.000906095 3.245485 1405.183 73541.69 465270.9 360331.1 129328.6 248537 94471.19 32318.07 8243.226 1162.06 86.90402 2.724956 0.02645051 5.890988e-05 2.480014e-08 1.744716e-12 1.895441e-17 3.00532e-23 
2.053282e-35 2.84982e-27 4.781164e-20 9.696104e-14 2.376886e-08 0.0007043147 2.522741 1092.26 57164.55 361672.4 281958.4 130032.6 246239.1 93626.14 37263.48 9150.824 1279.979 87.27637 2.228747 0.01666187 2.861649e-05 9.152461e-09 4.768322e-13 3.73326e-18 4.172649e-24 
2.33266e-35 3.237578e-27 5.431708e-20 1.10154e-13 2.700295e-08 0.0008001466 2.865995 1240.877 64942.58 410878.8 319160.2 116654.2 189195 74870.39 34681.05 8700.202 1263.956 80.63069 1.789187 0.01055788 1.350502e-05 3.187191e-09 1.226096e-13 7.044926e-19 5.716754e-25 
2.305711e-35 3.200175e-27 5.368957e-20 1.088814e-13 2.669099e-08 0.0007909027 2.832885 1226.541 64192.34 406148.8 317248 135762.5 209699.5 70917.81 25967.4 6773.319 1046.374 65.56242 1.305091 0.006368831 6.292435e-06 1.093277e-09 3.035204e-14 1.255929e-19 7.355665e-26 
2.238289e-35 3.106598e-27 5.211963e-20 1.056976e-13 2.591051e-08 0.0007677758 2.750048 1190.676 62315.3 394289.6 309418.5 143186.3 206396.4 71483.24 27036.09 5591.193 758.7879 47.23844 0.8709316 0.003631742 2.872632e-06 3.812188e-10 7.809285e-15 2.331133e-20 9.739836e-27 
2.264317e-35 3.142723e-27 5.272569e-20 1.069266e-13 2.621181e-08 0.0007767038 2.782027 1204.522 63039.95 398891.7 314124 148510.2 196495.8 67567.58 25437.88 5167.498 594.8966 30.05149 0.4924655 0.00178645 1.162037e-06 1.211921e-10 1.887423e-15 4.18113e-21 1.273215e-27 
2.575527e-35 3.574662e-27 5.997238e-20 1.216228e-13 2.981439e-08 0.0008834549 3.164392 1370.072 71704.27 453730.1 357708.8 160886.5 191553.5 62956.7 22083.03 4286.1 458.5996 19.19036 0.2440875 0.0007160175 3.810258e-07 3.175203e-11 3.841185e-16 6.458838e-22 1.466607e-28 
2.881902e-35 3.99989e-27 6.710645e-20 1.360905e-13 3.336099e-08 0.0009885471 3.540815 1533.051 80233.99 507745.2 402769.9 193294.2 212659.4 65201.71 20471.36 3591.45 344.8719 12.52427 0.1264487 0.0002783974 1.120794e-07 7.206914e-12 6.748393e-17 8.702146e-23 1.49595e-29 
3.43723e-35 4.770649e-27 8.003753e-20 1.623145e-13 3.978949e-08 0.001179035 4.223113 1828.462 95694.78 605626.5 482015.2 228420.5 228934.7 69166.98 20156.45 3061.622 248.8958 7.574499 0.06200156 0.0001049357 3.114441e-08 1.45977e-12 1.004802e-17 9.632625e-24 1.238391e-30 
3.639878e-35 5.051911e-27 8.475628e-20 1.71884e-13 4.213535e-08 0.001248547 4.472094 1936.262 101336.9 641451.2 517105.9 281556.4 265389.6 76814.75 20603.49 2848.029 193.1508 4.674102 0.03002794 3.922119e-05 8.758219e-09 3.011197e-13 1.495337e-18 1.028527e-24 9.511291e-32 
4.236129e-35 5.879468e-27 9.864027e-20 2.000405e-13 4.903757e-08 0.001453073 5.204671 2253.443 117937.1 746594.9 603148.1 311679.2 267827.3 80049.29 20393.72 2507.233 144.4589 2.776776 0.01350639 1.320113e-05 2.196314e-09 5.582099e-14 2.027212e-19 1.008606e-25 6.687753e-33 
4.703175e-35 6.527697e-27 1.095157e-19 2.220955e-13 5.444411e-08 0.001613278 5.778501 2501.892 130940.6 829111.3 678012.9 377920.8 300857.3 84343.92 19854.3 2302.686 113.3294 1.741131 0.006440085 4.628176e-06 5.594826e-10 1.032132e-14 2.721492e-20 9.816939e-27 4.704464e-34 
4.741318e-35 6.580636e-27 1.104038e-19 2.238967e-13 5.488565e-08 0.001626362 5.825365 2522.182 132003.4 836149 695750.8 428838.9 321716.4 91057.24 19665.25 2016.658 86.37662 1.082632 0.003068625 1.632305e-06 1.429964e-10 1.890387e-15 3.559375e-21 9.172954e-28 3.14552e-35 
4.281431e-35 5.942344e-27 9.969515e-20 2.021798e-13 4.956199e-08 0.001468612 5.26033 2277.542 119200.9 755452.6 642610.4 438649.1 312230.9 91060.41 18698.52 1734.793 62.27812 0.633273 0.001401504 5.590876e-07 3.578919e-11 3.407448e-16 4.580775e-22 8.386227e-29 2.0382e-36 
4.157971e-35 5.77099e-27 9.682033e-20 1.963497e-13 4.813281e-08 0.001426263 5.108643 2211.868 115764.7 733919.1 628510.6 413377.3 276296.8 84452.85 16769.98 1451.248 44.54859 0.3620476 0.0006183211 1.865227e-07 8.849838e-12 6.137611e-17 5.938428e-23 7.766275e-30 1.342072e-37 
