0.0008768945 0.06105528 2.506607 60.67883 866.1263 7290.285 36196.33 106184.5 185641.1 201887.9 162522.6 136828.2 123898 94033.22 57442.61 28506.33 10475.25 2604.244 435.5823 52.81432 5.07214 0.383728 0.02094686 0.0007694289 1.870021e-05 
0.001342785 0.08926346 3.498873 80.86703 1102.076 8857.078 41997.91 117805.8 198146.5 213260 185023.5 176999.9 165929.9 121856.8 70990.3 34013.02 12429.14 3199.496 572.8629 72.72583 6.591999 0.4233132 0.01921428 0.000617301 1.382671e-05 
0.001913714 0.1213245 4.535315 99.96677 1299.282 9958.763 45044.62 120636.1 194606.3 204900.8 182927 183078.2 173218.8 128601 76769.73 36757.97 12811.89 3032.751 490.3464 56.82558 4.883948 0.3070166 0.01355246 0.0004055514 8.058217e-06 
0.003322058 0.2006445 7.145531 150.0483 1857.922 13566.79 58459.77 149142.2 229080.2 229130.6 193220.5 183125.3 167128.4 122575.9 73226.7 34696.14 11800.17 2720.75 429.73 48.27694 3.930898 0.2290494 0.009329111 0.0002602979 4.881049e-06 
0.00757946 0.4356937 14.76766 295.142 3478.157 24172.15 99124.96 240579.3 350879.1 330341.1 255941.6 219796.2 182831.9 120492 63620.1 26884.37 8279.493 1729.402 245.0067 24.58447 1.810915 0.09741311 0.003703261 9.627424e-05 1.670252e-06 
0.01302595 0.711999 22.94757 436.0986 4886.958 32298.16 126011 291612.1 409931.9 388945.7 333784.1 315042.7 257861.2 156382.8 73586.14 27699.37 7683.559 1439.133 178.3536 15.13988 0.9261564 0.04178843 0.001367594 3.141201e-05 4.912973e-07 
0.01949848 1.012582 31.00616 559.8318 5960.476 37430.75 138823.9 306090.3 414400.9 394447.3 362760.4 360323.9 298734.7 187117.6 93036.65 35972.94 9751.718 1722.526 196.1091 14.86797 0.7878595 0.03005442 0.0008208528 1.569095e-05 2.056189e-07 
0.0294152 1.4502 42.15723 722.6194 7304.099 43548.86 153397.6 321744.5 417462.8 390762.7 364827.4 361166.6 293257.6 181707.8 89780.51 33926.91 8837.823 1492.255 162.8747 11.88141 0.6024835 0.02155131 0.0005358869 9.056997e-06 1.025062e-07 
0.04509752 2.10929 58.17121 945.9642 9071.261 51315.38 171563.7 342183.6 425717.7 392438.8 369867.6 359458.2 278982.7 163971.8 76530.43 27183.92 6626.904 1042.108 105.2444 7.055417 0.3280687 0.01082356 0.0002504959 3.958571e-06 4.173616e-08 
0.0678291 3.007917 78.65103 1212.662 11025.83 59145.27 187616.6 356006 426446.3 392231.7 378398.8 363280.6 271752 153721.2 68865.85 23239.88 5331.57 783.7222 73.47739 4.531914 0.1920423 0.005738986 0.0001201662 1.721217e-06 1.650628e-08 
0.1260228 5.295952 131.2284 1917.382 16520.6 83980.47 252440.7 453812.6 514355.6 445868.9 405801 375201.4 280423 164543.4 76512.01 26016.24 5921.635 874.4021 85.04279 5.619877 0.2563326 0.007974898 0.0001652742 2.24405e-06 1.984437e-08 
0.1876259 7.46883 175.3082 2426.354 19804.76 95401.03 272154 467643.4 522174.8 482031.6 479931.6 443947.5 311923 168055.2 71803.59 22784.84 4929.819 706.2377 68.22582 4.575909 0.2145804 0.006899804 0.0001481421 2.081447e-06 1.88731e-08 
0.2928128 11.03757 245.3283 3215.34 24853.27 113389.9 306591.3 500999.2 539107.8 493735.6 490311.9 444472.5 308359.2 166287.3 70061.88 21179.02 4230.672 544.6623 46.21687 2.704223 0.1128925 0.003356007 6.902382e-05 9.512554e-07 8.567657e-09 
0.5402756 19.28064 405.7123 5034.091 36838.82 159127 407432.2 630915.7 644840.8 562886.3 532143.3 459042.6 304975.8 158258.1 63887.12 18391.45 3499.142 431.5053 35.25448 1.975337 0.07726349 0.002090908 3.83714e-05 4.700901e-07 3.804465e-09 
0.7752777 26.18924 521.653 6127.147 42449.55 173705.7 422602.9 630395.4 653064.5 630194.2 643267.6 549360.8 349580.6 172675.5 66229.63 18147.51 3314.92 398.5462 32.29689 1.810801 0.07042905 0.001864109 3.2836e-05 3.791322e-07 2.841007e-09 
1.205986 38.5601 726.9895 8082.406 53004.57 205359 473540.9 672623.4 673834.2 641930.2 642768.9 536212.6 338823 167311 62656.87 16223.59 2728.244 295.503 21.23164 1.055268 0.03714027 0.0009163541 1.540299e-05 1.715902e-07 1.240829e-09 
2.132405 64.53509 1151.641 12118.94 75229.47 275937.6 602825.3 813634.3 781547.1 720628.3 693227.2 552744 335396.9 159331.7 57128.52 14137.24 2286.945 241.2657 17.05179 0.8290553 0.02783853 0.0006352321 9.667594e-06 9.695607e-08 6.355508e-10 
2.894053 82.90635 1400.455 13950.87 82002.4 285169.5 594150.3 784199.4 793338 819236.9 819770 632198.7 362344.9 161515.6 54270.01 12608.69 1922.897 192.4683 13.00934 0.6093096 0.01978989 0.0004367802 6.399537e-06 6.117499e-08 3.76812e-10 
4.343706 117.7973 1883.702 17764.31 98858.69 325613 643643 811435.9 798104.8 812245.9 801311.3 623061 372517.4 172928.9 58203.81 13099.07 1908.355 182.1599 11.76439 0.5263986 0.01628494 0.0003413214 4.74385e-06 4.303461e-08 2.516958e-10 
6.170614 158.4345 2398.712 21418.48 112885.2 352530.8 664058.3 813647.5 813961.6 851189.1 818580.8 599159.4 332768.1 143314.7 45042.44 9549.558 1323.278 121.3292 7.576124 0.3275091 0.009721322 0.0001939434 2.55047e-06 2.180578e-08 1.198771e-10 
8.083408 196.5254 2817.457 23823.85 118948.9 352477.5 634560.7 763178.2 789949.3 855757.4 811886.2 576392.9 310600.8 128598.6 38179.06 7528.383 957.8795 79.75202 4.497782 0.1765699 0.004826481 8.993701e-05 1.114341e-06 9.000686e-09 4.668406e-11 
