0.0004912645 0.03420513 1.404282 33.99426 485.234 4084.35 20280.91 59527.44 104361.8 115066.5 97650.4 91364.83 93935.59 85579.33 65266.28 38264.4 15390.75 4033.105 697.5103 83.5226 7.237773 0.4587987 0.02096732 0.0006781709 1.521129e-05 
0.000844981 0.05617127 2.201754 50.88764 693.511 5573.624 26430.37 74163.47 124961.2 135644.4 121332.2 123188.8 126898.2 109908 78570.42 43220.58 16356.95 4033.954 655.4781 73.6405 5.9867 0.3548798 0.01496771 0.0004368092 8.648022e-06 
0.00149261 0.09462762 3.537339 77.96952 1013.381 7767.36 35132.24 94083.83 151735.5 159684.7 143233.8 148510.1 155309.9 138167 100343.1 53745.1 18967.33 4173.251 569.1134 49.58689 2.941406 0.1283832 0.004293919 0.0001073935 1.903626e-06 
0.00254423 0.1536655 5.472477 114.9162 1422.924 10390.87 44785.81 114404.5 176872 182196.4 167578.8 178691 184985.9 160915.6 113453.2 58492.95 19863.46 4250.831 576.2549 51.25399 3.12353 0.1334309 0.003961434 8.026811e-05 1.103845e-06 
0.005055395 0.2906017 9.849829 196.8563 2319.924 16123.96 66146.12 160852.6 236921.8 233217.6 206431.9 213295.6 216137.2 185655.5 127816.7 62968.2 20078.83 3971.447 487.4777 38.28131 2.026728 0.0762058 0.002071741 3.982853e-05 5.227288e-07 
0.007386398 0.4037407 13.01249 247.2922 2771.248 18317.72 71514.36 166064.2 237402.7 241428 243948.6 274754.4 273448.4 221931.8 143472.7 66619.47 20152.26 3817.135 455.2066 35.35222 1.869014 0.06913827 0.001779833 3.117338e-05 3.652344e-07 
0.01001237 0.5199563 15.92153 287.473 3060.788 19224.11 71353.67 157941.6 217914 223387.2 240681.1 285883.9 299758.2 258686.8 171591.6 77828.78 22279.03 3911.197 423.0256 29.01374 1.324914 0.04240951 0.0009739178 1.579606e-05 1.752147e-07 
0.01587654 0.7827302 22.75394 390.0279 3942.401 23507.8 82844.37 174187.4 228717.6 224544.3 234091.4 271905.5 283061.9 242711.1 156651.7 67778.02 18322.56 3023.396 306.1494 19.52822 0.8191208 0.02363963 0.0004798339 6.781099e-06 6.522036e-08 
0.02500545 1.169549 32.25453 524.517 5029.954 28457.85 95208.14 190539.4 240918.2 235819.3 250686.6 284559.3 279775.7 224357.2 135563.8 55134.74 14081.13 2211.629 215.7911 13.49802 0.564773 0.01631525 0.0003257788 4.39856e-06 3.927927e-08 
0.04682303 2.076392 54.29351 837.1118 7611.263 40829.36 129527.4 245897 295354.6 275735.8 281063.8 308040.5 295143.9 229937.1 132798 50860.19 12097.37 1747.284 153.687 8.412294 0.2982427 0.007205593 0.0001231289 1.489488e-06 1.241895e-08 
0.06388508 2.684695 66.52436 972.0097 8375.947 42600.77 128395.8 233831.8 280728.9 290004.2 335299.1 371833.5 337332.9 245220.4 132747.4 48149.85 11013.97 1569.395 141.913 8.431666 0.3394053 0.009303869 0.0001701683 2.02514e-06 1.547341e-08 
0.105008 4.180056 98.11433 1357.962 11084.57 53405.04 152490.3 263215 300062 296659.7 335861.5 379612.4 363584.1 275198.9 147871.7 51320.87 11018.22 1456.522 121.0637 6.585361 0.2452855 0.006413022 0.000116576 1.431701e-06 1.155893e-08 
0.1764195 6.650135 147.8106 1937.266 14975.07 68339.9 185022.5 304257.1 336494.6 333805 374934.4 401922.5 357188.9 250142 124913.9 40435.64 8104.927 998.8899 77.09208 3.865636 0.1315076 0.003117681 5.130944e-05 5.734515e-07 4.262981e-09 
0.2748537 9.808627 206.399 2561.083 18744.47 81026.88 208207.4 327936.8 359303.4 373407.6 432697.5 456883.9 393800.8 264446 125090.4 38083.59 7158.494 826.4184 59.6894 2.79568 0.08850365 0.001941613 2.938165e-05 3.000372e-07 2.026431e-09 
0.4205991 14.20805 283.0056 3324.149 23032.38 94295.85 229957.7 346901.7 375736.7 403220.7 475856.8 500998.7 428893.9 281456.6 127586.1 36885.15 6590.637 729.8008 51.35193 2.384115 0.07542578 0.001638055 2.401297e-05 2.324219e-07 1.464296e-09 
0.6846143 21.88982 412.7001 4588.374 30094.56 116671.2 269858.4 388786.1 411156.3 441669.7 515651.1 531283.3 442952.9 278764.8 119166.3 32096.95 5282.755 530.3858 33.07484 1.327175 0.03586111 0.0006756689 8.910939e-06 8.043517e-08 4.832594e-10 
1.042762 31.55823 563.1699 5926.706 36801.49 135178.5 297332 413770.5 442478.8 497888.9 582758.9 580478.8 462432.8 275871.8 111285.2 28307.93 4427.073 427.4558 26.0976 1.043855 0.02822085 0.0005202093 6.443698e-06 5.254708e-08 2.786096e-10 
1.694963 48.55588 820.2102 8170.835 48032.51 167117.6 349001.2 465596.5 489985.6 552789.7 641223.9 631813.8 495631.3 285991.7 109969.4 26563.23 3966.651 370.7446 22.35975 0.9016277 0.02481489 0.0004634875 5.749568e-06 4.643134e-08 2.412012e-10 
2.172134 58.90658 942.0016 8884.636 49471.38 163386.4 327048.3 434501.7 496327 617786.2 725006.8 689941.6 514941.9 280049.2 100862.1 22730.51 3155.337 272.9396 15.17039 0.5637225 0.01441848 0.0002543165 3.032262e-06 2.38672e-08 1.218018e-10 
2.483463 63.76505 965.4467 8622.246 45483.55 142636 273865.7 362214.8 440930.6 587494.3 715048.4 704460.7 534454.3 284684.2 97667.23 20667.05 2671.812 213.6079 10.86968 0.3659857 0.008423953 0.0001336789 1.440909e-06 1.032483e-08 4.836198e-11 
2.81765 68.50391 982.1407 8306.559 41515.02 123597.9 227263.8 296461.1 371673.2 506639.8 619572.4 610838.7 455474 233058.1 75838.99 15181.9 1864.533 142.9242 7.054702 0.232094 0.005192441 7.865105e-05 7.9141e-07 5.19771e-09 2.20567e-11 
