1.30771e-36 1.815016e-28 3.045066e-21 6.175332e-15 1.51381e-09 4.485696e-05 0.1606703 69.5647 3640.739 23032.43 17657.85 3890.749 13817.23 10320.66 2026.594 1080.528 301.5645 82.09727 13.30817 1.165723 0.03974314 0.0003852349 8.14728e-07 3.121747e-10 1.917504e-14 
2.149873e-36 2.983882e-28 5.006081e-21 1.015223e-14 2.4887e-09 7.374474e-05 0.2641417 114.3642 5985.368 37865.19 28998.78 4711.015 11655.06 8359.747 2881.039 1830.184 347.2064 68.25658 9.864633 0.744136 0.02076276 0.0001570487 2.498007e-07 7.01048e-11 3.099037e-15 
5.821718e-36 8.080161e-28 1.355615e-20 2.749159e-14 6.73924e-09 0.000199696 0.7152786 309.6909 16207.99 102536.4 78492.82 10891.72 19518.81 12855.7 2887.33 1511.285 432.2508 87.19447 8.160003 0.4781699 0.01075396 6.300125e-05 7.516099e-08 1.547869e-11 4.946321e-16 
2.567412e-36 3.563398e-28 5.97834e-21 1.212395e-14 2.972045e-09 8.806712e-05 0.3154421 136.5755 7147.82 45219.83 34837.66 13804.54 52715.81 32216.19 5388.655 2064.125 392.8419 76.70511 8.281633 0.3424144 0.005360768 2.360358e-05 2.098848e-08 3.165922e-12 7.3198e-17 
5.889961e-36 8.174878e-28 1.371505e-20 2.781385e-14 6.818239e-09 0.0002020369 0.7236632 313.3212 16397.98 103738.6 79463.4 12443.77 23689.64 15037.8 9363.361 4801.868 648.0926 78.66785 6.632584 0.2685516 0.003151916 9.272063e-06 5.82095e-09 6.348486e-13 1.058968e-17 
6.987145e-36 9.697696e-28 1.62699e-20 3.299502e-14 8.088342e-09 0.0002396724 0.8584674 371.6868 19452.6 123063.8 94467.92 21445.61 54523.24 29032.5 5586.571 2567.993 935.7018 132.5117 6.728258 0.1865993 0.001834461 4.10342e-06 1.739244e-09 1.28118e-13 1.490401e-18 
9.268954e-36 1.28647e-27 2.15832e-20 4.377029e-14 1.072977e-08 0.0003179428 1.138819 493.0694 25805.29 163253.2 125345.6 28038.41 65243.53 33543.38 10410.77 3870.074 586.3646 111.1491 8.639526 0.1714939 0.001059588 1.754302e-06 5.600951e-10 2.902682e-14 2.278394e-19 
1.117317e-35 1.550763e-27 2.601726e-20 5.276249e-14 1.29341e-08 0.0003832611 1.372779 594.3659 31106.75 196793 151285.2 37895.3 87388.31 41773.42 12446.65 4532.365 830.2378 92.51664 6.086003 0.152813 0.0007953566 8.412175e-07 1.798841e-10 6.708106e-15 3.803123e-20 
1.659345e-35 2.303062e-27 3.863864e-20 7.835838e-14 1.920863e-08 0.000569187 2.038735 882.7019 46197.11 292260.6 224633.3 52222.98 105833 47926.34 15837.72 5275.63 910.3225 101.6401 4.907096 0.09195855 0.0004797694 4.557933e-07 6.935018e-11 1.685731e-15 6.4046e-21 
2.177805e-35 3.02265e-27 5.071123e-20 1.028413e-13 2.521035e-08 0.0007470287 2.675735 1158.501 60631.33 383580.1 295338 78236.97 157202.8 65365.82 18978.16 5788.696 999.3449 100.7015 4.363582 0.06184651 0.0002306229 1.831736e-07 2.435157e-11 4.718269e-16 1.276511e-21 
2.646483e-35 3.673144e-27 6.162461e-20 1.249735e-13 3.063577e-08 0.000907794 3.25157 1407.818 73679.58 466133.6 359574.2 105515.3 204459.5 81118.65 25925.52 6976.85 1024.446 93.58587 3.569102 0.04189193 0.0001174701 6.561958e-08 6.442698e-12 9.899192e-17 2.163656e-22 
2.636852e-35 3.659777e-27 6.140036e-20 1.245187e-13 3.052429e-08 0.0009044905 3.239738 1402.695 73411.47 464447.1 359712.1 129504.1 249156.8 94952.62 32818.89 8412.98 1197.27 90.50364 2.859893 0.02774567 6.139991e-05 2.562094e-08 1.785706e-12 1.922691e-17 3.024842e-23 
2.051654e-35 2.84756e-27 4.777373e-20 9.688417e-14 2.375001e-08 0.0007037564 2.520741 1091.394 57119.23 361385.5 281717.4 129591.7 245247.3 93235.89 37115.84 9159.033 1292.876 88.96229 2.295763 0.01729763 2.976592e-05 9.492669e-09 4.918611e-13 3.825968e-18 4.247557e-24 
2.331539e-35 3.236022e-27 5.429098e-20 1.10101e-13 2.698997e-08 0.0007997621 2.864618 1240.281 64911.38 410681.3 319009.7 116649.9 189212.1 74842.72 34640.92 8693.221 1267.489 81.54026 1.82648 0.01087816 1.401927e-05 3.32185e-09 1.278524e-13 7.331354e-19 5.928382e-25 
2.300981e-35 3.193609e-27 5.357942e-20 1.08658e-13 2.663623e-08 0.0007892801 2.827073 1224.025 64060.64 405315.6 316603.3 135581.8 209458.4 70818.59 25913.38 6753.374 1043.301 65.58131 1.314572 0.006468165 6.44046e-06 1.126569e-09 3.143523e-14 1.304697e-19 7.649702e-26 
2.237484e-35 3.10548e-27 5.210087e-20 1.056595e-13 2.590119e-08 0.0007674995 2.749058 1190.247 62292.87 394146.9 309210.2 141727.8 203722.3 69982.73 26137.47 5383.624 728.3132 45.32456 0.8377524 0.00351132 2.794919e-06 3.73229e-10 7.689297e-15 2.30675e-20 9.677329e-27 
2.264682e-35 3.143229e-27 5.273419e-20 1.069439e-13 2.621603e-08 0.0007768289 2.782475 1204.716 63050.11 398955.5 314117.8 147785.7 195183.9 66409.6 24613.62 4930.813 561.8846 28.2688 0.4628728 0.001681709 1.097468e-06 1.149466e-10 1.798422e-15 4.002016e-21 1.223838e-27 
2.579347e-35 3.579963e-27 6.006131e-20 1.218031e-13 2.98586e-08 0.000884765 3.169084 1372.104 71810.6 454403.3 358273.8 161537.3 192469.2 63339.41 22169.59 4240.863 446.5108 18.46871 0.2336973 0.0006845396 3.644481e-07 3.042081e-11 3.689132e-16 6.221356e-22 1.417159e-28 
2.877968e-35 3.99443e-27 6.701485e-20 1.359048e-13 3.331545e-08 0.0009871978 3.535982 1530.958 80124.47 507051.2 402134.3 192102.2 211002.2 64229.39 20014.88 3495.436 331.3481 11.83925 0.1181597 0.0002585597 1.038333e-07 6.672503e-12 6.25039e-17 8.068168e-23 1.38899e-29 
3.439427e-35 4.773698e-27 8.008869e-20 1.624182e-13 3.981492e-08 0.001179789 4.225812 1829.631 95755.94 606014.4 482388.1 229200.1 229918.4 69644.78 20292.12 3060.15 247.0011 7.431895 0.06000791 0.0001004681 2.96142e-08 1.382746e-12 9.499892e-18 9.100267e-24 1.169847e-30 
3.640022e-35 5.052111e-27 8.475964e-20 1.718908e-13 4.213702e-08 0.001248597 4.472271 1936.339 101340.9 641474.3 516957.4 280074.7 263566.9 75841.38 20258.29 2796.287 188.4948 4.524151 0.02878786 3.720265e-05 8.228564e-09 2.80854e-13 1.38762e-18 9.512442e-25 8.778184e-32 
4.239708e-35 5.884436e-27 9.872361e-20 2.002095e-13 4.9079e-08 0.001454301 5.209068 2255.347 118036.8 747230.6 603978.2 314504.2 271015.6 81732.54 20904.87 2563.424 147.3777 2.819497 0.01362016 1.32131e-05 2.181166e-09 5.501241e-14 1.98419e-19 9.815842e-26 6.47922e-33 
4.693379e-35 6.5141e-27 1.092875e-19 2.216329e-13 5.433071e-08 0.001609918 5.766465 2496.681 130667.8 827383.6 676556 376815.9 299970.9 84212.35 19912.85 2322.822 114.2655 1.750997 0.006453055 4.61455e-06 5.547767e-10 1.017733e-14 2.668534e-20 9.573309e-27 4.564042e-34 
4.740705e-35 6.579785e-27 1.103896e-19 2.238678e-13 5.487855e-08 0.001626152 5.824612 2521.856 131986.3 836039.7 695601.4 428401.7 321375.4 91021.17 19684.76 2027.285 87.27062 1.095112 0.003098822 1.644176e-06 1.435797e-10 1.891143e-15 3.546962e-21 9.105053e-28 3.110038e-35 
4.289895e-35 5.954091e-27 9.989222e-20 2.025794e-13 4.965996e-08 0.001471515 5.270729 2282.045 119436.6 756954.4 644285.6 441939.9 315500.8 92964.74 19199.46 1788.144 64.47545 0.6585094 0.00146041 5.824408e-07 3.723149e-11 3.538101e-16 4.746068e-22 8.66783e-29 2.101201e-36 
4.156517e-35 5.768971e-27 9.678646e-20 1.96281e-13 4.811597e-08 0.001425764 5.106856 2211.094 115724.2 733666.8 628483.6 414285.6 277358 85275.15 17072.36 1490.316 45.97142 0.3751033 0.0006429627 1.944517e-07 9.236029e-12 6.404876e-17 6.192168e-23 8.0889e-30 1.395963e-37 
