2.569365e-34 1.257526e-27 1.414988e-21 3.660441e-16 2.177001e-11 2.976656e-07 0.0009357145 0.6762428 112.3587 4291.958 37691.97 76100.77 35366.77 4905.93 7031.696 9763.243 3465.326 1356.324 955.247 317.3372 109.91 23.14914 3.162778 0.3007362 0.01642937 
4.654741e-34 2.278173e-27 2.563437e-21 6.631369e-16 3.943923e-11 5.392602e-07 0.001695169 1.225102 203.5525 7775.443 68283.94 137866.6 64078.13 9062.876 13808.11 19173.06 6522.654 1653.877 1015.215 324.3789 113.6145 28.99358 4.679456 0.3999198 0.01769635 
6.11361e-34 2.992188e-27 3.366858e-21 8.709744e-16 5.18001e-11 7.082729e-07 0.002226462 1.609069 267.349 10212.39 89685.2 181076.5 84202.85 13009.08 24888.28 34676.24 11846.46 3164.075 1936.981 500.8536 125.6905 30.07677 5.264984 0.5287378 0.02407019 
7.167651e-34 3.508069e-27 3.947335e-21 1.021138e-15 6.073091e-11 8.303855e-07 0.002610324 1.886487 313.4424 11973.1 105147.7 212295.8 98733 15592.32 31258.01 43596.56 15193.4 5046.001 3322.458 877.4096 217.4205 41.70078 5.608603 0.5504762 0.02782622 
9.990907e-34 4.889857e-27 5.502145e-21 1.423353e-15 8.465212e-11 1.157465e-06 0.003638501 2.629552 436.9038 16689.16 146564.2 295916.4 137585.7 20747.94 37548.96 52308.11 18334.82 6434.463 4346.697 1271.841 373.9896 74.11548 9.060008 0.7024627 0.03084822 
1.25835e-33 6.158749e-27 6.929923e-21 1.792706e-15 1.066189e-10 1.457821e-06 0.004582673 3.311907 550.2781 21019.91 184596.9 372705.5 173324.2 27082.83 53099.41 74030.11 25666.13 8099.383 5327.895 1604.854 503.7337 111.8195 15.60315 1.19857 0.04501916 
1.301877e-33 6.371785e-27 7.169634e-21 1.854717e-15 1.103069e-10 1.508248e-06 0.004741191 3.426469 569.3126 21747.01 190982.2 385598.1 179374.7 29480.82 63859.38 89154.4 31157.5 10634.24 7111.067 2032.904 596.2016 136.1767 20.79955 1.799417 0.07192372 
9.606967e-34 4.701945e-27 5.290703e-21 1.368655e-15 8.139903e-11 1.112985e-06 0.003498677 2.528501 420.1141 16047.82 140931.9 284546.5 132515.2 25709.13 71272.13 99783.41 35353.71 13622.29 9431.614 2803.82 858.3087 187.9034 27.71346 2.523519 0.1111545 
9.945403e-34 4.867586e-27 5.477085e-21 1.41687e-15 8.426658e-11 1.152193e-06 0.003621929 2.617576 434.9139 16613.15 145896.7 294569.2 137027.9 22483.18 48552.99 67873.77 25098.3 13020.43 9625.546 3055.246 1025.352 235.1465 35.2348 3.11847 0.1386112 
8.867979e-34 4.340261e-27 4.883731e-21 1.263375e-15 7.513765e-11 1.027372e-06 0.003229551 2.334004 387.798 14813.38 130091.1 262657.9 122241.4 21593.54 52733.49 73738.98 26112.17 10036.18 7163.246 2712.589 1106.957 277.9736 45.35366 4.174292 0.1853275 
9.719761e-34 4.757149e-27 5.35282e-21 1.384724e-15 8.235473e-11 1.126052e-06 0.003539755 2.558188 425.0466 16236.23 142586.6 287886.1 133930.7 22282.63 49341.22 68956.77 24918.08 11154.94 8032.142 2560.904 925.8962 272.7457 53.20411 5.429011 0.2564752 
9.314162e-34 4.558637e-27 5.129451e-21 1.326941e-15 7.891812e-11 1.079063e-06 0.003392043 2.451437 407.3097 15558.7 136636.5 275873.1 128375.5 22247.84 52747.74 73743.47 26218.62 10403.85 7385.74 2555.051 961.7549 248.1868 47.73222 5.68322 0.3071551 
9.595144e-34 4.696158e-27 5.284192e-21 1.366971e-15 8.129886e-11 1.111615e-06 0.003494371 2.52539 419.5971 16028.07 140758.5 284195.3 132230.3 22441.62 51424.05 71885.7 25841.59 11148.6 7986.018 2584.755 925.8827 251.2972 47.27664 5.346975 0.3106582 
1.041291e-33 5.096398e-27 5.734549e-21 1.483474e-15 8.822773e-11 1.206355e-06 0.003792187 2.740621 455.3581 17394.09 152754.9 308416.2 143479.3 23805.62 52456.22 73287.35 26199.21 10847.91 7750.947 2625.81 970.9022 250.6116 46.25211 5.253567 0.2974746 
1.093525e-33 5.352049e-27 6.022211e-21 1.557889e-15 9.265349e-11 1.266869e-06 0.003982414 2.878099 478.2002 18266.63 160417.6 323887.5 150697.7 25561.59 58518.31 81780.98 29082.05 11554.53 8157.149 2701.993 987.9093 263.8859 48.85098 5.386254 0.301833 
1.144263e-33 5.600374e-27 6.30163e-21 1.630172e-15 9.695245e-11 1.32565e-06 0.004167191 3.011638 500.3879 19114.17 167860.7 338915.3 157686.2 26650 60637.54 84748.72 30313.81 12601.63 8958.667 2898.456 1025.532 268.5736 49.94039 5.58493 0.3091048 
1.241912e-33 6.078298e-27 6.839398e-21 1.769288e-15 1.052262e-10 1.438778e-06 0.00452281 3.268645 543.0899 20745.33 182185.5 367837.7 171153.5 29207.86 67544.18 94418.78 33782.68 14077.84 10045.69 3333.484 1205.345 308.549 55.64043 6.165615 0.343513 
1.347115e-33 6.593194e-27 7.418767e-21 1.919165e-15 1.141399e-10 1.560657e-06 0.00490594 3.545533 589.0953 22502.68 197618.6 398997.3 185636.4 31269.71 70747.75 98878.6 35453.67 15011.9 10749.79 3574.138 1304.003 341.3245 61.86713 6.691841 0.3662151 
1.193909e-33 5.843359e-27 6.575041e-21 1.700901e-15 1.01159e-10 1.383166e-06 0.004347994 3.142305 522.0984 19943.48 175143.7 353620.8 164632.1 30577.89 80194.21 112243.1 40152.53 16709.02 11936.09 4006.275 1477.706 389.2637 71.63244 7.84105 0.4249311 
1.112965e-33 5.44719e-27 6.129265e-21 1.585583e-15 9.430056e-11 1.28939e-06 0.004053208 2.929262 486.701 18591.35 163269.3 329645.8 153456.2 28129.36 72465.67 101475.8 37315.39 18728.65 13845.72 4606.814 1686.351 448.0748 83.4052 9.241496 0.5066929 
1.168e-38 5.716549e-32 6.432353e-26 1.663989e-20 9.896365e-16 1.353149e-11 4.253636e-08 3.074112e-05 0.00510768 0.1951068 1.713428 3.459468 1.610759 0.3035547 0.8114904 1.136686 0.4170498 0.2066294 0.154773 0.05764738 0.02349015 0.006272556 0.001166581 0.0001305507 7.244407e-06 
#survey length counts 
7.851945e-35 3.842983e-28 4.324186e-22 1.118626e-16 6.652888e-12 9.096622e-08 0.0002859531 0.2066589 34.33667 1311.617 11518.62 23256.41 10821.77 1863.968 4376.197 6120.121 2215.988 1006.605 735.7856 257.9142 101.694 29.44822 6.190404 0.7969335 0.05229151 
1.018494e-34 4.984821e-28 5.609e-22 1.450995e-16 8.629612e-12 1.179944e-07 0.0003709163 0.268062 44.53888 1701.328 14941.06 30166.35 14028.45 2186.218 4262.254 5947.594 2147.87 958.0563 697.2544 242.6655 94.27461 26.5466 5.42776 0.684378 0.043846 
7.400356e-35 3.621962e-28 4.075489e-22 1.054291e-16 6.27026e-12 8.573449e-08 0.0002695071 0.1947734 32.36187 1236.182 10856.15 21918.94 10207.45 1971.233 5434.148 7606.121 2672.372 959.0173 663.9445 228.2383 87.48661 24.33336 4.856879 0.5942688 0.03712985 
1.10513e-34 5.408844e-28 6.086117e-22 1.574421e-16 9.363672e-12 1.280313e-07 0.0004024675 0.2908641 48.32748 1846.048 16211.99 32732.35 15217.51 2259.777 3938.428 5491.701 2047.494 1113.094 824.8387 251.6925 83.5901 22.55112 4.424119 0.5296681 0.0321872 
1.829172e-34 8.952528e-28 1.007353e-21 2.605926e-16 1.549842e-11 2.119129e-07 0.00066615 0.481428 79.98995 3055.513 26833.51 54177.39 25182.39 3604.78 5690.912 7909.863 2741.353 863.6015 586.7522 226.8692 93.29177 22.92962 4.002789 0.4612215 0.02741103 
1.768899e-34 8.657532e-28 9.741594e-22 2.520058e-16 1.498773e-11 2.049301e-07 0.0006441996 0.4655645 77.35419 2954.831 25949.32 52392.4 24377.72 4153.098 9577.13 13374.86 4597.507 1321.621 838.4796 239.3579 75.2253 22.01892 4.297774 0.4553279 0.02513068 
1.843097e-34 9.02068e-28 1.015021e-21 2.625764e-16 1.56164e-11 2.135261e-07 0.0006712212 0.485093 80.59888 3078.774 27037.79 54590 25394.54 4175.308 9050.861 12644.02 4539.242 1937.167 1358.688 370.2643 99.01284 21.76912 3.75377 0.4408976 0.02451976 
3.565516e-34 1.745073e-27 1.963584e-21 5.079606e-16 3.021032e-11 4.130715e-07 0.001298494 0.9384244 155.9205 5955.964 52305.27 105605.3 49076.89 6762.927 9482.819 13162.04 4680.418 1859.751 1314.756 438.0381 152.205 32.09767 4.39136 0.4179314 0.02284413 
6.435542e-34 3.149752e-27 3.544151e-21 9.168383e-16 5.452781e-11 7.455693e-07 0.002343703 1.693799 281.4272 10750.16 94407.87 190611.2 88589.78 12444.66 18568.87 25775.3 8778.035 2256.684 1393.337 446.4803 156.9263 40.10533 6.479998 0.5541787 0.02453613 
8.347643e-34 4.085593e-27 4.597174e-21 1.189246e-15 7.072888e-11 9.670897e-07 0.003040055 2.197054 365.0437 13944.2 122457.9 247245.3 114967.1 17627.08 33153.87 46183.43 15795.87 4279.026 2633.773 682.4335 171.961 41.22437 7.225394 0.7260988 0.03306889 
9.867126e-34 4.829274e-27 5.433977e-21 1.405719e-15 8.360334e-11 1.143125e-06 0.003593422 2.596974 431.4909 16482.4 144748.4 292250.4 135910.7 21278.63 41894.21 58420.14 20390.62 6873.121 4545.034 1202.79 299.2047 57.47571 7.741697 0.7605064 0.03846087 
1.379094e-33 6.749711e-27 7.594882e-21 1.964724e-15 1.168495e-10 1.597706e-06 0.005022402 3.629701 603.0799 23036.88 202309.9 408467.9 189907.7 28410.05 50430.15 70236.32 24659.31 8784.093 5958.503 1747.806 515.7963 102.3556 12.52854 0.9722308 0.04272069 
1.720126e-33 8.418823e-27 9.472994e-21 2.450574e-15 1.457448e-10 1.992797e-06 0.006264375 4.527277 752.2135 28733.59 252338.4 509477 236917.9 36728.02 70793.68 98680.94 34261.82 10972.48 7251.568 2190.048 689.8807 153.3597 21.42544 1.646986 0.06189532 
1.816271e-33 8.889388e-27 1.000248e-20 2.587548e-15 1.538911e-10 2.104183e-06 0.006614518 4.780327 794.258 30339.63 266442.7 537954.5 250232.5 40697.01 86452.08 120673.4 42238.98 14630.54 9824.566 2815.414 828.7919 189.5959 28.99453 2.510133 0.1003774 
1.310645e-33 6.414698e-27 7.217921e-21 1.867208e-15 1.110498e-10 1.518406e-06 0.004773123 3.449546 573.1469 21893.47 192268.5 388196.7 180771.3 34687.37 94872.66 132814.7 47144.33 18444.21 12818.6 3820.426 1173.743 257.3338 38.00356 3.46315 0.1526137 
1.383985e-33 6.773648e-27 7.621817e-21 1.971692e-15 1.172639e-10 1.603372e-06 0.005040214 3.642573 605.2187 23118.58 203027.3 409917.3 190673.6 30966.1 65604.67 91696.46 33996.11 17907.44 13275.29 4225.241 1422.875 326.7696 49.02477 4.342203 0.1931017 
1.251785e-33 6.126621e-27 6.893772e-21 1.783354e-15 1.060627e-10 1.450216e-06 0.004558767 3.294631 547.4075 20910.26 183633.9 370762.2 172538.5 30085.9 72024.85 100698.5 35723.34 13936.14 9985.792 3793.814 1552.747 390.4345 63.77812 5.874148 0.2609217 
1.362639e-33 6.669171e-27 7.504258e-21 1.941281e-15 1.154552e-10 1.578642e-06 0.004962474 3.58639 595.8838 22762 199895.8 403594.9 187747.8 30889.96 67043.74 93680.65 33926.27 15419.1 11138.48 3561.176 1292.187 381.2488 74.44792 7.601539 0.3592677 
1.313e-33 6.426225e-27 7.230891e-21 1.870563e-15 1.112494e-10 1.521135e-06 0.0047817 3.455745 574.1769 21932.82 192614 388893.1 180953.9 30971.63 71971.42 100602.1 35835.18 14433.9 10284.81 3568.74 1347.644 348.278 67.06952 7.991052 0.4320518 
1.351323e-33 6.613792e-27 7.441944e-21 1.925161e-15 1.144965e-10 1.565533e-06 0.004921266 3.55661 590.9357 22572.98 198235.9 400243.7 186211.1 31227.64 70115.47 97997.57 35301.78 15460.88 11112.27 3606.748 1296.467 352.4181 66.37848 7.512879 0.4366987 
1.481057e-33 7.248747e-27 8.156406e-21 2.109985e-15 1.254887e-10 1.715832e-06 0.005393731 3.898061 647.6683 24740.1 217267.5 438668.7 204058.8 33442.5 72064.15 100661.1 36055.78 15153.29 10865.35 3691.769 1369.528 354.0238 65.41964 7.436052 0.4212466 
1.556452e-33 7.617753e-27 8.571617e-21 2.217396e-15 1.318769e-10 1.803178e-06 0.005668305 4.096496 680.6386 25999.52 228327.8 460999.9 214475.6 35914.89 80434.44 112387.4 40040.78 16146.4 11440.54 3800.567 1394.277 372.9907 69.13072 7.627751 0.4276424 
1.661902e-33 8.133857e-27 9.152346e-21 2.367625e-15 1.408115e-10 1.925343e-06 0.006052334 4.374035 726.752 27760.99 243797 492232.7 228998.8 38145.92 84649.31 118281.1 42390.58 17882.9 12756.76 4138.842 1469.422 385.4052 71.75243 8.029882 0.4446258 
1.789881e-33 8.760227e-27 9.857148e-21 2.549951e-15 1.516551e-10 2.07361e-06 0.006518411 4.71087 782.7176 29898.81 262571.3 530138.6 246649.3 41503.47 93732.94 131000.1 46963.53 19861.9 14222.08 4732.954 1717.085 440.1917 79.4781 8.813532 0.4912656 
1.978073e-33 9.681294e-27 1.089355e-20 2.818058e-15 1.676004e-10 2.291633e-06 0.007203769 5.206179 865.014 33042.42 290178.5 585878.2 272557.9 45214.62 99602.96 139172.7 50000.19 21482.8 15435.22 5146.736 1884.021 493.8718 89.62473 9.701189 0.5311541 
1.766543e-33 8.646004e-27 9.728622e-21 2.516703e-15 1.496777e-10 2.046572e-06 0.006433418 4.649445 772.5119 29508.96 259147.7 523227.3 243563 44410.04 113565.3 158919.6 56959.68 24049.69 17238.54 5802.809 2147.427 566.5175 104.3763 11.43332 0.6198914 
1.649725e-33 8.07426e-27 9.085287e-21 2.350278e-15 1.397798e-10 1.911237e-06 0.006007989 4.341986 721.4271 27557.59 242010.7 488627.1 227436.4 40934.13 102764.4 143876.3 53034.6 27009.86 20023.98 6681.512 2453.973 653.0074 121.6974 13.49386 0.7401773 
1.73506e-33 8.491914e-27 9.555237e-21 2.47185e-15 1.470101e-10 2.010098e-06 0.006318761 4.566582 758.7441 28983.05 254529.1 513901.5 239128.4 41126.76 96325.64 134754.3 49488.78 24667.12 18502.29 6909.004 2822.215 754.5474 140.4869 15.7321 0.8733658 
1.73506e-33 8.491914e-27 9.555237e-21 2.47185e-15 1.470101e-10 2.010098e-06 0.006318761 4.566582 758.7441 28983.05 254529.1 513901.5 239128.4 41126.76 96325.64 134754.3 49488.78 24667.12 18502.29 6909.004 2822.215 754.5474 140.4869 15.7321 0.8733658 
