2.752656e-05 0.001294717 0.04216808 0.950997 14.85119 160.5948 1202.531 6235.637 22396.69 55769.76 96622.67 118102.6 107121.3 83372.73 68925.92 61264.58 50364.59 37109.15 26043.75 17664.06 11061.81 6138.284 2950.575 1208.466 414.9392 
3.178318e-05 0.001494928 0.04868882 1.098056 17.14773 185.4289 1388.492 7200.001 25861.54 64408.54 111664.9 136844.4 125270.5 99948.37 85730.55 78447.02 65992.75 49796.95 35533.22 24197.77 15248.81 8668.738 4327.254 1831.203 636.1772 
4.240827e-05 0.00199468 0.06496543 1.465135 22.88018 247.4168 1852.641 9606.487 34500.38 85874.64 148545.5 180463.3 160147.1 117319.8 88564.42 74799.15 61960.78 47637.32 35075.05 24609.92 15871.87 9184.329 4666.348 2019.13 719.1618 
3.910495e-05 0.001839309 0.05990507 1.351011 21.09799 228.1452 1708.348 8858.523 31817.52 79229.9 137277.6 167839.7 152365.8 118801.1 98218.36 86586.84 69615.09 49361.3 33319.19 22372.79 14459.49 8565.61 4467.687 1978.547 719.6409 
5.208436e-05 0.002449797 0.0797883 1.799428 28.10065 303.8687 2275.348 11798.34 42371.91 105465.7 182421 221555.4 196404.4 143391.9 107443.9 89704.38 72856.81 54062.89 37802.11 25022.7 15343.99 8653.155 4425.135 1972.755 731.0361 
4.743745e-05 0.002231229 0.07266967 1.638885 25.59355 276.7584 2072.361 10746.04 38596.33 96103.51 166469.2 203320.2 183900.1 141973.4 115667.1 100906.7 80569.47 56536.68 37372.58 24220.23 14909.13 8371.058 4176.785 1807.21 657.722 
5.17136e-05 0.002432359 0.07922033 1.786619 27.90063 301.7061 2259.166 11714.66 42074.67 104758.2 181418.2 221380.3 199618.8 152935.8 123674.2 108687.6 89410.83 65893.68 45423.1 29544.65 17673.66 9604.637 4687.713 1995.059 713.185 
5.663331e-05 0.002663758 0.08675686 1.956587 30.55491 330.4081 2474.076 12828.85 46073.52 114686 198415.4 241199.1 214516.5 158069 120124.7 100898.2 81383.34 59620.57 41472.8 27682.1 17067.3 9420.724 4566.53 1903.486 665.02 
5.099203e-05 0.002398419 0.07811495 1.76169 27.51132 297.4961 2227.638 11551.09 41486 103280.7 178778.9 217777.5 195124.1 146774.9 115014.3 97891.28 77708.04 54662.38 36204.63 23394.18 14329.36 8007.29 3952.12 1666.074 581.3644 
4.996446e-05 0.002350087 0.0765408 1.726189 26.95692 291.501 2182.745 11318.27 40649.28 101192.5 175128.7 213164.5 190461.2 142187.8 110255.1 93591.83 74996.83 53669.53 35931.16 22947.2 13625.99 7377.231 3581.11 1509.126 530.4675 
4.594705e-05 0.002161128 0.07038653 1.587395 24.78946 268.0635 2007.262 10408.64 37386.86 93115.29 161452.3 197944.6 181461.6 145215.1 124642.2 112902.6 92362.49 66327.61 44518.92 28623.25 17086.11 9200.781 4388.158 1810.28 626.6845 
6.216839e-05 0.002924102 0.09523607 2.147814 33.5412 362.7004 2715.874 14082.54 50574.54 125875.2 217673.5 264138.8 233413.4 168877.5 124802.5 103727.3 85309.42 65032.95 46890.51 31634.41 19301.15 10480.96 5005.527 2053.511 702.6165 
5.820157e-05 0.002737521 0.08915928 2.010768 31.40103 339.558 2542.6 13184.37 47353.28 117900.5 204174.2 249129.2 224550.8 171698.6 137825.5 118862.9 94170.42 65649.66 43382.39 28470.18 17884.73 10173.92 5034.185 2102.805 723.0375 
4.969962e-05 0.002337631 0.0761351 1.717039 26.81405 289.9566 2171.197 11258.72 40440.24 100719.6 174634.6 214094.4 196237.8 157036.8 135014 123041.6 101964.5 74620.36 50838.02 32765.04 19559.51 10694.9 5269.125 2248.207 793.6217 
5.894023e-05 0.002772264 0.09029083 2.036287 31.79954 343.8671 2574.859 13351.49 47951.22 119366.9 206560.9 251326.2 224267.9 166946.6 129428.2 111483.5 93008.11 71417.71 51989.57 35550.3 22001.7 12094.19 5847.185 2440.421 854.0456 
4.874897e-05 0.002292916 0.07467879 1.684196 26.30115 284.4102 2129.663 11043.28 39665.47 98780.83 171210.7 209601.6 191163.2 150931.8 127142.4 113789.9 92713.31 66918.18 46036.84 31182.35 19985.83 11544.53 5795.781 2456.389 857.6094 
5.332995e-05 0.002508384 0.08169641 1.842461 28.77268 311.136 2329.774 12080.73 43388.57 108021 187009.7 227927.1 204640.4 154977.2 123342.2 107842 89729.95 67879.78 48466.52 32748.54 20424.74 11605.87 5890.303 2567.52 921.4799 
6.304356e-05 0.002965265 0.09657675 2.17805 34.01338 367.8066 2754.117 14280.99 51289.41 127676 220934.3 268786.6 239736.8 178094 137080.9 116008.3 93506.04 68256.9 47603.65 32311.96 20554.41 11819 5989.869 2603.937 940.5934 
6.40123e-05 0.00301083 0.09806077 2.211519 34.53605 373.4589 2796.45 14500.7 52081.27 129674.7 224581 274110 247337.9 189757.1 153354 133576.1 107491.6 76570.8 51340.52 33472.06 20696.99 11774.28 5985.016 2619.682 951.0123 
#survey length counts 
8.609497e-06 0.0004049492 0.01318893 0.2974439 4.645018 50.22953 376.1227 1950.454 7006.884 17461.5 30346.52 37537.61 35492.56 30744.54 29548.62 29816.49 28042.02 25004.82 22099.85 19056.25 15559.4 11848.67 8247.89 5044.935 2570.931 
1.229473e-06 5.782851e-05 0.001883438 0.04247645 0.6633399 7.173478 53.72635 278.8301 1004.848 2535.407 4619.937 6719.998 9558.472 14781.44 21384.67 25403.23 25185.99 22932.88 20478.66 17819.76 14752.28 11370.78 7906.834 4765.045 2382.45 
2.084287e-09 9.803671e-08 3.193239e-06 7.203774e-05 0.001126345 0.01223878 0.09339686 0.5204207 2.384808 11.04302 54.25519 234.9762 781.8903 1959.525 3901.936 6701.025 10304.7 13759.84 15486.08 14942.93 12880.08 10111.85 7100.052 4285.941 2129.495 
2.784171e-05 0.00130954 0.04265086 0.9618844 15.02119 162.4321 1216.257 6306.164 22640.78 56286.41 96895.24 115502.3 95344.33 54536.73 21769.56 6583.524 2849.032 3685.504 5880.894 7890.242 8626.461 7759.937 5804.202 3592.287 1798.417 
2.061249e-05 0.0009695121 0.03157638 0.7121274 11.12091 120.2576 900.5018 4669.797 16777.07 41820.2 72753.39 90328.47 86376.51 76199.14 72338.63 65766.82 47235.79 24785.63 10116.22 4882.612 4408.868 4673.377 4106.757 2812.792 1484.395 
4.62911e-05 0.00217731 0.07091357 1.59928 24.97505 270.0693 2022.248 10485.67 37653.89 93684.98 161789.1 195296.7 169275.8 115527.2 77066.09 60443.86 51388.22 41669.33 29890.67 17688.79 8629.006 4184.179 2580.572 1741.838 985.0765 
4.922573e-05 0.002315341 0.07540914 1.700667 26.55837 287.1916 2150.488 11151.22 40052.53 99738.37 172826.5 211370.4 192081.4 150070.7 123981.5 108026.7 84306.87 56922.34 36634.6 23879.74 14689.34 7818.514 3607.792 1583.341 696.6641 
6.650177e-05 0.003127923 0.1018744 2.297525 35.87916 387.9824 2905.192 15064.38 54103.07 134681.7 233068.6 283605.5 253159.7 188642.1 146475.5 126212.3 104874.8 79298.05 55733.94 36178.33 21270.14 11318.51 5390.731 2237.113 802.5496 
7.738568e-05 0.003639849 0.1185475 2.673547 41.75128 451.4814 3380.681 17530.16 62962.03 156766.2 271500.6 331380.1 299036.1 229538.7 185958.2 163163.3 133581.2 98382.85 69088.17 46886.09 29371.82 16301.86 7836.99 3210.04 1102.255 
7.602126e-05 0.003575674 0.1164574 2.626408 41.01515 443.5216 3321.087 17221.34 61855.59 154038.5 266961.8 326716.1 297662.3 234546.3 197754.7 179103 150212.4 113338.1 80928.73 55144.25 34762.95 19766.43 9868.243 4176.344 1450.965 
9.779584e-05 0.004599845 0.1498139 3.378683 52.76298 570.5567 4272.288 22152.99 79558.24 198016.3 342448.6 415657.9 367659.2 266758.8 198098.3 165278.3 136345.1 104789.9 77204.97 54200.42 34967.79 20238.33 10283.89 4450.17 1585.104 
9.085885e-05 0.004273563 0.1391871 3.139022 49.02035 530.0864 3969.274 20582.3 73924.82 184068.2 318826.3 389338.4 351941.9 271283.7 220589.2 192431.4 154201 109314.1 73841.04 49616.71 32080.52 19008.27 9915.615 4391.505 1597.353 
0.0001155464 0.005434746 0.1770061 3.991936 62.33979 674.1164 5047.734 26173.87 93998.12 233953.1 404574.7 490955.8 433892.3 313930.6 231610.9 191131.6 154615.1 114690.7 80245.77 53149.76 32603.92 18391.09 9406.361 4193.762 1554.135 
0.0001081001 0.005084506 0.165599 3.734678 58.32236 630.6744 4722.471 24487.83 87950.81 218978.3 379200.6 462622.8 416763.3 318250.4 255115.4 220234.1 175256.2 122949.5 81331.25 52745.75 32482.27 18242.13 9103.238 3939.103 1433.679 
0.0001069717 0.005031435 0.1638705 3.695695 57.7136 624.0914 4673.173 24232.13 87031.4 216678.9 375149.5 457358.2 411023.4 312005.8 248810.7 216669.9 177741.8 130988.2 90360.82 58811.04 35194.69 19130.89 9338.553 3974.774 1420.957 
0.0001155538 0.005435093 0.1770174 3.992191 62.34379 674.1597 5048.064 26175.68 94006.16 233988 404737 491632.6 436029.3 318701.1 238944.8 198733.4 159771.7 117029.6 81466.93 54412.98 33561.23 18529.07 8982.848 3744.668 1308.339 
0.0001116335 0.005250702 0.1710119 3.856752 60.22872 651.2885 4876.816 25287.91 90820.67 226087 391260.4 476157 425169.8 316741.9 244437.3 205857.4 162841.1 114516 75901.18 49079.13 30074.76 16809.85 8297.881 3498.369 1220.787 
0.0001209511 0.005688957 0.1852856 4.178659 65.25576 705.6487 5283.857 27398.45 98399.19 244938.7 423788.8 515292.7 458677.1 338746.7 258123.3 216418.2 172693.8 123526.7 82750.34 52881 31413.06 17011.34 8258.973 3480.737 1223.561 
0.0001050596 0.004941497 0.1609413 3.629635 56.68198 612.9366 4589.668 23799.56 85483.93 212887 368999 451813 412305.1 326054.5 275373.5 247047.8 201522.8 144705.1 97194.66 62531.99 37342.31 20113.32 9594.068 3958.255 1370.344 
0.0001384612 0.006512547 0.2121094 4.783603 74.70281 807.8047 6048.777 31364.44 112637.4 280329.3 484667.6 587654.2 517767.1 371322.4 270180.5 221878.6 181725.4 138482.4 99911.51 67442.56 41163.03 22357.19 10678.87 4381.361 1499.175 
0.0001357229 0.00638375 0.2079146 4.689 73.22547 791.8304 5929.195 30745.04 110422.5 274910.6 475939.4 580085.5 520779.4 393848.7 310914.2 265175.5 209323.3 145878.5 96466.5 63352.41 39814.41 22653.91 11210.83 4683.164 1610.352 
0.0001147195 0.005395852 0.1757394 3.963368 61.89371 669.2941 5011.673 25987.84 93343.74 232459.7 402916.8 493308.6 450083.6 355870.5 300988.7 271638.1 224458.9 164252.6 111980.2 72215.98 43127.12 23587.03 11622.48 4959.448 1750.777 
0.000132289 0.006222236 0.2026542 4.570364 71.37279 771.7957 5779.161 29966.72 107622.4 267892.3 463468.7 563384.9 501033.2 369359.9 281835.1 240037.8 199524.6 153174.1 111577.8 76339.52 47261.79 25984.85 12564.58 5244.473 1835.44 
0.0001140839 0.005365955 0.1747656 3.941408 61.55076 665.5854 4983.895 25843.65 92823.75 231144.1 400495.1 489675 444599.1 346879.8 287358.1 254549.1 206747.6 149202.5 102719.2 69621.97 44640.67 25791.48 12949.83 5488.838 1916.425 
0.0001228581 0.005778654 0.188207 4.244544 66.28465 716.775 5367.177 27830.65 99953.53 248829.1 430665.6 524346.7 469010.6 351455.1 275132.8 237879.5 197222.9 149164.7 106573.6 72053 44954.51 25549.96 12969.06 5653.514 2029.128 
0.0001420992 0.00668366 0.2176824 4.90929 76.6656 829.0299 6207.726 32188.95 115603.1 287756.2 497822 605081.1 537863.5 395694.1 299755.6 250798.9 201377 146952.8 102557.9 69658.2 44328.26 25494.68 12922.33 5618.066 2029.447 
0.0001383445 0.006507057 0.2119306 4.779571 74.63988 807.1253 6043.726 31338.97 112556.4 280230.2 485197.8 591602.4 531891 404016.8 321646.4 277418.2 222548.1 158506.1 106355.4 69387.67 42923.1 24424.28 12416.87 5435.372 1973.269 
0.0001317455 0.006196675 0.2018216 4.551589 71.07961 768.6259 5755.441 29844.06 107186.7 266854.9 461995.8 563110.2 505650.7 382927.1 304088.1 263612.7 215160.5 157691.7 108566.7 71038 42972.33 23640.17 11676.07 5030.467 1818.286 
