8.580917e-37 1.190975e-28 1.998107e-21 4.052121e-15 9.933298e-10 2.943418e-05 0.1054284 45.64687 2388.976 15113.39 11590.86 2871.271 11720.43 9811.477 6137.827 5807.499 2279.905 819.6656 165.0716 18.38697 0.8343065 0.01131968 3.476894e-05 1.97207e-08 1.805629e-12 
1.307632e-36 1.814906e-28 3.044882e-21 6.174959e-15 1.513719e-09 4.485425e-05 0.1606606 69.56051 3640.52 23031.02 17650.58 3577.556 11917.66 9499.571 6237.106 5443.769 2055.771 670.2635 119.5953 11.31909 0.4176396 0.004382879 9.99943e-06 4.106494e-09 2.682697e-13 
1.168928e-36 1.622396e-28 2.721905e-21 5.519969e-15 1.353155e-09 4.009647e-05 0.143619 62.18208 3254.362 20588.17 15811.94 4674.809 18418.67 13539.45 6609.983 4995.604 1789.319 523.2286 81.66195 6.433137 0.1890396 0.001520269 2.574499e-06 7.668444e-10 3.581088e-14 
1.74297e-36 2.419128e-28 4.058589e-21 8.230737e-15 2.017668e-09 5.97872e-05 0.214148 92.7187 4852.527 30698.62 23546.19 5296.44 16727.46 12232.46 9421.427 6611.045 1718.27 403.625 54.1395 3.499336 0.08040144 0.0004876391 6.083476e-07 1.313236e-10 4.392535e-15 
2.156929e-36 2.993675e-28 5.022511e-21 1.018555e-14 2.496868e-09 7.398676e-05 0.2650085 114.7395 6005.011 37989.71 29174.31 7760.157 25260.95 16659.19 8956.565 5836.905 1975.713 404.1851 38.0075 1.898028 0.03357549 0.0001514796 1.375847e-07 2.137414e-11 5.108685e-16 
2.080246e-36 2.887244e-28 4.843951e-21 9.823435e-15 2.4081e-09 7.135639e-05 0.255587 110.6603 5791.522 36639.33 28197.31 9429.313 31623.25 20200.24 12928.48 7241.952 1728.865 335.7934 31.06136 1.102942 0.0136847 4.485548e-05 2.935228e-08 3.25275e-12 5.517642e-17 
2.908283e-36 4.036504e-28 6.772073e-21 1.373363e-14 3.366637e-09 9.975962e-05 0.3573227 154.7084 8096.822 51223.42 39373.9 10805.24 30814.68 19532.44 15463.86 8172.697 1973.017 296.0946 20.9777 0.6511003 0.005896455 1.299973e-05 5.891795e-09 4.595244e-13 5.491611e-18 
4.588985e-36 6.369208e-28 1.068567e-20 2.167032e-14 5.312224e-09 0.0001574109 0.5638203 244.1147 12775.99 80825.68 62142.72 16657.42 43341.13 24625.25 15062.82 7382.104 1941.62 273.0131 15.73549 0.3544481 0.002480316 3.998924e-06 1.223756e-09 6.410139e-14 5.25265e-19 
6.159271e-36 8.548661e-28 1.434215e-20 2.90856e-14 7.129992e-09 0.0002112747 0.7567516 327.6473 17147.76 108483.9 83582.13 26459.7 68577.69 36318.81 20293.69 8175.14 1590.526 201.1624 10.83738 0.194715 0.0009695468 1.120119e-06 2.469993e-10 8.977671e-15 4.959001e-20 
7.086726e-36 9.835908e-28 1.650178e-20 3.346527e-14 8.203617e-09 0.0002430882 0.8707023 376.984 19729.85 124820.8 96444.19 36328.76 92445.81 48562.8 31037.81 11139.13 1825.086 171.6443 7.088614 0.1081167 0.0004240471 3.49251e-07 5.336618e-11 1.359259e-15 5.274606e-21 
7.639668e-36 1.060336e-27 1.778933e-20 3.60764e-14 8.843705e-09 0.0002620551 0.9386389 406.3982 21269.27 134561.7 104253.4 43905.27 106335.1 56160.38 39524.94 13298.44 2169.73 168.9326 5.03782 0.05436434 0.0001625744 1.026621e-07 1.138893e-11 2.018972e-16 5.39203e-22 
1.530183e-35 2.123794e-27 3.563105e-20 7.225904e-14 1.771345e-08 0.000524882 1.880042 813.9933 42601.17 269515.8 207828.4 59262.96 114262.8 59802.66 42678.1 13389.68 2144.134 151.0264 3.767441 0.02912492 5.886262e-05 2.614009e-08 2.122024e-12 2.750245e-17 5.245711e-23 
1.658847e-35 2.302371e-27 3.862704e-20 7.833487e-14 1.920287e-08 0.0005690162 2.038123 882.4371 46183.26 292191.4 227547.2 107984.2 225661.2 94935.64 44870.43 12633.73 1909.03 121.4175 2.672419 0.01675047 2.461936e-05 7.373894e-09 4.018105e-13 3.603316e-18 4.882133e-24 
1.330896e-35 1.847196e-27 3.099054e-20 6.284819e-14 1.54065e-08 0.0004565226 1.63519 707.9807 37052.92 234440.1 184570.3 119274.6 244942.1 125633.8 82366.41 18015.47 1846.286 98.71589 1.89531 0.009958976 1.162333e-05 2.579987e-09 9.789958e-14 5.907342e-19 5.367444e-25 
9.897136e-36 1.373657e-27 2.304595e-20 4.673672e-14 1.145696e-08 0.0003394906 1.216 526.4861 27554.21 174350.1 138350.7 101151.3 195748.9 115908.8 83586.53 20187.61 2329.94 89.29423 1.183867 0.004898916 4.5667e-06 7.873365e-10 2.23987e-14 9.762185e-20 6.199949e-26 
1.364575e-35 1.89394e-27 3.177478e-20 6.443861e-14 1.579637e-08 0.0004680752 1.676569 725.8966 37990.57 240372.3 188241.2 88195.16 144756 91155.08 64595.89 16647.74 2095.746 84.06601 0.9605612 0.002715073 1.77398e-06 2.287335e-10 4.924716e-15 1.606118e-20 7.506809e-27 
1.252521e-35 1.738417e-27 2.916555e-20 5.914715e-14 1.449923e-08 0.0004296386 1.538896 666.2887 34870.96 220663.5 175960.9 120980.4 191499.7 86615.16 46059.4 11596.93 1443.901 59.47103 0.6780686 0.001702158 8.291663e-07 7.267581e-11 1.08132e-15 2.531742e-21 8.656314e-28 
1.353095e-35 1.878007e-27 3.150746e-20 6.38965e-14 1.566348e-08 0.0004641374 1.662465 719.7898 37671.01 238389 190104.7 120347.6 175965.7 99847.66 52958.64 9129.11 852.227 32.13929 0.3453297 0.000806127 3.444864e-07 2.415366e-11 2.614047e-16 4.209917e-22 9.821427e-29 
1.358126e-35 1.884989e-27 3.16246e-20 6.413404e-14 1.572171e-08 0.0004658629 1.668645 722.4657 37811.1 239304.2 192910.1 136009.4 184252.2 95321.04 46082.61 8501.086 669.0948 17.10598 0.142766 0.000285643 1.054662e-07 6.26289e-12 5.534476e-17 6.938815e-23 1.198427e-29 
1.619533e-35 2.247804e-27 3.771158e-20 7.647833e-14 1.874776e-08 0.0005555305 1.98982 861.5233 45088.88 285375.7 229885.1 147080.9 182017.9 98344.64 42966.87 6753.374 477.5792 10.6964 0.0640285 8.956997e-05 2.525937e-08 1.201355e-12 8.566495e-18 8.597744e-24 1.170953e-30 
1.700763e-35 2.360547e-27 3.960307e-20 8.031422e-14 1.968809e-08 0.000583394 2.089622 904.7344 47350.5 299754.2 245458.8 181122.3 208354.2 100823 38699.63 5635.109 336.6117 6.184046 0.03036343 3.18444e-05 6.210457e-09 2.063345e-13 1.076835e-18 8.180871e-25 8.554894e-32 
1.948279e-35 2.704083e-27 4.53666e-20 9.200256e-14 2.255334e-08 0.0006682968 2.393731 1036.403 54241.65 343421 282461.9 201371.9 216813.2 112856.1 38997.27 4745.121 237.6532 3.609949 0.01393125 1.130412e-05 1.663879e-09 3.970792e-14 1.434742e-19 7.521198e-26 5.531118e-33 
2.182937e-35 3.029773e-27 5.083072e-20 1.030837e-13 2.526975e-08 0.000748789 2.68204 1161.231 60774.95 384881.2 320656.3 239770.3 238859 116125.6 36312.49 4136.175 172.1321 2.046062 0.006142469 3.801487e-06 4.184107e-10 7.399003e-15 1.957286e-20 7.36118e-27 3.802162e-34 
2.568792e-35 3.565314e-27 5.981554e-20 1.213047e-13 2.973642e-08 0.0008811445 3.156116 1366.49 71517.81 453017.8 380463.6 280732 261165.3 125321.2 34415.63 3361.738 119.3568 1.166486 0.002677082 1.230944e-06 1.001567e-10 1.300278e-15 2.506537e-21 6.839298e-28 2.554236e-35 
2.937948e-35 4.077678e-27 6.841151e-20 1.387372e-13 3.400978e-08 0.001007772 3.609676 1562.865 81796.12 518329.5 442390.1 340869.3 295897.6 133853.7 32675.21 2811.82 81.99232 0.6408264 0.001155812 4.025993e-07 2.399068e-11 2.249865e-16 3.126025e-22 6.144331e-29 1.650176e-36 
2.485759e-35 3.450069e-27 5.788207e-20 1.173837e-13 2.877523e-08 0.0008526626 3.054099 1322.32 69208.14 439084.5 395924.2 391291.9 329728.4 144977.3 30972.19 2265.336 54.34292 0.3372713 0.000465939 1.223975e-07 5.43559e-12 3.736134e-17 3.744611e-23 5.258427e-30 1.005478e-37 
2.360579e-35 3.276328e-27 5.496721e-20 1.114724e-13 2.732614e-08 0.0008097236 2.900298 1255.73 65723.69 417129.2 376982.6 346861.8 298394.7 149100.7 29399.59 1881.752 36.82623 0.1794887 0.0001896854 3.72477e-08 1.217199e-12 6.112206e-18 4.456145e-24 4.527396e-31 6.221837e-39 
2.39371e-35 3.322312e-27 5.573867e-20 1.130369e-13 2.770967e-08 0.0008210881 2.941004 1273.354 66645.88 422894.8 378447.2 330970.6 275703.8 127463 25751.35 1701.656 30.68625 0.1289164 0.0001133512 1.822253e-08 4.836465e-13 1.960903e-18 1.149218e-24 9.366212e-32 1.032062e-39 
2.39371e-35 3.322312e-27 5.573867e-20 1.130369e-13 2.770967e-08 0.0008210881 2.941004 1273.354 66645.88 422894.8 378447.2 330974.8 275839.9 127739 25431.78 1593.031 26.66927 0.1018416 8.006296e-05 1.138248e-08 2.651115e-13 9.385546e-19 4.785869e-25 3.384953e-32 3.230805e-40 
