5.289568e-37 7.341572e-29 1.231701e-21 2.497865e-15 6.123221e-10 1.814422e-05 0.06498966 28.13828 1472.646 9316.415 7148.499 1957.995 8447.08 7142.43 5015.407 4900.414 2104.743 822.042 185.5828 23.27206 1.195004 0.01822709 6.201432e-05 3.831737e-08 3.765497e-12 
1.094564e-36 1.519182e-28 2.548743e-21 5.1688e-15 1.26707e-09 3.754562e-05 0.1344823 58.22619 3047.327 19278.29 14770.26 2777.922 8654.613 6988.413 5216.626 4719.753 1977.973 702.9602 141.0687 15.16167 0.6350715 0.007481152 1.888106e-05 8.447799e-09 5.930732e-13 
1.585929e-36 2.201165e-28 3.692911e-21 7.489148e-15 1.835877e-09 5.440038e-05 0.1948533 84.36476 4415.315 27932.67 21427.74 5165.854 18261.77 13312.19 5842.678 4410.97 1774.624 571.4825 101.2065 9.089404 0.3047728 0.002756032 5.156455e-06 1.671261e-09 8.38566e-14 
1.264077e-36 1.754456e-28 2.943464e-21 5.969286e-15 1.4633e-09 4.336026e-05 0.1553094 67.2436 3519.263 22264.14 17139.89 6628.196 27007.93 19144.59 11577.95 7794.468 1905.047 466.5804 71.99972 5.356551 0.1409864 0.0009645863 1.331745e-06 3.127738e-10 1.123288e-14 
2.319679e-36 3.219561e-28 5.401482e-21 1.09541e-14 2.685268e-09 7.95694e-05 0.2850046 123.3972 6458.116 40856.14 31350.03 7294.031 21977.01 16102.51 16097.87 10714.15 2972.07 558.0044 52.53963 2.972468 0.06062229 0.0003095343 3.119322e-07 5.283279e-11 1.357359e-15 
2.119887e-36 2.942263e-28 4.936256e-21 1.001063e-14 2.453988e-09 7.271614e-05 0.2604574 112.7691 5901.884 37337.68 28783.97 11490.19 40897.76 25468.9 13856.82 8778.716 3358.426 659.6522 52.43835 1.816365 0.024792 9.200677e-05 6.702814e-08 8.120135e-12 1.48418e-16 
3.00226e-36 4.16694e-28 6.990906e-21 1.417742e-14 3.475427e-09 0.0001029832 0.3688692 159.7076 8358.462 52878.79 40687.38 12607.27 38072.95 25381.98 23980.28 12454.09 2819.138 548.7498 49.2757 1.425985 0.01228756 2.85901e-05 1.425596e-08 1.218048e-12 1.573318e-17 
2.864562e-36 3.975824e-28 6.670269e-21 1.352717e-14 3.316027e-09 9.825994e-05 0.3519511 152.3827 7975.103 50454.26 39003.33 17318.69 54456.54 31928.78 22384.2 11795.96 3525.294 494.9697 32.58809 0.9184986 0.006611989 1.019874e-05 3.141873e-09 1.738517e-13 1.528007e-18 
4.774017e-36 6.626021e-28 1.111652e-20 2.254409e-14 5.526418e-09 0.0001637579 0.586554 253.9576 13291.13 84085.28 64777.94 20326.37 52697.36 32867.1 30515.08 13390.23 3046.384 439.4426 25.71767 0.5131521 0.003043919 3.839117e-06 8.420574e-10 3.003542e-14 1.671662e-19 
6.754657e-36 9.375018e-28 1.572854e-20 3.189716e-14 7.819213e-09 0.0002316976 0.829903 359.3194 18805.35 118971.9 91924.97 34625.04 88095.17 46001.29 29314.07 12583.92 3116.609 350.3558 16.96217 0.2881117 0.001241051 1.158835e-06 1.974447e-10 5.282664e-15 2.056904e-20 
5.325051e-36 7.39082e-28 1.239963e-20 2.514621e-14 6.164297e-09 0.0001826594 0.6542562 283.2704 14825.25 93796.21 73323.6 47223.74 125451.8 66269.96 46591.03 15635.94 2723.478 283.7246 11.70107 0.15224 0.0005141204 3.538734e-07 4.28103e-11 8.326677e-16 2.406719e-21 
1.153279e-35 1.600675e-27 2.685465e-20 5.446068e-14 1.33504e-08 0.0003955966 1.416963 613.496 32107.94 203131.5 156836.5 49285.48 100067 65108.24 62089.71 19827.5 3196.274 235.5472 7.242626 0.07598041 0.0001926468 9.807637e-08 8.702177e-12 1.207616e-16 2.457098e-22 
1.1735e-35 1.628741e-27 2.73255e-20 5.541557e-14 1.358447e-08 0.0004025328 1.441807 624.2527 32670.91 206707.3 161950.4 97127.78 213467.8 93776.64 50541.55 17959.69 3526.237 235.7592 5.433199 0.03931626 7.329146e-05 2.754067e-08 1.764809e-12 1.760753e-17 2.567983e-23 
1.042918e-35 1.447502e-27 2.428484e-20 4.924918e-14 1.207286e-08 0.0003577408 1.281369 554.7887 29035.45 183715.8 145199.2 104414.6 219495.8 128494.6 96702.44 22290.52 2737.045 190.6042 4.281747 0.02387916 3.043939e-05 7.864507e-09 3.582069e-13 2.557493e-18 2.654259e-24 
6.863977e-36 9.526747e-28 1.598309e-20 3.241339e-14 7.945762e-09 0.0002354475 0.8433345 365.1347 19109.73 120927.8 97470.33 96895.5 195747.1 126111.9 98674.08 27651.91 3746.881 165.7625 2.834126 0.01434136 1.475136e-05 2.707342e-09 8.345896e-14 4.06061e-19 2.931004e-25 
1.155472e-35 1.603719e-27 2.690571e-20 5.456424e-14 1.337578e-08 0.0003963489 1.419657 614.6625 32169.02 203539.7 159562.6 77391.05 130897.3 104198 84153.33 24070.84 3471.144 164.9158 2.225415 0.007678465 6.161703e-06 9.110689e-10 2.119923e-14 7.291986e-20 3.597966e-26 
7.419314e-36 1.029752e-27 1.727622e-20 3.503583e-14 8.588622e-09 0.0002544966 0.9115653 394.6763 20655.85 130739.8 107797.1 123410.2 207616.8 95825.1 54606.61 16732.29 2412.013 113.3561 1.500018 0.004379776 2.489264e-06 2.574488e-10 4.458295e-15 1.168073e-20 4.303753e-27 
1.261455e-35 1.750816e-27 2.937357e-20 5.956901e-14 1.460264e-08 0.000432703 1.549872 671.041 35119.67 222231.5 175895.7 94787.74 141612.3 118815.3 73171.64 13129.74 1405.543 63.53984 0.7851741 0.002079796 1.004703e-06 7.932848e-11 9.668982e-16 1.757746e-21 4.609452e-28 
8.438631e-36 1.171226e-27 1.964975e-20 3.98493e-14 9.768587e-09 0.0002894611 1.036803 448.8997 23493.77 148749.7 125715.9 154208.8 219351.4 101498.5 51817.25 13016.75 1195.394 34.23133 0.3365719 0.0007741414 3.189487e-07 2.087194e-11 2.020584e-16 2.764465e-22 5.200111e-29 
1.142701e-35 1.585994e-27 2.660834e-20 5.396117e-14 1.322795e-08 0.0003919682 1.403966 607.869 31813.59 201367.6 163429.6 117425.4 160944 135362 65821.27 10045.99 836.8067 23.62816 0.1638305 0.0002623476 8.408652e-08 4.431569e-12 3.434143e-17 3.706748e-23 5.399381e-30 
1.473288e-35 2.044826e-27 3.43062e-20 6.957229e-14 1.705483e-08 0.0005053657 1.810138 783.7272 41017.44 259674.4 213587.8 166355.7 195728.3 106125.6 49998.96 10187.79 680.9719 13.72675 0.08106941 0.0001000618 2.205349e-08 8.158402e-13 4.686874e-18 3.860292e-24 4.317761e-31 
1.25003e-35 1.734959e-27 2.910754e-20 5.902951e-14 1.447039e-08 0.0004287841 1.535835 664.9635 34802.06 220479.3 191236 217650.2 249240.5 135378.5 49034.92 7001.06 460.5962 8.728866 0.0378315 3.47545e-05 5.882252e-09 1.583057e-13 6.301811e-19 3.589583e-25 2.844809e-32 
1.743848e-35 2.420346e-27 4.060633e-20 8.234881e-14 2.018684e-08 0.000598173 2.142559 927.654 48550.35 307484.9 257540.7 203753.7 227913.8 161387.3 56233.79 6820.034 320.1359 4.7805 0.01803266 1.297482e-05 1.582466e-09 3.086847e-14 9.029634e-20 3.727732e-26 2.087163e-33 
2.031335e-35 2.81936e-27 4.730061e-20 9.592468e-14 2.351481e-08 0.0006967867 2.495777 1080.585 56554.8 358394.7 310297.7 290261.5 281577.9 145327.8 48242.38 6275.561 253.6906 2.756988 0.007455322 4.159103e-06 3.985499e-10 5.815664e-15 1.220925e-20 3.583159e-27 1.436216e-34 
1.926364e-35 2.673666e-27 4.485629e-20 9.096766e-14 2.229965e-08 0.0006607794 2.366804 1024.745 53633.16 340214.3 308932.1 347971.3 336189 183453.2 48165.6 4738.098 174.5516 1.677561 0.003424975 1.336923e-06 9.11735e-11 9.846813e-16 1.552293e-21 3.37848e-28 9.822626e-36 
1.653209e-35 2.294545e-27 3.849575e-20 7.806861e-14 1.91376e-08 0.0005670821 2.031196 879.4385 46029.11 292301.4 276703.5 342686.1 336239 199840.1 49576.62 4236.621 115.517 0.8602154 0.001446158 4.404858e-07 2.16919e-11 1.63144e-16 1.79684e-22 2.786254e-29 5.874269e-37 
1.455986e-35 2.020812e-27 3.390332e-20 6.875525e-14 1.685454e-08 0.0004994309 1.78888 774.5245 40538.92 257670.6 249344 307318.3 300757 182783.3 44200.9 3640.666 84.73523 0.4783087 0.0005836909 1.338045e-07 5.05322e-12 2.849716e-17 2.269273e-23 2.475941e-30 3.631574e-38 
1.761802e-35 2.445265e-27 4.10244e-20 8.319666e-14 2.039468e-08 0.0006043317 2.164618 937.2059 49052.61 311385.5 284174.4 277387.2 266362.6 155813.3 37126.75 3025.068 68.36537 0.3542938 0.0003640379 6.633337e-08 1.977012e-12 8.986133e-18 5.874725e-24 5.278798e-31 6.316527e-39 
1.761802e-35 2.445265e-27 4.10244e-20 8.319666e-14 2.039468e-08 0.0006043317 2.164618 937.2059 49052.61 311385.5 284174.4 277393.9 266583.9 156284 36612.95 2822.497 59.05698 0.2777425 0.0002551448 4.10718e-08 1.071979e-12 4.243974e-18 2.409903e-24 1.878436e-31 1.948033e-39 
