6.013198e-35 2.943044e-28 3.31156e-22 8.566693e-17 5.094933e-12 6.9664e-08 0.0002189894 0.1582641 26.2958 1004.466 8821.22 17810.45 8306.018 1917.797 6345.964 8916.194 3443.639 2234.736 1718.512 577.777 204.1492 44.60215 6.084812 0.4912418 0.02036634 
8.71274e-35 4.264282e-28 4.798239e-22 1.241259e-16 7.382232e-12 1.009387e-07 0.0003173016 0.2293146 38.10094 1455.407 12781.39 25806.91 12116.69 4951.391 22461.64 31517.67 10590.18 2245.77 1272.702 412.3182 145.6827 36.06369 5.711322 0.4838916 0.01941527 
4.030875e-35 1.972834e-28 2.219864e-22 5.74258e-17 3.415327e-12 4.669843e-08 0.0001467969 0.1060904 17.62708 673.3316 5913.202 11940.49 5737.082 5780.874 31705.54 44583.42 15786.7 6041.068 4047.427 865.1633 123.5486 24.34637 4.002284 0.3849639 0.0170301 
1.072251e-34 5.247926e-28 5.905051e-22 1.527581e-16 9.085095e-12 1.242223e-07 0.0003904938 0.2822107 46.8897 1791.126 15729.67 31759.1 14830.06 3926.435 14410.86 20301.14 8426.02 7163.606 5497.558 1388.822 300.0884 44.14663 3.457101 0.2546359 0.011891 
1.843497e-34 9.022639e-28 1.015242e-21 2.626335e-16 1.56198e-11 2.135725e-07 0.000671367 0.4851983 80.61639 3079.442 27043.66 54603.33 25570.88 8713.52 36760.23 51567.06 17432.48 4055.428 2451.398 912.8039 345.6925 64.56401 6.183628 0.3206679 0.008824667 
1.454522e-34 7.118878e-28 8.010275e-22 2.072182e-16 1.232404e-11 1.68509e-07 0.0005297096 0.3828223 63.60646 2429.685 21337.5 43083.93 20384.66 12431.3 62934.92 88413.48 30538.46 9245.92 5818.816 1263.532 199.2664 44.57414 6.940899 0.4731977 0.01306703 
1.408132e-34 6.891831e-28 7.754798e-22 2.006093e-16 1.193099e-11 1.631347e-07 0.0005128153 0.3706127 61.57782 2352.194 20656.97 41709.25 19667.77 10262.05 50103.81 70498.1 26209.58 13997.18 10072.55 2343.663 415.7465 59.48171 5.14109 0.3994082 0.01561801 
8.245608e-35 4.035654e-28 4.540982e-22 1.174709e-16 6.986435e-12 9.552688e-08 0.0003002896 0.2170199 36.05817 1377.375 12096.12 24424.67 11627.52 8948.087 47286.53 66518.3 24107.58 11003.47 7865.528 2255.95 622.5504 102.884 8.483491 0.4257955 0.01246292 
1.386284e-34 6.7849e-28 7.634477e-22 1.974967e-16 1.174587e-11 1.606035e-07 0.0005048586 0.3648624 60.6224 2315.698 20336.46 41060.96 19230.31 6588.688 27866.42 39218.67 15183.87 9944.134 7463.279 2008.93 518.9267 103.5502 12.22307 0.7115696 0.0176605 
1.084314e-34 5.306963e-28 5.97148e-22 1.544765e-16 9.187299e-12 1.256197e-07 0.0003948866 0.2853854 47.41719 1811.276 15906.63 32118.14 15199.94 9363.853 47506.48 66740.32 23062.42 7029.81 4607.776 1469.153 481.4152 95.25605 11.40308 0.8195933 0.02624487 
1.114868e-34 5.456506e-28 6.139748e-22 1.588295e-16 9.446183e-12 1.291595e-07 0.000406014 0.2934272 48.75334 1862.315 16354.85 33022.53 15553.29 7636.567 36687.19 51616.95 19202.33 10292.33 7411.307 1731.48 332.9047 69.33071 9.898347 0.7442736 0.0261334 
1.262377e-34 6.178459e-28 6.952101e-22 1.798443e-16 1.069601e-11 1.462486e-07 0.0004597339 0.3322507 55.20392 2108.719 18518.77 37391.55 17587.41 8016.326 37689.39 52979.23 19077.22 8323.58 5900.828 1699.841 472.8138 79.86708 7.81457 0.5910766 0.02315404 
1.003968e-34 4.913727e-28 5.529005e-22 1.430301e-16 8.506537e-12 1.163115e-07 0.0003656263 0.2642389 43.90367 1677.064 14727.98 29738.24 14072.92 8650.394 43867.28 61675.01 22029.44 9046.154 6275.967 1662.376 418.8059 83.65125 10.04554 0.6322416 0.02017505 
1.593879e-34 7.800932e-28 8.777733e-22 2.270717e-16 1.35048e-11 1.846538e-07 0.0005804607 0.4195002 69.70055 2662.471 23381.83 47209.93 22124.67 7964.008 34412.31 48390.14 18024.59 9735.474 7084.707 1829.549 430.5137 79.41357 9.310354 0.672799 0.02250081 
1.29007e-34 6.313999e-28 7.104613e-22 1.837896e-16 1.093066e-11 1.49457e-07 0.0004698193 0.3395394 56.41496 2154.979 18925.03 38212.68 18071.8 10810.31 54503.62 76576.98 26596.43 8542.101 5624.209 1626.107 464.4996 86.15255 9.388659 0.6393888 0.02209122 
1.482578e-34 7.256193e-28 8.164784e-22 2.112153e-16 1.256176e-11 1.717594e-07 0.0005399271 0.3902065 64.83336 2476.551 21749.07 43913.89 20652.8 9349.532 43866.72 61705.72 22881.36 12041.04 8658.228 2055.601 404.9929 77.40102 9.726374 0.6679902 0.0217943 
1.795011e-34 8.785334e-28 9.885399e-22 2.557259e-16 1.520898e-11 2.079553e-07 0.0006537093 0.4724371 78.49609 2998.45 26332.39 53168.03 24993.5 11011.95 51229.89 71993.22 25687.55 10467.25 7310.912 2093.602 579.1457 98.87752 9.564839 0.6567521 0.02308001 
1.460085e-34 7.146104e-28 8.04091e-22 2.080108e-16 1.237118e-11 1.691535e-07 0.0005317355 0.3842864 63.84973 2438.977 21419.11 43248.65 20456.45 12314.94 62175.58 87403.28 31062.96 12260.85 8409.451 2165.791 516.1545 101.5109 12.15741 0.7632688 0.02323395 
1.386794e-34 6.787398e-28 7.637288e-22 1.975694e-16 1.175019e-11 1.606627e-07 0.0005050445 0.3649968 60.64473 2316.55 20343.95 41077.23 19370.03 10114.15 49390.94 69489.91 25756.16 13523.51 9781.901 2483.756 561.5043 99.90014 11.16636 0.7911738 0.02630326 
1.450931e-34 7.1013e-28 7.990496e-22 2.067066e-16 1.229361e-11 1.68093e-07 0.0005284017 0.3818771 63.44941 2423.686 21284.81 42976.72 20238.12 9845.384 47176.75 66335.21 24087.04 11136.38 7975.414 2278.55 635.2283 115.2667 12.0463 0.7836465 0.0260936 
2.086156e-35 1.021029e-28 1.148878e-22 2.972039e-17 1.767583e-12 2.41685e-08 7.59739e-05 0.0549065 9.122793 348.4789 3060.343 6179.246 2913.236 1505.543 7332.56 10313.79 3784.789 1872.663 1350.98 369.4259 98.25642 19.80326 2.440139 0.1626163 0.005087701 
#survey length counts 
3.954579e-35 1.935492e-28 2.177847e-22 5.633884e-17 3.350682e-12 4.581452e-08 0.0001440183 0.1040824 17.29343 660.5868 5801.274 11713.11 5470.14 1465.45 5420.556 7622.376 2950.373 1935.117 1510.233 564.0636 237.5808 71.42913 15.64302 2.102101 0.1442629 
5.9045e-35 2.889844e-28 3.251698e-22 8.411836e-17 5.002834e-12 6.840471e-08 0.0002150308 0.1554032 25.82047 986.3085 8661.762 17488.45 8150.691 1745.493 5390.684 7569.063 2909.469 1848.632 1430.67 517.5961 209.9711 60.98144 12.89258 1.681223 0.1118417 
6.800816e-35 3.328528e-28 3.745313e-22 9.68877e-17 5.762274e-12 7.878869e-08 0.0002476729 0.1789938 29.74007 1136.032 9976.635 20143.33 9398.892 2300.197 7978.17 11195.56 4056.142 1849.936 1353.844 475.6333 186.0417 51.95457 10.48994 1.313606 0.08445281 
9.747914e-35 4.770928e-28 5.368325e-22 1.388735e-16 8.259326e-12 1.129314e-07 0.0003550007 0.2565598 42.62777 1628.326 14299.96 28872.22 13457.52 2916.209 9110.304 12781.9 4746.423 2521.365 1852.167 539.7217 167.261 43.83617 8.428387 1.004818 0.06179101 
1.128967e-34 5.525509e-28 6.217391e-22 1.60838e-16 9.56564e-12 1.307929e-07 0.0004111485 0.2971379 49.36988 1885.866 16561.67 33438.84 15600.9 3773.554 12970.03 18197 6557.524 2878.398 2060.685 642.1379 208.1825 45.74322 7.157744 0.7837615 0.04570762 
8.634604e-35 4.22604e-28 4.755208e-22 1.230127e-16 7.316028e-12 1.000335e-07 0.0003144561 0.2272581 37.75925 1442.355 12666.76 25575.08 11962.22 3690.314 14831.08 20838.08 7636.835 3748.718 2708.802 763.3041 217.8766 49.06774 7.366353 0.6694481 0.03366481 
6.610684e-35 3.235472e-28 3.640604e-22 9.4179e-17 5.601177e-12 7.658598e-08 0.0002407487 0.1739896 28.90862 1104.272 9697.717 19580.37 9157.607 2806.464 11239.89 15811.72 6092.499 3907.653 2953.434 870.1968 259.2228 53.6161 7.328097 0.6424028 0.02875733 
2.322707e-34 1.136804e-27 1.27915e-21 3.30904e-16 1.96801e-11 2.690898e-07 0.0008458862 0.6113237 101.5723 3879.931 34073.56 68795.24 31985.26 4798.567 8577.427 11971.42 4567.67 2800.956 2138.388 719.6243 254.666 55.74203 7.623639 0.6166386 0.02560493 
3.265007e-34 1.597995e-27 1.798089e-21 4.651487e-16 2.766414e-11 3.782571e-07 0.001189054 0.8593322 142.7793 5453.984 47896.88 96705.78 45070.56 9645.049 29764.06 41655.4 13957.82 2830.4 1565.952 507.6295 179.7262 44.58987 7.078395 0.6007388 0.02413827 
1.469614e-34 7.192743e-28 8.09339e-22 2.093683e-16 1.245192e-11 1.702575e-07 0.0005352059 0.3867945 64.26645 2454.896 21558.9 43529.79 20459.06 8918.558 41349.39 58088.74 20448.12 7441.46 4925.655 1053.129 150.7957 29.80747 4.913421 0.4734527 0.02097165 
3.787156e-34 1.85355e-27 2.085645e-21 5.395366e-16 3.208826e-11 4.38749e-07 0.001379211 0.9967589 165.6129 6326.199 55556.68 112170.4 52179.98 8574.135 18567.07 26024.45 10652.49 8652.767 6612.146 1672.178 362.2581 53.36706 4.192118 0.3097712 0.01448885 
6.49666e-34 3.179665e-27 3.57781e-21 9.255456e-16 5.504566e-11 7.526499e-07 0.002365962 1.709886 284.0999 10852.25 95304.46 192423 89606.79 17228.67 47237.57 66052.53 22266.47 4970.775 2948.042 1099.438 417.2306 78.04361 7.493016 0.3892958 0.01073599 
5.128802e-34 2.510193e-27 2.824509e-21 7.306739e-16 4.345591e-11 5.941811e-07 0.001867813 1.349873 224.2832 8567.331 75238.31 151911.1 71008.24 20718.97 80758.06 113277.2 38967.21 11279.67 6996.114 1519.644 240.4541 53.96271 8.420532 0.5748298 0.01589433 
4.885411e-34 2.39107e-27 2.69047e-21 6.959992e-16 4.139368e-11 5.659838e-07 0.001779175 1.285813 213.6397 8160.762 71667.82 144701.3 67557.55 17585.83 63799.07 89594.34 33046.26 16853.15 12038.63 2803.389 498.7533 71.48496 6.199386 0.4829901 0.01890825 
2.880686e-34 1.409896e-27 1.586438e-21 4.103964e-16 2.440781e-11 3.337327e-07 0.001049092 0.7581808 125.9728 4811.999 42258.98 85324.44 39975.67 14096.38 60378.12 84828.59 30539.12 13303.5 9425.194 2707.024 748.9615 123.9567 10.24703 0.51548 0.01512027 
4.883613e-34 2.39019e-27 2.68948e-21 6.95743e-16 4.137844e-11 5.657755e-07 0.00177852 1.28534 213.5611 8157.759 71641.44 144646.6 67360.22 12998.47 35801.27 50215.97 19241.72 12020.83 8968.678 2417.156 626.1555 125.2176 14.8164 0.8638568 0.02147152 
3.790374e-34 1.855125e-27 2.087417e-21 5.39995e-16 3.211552e-11 4.391218e-07 0.001380383 0.9976058 165.7536 6331.575 55603.89 112267.9 52483.97 15478.11 60697.06 85142.3 29302.99 8546.31 5523.805 1763.864 579.4441 114.8739 13.79047 0.9930896 0.03184059 
3.918836e-34 1.917998e-27 2.158163e-21 5.582963e-16 3.320397e-11 4.540043e-07 0.001427166 1.031416 171.3713 6546.162 57488.39 116072 54165.74 13426.67 47024.92 66022.63 24361.29 12452.37 8899.075 2080.685 401.3228 83.81132 11.99578 0.9035478 0.03177299 
4.511943e-34 2.208284e-27 2.484796e-21 6.427932e-16 3.822932e-11 5.227169e-07 0.001643165 1.187519 197.3079 7536.909 66189.14 133639 62330.22 14571.77 48724.41 68334.88 24443.9 10156.42 7129.188 2056.169 573.266 96.98413 9.518791 0.7217764 0.02831319 
3.547408e-34 1.73621e-27 1.953612e-21 5.053809e-16 3.005689e-11 4.109737e-07 0.001291899 0.9336585 155.1287 5925.716 52039.64 105071.5 49116.87 14410.68 56347.56 79096.5 28082.53 10997.37 7550.877 2002.203 505.8543 101.2594 12.18998 0.768567 0.02457044 
5.62431e-34 2.75271e-27 3.097393e-21 8.012664e-16 4.765431e-11 6.515866e-07 0.002048268 1.480288 245.9519 9395.046 82507.29 166585.3 77595.29 15462.51 44238.49 62014.37 22907.95 11794.98 8519.046 2202.306 519.6843 96.06385 11.29462 0.8178002 0.02738737 
4.54984e-34 2.226831e-27 2.505666e-21 6.481921e-16 3.855041e-11 5.271073e-07 0.001656966 1.197493 198.9652 7600.213 66745.07 134762.6 62982.07 18102.81 69948.47 98121.03 33929.37 10412.19 6763.181 1957.774 560.6824 104.1833 11.38527 0.777001 0.02688827 
5.28483e-34 2.586558e-27 2.910436e-21 7.529024e-16 4.477792e-11 6.122572e-07 0.001924636 1.390938 231.1064 8827.966 77527.2 156531.1 73004.56 16996.39 56635.05 79480.25 29230.33 14647.94 10449 2482.633 490.5377 93.9776 11.83983 0.8145877 0.02661873 
6.374582e-34 3.119916e-27 3.51058e-21 9.081538e-16 5.401131e-11 7.38507e-07 0.002321503 1.677755 278.7614 10648.33 93513.61 188808.3 88044.27 20126.11 66022.11 92562.71 32828.38 12750.96 8812.427 2526.664 700.6447 119.8106 11.62393 0.8000271 0.02815607 
5.104322e-34 2.498212e-27 2.811028e-21 7.271864e-16 4.32485e-11 5.913451e-07 0.001858898 1.34343 223.2128 8526.44 74879.21 151186 70663.6 20468.06 79445.33 111502.2 39405.98 14852.1 10079.31 2598.541 621.1528 122.4379 14.70045 0.9245413 0.02819164 
4.876874e-34 2.386892e-27 2.685769e-21 6.947831e-16 4.132135e-11 5.649948e-07 0.001776066 1.283567 213.2664 8146.503 71542.59 144448.4 67437.2 17493.84 63313.36 88904.05 32689.6 16367.64 11747.91 2986.029 676.9743 120.6919 13.52948 0.9605749 0.03197881 
5.126567e-34 2.509099e-27 2.823278e-21 7.303555e-16 4.343697e-11 5.939221e-07 0.001866999 1.349284 224.1855 8563.598 75205.52 151843.8 70853.4 17419.05 60627.83 85070.03 30676.09 13519.96 9595.416 2744.936 767.2147 139.4653 14.6154 0.9527913 0.03177733 
8.118265e-34 3.973328e-27 4.470852e-21 1.156567e-15 6.878539e-11 9.405159e-07 0.00295652 2.136683 355.0129 13561.04 119093 240453.2 112003.4 22331.37 63929.62 89547.64 32011.66 13232.22 9214.546 2497.608 655.0756 131.6272 16.20774 1.080283 0.03381677 
8.118265e-34 3.973328e-27 4.470852e-21 1.156567e-15 6.878539e-11 9.405159e-07 0.00295652 2.136683 355.0129 13561.04 119093 240453.2 112003.4 22331.37 63929.62 89547.64 32011.66 13232.22 9214.546 2497.608 655.0756 131.6272 16.20774 1.080283 0.03381677 
