8.053116e-37 1.117719e-28 1.875206e-21 3.802881e-15 9.322314e-10 2.762372e-05 0.09894368 42.8392 2242.033 14183.75 10864.07 2008.489 6935.388 5875.595 1657.807 1272.415 379.5386 116.8948 22.37238 2.582585 0.1307945 0.002101499 7.971359e-06 5.76495e-09 6.897112e-13 
1.567873e-36 2.176104e-28 3.650867e-21 7.403884e-15 1.814975e-09 5.378103e-05 0.1926349 83.40426 4365.047 27614.53 21137.18 3034.893 7050.726 5646.362 1637.374 1189.124 346.9282 100.9766 17.63445 1.756927 0.07299506 0.0009194708 2.631715e-06 1.39439e-09 1.198054e-13 
1.308832e-36 1.816572e-28 3.047677e-21 6.180628e-15 1.515108e-09 4.489542e-05 0.1608081 69.62436 3643.862 23052.18 17672.56 3872.105 13695 10227.53 1995.961 1059.758 297.8899 81.42938 13.128 1.132706 0.0382598 0.0003728974 7.996907e-07 3.105526e-10 1.924941e-14 
2.1478e-36 2.981005e-28 5.001254e-21 1.014244e-14 2.486301e-09 7.367363e-05 0.263887 114.2539 5979.596 37828.68 28971.34 4731.151 11784.91 8457.195 2939.973 1872.162 354.2488 69.74764 10.13972 0.7613429 0.02097976 0.0001574258 2.50915e-07 7.103845e-11 3.173638e-15 
5.812235e-36 8.066999e-28 1.353406e-20 2.744681e-14 6.728263e-09 0.0001993707 0.7141135 309.1865 16181.59 102369.4 78364.72 10863 19428.47 12797.43 2882.2 1512.516 435.2601 87.91234 8.227498 0.4838648 0.01084272 6.292661e-05 7.452205e-08 1.532367e-11 4.914535e-16 
2.567507e-36 3.56353e-28 5.978561e-21 1.21244e-14 2.972154e-09 8.807037e-05 0.3154537 136.5806 7148.083 45221.51 34842.4 13947.06 53423.38 32666.61 5552.236 2153.998 413.0903 81.32981 8.81765 0.3650011 0.005725302 2.515301e-05 2.222489e-08 3.33062e-12 7.669647e-17 
5.881936e-36 8.16374e-28 1.369637e-20 2.777596e-14 6.808949e-09 0.0002017616 0.7226773 312.8943 16375.64 103597.2 79355.27 12431.92 23681.6 15056.32 9466.991 4868.493 666.6845 82.25394 7.007039 0.2852455 0.003354489 9.880483e-06 6.198459e-09 6.737088e-13 1.118432e-17 
6.979924e-36 9.687674e-28 1.625308e-20 3.296092e-14 8.079983e-09 0.0002394247 0.8575802 371.3026 19432.5 122936.6 94371.54 21467.73 54656.23 29112.22 5636.574 2609.599 959.9133 137.1143 7.092761 0.1994666 0.001973627 4.426097e-06 1.878384e-09 1.384146e-13 1.608511e-18 
9.246445e-36 1.283346e-27 2.153078e-20 4.3664e-14 1.070371e-08 0.0003171706 1.136054 491.872 25742.62 162856.8 125047.1 28162.51 65845.96 33918.42 10728.55 4010.713 614.7188 118.086 9.267377 0.1867099 0.001171623 1.955466e-06 6.264986e-10 3.252199e-14 2.554997e-19 
1.118001e-35 1.551712e-27 2.603319e-20 5.279478e-14 1.294202e-08 0.0003834957 1.373619 594.7297 31125.78 196913.4 151369.6 37675.06 86555.93 41362.76 12295.36 4493.754 834.8781 94.08266 6.285287 0.159468 0.0008395289 8.998881e-07 1.94348e-10 7.285803e-15 4.141693e-20 
1.660911e-35 2.305235e-27 3.86751e-20 7.843233e-14 1.922676e-08 0.0005697241 2.040659 883.5349 46240.7 292536.4 224842.9 52207.56 105712.8 47798.85 15630.32 5193.163 896.1719 101.0565 4.94925 0.09412068 0.0004963203 4.756666e-07 7.307898e-11 1.793594e-15 6.865542e-21 
2.180215e-35 3.025994e-27 5.076734e-20 1.029551e-13 2.523824e-08 0.0007478552 2.678696 1159.783 60698.41 384004.5 295676.4 78616.33 158279.7 65890.57 19274.83 5870.445 1006.655 101.3771 4.426663 0.06356887 0.0002402231 1.927748e-07 2.582053e-11 5.036597e-16 1.372172e-21 
2.649532e-35 3.677375e-27 6.16956e-20 1.251174e-13 3.067107e-08 0.0009088398 3.255316 1409.44 73764.46 466670.5 359985 105557.6 204475 81166.73 26014.1 7020.329 1034.763 94.13926 3.583145 0.04228611 0.0001197834 6.765531e-08 6.706521e-12 1.038066e-16 2.281864e-22 
2.638633e-35 3.662248e-27 6.144181e-20 1.246028e-13 3.05449e-08 0.0009051012 3.241925 1403.642 73461.04 464760.4 359908 128596.3 246731.4 93607.4 31798.98 8130.815 1157.523 87.70603 2.76714 0.02679309 5.945356e-05 2.497152e-08 1.754639e-12 1.904598e-17 3.017955e-23 
2.053985e-35 2.850795e-27 4.7828e-20 9.699423e-14 2.377699e-08 0.0007045558 2.523604 1092.634 57184.11 361796.1 282038.4 129758.8 245553.3 93136.13 36812.62 9000.612 1255.151 86.22883 2.228151 0.01678305 2.883853e-05 9.200916e-09 4.781914e-13 3.737634e-18 4.173131e-24 
2.331871e-35 3.236483e-27 5.429872e-20 1.101167e-13 2.699381e-08 0.0007998761 2.865026 1240.457 64920.62 410740.1 319095.4 117373 190804.4 75869.39 35416.76 8864.775 1281.743 81.54791 1.818132 0.01083035 1.396128e-05 3.305789e-09 1.271545e-13 7.29456e-19 5.908905e-25 
2.308489e-35 3.204031e-27 5.375426e-20 1.090126e-13 2.672315e-08 0.0007918557 2.836298 1228.019 64269.68 406638.1 317620.5 135770.8 209672.9 71104.82 26219.45 6888.135 1066.693 66.58088 1.32207 0.006467032 6.429842e-06 1.124833e-09 3.138624e-14 1.302125e-19 7.631089e-26 
2.24089e-35 3.110208e-27 5.218019e-20 1.058204e-13 2.594062e-08 0.000768668 2.753244 1192.059 62387.71 394746.6 309627.5 141167.6 202566.9 69055.66 25509.92 5270.322 718.2656 44.8356 0.8248674 0.003431684 2.715305e-06 3.614641e-10 7.439327e-15 2.231506e-20 9.361863e-27 
2.264446e-35 3.142901e-27 5.272869e-20 1.069327e-13 2.62133e-08 0.0007767479 2.782185 1204.59 63043.53 398914.1 314111.8 148121.5 195715.4 66467.34 24521.5 4864.447 552.7379 27.97403 0.4595011 0.001665769 1.081628e-06 1.127004e-10 1.756176e-15 3.89804e-21 1.190473e-27 
2.579643e-35 3.580374e-27 6.00682e-20 1.218171e-13 2.986203e-08 0.0008848666 3.169448 1372.262 71818.84 454454.3 358204.1 160233.2 190418.8 62138.38 21524.98 4086.318 426.0358 17.53884 0.222601 0.0006540739 3.482091e-07 2.899384e-11 3.503615e-16 5.886872e-22 1.336651e-28 
2.87358e-35 3.988339e-27 6.691266e-20 1.356975e-13 3.326465e-08 0.0009856925 3.53059 1528.624 80002.29 506279.2 401622.8 192904.6 212164.3 64603.23 20082.22 3472.794 325.9968 11.54356 0.1146364 0.0002509674 1.010293e-07 6.501652e-12 6.089315e-17 7.849181e-23 1.348391e-29 
3.439438e-35 4.773713e-27 8.008894e-20 1.624188e-13 3.981505e-08 0.001179793 4.225825 1829.637 95756.24 606015.7 482340.7 228726.1 229385.5 69653.29 20333.83 3059.669 244.9101 7.294074 0.05841612 9.729747e-05 2.863155e-08 1.337868e-12 9.205537e-18 8.828714e-24 1.135448e-30 
3.647256e-35 5.062151e-27 8.492809e-20 1.722325e-13 4.222076e-08 0.001251078 4.481159 1940.187 101542.3 642746.9 517822.4 279196.6 262325.8 75045.21 19969 2758.793 185.5811 4.422696 0.027897 3.578882e-05 7.874443e-09 2.679137e-13 1.321937e-18 9.062489e-25 8.369411e-32 
4.239319e-35 5.883895e-27 9.871454e-20 2.001911e-13 4.907449e-08 0.001454167 5.208589 2255.14 118025.9 747159.3 603752 313098 269143.1 80150.94 20279.64 2467.538 141.5302 2.701982 0.01298442 1.251191e-05 2.052511e-09 5.150471e-14 1.8505e-19 9.129356e-26 6.015633e-33 
4.685589e-35 6.503288e-27 1.091061e-19 2.212651e-13 5.424053e-08 0.001607246 5.756894 2492.537 130451 826013.4 675620.7 377535.8 300743.6 84381.61 19828.21 2282.993 111.3091 1.698874 0.006247712 4.453146e-06 5.329634e-10 9.729857e-15 2.539686e-20 9.075378e-27 4.312488e-34 
4.737328e-35 6.575098e-27 1.103109e-19 2.237083e-13 5.483946e-08 0.001624993 5.820462 2520.06 131892.3 835430.8 694395.7 423454.5 316451.9 88528.61 18989.54 1938.629 82.44217 1.024672 0.002885104 1.527018e-06 1.330789e-10 1.748389e-15 3.26913e-21 8.363896e-28 2.847414e-35 
4.288859e-35 5.952653e-27 9.98681e-20 2.025305e-13 4.964797e-08 0.00147116 5.269456 2281.494 119407.7 756762.5 643692.7 439187.4 312202.4 90440.29 18410.38 1691.367 60.35711 0.6099573 0.001340839 5.317177e-07 3.387928e-11 3.21327e-16 4.303686e-22 7.84721e-29 1.898748e-36 
4.163694e-35 5.778933e-27 9.695359e-20 1.966199e-13 4.819906e-08 0.001428226 5.115675 2214.912 115924.1 734932.8 629529.1 414773.1 277464.6 84923.47 16801.04 1440.966 43.82583 0.3538121 0.0006011187 1.804101e-07 8.518251e-12 5.882441e-17 5.671228e-23 7.394558e-30 1.274413e-37 
4.163694e-35 5.778933e-27 9.695359e-20 1.966199e-13 4.819906e-08 0.001428226 5.115675 2214.912 115924.1 734932.9 629541.6 415371.1 279651.5 83531.22 15538.13 1220.112 32.77688 0.2266913 0.0003224406 7.979044e-08 3.075987e-12 1.722955e-17 1.341103e-23 1.407112e-30 1.94682e-38 
