2.599174e-34 1.272116e-27 1.431405e-21 3.702909e-16 2.202259e-11 3.011191e-07 0.0009465704 0.6840885 113.6623 4341.752 38129.27 76983.69 35777.93 4985.29 7250.327 10069.05 3569.716 1383.888 971.6622 320.5725 110.339 23.35656 3.23127 0.3123809 0.01733806 
4.730147e-34 2.315079e-27 2.604964e-21 6.738796e-16 4.007814e-11 5.479962e-07 0.001722631 1.244949 206.85 7901.405 69390.13 140100 65114.39 9162.035 13740.77 19074.89 6493.498 1660.513 1022.078 324.7744 112.7891 28.58264 4.602155 0.3965211 0.01781556 
6.138688e-34 3.004462e-27 3.380669e-21 8.745472e-16 5.20126e-11 7.111783e-07 0.002235595 1.615669 268.4457 10254.28 90053.1 181819.2 84544.19 12954.32 24330.07 33889.04 11557.86 3022.221 1835.915 476.1912 120.1187 28.59103 4.960668 0.4958093 0.02263772 
7.083619e-34 3.466941e-27 3.901057e-21 1.009167e-15 6.001892e-11 8.206502e-07 0.002579721 1.86437 309.7677 11832.73 103915 209806.9 97574.97 15396.25 30810.48 42969.35 14943.21 4860.474 3178.501 831.599 202.6482 38.85533 5.231941 0.5101837 0.02563162 
9.945047e-34 4.867411e-27 5.476889e-21 1.416819e-15 8.426355e-11 1.152152e-06 0.003621799 2.617482 434.8984 16612.56 145891.5 294558.1 136961 20834.13 38484.57 53626.99 18806.89 6631.118 4480.005 1297.523 375.1493 73.46757 8.869752 0.685907 0.03003122 
1.254969e-33 6.142206e-27 6.911308e-21 1.78789e-15 1.063325e-10 1.453905e-06 0.004570363 3.303011 548.8 20963.45 184101 371704.3 172859.6 27035.62 53112.75 74054.26 25730.32 8301.327 5498.079 1660.166 521.3602 114.4901 15.71233 1.190929 0.04434791 
1.323104e-33 6.475679e-27 7.286538e-21 1.884959e-15 1.121055e-10 1.532841e-06 0.004818498 3.482339 578.5955 22101.6 194096.3 391885.4 182299.4 29961.16 64898.43 90605.66 31674.75 10843.98 7265.86 2099.922 626.3626 143.6174 21.84928 1.865965 0.07350481 
9.484237e-34 4.641877e-27 5.223114e-21 1.35117e-15 8.035915e-11 1.098766e-06 0.003453981 2.4962 414.7471 15842.8 139131.5 280911.3 130808.6 25015.46 68131.17 95368.35 33752.63 12888.41 8905.907 2651.211 815.3521 180.622 27.0028 2.462468 0.1076165 
9.844906e-34 4.818399e-27 5.42174e-21 1.402553e-15 8.341507e-11 1.14055e-06 0.00358533 2.591126 430.5192 16445.28 144422.4 291592.7 135651.8 22481.4 49438.85 69121.53 25486.57 12998.2 9576.785 3025.588 1010.178 232.0919 35.06051 3.142131 0.1406923 
8.879547e-34 4.345923e-27 4.890102e-21 1.265023e-15 7.523566e-11 1.028712e-06 0.003233764 2.337048 388.3039 14832.71 130260.9 263000.6 122407.2 21790.9 53835.59 75294.47 26747.95 10550.69 7563.702 2834.011 1144.573 285.8775 46.51769 4.301316 0.1928527 
9.769995e-34 4.781735e-27 5.380485e-21 1.391881e-15 8.278035e-11 1.131872e-06 0.003558049 2.571409 427.2433 16320.14 143323.5 289373.9 134621.5 22362.27 49379.37 69011.16 24986.53 11339.15 8200.399 2651.549 971.3289 283.6644 54.81064 5.568578 0.2633702 
9.234929e-34 4.519858e-27 5.085816e-21 1.315653e-15 7.824679e-11 1.069883e-06 0.003363188 2.430583 403.8448 15426.35 135474.2 273526.3 127280.1 21968.99 51751.89 72345.01 25701.14 10134.78 7192.228 2508.843 955.8275 250.0675 48.35192 5.712956 0.3068696 
9.54901e-34 4.673578e-27 5.258785e-21 1.360398e-15 8.090796e-11 1.10627e-06 0.00347757 2.513247 417.5796 15951 140081.7 282828.9 131599.6 22469.52 52006.11 72706.26 26123 11227.08 8032.726 2591.728 927.3339 254.0945 48.48934 5.536625 0.3212242 
1.042125e-33 5.100479e-27 5.73914e-21 1.484661e-15 8.829837e-11 1.207321e-06 0.003795223 2.742816 455.7227 17408.02 152877.2 308663.2 143596.5 23886.72 52877.13 73882.48 26461.45 11112.6 7961.652 2691.444 992.0624 255.5119 47.34208 5.442547 0.3115377 
1.075826e-33 5.265421e-27 5.924736e-21 1.532673e-15 9.115381e-11 1.246364e-06 0.003917955 2.831515 470.4601 17970.97 157821.1 318645.1 148260.5 25198.52 57880.51 80893.84 28786.02 11499.31 8136.381 2716.939 1001.447 267.1223 49.31526 5.446128 0.3077489 
1.151929e-33 5.637895e-27 6.343849e-21 1.641094e-15 9.7602e-11 1.334531e-06 0.00419511 3.031815 503.7403 19242.23 168985.3 341186 158751.4 27061.73 62467.89 87323.39 31279.82 13145.66 9370.707 3042.549 1083.276 286.0458 53.46638 5.972873 0.3306739 
1.219497e-33 5.968592e-27 6.715955e-21 1.737354e-15 1.03327e-10 1.412809e-06 0.004441179 3.209649 533.2878 20370.91 178897.3 361198.6 168061.9 28615.16 65924.93 92155.66 33035.25 13963.59 10001.69 3339.741 1216.942 313.2036 56.93656 6.353039 0.3546996 
1.372875e-33 6.719273e-27 7.560634e-21 1.955865e-15 1.163226e-10 1.590501e-06 0.004999754 3.613333 600.3604 22932.99 201397.6 406627.2 189195.2 32103.73 73542.23 102798.9 36871.98 15653.25 11227.17 3765.121 1388.912 366.4118 66.96613 7.299504 0.402373 
1.20743e-33 5.909535e-27 6.649503e-21 1.720164e-15 1.023046e-10 1.39883e-06 0.004397235 3.177891 528.0111 20169.34 177127.2 357625.4 166481 30511.62 78582.96 109971.2 39373.47 16491.23 11798.38 3965.651 1468.453 390.5354 72.69952 8.032115 0.4388712 
1.105217e-33 5.409273e-27 6.086601e-21 1.574546e-15 9.364416e-11 1.280415e-06 0.004024995 2.908872 483.3132 18461.94 162132.8 327351.2 152378.8 27687.6 70459.04 98642.94 36103.83 17599.73 12951.6 4323.98 1589.526 423.633 79.43174 8.899849 0.4930817 
2.038774e-33 9.978387e-27 1.122784e-20 2.904536e-15 1.727436e-10 2.361957e-06 0.007424833 5.365943 891.5589 34056.4 299083.3 603856.9 280896.1 45916.49 98473.21 137606.6 50261.22 24201.49 17988.21 6572.724 2635.917 705.0387 131.722 14.83235 0.8308426 
#survey length counts 
7.835322e-35 3.834847e-28 4.315031e-22 1.116258e-16 6.638803e-12 9.077365e-08 0.0002853477 0.2062214 34.26398 1308.84 11494.23 23207.18 10798.21 1842.774 4261.603 5958.69 2154.256 968.4486 707.7906 251.5245 100.592 29.27044 6.185677 0.8035632 0.0533806 
1.018653e-34 4.9856e-28 5.609876e-22 1.451222e-16 8.630961e-12 1.180128e-07 0.0003709742 0.2681039 44.54584 1701.594 14943.4 30171.07 14030.78 2190.454 4286.7 5981.681 2155.475 946.6857 686.333 237.4955 92.12127 26.28703 5.44287 0.6910927 0.04464018 
7.409986e-35 3.626675e-28 4.080792e-22 1.055662e-16 6.278419e-12 8.584604e-08 0.0002698578 0.1950268 32.40398 1237.79 10870.27 21947.47 10221.52 1994.744 5569.136 7796.201 2743.073 996.9099 691.5917 235.6558 89.36927 24.74391 4.963984 0.615302 0.03882643 
1.102945e-34 5.398153e-28 6.074088e-22 1.571309e-16 9.345163e-12 1.277782e-07 0.000401672 0.2902892 48.23196 1842.399 16179.95 32667.65 15187.61 2260.089 3959.836 5522.435 2066.039 1144.667 851.3501 261.486 87.35844 23.37282 4.544276 0.544453 0.03339455 
1.831353e-34 8.963202e-28 1.008554e-21 2.609033e-16 1.55169e-11 2.121656e-07 0.0006669442 0.482002 80.08532 3059.156 26865.51 54241.99 25213.18 3629.462 5822.178 8094.579 2809.184 897.5001 613.5368 240.347 100.0303 24.75039 4.323065 0.4943284 0.02929724 
1.763922e-34 8.633174e-28 9.714185e-22 2.512968e-16 1.494556e-11 2.043535e-07 0.0006423871 0.4642546 77.13655 2946.517 25876.31 52244.99 24308.67 4129.13 9475.182 13232.09 4552.925 1323.604 843.5193 242.5216 77.35817 22.97375 4.534369 0.482257 0.02652721 
1.846097e-34 9.035368e-28 1.016674e-21 2.63004e-16 1.564183e-11 2.138738e-07 0.000672314 0.4858828 80.73011 3083.786 27081.81 54678.87 25434.59 4147.553 8854.576 12367.13 4432.182 1867.506 1307.037 357.9595 96.71841 21.49832 3.77297 0.4493308 0.02515765 
3.575006e-34 1.749718e-27 1.96881e-21 5.093126e-16 3.029073e-11 4.14171e-07 0.00130195 0.9409221 156.3355 5971.816 52444.49 105886.4 49208.77 6814.385 9712.373 13484.16 4789.343 1885.073 1328.629 439.6127 151.8052 32.17518 4.457368 0.4312992 0.02395118 
6.452175e-34 3.157892e-27 3.553311e-21 9.19208e-16 5.466874e-11 7.474962e-07 0.002349761 1.698177 282.1545 10777.94 94651.87 191103.9 88816.75 12423.65 18292.1 25385.83 8651.249 2243.423 1388.939 442.6161 154.2533 39.14809 6.310358 0.5440767 0.02445904 
8.357657e-34 4.090494e-27 4.602689e-21 1.190672e-15 7.081373e-11 9.682499e-07 0.003043702 2.19969 365.4816 13960.93 122604.8 247541.9 115099.8 17508.51 32340.4 45037.68 15377.35 4077.992 2491.068 647.4707 163.9919 39.10492 6.793366 0.679443 0.03103546 
9.876543e-34 4.833883e-27 5.439163e-21 1.40706e-15 8.368313e-11 1.144216e-06 0.003596852 2.599452 431.9027 16498.13 144886.5 292529.3 136039 21259.46 41693.11 58133.95 20246.81 6682.525 4389.121 1150.695 281.4986 54.05866 7.289795 0.7114751 0.0357611 
1.375637e-33 6.732791e-27 7.575844e-21 1.959799e-15 1.165566e-10 1.593701e-06 0.005009813 3.620602 601.5682 22979.13 201802.7 407444.1 189440.7 28578.58 51767.77 72120.35 25334.15 9066.742 6150.661 1785.761 518.1797 101.6149 12.28418 0.9507754 0.04165305 
1.718791e-33 8.412289e-27 9.465642e-21 2.448672e-15 1.456317e-10 1.991251e-06 0.006259513 4.523764 751.6297 28711.29 252142.5 509081.6 236735.1 36728.03 70912.97 98854.38 34398.03 11263.11 7493.731 2268.724 715.0161 157.2388 21.60519 1.638758 0.06105744 
1.814327e-33 8.879872e-27 9.991774e-21 2.584777e-15 1.537264e-10 2.101931e-06 0.006607437 4.775209 793.4077 30307.15 266157.4 537378.6 249966.8 40713.35 86725.36 121059.7 42388.75 14730.27 9911.795 2871.692 859.7657 197.4375 30.0741 2.570162 0.1012916 
1.310422e-33 6.413609e-27 7.216695e-21 1.866891e-15 1.11031e-10 1.518148e-06 0.004772312 3.44896 573.0496 21889.76 192235.8 388130.6 180720.3 34141.4 91558.41 128148.6 45436.81 17613.65 12217.29 3646.26 1125.417 249.6749 37.37478 3.410878 0.149133 
1.383817e-33 6.772824e-27 7.62089e-21 1.971452e-15 1.172497e-10 1.603177e-06 0.005039601 3.642131 605.1451 23115.77 203002.7 409867.6 190661 31243.02 67310.69 94092.47 34782.2 18009.71 13306.56 4215.351 1412.256 324.9287 49.14602 4.407769 0.1974606 
1.251173e-33 6.123625e-27 6.8904e-21 1.782482e-15 1.060108e-10 1.449507e-06 0.004556537 3.293019 547.1398 20900.04 183544.1 370581 172463 30306.99 73429.73 102683.1 36545.71 14632.45 10529.9 3958.205 1603.357 400.9989 65.32797 6.044878 0.271157 
1.361279e-33 6.662517e-27 7.496771e-21 1.939344e-15 1.1534e-10 1.577067e-06 0.004957523 3.582812 595.2893 22739.28 199696.4 403192.2 187559.3 30827.53 66783.91 93320.07 33863.35 15602.98 11320.24 3670.68 1349.446 394.7062 76.34742 7.761569 0.3672532 
1.312345e-33 6.423021e-27 7.227286e-21 1.869631e-15 1.111939e-10 1.520376e-06 0.004779316 3.454022 573.8906 21921.88 192518 388699.1 180858.2 30810.63 71046.62 99299.38 35342.35 14145.15 10075.67 3525.379 1347.407 353.0309 68.34804 8.081035 0.4342402 
1.350723e-33 6.610855e-27 7.438639e-21 1.924306e-15 1.144457e-10 1.564838e-06 0.004919081 3.55503 590.6733 22562.96 198147.9 400066 186135 31387.49 71145.16 99445.78 35804.3 15620.46 11213.71 3628.227 1302.735 357.5072 68.30371 7.804712 0.4530205 
1.481918e-33 7.252962e-27 8.161148e-21 2.111212e-15 1.255617e-10 1.716829e-06 0.005396867 3.900327 648.0449 24754.48 217393.9 438923.8 204180.7 33547.75 72630.11 101461.6 36411.9 15521.28 11158.89 3783.395 1399.141 360.8864 66.95084 7.702353 0.4410911 
1.553645e-33 7.604016e-27 8.55616e-21 2.213398e-15 1.316391e-10 1.799926e-06 0.005658084 4.089109 679.4113 25952.64 227916.1 460168.6 214089.8 35875.98 80447.28 112408.7 40075.15 16246.18 11536.52 3863.54 1428.847 381.6913 70.55041 7.796858 0.440792 
1.661689e-33 8.132817e-27 9.151176e-21 2.367323e-15 1.407935e-10 1.925097e-06 0.00605156 4.373476 726.6591 27757.44 243765.9 492169.9 228982.5 38486.54 86748.4 121239.4 43515 18559.86 13275.22 4322.435 1544.242 408.3853 76.42613 8.543778 0.4732223 
1.785378e-33 8.738188e-27 9.832349e-21 2.543536e-15 1.512736e-10 2.068393e-06 0.006502012 4.699018 780.7484 29823.58 261910.7 528804.8 246023.2 41252.06 92599.49 129413.2 46482.86 19937.43 14328.81 4798.475 1754.266 452.1557 82.29825 9.189575 0.5133013 
1.98028e-33 9.692096e-27 1.09057e-20 2.821202e-15 1.677874e-10 2.29419e-06 0.007211806 5.211988 865.9791 33079.29 290502.3 586532 272876.8 45659.42 102122.4 142718.4 51293.22 22099.96 15904.89 5349.384 1979.897 523.0912 95.71576 10.44078 0.5758013 
1.764305e-33 8.635052e-27 9.716299e-21 2.513515e-15 1.494881e-10 2.04398e-06 0.006425269 4.643556 771.5333 29471.58 258819.4 522564.4 243234.7 43827.8 110209.4 154201.5 55317.67 23511.17 16878.18 5689.608 2113.809 563.0007 104.9304 11.60124 0.6341762 
1.649915e-33 8.075192e-27 9.086335e-21 2.350549e-15 1.39796e-10 1.911457e-06 0.006008682 4.342487 721.5104 27560.77 242038.7 488683.4 227448.4 40561.79 100473.3 140633.6 51591.8 25517.97 18832.81 6305.483 2325.649 620.7426 116.5299 13.06566 0.7242084 
1.73442e-33 8.488783e-27 9.551714e-21 2.470938e-15 1.469559e-10 2.009357e-06 0.006316431 4.564898 758.4643 28972.36 254435.3 513712.1 239047.5 41304.98 97470.99 136360.5 49976.08 24590.19 18355.79 6731.309 2708.967 725.6976 135.7571 15.29816 0.8573408 
1.73442e-33 8.488783e-27 9.551714e-21 2.470938e-15 1.469559e-10 2.009357e-06 0.006316431 4.564898 758.4643 28972.36 254435.3 513712.1 239047.5 41304.98 97470.99 136360.5 49976.08 24590.19 18355.79 6731.309 2708.967 725.6976 135.7571 15.29816 0.8573408 
