1.49685e-36 2.077528e-28 3.485485e-21 7.068493e-15 1.732758e-09 5.134479e-05 0.1839087 79.62611 4167.313 26363.66 20196.08 3661.93 10989.42 8269.944 2106.289 1346.003 410.5567 122.3663 22.23516 2.210539 0.08607871 0.0009481535 2.252127e-06 9.542674e-10 6.380105e-14 
2.238534e-36 3.106937e-28 5.212532e-21 1.057091e-14 2.591334e-09 7.678597e-05 0.2750348 119.0806 6232.204 39426.79 30208.38 5552.093 15829.05 11223.62 3013.054 1786.399 428.5424 106.037 17.37297 1.485432 0.04718661 0.0004031027 7.15046e-07 2.20898e-10 1.06173e-14 
2.404657e-36 3.337505e-28 5.599357e-21 1.135538e-14 2.783639e-09 8.248431e-05 0.2954454 127.9176 6694.7 42352.79 32488.3 7449.792 23806.58 15829.75 4152.135 2254.786 525.4187 108.6697 13.4838 0.9478737 0.02426607 0.0001597958 2.114068e-07 4.76505e-11 1.648081e-15 
1.727586e-36 2.397776e-28 4.022767e-21 8.15809e-15 1.99986e-09 5.92595e-05 0.2122579 91.90034 4809.698 30427.85 23396.58 7426.859 26239.16 16629.35 5759.941 3121.232 674.1149 125.7847 12.9156 0.6615804 0.01276392 6.385475e-05 6.275049e-08 1.031456e-11 2.570159e-16 
3.556316e-36 4.935933e-28 8.281051e-21 1.67938e-14 4.116804e-09 0.0001219884 0.4369427 189.1811 9900.985 62636.7 48009.27 8651.213 19549.3 12065.32 6169.122 3428.446 885.2337 160.6261 14.18298 0.5648733 0.007673025 2.726521e-05 1.94629e-08 2.320697e-12 4.162447e-17 
5.226374e-36 7.253862e-28 1.216986e-20 2.468023e-14 6.050067e-09 0.0001792746 0.6421323 278.0211 14550.52 92051.49 70656.61 15856.13 40001.05 21564.02 5139.105 2412.366 814.6609 163.7397 14.58033 0.4804129 0.004818859 1.179063e-05 5.773128e-09 4.827394e-13 6.151471e-18 
8.252655e-36 1.145414e-27 1.92167e-20 3.897108e-14 9.553301e-09 0.0002830818 1.013953 439.0066 22975.86 145353.3 111615.2 25394.29 59787.04 30725 9508.531 3656.843 652.0432 127.9104 12.72033 0.399247 0.003230822 5.715074e-06 1.918923e-09 1.085435e-13 9.452222e-19 
8.229987e-36 1.142268e-27 1.916391e-20 3.886403e-14 9.52706e-09 0.0002823042 1.011168 437.8007 22912.75 144955.8 111707.5 36120.84 94221.48 45089.71 13498.9 4913.836 913.7057 112.7986 8.489724 0.2637791 0.001924563 2.707456e-06 6.618681e-10 2.599348e-14 1.53978e-19 
1.38181e-35 1.917861e-27 3.217609e-20 6.525247e-14 1.599587e-08 0.000473987 1.697744 735.0647 38470.36 243378.6 187141 45671.54 95539.83 45413.54 19835.14 6885.559 1191.525 135.2104 7.107647 0.154278 0.0009662983 1.162336e-06 2.256028e-10 6.59525e-15 2.784442e-20 
1.64353e-35 2.281112e-27 3.827038e-20 7.761157e-14 1.902556e-08 0.0005637622 2.019305 874.2892 45756.82 289480.1 223428.4 72840.47 161009.4 67498.93 20797.06 7130.513 1515.707 159.247 7.050272 0.1073658 0.0004531401 4.158746e-07 6.492626e-11 1.498684e-15 4.814672e-21 
2.308348e-35 3.203835e-27 5.375098e-20 1.090059e-13 2.672152e-08 0.0007918074 2.836125 1227.944 64265.73 406577.9 313836.6 96770.68 191917.6 80081.93 31951.32 9043.918 1487.204 163.5099 6.883724 0.08350442 0.0002468843 1.504737e-07 1.642028e-11 2.820692e-16 6.924358e-22 
2.0153e-35 2.797103e-27 4.692721e-20 9.516743e-14 2.332918e-08 0.0006912862 2.476075 1072.055 56107.1 354977.2 276400.9 130300.5 271133.7 104686.2 38339.99 10962.63 1860.173 158.8512 5.929998 0.06439623 0.0001495213 6.474135e-08 4.75267e-12 5.47449e-17 9.293314e-23 
1.559234e-35 2.164113e-27 3.630749e-20 7.363086e-14 1.804974e-08 0.0005348468 1.915734 829.4468 43409.97 274655.8 215207.9 119851 237586 100334.7 50511.71 13124.2 2062.762 167.7137 5.033714 0.04379701 8.424512e-05 2.859656e-08 1.534703e-12 1.230514e-17 1.416242e-23 
1.770648e-35 2.457543e-27 4.123038e-20 8.361438e-14 2.049708e-08 0.000607366 2.175486 941.9104 49295.87 311891.7 243231.8 105561.5 180930.8 77712.73 42022.66 12606.77 2173.395 156.4414 4.071916 0.02803286 4.091826e-05 1.074522e-08 4.451039e-13 2.674966e-18 2.229666e-24 
1.788522e-35 2.48235e-27 4.164658e-20 8.445842e-14 2.070399e-08 0.000613497 2.197447 951.4185 49793.5 315056.2 247375.7 125909.8 203637.4 74424.83 32218.63 9796.49 1847.634 139.5388 3.183404 0.01777202 2.000714e-05 3.895195e-09 1.190425e-13 5.327313e-19 3.313326e-25 
1.87781e-35 2.606276e-27 4.372569e-20 8.867482e-14 2.173759e-08 0.0006441245 2.307149 998.9159 52279.35 330798.9 260797.8 137711.8 205562.6 77847.91 33919.12 8141.902 1360.156 103.9124 2.279909 0.01084291 9.578462e-06 1.410103e-09 3.176885e-14 1.031586e-19 4.638379e-26 
1.855258e-35 2.574975e-27 4.320055e-20 8.760985e-14 2.147652e-08 0.0006363887 2.279441 986.9191 51651.52 326851 259648.4 151571 210570.7 77289.56 32210.07 7532.25 1041.32 65.43466 1.300943 0.005494812 4.018155e-06 4.601927e-10 7.777714e-15 1.858371e-20 6.071493e-27 
2.142089e-35 2.973078e-27 4.987955e-20 1.011547e-13 2.479689e-08 0.0007347772 2.631852 1139.501 59637.1 377397.1 300046.1 164056.1 206241.7 77624.78 31629.56 6890.198 861.6323 43.76065 0.6801335 0.002365847 1.436372e-06 1.327358e-10 1.745377e-15 3.146972e-21 7.597829e-28 
2.293178e-35 3.18278e-27 5.339774e-20 1.082895e-13 2.654591e-08 0.0007866038 2.817487 1219.875 63843.61 404067 324538.2 197450.7 230164.7 79334.34 29121.29 6109.696 686.3635 29.28228 0.3519119 0.0009173815 4.271107e-07 3.087277e-11 3.174943e-16 4.421682e-22 8.109964e-29 
2.541986e-35 3.528109e-27 5.919134e-20 1.200388e-13 2.942611e-08 0.0008719495 3.123181 1352.23 70770.69 447960.8 362328.4 226076.4 243586.8 87219.07 30193.95 5509.163 546.6841 19.76889 0.1877929 0.000366683 1.245657e-07 6.591192e-12 5.035271e-17 5.269318e-23 7.292474e-30 
2.817312e-35 3.910243e-27 6.560244e-20 1.330404e-13 3.26133e-08 0.0009663916 3.461457 1498.692 78436.14 496563.5 405477.3 264156.7 262828.5 92507.7 30357.35 5222.618 437.2121 12.92401 0.09759216 0.0001451032 3.630146e-08 1.386455e-12 7.58985e-18 5.706151e-24 5.715126e-31 
3.247602e-35 4.507457e-27 7.562194e-20 1.533598e-13 3.759434e-08 0.001113989 3.990128 1727.588 90416.01 572506.4 471186.3 309017.3 283346.3 99108.34 30254.52 4805.171 352.8665 8.41319 0.04901406 5.531334e-05 1.03036e-08 2.876055e-13 1.134776e-18 6.094229e-25 4.340523e-32 
3.447301e-35 4.784626e-27 8.027202e-20 1.627901e-13 3.990606e-08 0.00118249 4.235486 1833.819 95976.37 607935.3 509903 370265.8 317275.8 108024.5 30476.24 4422.752 281.0069 5.491126 0.02469137 2.077069e-05 2.850142e-09 5.823375e-14 1.669642e-19 6.466853e-26 3.300214e-33 
3.293022e-35 4.570497e-27 7.667957e-20 1.555046e-13 3.812013e-08 0.001129569 4.045933 1751.75 91681.98 581046.1 499695.5 405333.1 330014.3 116802.1 30826.66 4011.645 217.6122 3.455132 0.01208347 7.629288e-06 7.672163e-10 1.135758e-14 2.349815e-20 6.555867e-27 2.405343e-34 
3.224971e-35 4.476047e-27 7.509498e-20 1.522911e-13 3.733237e-08 0.001106226 3.962323 1715.55 89788.29 569306.1 496726.1 405991.4 314150.3 118369.3 30428.22 3667.327 168.1892 2.141906 0.005791877 2.753546e-06 2.044584e-10 2.202484e-15 3.283297e-21 6.563186e-28 1.720916e-35 
3.409064e-35 4.731555e-27 7.938166e-20 1.609844e-13 3.946343e-08 0.001169374 4.188506 1813.48 94914.83 602060.9 529586.1 415674.9 298981.2 110668.4 27675.65 3184.915 126.8083 1.295851 0.002687426 9.572283e-07 5.247272e-11 4.129255e-16 4.460562e-22 6.419915e-29 1.205988e-36 
