2.562577e-34 1.254204e-27 1.41125e-21 3.650771e-16 2.17125e-11 2.968792e-07 0.0009332423 0.6744562 112.0619 4280.619 37592.39 75899.71 35272.18 4862.215 6825.312 9473.253 3362.821 1317.638 929.0932 310.9404 108.7724 23.14786 3.206665 0.3076968 0.01693451 
4.662693e-34 2.282065e-27 2.567816e-21 6.642698e-16 3.950661e-11 5.401816e-07 0.001698065 1.227196 203.9003 7788.728 68400.6 138102.1 64188.82 9110.524 14028.1 19481.35 6619.727 1652.585 1008.114 322.3415 113.2561 29.14217 4.757291 0.4117684 0.01844502 
6.126284e-34 2.998392e-27 3.373838e-21 8.727801e-16 5.19075e-11 7.097413e-07 0.002231078 1.612405 267.9033 10233.56 89871.14 181451.9 84377.04 13025.76 24877.08 34660.45 11849.95 3194.182 1960.853 503.7525 124.7792 29.83767 5.254273 0.5330359 0.02455369 
7.239237e-34 3.543105e-27 3.986758e-21 1.031337e-15 6.133745e-11 8.386788e-07 0.002636394 1.905328 316.5729 12092.68 106197.9 214416.1 99717.94 15717.81 31385.56 43772.05 15250.49 5051.915 3325.266 881.5659 219.7369 41.90284 5.582751 0.5487069 0.02795817 
1.003657e-33 4.912205e-27 5.527292e-21 1.429858e-15 8.503902e-11 1.162755e-06 0.00365513 2.64157 438.9007 16765.44 147234.1 297268.8 138211.2 20755.42 37187.14 51795.8 18138.28 6310.915 4252.921 1242.624 364.9912 72.5713 8.889879 0.6851191 0.02997021 
1.252405e-33 6.129652e-27 6.897183e-21 1.784236e-15 1.061152e-10 1.450934e-06 0.004561022 3.296261 547.6783 20920.61 183724.8 370944.6 172501.9 26861.12 52275.94 72873.07 25232.76 7857.605 5145.493 1542.676 481.0831 106.5781 14.87527 1.145076 0.04295058 
1.32281e-33 6.474238e-27 7.284916e-21 1.884539e-15 1.120806e-10 1.5325e-06 0.004817426 3.481564 578.4667 22096.68 194053.1 391798.2 182259.6 29973.68 65001.14 90748.2 31693.22 10748.04 7169.767 2036.419 590.6637 134.0494 20.36224 1.758813 0.0703531 
9.497177e-34 4.64821e-27 5.23024e-21 1.353014e-15 8.046879e-11 1.100265e-06 0.003458694 2.499605 415.313 15864.42 139321.3 281294.5 130987.2 25054.47 68253.96 95540.88 33820.11 12934.22 8936 2646.654 804.8128 174.782 25.5025 2.305738 0.1011915 
9.924526e-34 4.857368e-27 5.465588e-21 1.413896e-15 8.408968e-11 1.149775e-06 0.003614326 2.612081 434.001 16578.28 145590.4 293950.9 136748.4 22650.62 49761.76 69572.19 25651.93 13080.19 9637.861 3047.073 1016.882 232.0333 34.48528 3.021939 0.133116 
8.972527e-34 4.39143e-27 4.941307e-21 1.27827e-15 7.602347e-11 1.039484e-06 0.003267626 2.36152 392.3699 14988.03 131624.8 265754.5 123681.1 21810.19 53123.64 74286.76 26369.45 10336.11 7398.916 2771.262 1119.107 279.5203 45.3173 4.140837 0.182186 
9.663003e-34 4.72937e-27 5.321563e-21 1.376638e-15 8.187382e-11 1.119477e-06 0.003519084 2.54325 422.5645 16141.42 141754 286205 133142.3 21985.3 48031.94 67114.74 24220.77 10744.76 7732.997 2490.938 908.479 265.0936 51.20366 5.189437 0.24346 
9.353052e-34 4.577671e-27 5.150868e-21 1.332481e-15 7.924763e-11 1.083568e-06 0.003406206 2.461672 409.0103 15623.67 137207.1 277025 128915.3 22439.83 53573.13 74900.05 26588.4 10418.53 7369.988 2536.756 952.739 247.9144 47.76446 5.637173 0.3022288 
9.595725e-34 4.696443e-27 5.284512e-21 1.367053e-15 8.130378e-11 1.111682e-06 0.003494583 2.525543 419.6225 16029.04 140767 284212.5 132235.5 22369.48 50978.37 71259.86 25638.02 11127.39 7973.595 2562.275 908.9024 245.544 46.26417 5.252432 0.3039811 
1.037024e-33 5.075515e-27 5.71105e-21 1.477395e-15 8.78662e-11 1.201412e-06 0.003776648 2.729391 453.4922 17322.82 152129 307152.5 142890.9 23697.22 52174.98 72892.16 26033.85 10703.69 7639.817 2596.618 961.4877 246.3343 45.06775 5.108527 0.2898102 
1.081435e-33 5.292877e-27 5.95563e-21 1.540665e-15 9.162912e-11 1.252863e-06 0.003938385 2.846279 472.9133 18064.68 158644 320306.7 149034.3 25349.72 58303.31 81484.7 28978.4 11518.39 8128.394 2682.095 977.3671 261.5182 48.29818 5.284087 0.2946654 
1.165416e-33 5.703902e-27 6.418122e-21 1.660308e-15 9.87447e-11 1.350155e-06 0.004244225 3.067311 509.638 19467.52 170963.7 345180.5 160605.5 27259 62469.08 87318.01 31273.97 13130.61 9354.778 3027.73 1070.531 279.4059 51.85243 5.791369 0.3189111 
1.221514e-33 5.978465e-27 6.727064e-21 1.740228e-15 1.034979e-10 1.415147e-06 0.004448525 3.214959 534.1699 20404.6 179193.2 361796 168331.2 28432.73 64630.85 90329.55 32319.6 13468.88 9617.784 3208.606 1167.015 298.8983 53.79683 5.944873 0.3305397 
1.36078e-33 6.660077e-27 7.494025e-21 1.938633e-15 1.152978e-10 1.576489e-06 0.004955707 3.5815 595.0712 22730.96 199623.2 403044.8 187528.2 31815.63 72862.04 101842.5 36449.05 15221.28 10868.63 3614.955 1321.508 347.7791 63.3124 6.846045 0.3738019 
1.19819e-33 5.864312e-27 6.598617e-21 1.707e-15 1.015217e-10 1.388126e-06 0.004363584 3.153572 523.9704 20015 175771.7 354888.7 165217.5 30556.4 79681.01 111522.6 39953.38 16809.92 12023.57 4003.41 1464.091 385.6957 71.23946 7.835352 0.4253789 
1.118505e-33 5.474309e-27 6.15978e-21 1.593477e-15 9.477004e-11 1.295809e-06 0.004073387 2.943845 489.1241 18683.91 164082.1 331286.9 154215.8 28153.67 72119.62 100981.9 37076.15 18432.62 13615.6 4557.382 1675.306 441.9864 81.78896 9.075035 0.4995461 
2.036386e-33 9.9667e-27 1.121469e-20 2.901134e-15 1.725413e-10 2.359191e-06 0.007416137 5.359658 890.5148 34016.52 298733 603149.6 280555.8 45562.94 96527.24 134869.9 49286.77 23812.8 17740.29 6561.196 2661.648 713.577 132.6796 14.76284 0.8177006 
#survey length counts 
7.842289e-35 3.838257e-28 4.318868e-22 1.11725e-16 6.644706e-12 9.085436e-08 0.0002856014 0.2064048 34.29445 1310.004 11504.45 23227.81 10808.08 1851.636 4309.503 6026.173 2180.14 984.5996 718.7201 251.3313 98.39195 28.02472 5.807899 0.7440703 0.04881231 
1.019212e-34 4.988336e-28 5.612955e-22 1.452019e-16 8.635698e-12 1.180776e-07 0.0003711779 0.268251 44.57029 1702.528 14951.6 30187.62 14038.48 2191.414 4287.575 5983.034 2158.223 954.9979 693.6318 240.5771 93.07562 26.07354 5.262901 0.6532201 0.04148579 
7.398868e-35 3.621233e-28 4.07467e-22 1.054079e-16 6.269e-12 8.571725e-08 0.0002694529 0.1947342 32.35536 1235.933 10853.96 21914.54 10205.91 1984.338 5515.504 7720.738 2715.334 983.0507 681.697 233.2791 88.91169 24.62184 4.884312 0.5912729 0.03642368 
1.10428e-34 5.404684e-28 6.081436e-22 1.57321e-16 9.35647e-12 1.279328e-07 0.0004021579 0.2906404 48.29031 1844.628 16199.52 32707.17 15205.66 2254.039 3910.98 5453.295 2036.411 1116.897 829.2131 254.1551 84.78587 22.77638 4.44024 0.5281029 0.03179213 
1.831785e-34 8.965318e-28 1.008792e-21 2.609649e-16 1.552056e-11 2.122156e-07 0.0006671017 0.4821158 80.10422 3059.878 26871.85 54254.79 25219.14 3630.443 5824.311 8097.374 2807.389 887.867 604.5097 235.2112 97.32239 24.02881 4.199761 0.4813715 0.02841171 
1.770239e-34 8.664092e-28 9.748975e-22 2.521968e-16 1.499909e-11 2.050854e-07 0.0006446877 0.4659172 77.4128 2957.069 25968.98 52432.1 24396.78 4172.033 9680.809 13521.06 4655.384 1363.273 870.4639 249.0665 78.69177 23.1939 4.555213 0.4839741 0.02664668 
1.846985e-34 9.039711e-28 1.017163e-21 2.631304e-16 1.564935e-11 2.139766e-07 0.0006726373 0.4861164 80.76892 3085.269 27094.83 54705.18 25448.94 4206.004 9203.626 12859.36 4624.933 2000.149 1407.916 387.0391 105.0996 23.24314 4.037313 0.4775156 0.02666194 
3.577489e-34 1.750933e-27 1.970177e-21 5.096663e-16 3.031176e-11 4.144586e-07 0.001302854 0.9415755 156.4441 5975.963 52480.91 105959.9 49240.03 6741.719 9246.472 12828.95 4562.517 1814.768 1284.449 431.1263 151.2995 32.23878 4.472084 0.4295023 0.02365094 
6.439839e-34 3.151855e-27 3.546517e-21 9.174506e-16 5.456422e-11 7.460671e-07 0.002345268 1.694931 281.6151 10757.33 94470.91 190738.5 88650.6 12496.96 18849.85 26169.31 8901.52 2252.971 1382.529 443.3386 156.313 40.28063 6.582829 0.570168 0.02555483 
8.35425e-34 4.088826e-27 4.600813e-21 1.190187e-15 7.078486e-11 9.678551e-07 0.003042461 2.198793 365.3326 13955.23 122554.9 247441 115057.7 17629.1 33107.26 46118.39 15785.7 4315.91 2663.732 685.7189 170.552 40.85861 7.20402 0.7313246 0.03370194 
9.887267e-34 4.839132e-27 5.445068e-21 1.408588e-15 8.377399e-11 1.145458e-06 0.003600757 2.602275 432.3716 16516.04 145043.9 292846.9 136187.1 21295.39 41816.84 58309.96 20346.81 6841.206 4522.621 1201.538 300.651 57.42071 7.661583 0.7536993 0.03842094 
1.377268e-33 6.740774e-27 7.584827e-21 1.962123e-15 1.166948e-10 1.595591e-06 0.005015753 3.624895 602.2815 23006.38 202042 407927.1 189652.3 28267.74 49723.99 69242.48 24287.41 8577.797 5804.792 1700.285 501.2191 99.79237 12.24037 0.9441412 0.04132617 
1.717518e-33 8.406062e-27 9.458635e-21 2.44686e-15 1.455239e-10 1.989776e-06 0.006254879 4.520415 751.0733 28690.03 251955.9 508704.7 236553.8 36537.73 69864.25 97372.41 33763.43 10669.46 7019.798 2110.12 660.4071 146.5151 20.47408 1.577185 0.05919018 
1.814788e-33 8.882129e-27 9.994313e-21 2.585434e-15 1.537655e-10 2.102465e-06 0.006609117 4.776423 793.6094 30314.86 266225.1 537515.2 250031.3 40747.65 86893.64 121293.3 42427.75 14604.43 9783.987 2785.6 811.0201 184.3461 28.03716 2.423444 0.09698313 
1.311218e-33 6.417503e-27 7.221077e-21 1.868024e-15 1.110984e-10 1.51907e-06 0.00477521 3.451054 573.3975 21903.05 192352.6 388366.3 180830.3 34171.51 91671.28 128307.6 45502.02 17666.5 12251.71 3637.883 1110.229 241.4597 35.27794 3.192003 0.1401523 
1.381375e-33 6.760871e-27 7.60744e-21 1.967973e-15 1.170427e-10 1.600348e-06 0.005030707 3.635703 604.0771 23074.97 202644.4 409144.2 190324.8 31197.14 67248.41 94005.96 34749.74 17991.55 13294.31 4214.534 1411.332 322.4914 47.98903 4.208421 0.1854744 
1.251881e-33 6.127092e-27 6.894301e-21 1.783491e-15 1.060709e-10 1.450327e-06 0.004559117 3.294884 547.4496 20911.87 183648 370790.7 172551 30070.14 71920.1 100556.9 35761.08 14229.77 10225.46 3842.398 1556.286 389.2319 63.17935 5.777 0.254295 
1.362998e-33 6.670929e-27 7.506236e-21 1.941792e-15 1.154857e-10 1.579058e-06 0.004963782 3.587336 596.0409 22767.99 199948.5 403701.2 187788.1 30653.72 65568.98 91601.71 33128.96 14919.57 10772.62 3479.805 1273.65 372.2327 71.97407 7.299105 0.3425856 
1.312261e-33 6.42261e-27 7.226823e-21 1.869511e-15 1.111868e-10 1.520279e-06 0.004779009 3.4538 573.8538 21920.48 192505.6 388674.3 180857.7 31102.34 72835.52 101814.5 36209.79 14402.67 10226.79 3530.699 1330.34 346.6819 66.87962 7.898506 0.4236325 
1.349838e-33 6.606523e-27 7.433765e-21 1.923045e-15 1.143707e-10 1.563812e-06 0.004915858 3.552701 590.2863 22548.18 198018.1 399803.8 186002.8 31096.43 69446.71 97059.09 34993.51 15418.43 11085.35 3572.193 1271.58 344.0519 64.9013 7.3737 0.4269435 
1.478985e-33 7.238608e-27 8.144997e-21 2.107034e-15 1.253132e-10 1.713431e-06 0.005386187 3.892609 646.7624 24705.49 216963.6 438055.1 203772.5 33373.26 71826.13 100324.9 35901.43 14981.84 10731.3 3658.163 1358.988 348.6809 63.873 7.245382 0.4112235 
1.553935e-33 7.605433e-27 8.557755e-21 2.21381e-15 1.316636e-10 1.800262e-06 0.005659138 4.089871 679.5379 25957.47 227958.5 460254.4 214131.3 35925.43 80723.45 112795.4 40188.06 16211.34 11481.66 3799.463 1389.238 372.2813 68.83551 7.536384 0.4204634 
1.661936e-33 8.134025e-27 9.152535e-21 2.367675e-15 1.408145e-10 1.925383e-06 0.006052459 4.374125 726.7671 27761.57 243802.1 492243 229011.8 38365.92 85989.75 120171.3 43126.84 18378.82 13138.76 4264.4 1512.967 395.479 73.48358 8.213139 0.4524749 
1.786434e-33 8.743355e-27 9.838163e-21 2.54504e-15 1.51363e-10 2.069616e-06 0.006505857 4.701796 781.2101 29841.22 262065.6 529117.4 246156.7 40957.74 90707.84 126744.8 45437.15 19214.59 13767.69 4606.341 1680.936 431.1534 77.69674 8.592215 0.4779537 
1.983495e-33 9.707834e-27 1.092341e-20 2.825783e-15 1.680599e-10 2.297915e-06 0.007223517 5.220451 867.3853 33133 290974 587484.4 273318.1 45685.93 101997.2 142533 51111.79 21659.87 15519.04 5176.597 1898.721 500.4223 91.20964 9.869653 0.5391486 
1.764845e-33 8.637693e-27 9.71927e-21 2.514283e-15 1.495338e-10 2.044605e-06 0.006427234 4.644976 771.7693 29480.59 258898.6 522724.3 243322.7 44201.24 112441.9 157345.1 56479.95 24112.09 17304.84 5778.478 2120.295 559.392 103.4466 11.38569 0.6184076 
1.649827e-33 8.074758e-27 9.085847e-21 2.350423e-15 1.397884e-10 1.911354e-06 0.006008359 4.342254 721.4716 27559.29 242025.7 488657.2 227445 40791.63 101885.1 142632.6 52493.55 26482.8 19617.8 6585.329 2428.819 641.7286 118.8945 13.20151 0.7270227 
1.732388e-33 8.478841e-27 9.540527e-21 2.468044e-15 1.467838e-10 2.007004e-06 0.006309033 4.559552 757.576 28938.43 254137.3 513110.3 238756.4 40959.57 95542.91 133648.6 49007.83 24195.65 18103.04 6719.834 2735.442 734.4867 136.743 15.22633 0.8437746 
1.732388e-33 8.478841e-27 9.540527e-21 2.468044e-15 1.467838e-10 2.007004e-06 0.006309033 4.559552 757.576 28938.43 254137.3 513110.3 238756.4 40959.57 95542.91 133648.6 49007.83 24195.65 18103.04 6719.834 2735.442 734.4867 136.743 15.22633 0.8437746 
