2.580208e-34 1.262833e-27 1.42096e-21 3.675888e-16 2.186188e-11 2.989218e-07 0.0009396632 0.6790966 112.8329 4310.07 37851.03 76421.92 35516.21 4931.597 7091.685 9846.967 3493.108 1360.991 956.9213 316.3198 109.0937 23.10079 3.204911 0.3119176 0.01739806 
4.69499e-34 2.297872e-27 2.585602e-21 6.688709e-16 3.978026e-11 5.439232e-07 0.001709827 1.235696 205.3126 7842.677 68874.39 139058.7 64631.98 9135.221 13890.74 19287.24 6562.648 1667.798 1024.38 326.4482 113.8287 28.91305 4.663585 0.4026192 0.0181783 
6.102756e-34 2.986876e-27 3.360881e-21 8.694282e-16 5.170815e-11 7.070155e-07 0.002222509 1.606212 266.8744 10194.26 89525.99 180755 84051.43 12934.56 24530.08 34172.96 11669.58 3100.534 1894.509 490.2474 123.1454 29.37945 5.117297 0.5127126 0.02345882 
7.228611e-34 3.537904e-27 3.980906e-21 1.029823e-15 6.124742e-11 8.374479e-07 0.002632525 1.902531 316.1082 12074.93 106042 214101.4 99573.8 15753.76 31699.89 44214.09 15396.48 5074.149 3333 878.1856 216.7399 41.56325 5.586013 0.5461318 0.02752208 
1.000104e-33 4.894816e-27 5.507725e-21 1.424797e-15 8.473798e-11 1.158639e-06 0.003642191 2.632219 437.347 16706.09 146712.9 296216.5 137720.8 20650.87 36865.77 51346.61 17996.21 6310.427 4260.093 1241.467 362.7586 71.65622 8.732162 0.6761945 0.02962294 
1.240026e-33 6.069067e-27 6.829011e-21 1.766601e-15 1.050664e-10 1.436593e-06 0.004515941 3.26368 542.2651 20713.83 181908.8 367278.2 170801.3 26715.29 52490.01 73180.16 25337.01 7883.445 5163.515 1554.376 487.0716 107.6445 14.93362 1.142798 0.042816 
1.305514e-33 6.389585e-27 7.189663e-21 1.859898e-15 1.106151e-10 1.512461e-06 0.004754436 3.436041 570.903 21807.76 191515.8 386675.4 179886.7 29853.74 65812.19 91901.13 32150.2 11078.26 7421.782 2107.943 611.8973 139.4045 21.22771 1.827282 0.07269113 
9.413292e-34 4.607154e-27 5.184043e-21 1.341063e-15 7.975804e-11 1.090547e-06 0.003428144 2.477527 411.6446 15724.29 138090.8 278810.1 129841.8 25139.07 69519.24 97332.3 34563.16 13566.01 9437.772 2819.112 867.1989 188.7164 27.5952 2.502272 0.1097749 
9.919984e-34 4.855145e-27 5.463086e-21 1.413249e-15 8.40512e-11 1.149248e-06 0.003612672 2.610886 433.8024 16570.69 145523.8 293816.5 136691.2 22785.31 50624.93 70795.4 26216.33 13716.42 10167.13 3261.856 1109.917 256.0426 38.41418 3.378163 0.1491784 
8.886539e-34 4.349345e-27 4.893952e-21 1.266019e-15 7.529491e-11 1.029522e-06 0.003236311 2.338889 388.6097 14844.39 130363.4 263207.7 122500.7 21731.72 53411.82 74699.83 26565.69 10572.53 7612.624 2900.14 1192.776 303.033 50.05089 4.627765 0.2050115 
9.721116e-34 4.757812e-27 5.353566e-21 1.384917e-15 8.23662e-11 1.126209e-06 0.003540248 2.558545 425.1058 16238.49 142606.5 287926.2 133944.9 22167.54 48626.35 67951.78 24573.83 11061.48 7991.903 2597.929 962.6191 286.3736 56.46256 5.831079 0.2776834 
9.202052e-34 4.503767e-27 5.06771e-21 1.310969e-15 7.796822e-11 1.066075e-06 0.003351215 2.42193 402.4071 15371.43 134991.9 272552.6 126833.6 22065.5 52634.61 73587.85 26131.44 10268.36 7276.678 2526.752 959.841 253.0194 49.77428 6.002284 0.3279635 
9.605095e-34 4.701028e-27 5.289672e-21 1.368388e-15 8.138317e-11 1.112768e-06 0.003497995 2.528009 420.0322 16044.69 140904.5 284490.1 132373.4 22623.57 52446.44 73327.07 26406.02 11536.89 8279.892 2666.302 950.5498 259.4595 49.6172 5.74331 0.3395617 
1.043763e-33 5.108494e-27 5.748159e-21 1.486995e-15 8.843713e-11 1.209218e-06 0.003801187 2.747126 456.4389 17435.38 153117.5 309148.2 143818.2 23818.92 52316.94 73093.05 26174.2 10978.59 7873.311 2686.698 999.4612 257.0536 47.44272 5.454775 0.3150791 
1.081995e-33 5.295614e-27 5.95871e-21 1.541462e-15 9.167652e-11 1.253511e-06 0.003940422 2.847751 473.1579 18074.02 158726.1 320472.3 149108 25271.89 57778.08 80744.17 28695.79 11345.96 8008.636 2672.777 987.2704 265.6832 49.3385 5.439661 0.3071344 
1.161518e-33 5.684826e-27 6.396657e-21 1.654755e-15 9.841446e-11 1.34564e-06 0.004230031 3.057052 507.9335 19402.41 170391.9 344026 160069.3 27191.32 62403.54 87225.87 31212.61 13015.18 9255.823 2987.662 1056.509 278.946 52.41428 5.896578 0.3271115 
1.241927e-33 6.078372e-27 6.839482e-21 1.769309e-15 1.052275e-10 1.438795e-06 0.004522865 3.268685 543.0966 20745.59 182187.8 367842.1 171145.2 28934.32 65872.39 92067.29 32956.45 13781.47 9843.29 3271.024 1183.861 302.7034 54.77305 6.126401 0.344012 
1.339304e-33 6.554966e-27 7.375752e-21 1.908037e-15 1.134781e-10 1.551608e-06 0.004877494 3.524976 585.6797 22372.21 196472.7 396683.8 184560.4 31096.8 70388.71 98371.52 35184.54 14623.31 10433.38 3475.663 1271.369 333.2601 60.43792 6.549971 0.360816 
1.19842e-33 5.865434e-27 6.59988e-21 1.707327e-15 1.015411e-10 1.388391e-06 0.004364419 3.154175 524.0707 20018.83 175805.3 354956.7 165259.8 30847.29 81436.93 113990.7 40795.93 17032.84 12159.53 4038.681 1473.738 388.5243 71.66914 7.855678 0.4264828 
1.127936e-33 5.520467e-27 6.211718e-21 1.606913e-15 9.556912e-11 1.306735e-06 0.004107733 2.968667 493.2483 18841.45 165465.6 334080.3 155515.1 28363.17 72557.55 101600.2 37401.21 18894.94 13987.29 4661.17 1704.043 448.2932 82.83485 9.184154 0.5044661 
1.16605e-38 5.707004e-32 6.421613e-26 1.661211e-20 9.879841e-16 1.35089e-11 4.246534e-08 3.068979e-05 0.005099152 0.194781 1.710567 3.453691 1.607974 0.3005022 0.7945881 1.112834 0.4073384 0.1988688 0.1486631 0.05558619 0.02273627 0.006074078 0.001123801 0.0001247246 6.899653e-06 
#survey length counts 
7.855478e-35 3.844712e-28 4.326131e-22 1.119129e-16 6.655881e-12 9.100715e-08 0.0002860818 0.2067519 34.35212 1312.207 11523.8 23266.87 10825.98 1847.327 4271.419 5972.393 2159.033 969.9788 708.0782 249.6428 98.90439 28.55743 5.973646 0.7667213 0.05036861 
1.018489e-34 4.9848e-28 5.608977e-22 1.450989e-16 8.629576e-12 1.179939e-07 0.0003709147 0.2680609 44.53869 1701.321 14941 30166.23 14028.61 2192.047 4297.886 5997.429 2161.096 948.9819 687.939 237.91 92.00745 26.02499 5.330992 0.6696964 0.04275881 
7.392941e-35 3.618332e-28 4.071405e-22 1.053234e-16 6.263977e-12 8.564857e-08 0.000269237 0.1945782 32.32944 1234.943 10845.27 21896.98 10197.86 1986.26 5532.537 7744.8 2724.913 990.0691 686.7865 233.9691 88.69148 24.51065 4.88525 0.5990775 0.03738198 
1.103021e-34 5.398525e-28 6.074506e-22 1.571417e-16 9.345807e-12 1.27787e-07 0.0004016996 0.2903092 48.23528 1842.526 16181.06 32669.91 15189.03 2269.924 4019.221 5606.163 2098.536 1166.206 867.7758 266.5563 89.05709 23.81956 4.623887 0.5511374 0.03349552 
1.832887e-34 8.970712e-28 1.009399e-21 2.611219e-16 1.55299e-11 2.123433e-07 0.0006675031 0.4824059 80.15242 3061.719 26888.02 54287.44 25234.22 3630.184 5812.898 8081.638 2807.485 906.0746 621.4251 243.9358 101.6837 25.16505 4.394588 0.5017988 0.02961842 
1.767866e-34 8.652478e-28 9.735907e-22 2.518587e-16 1.497898e-11 2.048105e-07 0.0006438236 0.4652927 77.30903 2953.106 25934.17 52361.81 24363.02 4138.327 9496.15 13261.33 4562.481 1324.762 844.363 243.9867 78.46689 23.37203 4.618706 0.4912368 0.02699039 
1.843655e-34 9.023415e-28 1.015329e-21 2.62656e-16 1.562114e-11 2.135908e-07 0.0006714246 0.48524 80.62332 3079.707 27045.99 54606.54 25401.71 4162.388 8966.966 12525.56 4491.216 1899.46 1330.373 364.2217 98.46701 22.01096 3.891344 0.4647143 0.02603368 
3.576417e-34 1.750408e-27 1.969587e-21 5.095136e-16 3.030268e-11 4.143344e-07 0.001302464 0.9412934 156.3972 5974.173 52465.19 105928.1 49227.2 6790.731 9555.337 13263.35 4713.79 1864.517 1315.929 436.2528 150.9454 32.00373 4.446149 0.4331087 0.02417066 
6.446378e-34 3.155055e-27 3.550119e-21 9.183822e-16 5.461963e-11 7.468247e-07 0.00234765 1.696652 281.9011 10768.26 94566.84 190932.2 88738.85 12462.79 18582.87 25794.54 8786.198 2264.092 1398.773 447.0434 156.4241 39.79102 6.425319 0.5550991 0.02507702 
8.357616e-34 4.090474e-27 4.602667e-21 1.190666e-15 7.081339e-11 9.682451e-07 0.003043687 2.199679 365.4798 13960.86 122604.2 247540.7 115101.7 17575.45 32749.58 45614.19 15594.39 4202.139 2581.628 669.4379 168.8448 40.35582 7.037933 0.7056205 0.0322991 
9.861922e-34 4.826727e-27 5.431111e-21 1.404977e-15 8.355925e-11 1.142522e-06 0.003591527 2.595604 431.2633 16473.7 144672.1 292096.3 135841.1 21321.24 42200.87 58850.6 20524.59 6865.61 4529.479 1195.935 296.3103 56.9106 7.659959 0.7495568 0.03779113 
1.37951e-33 6.751744e-27 7.597171e-21 1.965316e-15 1.168847e-10 1.598187e-06 0.005023916 3.630795 603.2617 23043.82 202370.8 408591 189959 28261.57 49486.32 68908.43 24190.96 8610.2 5836.707 1705.141 500.0413 98.90712 12.06884 0.9353848 0.04100233 
1.718717e-33 8.411931e-27 9.465239e-21 2.448568e-15 1.456255e-10 1.991166e-06 0.006259246 4.523571 751.5977 28710.06 252131.8 509059.9 236723.8 36694.26 70713.15 98565.25 34173.81 10788.88 7099.692 2142.833 673.8671 149.1388 20.71517 1.586362 0.05946663 
1.814302e-33 8.879751e-27 9.991638e-21 2.584742e-15 1.537243e-10 2.101902e-06 0.006607348 4.775144 793.397 30306.74 266153.8 537371.5 249976.5 41058.42 88834.85 124028.6 43458.73 15198.3 10224.48 2910.905 848.1728 193.5354 29.50683 2.54172 0.1011587 
1.312262e-33 6.422614e-27 7.226827e-21 1.869512e-15 1.111869e-10 1.52028e-06 0.004779012 3.453802 573.8541 21920.49 192505.7 388675.7 180988.6 34576.75 94052.93 131667.6 46843.36 18664.48 13032.42 3902.792 1204.852 262.5726 38.44553 3.488823 0.153126 
1.385777e-33 6.782416e-27 7.631683e-21 1.974244e-15 1.174157e-10 1.605448e-06 0.005046738 3.647289 606.0022 23148.5 203290.1 410448.1 190938.4 31483.27 68603.13 95921.89 35614.51 18919.12 14062.38 4524.037 1544.637 356.8237 53.60056 4.717169 0.2084141 
1.247841e-33 6.107315e-27 6.872048e-21 1.777734e-15 1.057285e-10 1.445646e-06 0.004544401 3.284248 545.6825 20844.37 183055.3 369593.9 172000.1 30132.42 72661.11 101606.1 36202.75 14625.54 10571.01 4040.425 1666.642 423.9859 70.11071 6.486992 0.2875127 
1.365532e-33 6.683334e-27 7.520194e-21 1.945403e-15 1.157004e-10 1.581994e-06 0.004973012 3.594006 597.1492 22810.33 200320.3 404451.9 188140.2 30789.49 66172 92453.89 33508.16 15312.8 11099.18 3618.265 1345.446 400.8911 79.12433 8.176566 0.3895486 
1.310973e-33 6.416305e-27 7.219729e-21 1.867676e-15 1.110777e-10 1.518786e-06 0.004774318 3.45041 573.2905 21898.96 192316.7 388292.7 180677.9 31011.75 72397.26 101199.3 36002.72 14358.51 10213.16 3557.176 1355.614 357.8759 70.49229 8.506391 0.4649669 
1.350078e-33 6.607698e-27 7.435087e-21 1.923387e-15 1.14391e-10 1.56409e-06 0.004916732 3.553333 590.3912 22552.19 198053.3 399875 186047.9 31420.26 71402.93 99814.41 36020.65 15976.72 11504.39 3715.052 1329.072 363.3408 69.56489 8.058176 0.4766401 
1.480713e-33 7.247061e-27 8.154509e-21 2.109495e-15 1.254595e-10 1.715433e-06 0.005392477 3.897155 647.5177 24734.34 217217 438566.7 204009.4 33382.79 71730.29 100195.5 35951.34 15306.67 11015.52 3770.144 1407.081 362.4177 66.97383 7.705968 0.4453163 
1.555535e-33 7.613268e-27 8.566571e-21 2.216091e-15 1.317992e-10 1.802116e-06 0.005664968 4.094085 680.2379 25984.21 228193.4 460728.5 214347.1 35834.93 80027.9 111814.2 39811.23 15974.52 11316.96 3787.891 1403.874 378.3585 70.34558 7.761304 0.4384275 
1.662883e-33 8.138661e-27 9.157751e-21 2.369024e-15 1.408947e-10 1.926481e-06 0.006055909 4.376618 727.1813 27777.39 243941 492523.5 229143 38407.22 86157.44 120404.2 43170.22 18270.55 13037.98 4220.294 1497.546 395.9946 74.49851 8.386926 0.465474 
1.789884e-33 8.760243e-27 9.857166e-21 2.549956e-15 1.516554e-10 2.073614e-06 0.006518423 4.710878 782.719 29898.86 262571.8 530139.4 246635.4 41123.59 91412.8 127736.6 45814.96 19443.86 13935.44 4644.26 1686.466 431.8481 78.23896 8.757469 0.4919771 
1.979512e-33 9.688338e-27 1.090147e-20 2.820108e-15 1.677224e-10 2.293301e-06 0.00720901 5.209967 865.6434 33066.46 290389.7 586304.4 272755.7 45235.46 99601.67 139161.8 49869.87 21030.03 15055.64 5029.925 1846.027 484.6052 87.9902 9.542815 0.5259307 
1.765028e-33 8.638588e-27 9.720278e-21 2.514544e-15 1.495493e-10 2.044817e-06 0.0064279 4.645457 771.8493 29483.65 258925.4 522778.6 243363 44608.3 114911.3 160816.3 57666.04 24429.55 17499.29 5828.945 2134.122 563.4575 104.0633 11.41444 0.619972 
1.650696e-33 8.079012e-27 9.090634e-21 2.351661e-15 1.398621e-10 1.912361e-06 0.006011524 4.344542 721.8517 27573.81 242153.2 488914.6 227564.4 40803.63 101880.9 142635.6 52635.69 26986.1 20033.15 6695.065 2455.764 647.0108 119.6985 13.28076 0.7298151 
1.732162e-33 8.477735e-27 9.539283e-21 2.467722e-15 1.467647e-10 2.006742e-06 0.006308211 4.558957 757.4772 28934.65 254104.1 513043.3 238717.8 40756.31 94321.72 131926.5 48335.57 23740.24 17771.93 6662.046 2731.649 730.671 135.3341 15.02996 0.8318028 
1.732162e-33 8.477735e-27 9.539283e-21 2.467722e-15 1.467647e-10 2.006742e-06 0.006308211 4.558957 757.4772 28934.65 254104.1 513043.3 238717.8 40756.31 94321.72 131926.5 48335.57 23740.24 17771.93 6662.046 2731.649 730.671 135.3341 15.02996 0.8318028 
