2.599109e-34 1.272084e-27 1.431369e-21 3.702817e-16 2.202204e-11 3.011116e-07 0.0009465468 0.6840714 113.6594 4341.644 38128.32 76981.76 35775.92 4955.298 7067.755 9812.478 3482.86 1363.386 960.3593 319.3086 110.6771 23.29964 3.182679 0.3027292 0.01654738 
4.712375e-34 2.306381e-27 2.595177e-21 6.713477e-16 3.992756e-11 5.459373e-07 0.001716158 1.240271 206.0728 7871.717 69129.42 139573.6 64870.12 9137.625 13750.28 19088.61 6489.869 1632.129 998.5373 318.9992 111.7471 28.53788 4.607655 0.3936913 0.01742185 
6.004381e-34 2.938728e-27 3.306704e-21 8.554131e-16 5.087462e-11 6.956185e-07 0.002186683 1.58032 262.5724 10029.93 88082.84 177841.3 82696.51 12725.37 24130.45 33615.53 11469.18 3014.11 1833.277 472.2478 117.65 28.11311 4.922804 0.4946275 0.02251985 
7.148493e-34 3.498692e-27 3.936784e-21 1.018409e-15 6.056859e-11 8.28166e-07 0.002603347 1.881444 312.6046 11941.1 104866.7 211728.4 98475.51 15720.91 32214.24 44942.25 15662.19 5200.871 3421.989 897.5718 219.4047 41.80812 5.589578 0.5477834 0.02769773 
1.001785e-33 4.903042e-27 5.516982e-21 1.427191e-15 8.48804e-11 1.160586e-06 0.003648312 2.636643 438.082 16734.17 146959.5 296714.4 137960.1 20894.24 38202.04 53229 18713.62 6747.538 4590.009 1343.161 394.3179 77.56171 9.365635 0.7202637 0.03149647 
1.253454e-33 6.134786e-27 6.90296e-21 1.78573e-15 1.062041e-10 1.452149e-06 0.004564843 3.299021 548.1371 20938.13 183878.7 371255.3 172648.2 26933.91 52626.87 73369.56 25458.8 8105.253 5354.445 1635.731 522.9833 116.3273 16.16856 1.230581 0.04574153 
1.302364e-33 6.374169e-27 7.172317e-21 1.855411e-15 1.103482e-10 1.508813e-06 0.004742965 3.427751 569.5257 21755.15 191053.7 385742.4 179443.8 29545.92 64213.43 89651.52 31322.75 10663.54 7129.093 2047.398 606.7856 140.7408 21.80213 1.888176 0.07502682 
9.51311e-34 4.656008e-27 5.239015e-21 1.355284e-15 8.060379e-11 1.102111e-06 0.003464496 2.503799 416.0097 15891.03 139555.1 281766.5 131217 25361.84 69988.87 97983.32 34723.75 13404.33 9283.275 2756.235 843.2134 185.6994 27.76998 2.56753 0.113962 
9.951769e-34 4.870701e-27 5.480591e-21 1.417777e-15 8.432051e-11 1.152931e-06 0.003624248 2.619251 435.1923 16623.79 145990.1 294757.8 137121.2 22645.29 49486.19 69187.31 25578.93 13254.35 9798.037 3113.632 1046.097 239.7671 36.01089 3.218787 0.1451084 
8.962375e-34 4.386461e-27 4.935716e-21 1.276823e-15 7.593745e-11 1.038308e-06 0.003263929 2.358848 391.926 14971.07 131475.9 265453.8 123540.4 21766.6 52948.04 74038.76 26259.36 10223.69 7318.059 2769.346 1129.767 283.9781 46.36786 4.27381 0.1909368 
9.746267e-34 4.770122e-27 5.367418e-21 1.3885e-15 8.257931e-11 1.129123e-06 0.003549407 2.565164 426.2057 16280.51 142975.4 288671.1 134290.4 22197.62 48585.54 67889.61 24499.02 10863.55 7814.337 2508.579 914.2154 269.4342 52.56785 5.368749 0.2539883 
9.346504e-34 4.574466e-27 5.147262e-21 1.331548e-15 7.919215e-11 1.08281e-06 0.003403821 2.459949 408.724 15612.73 137111 276831 128821.7 22335.01 52991.42 74081.68 26293.48 10288.94 7275.675 2503.052 938.7764 243.7907 47.16619 5.621882 0.3040279 
9.529761e-34 4.664157e-27 5.248185e-21 1.357656e-15 8.074487e-11 1.10404e-06 0.00347056 2.508181 416.7378 15918.85 139799.3 282258.7 131325.9 22199.22 50527.22 70626.43 25382.33 10929.21 7818.28 2510.326 889.5309 240.0758 45.17029 5.137793 0.299494 
1.038089e-33 5.080729e-27 5.716917e-21 1.478912e-15 8.795646e-11 1.202646e-06 0.003780527 2.732195 453.9581 17340.61 152285.3 307468 143041.8 23830.04 52891.05 73899.76 26402.18 10881.45 7766.227 2627.818 968.3053 247.7256 45.2651 5.125488 0.2910391 
1.08402e-33 5.305526e-27 5.969863e-21 1.544347e-15 9.18481e-11 1.255857e-06 0.003947797 2.853081 474.0435 18107.85 159023.1 321072.2 149393.3 25486 58904.94 82332.46 29319.1 11778.38 8333.049 2753.394 1003.519 267.3587 49.17172 5.369824 0.2991331 
1.154702e-33 5.651467e-27 6.359121e-21 1.645045e-15 9.783696e-11 1.337744e-06 0.004205209 3.039114 504.953 19288.55 169392.1 342007.3 159128.8 26999.21 61838.63 86437.59 30978.92 13071.19 9328.856 3037.373 1081.623 282.7472 52.37941 5.825965 0.3198801 
1.240706e-33 6.072397e-27 6.832758e-21 1.76757e-15 1.05124e-10 1.437381e-06 0.004518419 3.265471 542.5627 20725.2 182008.7 367480.5 170979.9 28981.79 66271.22 92629.04 33156.09 13861.13 9908.247 3315.928 1212.104 312.4813 56.56198 6.251933 0.3466073 
1.363829e-33 6.674996e-27 7.510812e-21 1.942976e-15 1.155561e-10 1.58002e-06 0.004966808 3.589523 596.4042 22781.87 200070.4 403947.6 187937.4 31599.51 71270.25 99601.21 35648.69 14892.98 10637.18 3543.68 1298.883 343.2227 62.88668 6.842924 0.374614 
1.19604e-33 5.853785e-27 6.586772e-21 1.703936e-15 1.013394e-10 1.385634e-06 0.004355752 3.147911 523.0299 19979.07 175456.2 354251.6 164918.1 30427.04 79082.88 110675.3 39548.95 16321.94 11627.28 3871.932 1417.003 374.0716 69.3646 7.673115 0.4191411 
1.117327e-33 5.468543e-27 6.153292e-21 1.591798e-15 9.467021e-11 1.294444e-06 0.004069096 2.940745 488.6089 18664.23 163909.3 330938 154056.9 28216.85 72610.6 101672.7 37312.68 18496.04 13636.58 4514.619 1640.063 432.2412 80.10922 8.919125 0.4934362 
#survey length counts 
7.853089e-35 3.843543e-28 4.324816e-22 1.118789e-16 6.653857e-12 9.097947e-08 0.0002859948 0.206689 34.34167 1311.808 11520.3 23259.8 10822.94 1853.523 4311.388 6028.729 2180.431 982.8751 718.6683 255.2673 101.9726 29.63145 6.270203 0.8141739 0.05368148 
1.019865e-34 4.991533e-28 5.616553e-22 1.452949e-16 8.641233e-12 1.181533e-07 0.0003714158 0.268423 44.59886 1703.619 14961.18 30206.98 14048.25 2213.458 4416.37 6164.471 2226.688 994.7203 723.7613 250.9667 97.52741 27.81575 5.75267 0.7303546 0.04714914 
7.394802e-35 3.619243e-28 4.07243e-22 1.053499e-16 6.265554e-12 8.567013e-08 0.0002693048 0.1946272 32.33758 1235.254 10848 21902.48 10199.3 1956.82 5351.094 7489.707 2637.17 964.7116 671.1705 230.8763 88.45669 24.56428 4.93299 0.6110391 0.03853423 
1.101221e-34 5.389713e-28 6.064591e-22 1.568852e-16 9.330552e-12 1.275785e-07 0.000401044 0.2898353 48.15655 1839.518 16154.65 32616.58 15163.82 2255.13 3944.932 5500.815 2047.202 1101.853 816.1927 251.576 84.67132 22.88776 4.48875 0.5392597 0.03308125 
1.829802e-34 8.955612e-28 1.0077e-21 2.606824e-16 1.550376e-11 2.119859e-07 0.0006663795 0.4815939 80.0175 3056.566 26842.76 54196.05 25191 3604.255 5682.083 7897.493 2738.233 866.3767 588.8297 226.2722 92.82852 23.0429 4.064911 0.4695274 0.02797767 
1.766263e-34 8.644633e-28 9.727079e-22 2.516303e-16 1.49654e-11 2.046248e-07 0.0006432398 0.4648708 77.23894 2950.428 25910.66 52314.34 24341.44 4148.075 9569.974 13364.89 4593.395 1318.212 836.0253 239.1188 75.23491 21.93553 4.29244 0.4591916 0.0255089 
1.843908e-34 9.024651e-28 1.015468e-21 2.62692e-16 1.562328e-11 2.136201e-07 0.0006715166 0.4853065 80.63436 3080.129 27049.69 54614.03 25405.77 4178.468 9062.918 12661.01 4546.312 1943.22 1363.268 371.2536 99.19988 21.83609 3.7635 0.4422009 0.02474038 
3.578922e-34 1.751634e-27 1.970967e-21 5.098705e-16 3.032391e-11 4.146247e-07 0.001303376 0.9419528 156.5068 5978.358 52501.93 106002.3 49261.15 6781.379 9475.871 13151.6 4676.833 1858.751 1314.264 438.2528 152.3959 32.12272 4.393883 0.4183109 0.02287751 
6.450615e-34 3.157129e-27 3.552452e-21 9.189858e-16 5.465553e-11 7.473156e-07 0.002349193 1.697767 282.0863 10775.34 94628.99 191057.7 88795.69 12431.36 18353.13 25470.95 8668.925 2210.569 1360.451 435.8763 153.2237 39.1878 6.334154 0.5415791 0.02397984 
8.342403e-34 4.083028e-27 4.594289e-21 1.188499e-15 7.068449e-11 9.664827e-07 0.003038147 2.195675 364.8145 13935.44 122381.1 247090.1 114891.5 17523.43 32567.65 45358.29 15492.9 4128.555 2524.832 651.7206 163.0266 39.02764 6.842535 0.6879757 0.03133608 
9.898138e-34 4.844452e-27 5.451055e-21 1.410136e-15 8.38661e-11 1.146717e-06 0.003604716 2.605136 432.847 16534.2 145203.3 293169 136346.1 21564.76 43364.79 60486.68 21111.54 7114.559 4701.24 1235.659 303.2218 57.86966 7.748404 0.7600228 0.03844701 
1.378214e-33 6.745402e-27 7.590034e-21 1.96347e-15 1.167749e-10 1.596686e-06 0.005019196 3.627384 602.695 23022.17 202180.7 408207.2 189791.3 28519.76 51178.7 71294.69 25107.57 9189.961 6276.67 1841.305 542.502 106.852 12.91942 0.9944305 0.04351194 
1.717059e-33 8.403814e-27 9.456106e-21 2.446205e-15 1.45485e-10 1.989244e-06 0.006253207 4.519206 750.8724 28682.36 251888.5 508568.7 236493.1 36598.26 70274.94 97955 34039.26 10998 7299.086 2235.775 717.364 159.7885 22.23602 1.69357 0.06298527 
1.809798e-33 8.857709e-27 9.966835e-21 2.578326e-15 1.533427e-10 2.096685e-06 0.006590946 4.763291 791.4275 30231.51 265493.1 536037.4 249344 40638.55 86672.64 120986.1 42336.94 14627.81 9820.817 2827.299 841.0692 195.3859 30.3041 2.626294 0.1044035 
1.309802e-33 6.410572e-27 7.213279e-21 1.866007e-15 1.109784e-10 1.517429e-06 0.004770053 3.447327 572.7783 21879.39 192144.8 387947 180648.8 34500.49 93806.69 131316.1 46622.5 18272.09 12702.1 3780.881 1160.866 256.0304 38.33792 3.547294 0.1575215 
1.383226e-33 6.769931e-27 7.617635e-21 1.97061e-15 1.171996e-10 1.602492e-06 0.005037448 3.640575 604.8866 23105.89 202915.9 409692.5 190576.6 31151.62 66805.35 93387.38 34616.08 18213.05 13501.33 4302.229 1450.391 332.8984 50.06094 4.478003 0.2019777 
1.253597e-33 6.135487e-27 6.903749e-21 1.785935e-15 1.062162e-10 1.452315e-06 0.004565364 3.299399 548.1997 20940.52 183899.7 371298.8 172786.2 30078.52 71818.16 100410.6 35678.41 14100.81 10132.56 3846.995 1574.036 396.1747 64.76401 5.973592 0.2670053 
1.365298e-33 6.682187e-27 7.518904e-21 1.945069e-15 1.156806e-10 1.581723e-06 0.004972159 3.59339 597.0468 22806.42 200286 404382.5 188106.8 30754.39 65978.52 92176.87 33335.4 15007.2 10830.28 3486.512 1275.163 376.4043 73.51554 7.512866 0.3555809 
1.310329e-33 6.413152e-27 7.216181e-21 1.866758e-15 1.110231e-10 1.51804e-06 0.004771972 3.448715 573.0088 21888.2 192222.2 388101.9 180586.9 30937.71 72002.59 100643.2 35787.15 14215.27 10090.13 3481.785 1310.089 340.7196 66.00457 7.872629 0.4259123 
1.351079e-33 6.612595e-27 7.440598e-21 1.924812e-15 1.144758e-10 1.56525e-06 0.004920376 3.555966 590.8288 22568.9 198200.1 400171.3 186172.1 31081.15 69242.65 96768.68 34849.56 15232.1 10932.89 3520.177 1251.731 338.3496 63.73589 7.254802 0.4230937 
1.484465e-33 7.265427e-27 8.175174e-21 2.11484e-15 1.257775e-10 1.71978e-06 0.005406142 3.907031 649.1587 24797.03 217767.5 439678.2 204532.8 33639.1 72960.59 101919.3 36483.75 15261.39 10930.68 3709.466 1371.355 351.3508 64.28085 7.283964 0.4137932 
1.554196e-33 7.606714e-27 8.559196e-21 2.214183e-15 1.316858e-10 1.800565e-06 0.005660092 4.09056 679.6524 25961.85 227996.9 460332 214171.6 36042.93 81417.69 113775.8 40592.75 16550.23 11751.17 3893.995 1424.035 379.9605 69.96387 7.645935 0.4261292 
1.660257e-33 8.125806e-27 9.143287e-21 2.365282e-15 1.406722e-10 1.923438e-06 0.006046343 4.369705 726.0327 27733.51 243555.7 491745.5 228778.8 38287.33 85659.7 119709.6 42989.28 18409.54 13183.52 4304.542 1538.098 402.6806 74.68857 8.313195 0.4566516 
1.788524e-33 8.753583e-27 9.849672e-21 2.548017e-15 1.515401e-10 2.072037e-06 0.006513467 4.707297 782.124 29876.13 262372.2 529736.4 246451.8 41196.89 91981.85 128537.9 46100.32 19559.52 14029.84 4708.938 1727.012 445.877 80.80744 8.938323 0.4957683 
1.982717e-33 9.704026e-27 1.091913e-20 2.824675e-15 1.67994e-10 2.297014e-06 0.007220684 5.218403 867.0451 33120.01 290859.9 587253.8 273196.2 45276.67 99567.31 139114.2 49888.57 21150.5 15158.38 5064.488 1862.52 492.8898 90.41724 9.845632 0.539249 
1.767514e-33 8.650755e-27 9.733968e-21 2.518086e-15 1.4976e-10 2.047697e-06 0.006436953 4.652 772.9364 29525.17 259290.1 523514.7 243686.1 44149.03 111884.7 156550.1 56048.81 23469.72 16776.64 5602.787 2057.271 543.9001 100.9779 11.17804 0.6108741 
1.648698e-33 8.069235e-27 9.079632e-21 2.348815e-15 1.396928e-10 1.910047e-06 0.006004249 4.339284 720.9782 27540.44 241860.1 488323 227294.3 40893.52 102607.9 143649.4 52843.11 26581.17 19653.38 6525.093 2378.369 627.756 116.4857 12.97838 0.7183344 
1.734933e-33 8.491293e-27 9.554539e-21 2.471669e-15 1.469994e-10 2.009951e-06 0.006318299 4.566248 758.6886 28980.93 254510.5 513863.9 239106.1 40996 95538.39 133644.1 49053.8 24364.69 18243.66 6757.738 2737.151 726.8762 134.1307 14.92725 0.8293874 
