1.307003e-36 1.814034e-28 3.043418e-21 6.171991e-15 1.512991e-09 4.483269e-05 0.1605834 69.52707 3638.77 23019.97 17648.09 3878.255 13746.39 10266.9 2010.349 1069.726 299.2468 81.44196 13.15045 1.148854 0.0391723 0.0003813547 8.133189e-07 3.147943e-10 1.95219e-14 
2.145815e-36 2.97825e-28 4.996632e-21 1.013307e-14 2.484003e-09 7.360554e-05 0.2636431 114.1483 5974.07 37793.72 28944.03 4701.584 11629.93 8339.058 2857.189 1811.211 342.6501 67.26116 9.724169 0.7312657 0.02035112 0.000153948 2.456174e-07 6.931694e-11 3.085934e-15 
5.809718e-36 8.063505e-28 1.35282e-20 2.743492e-14 6.725348e-09 0.0001992844 0.7138042 309.0526 16174.58 102325.1 78330.49 10845.58 19352.11 12740.92 2835.275 1474.951 418.7769 84.12423 7.850261 0.4595777 0.0103115 6.027612e-05 7.188123e-08 1.482541e-11 4.752254e-16 
2.56899e-36 3.565589e-28 5.982015e-21 1.213141e-14 2.973871e-09 8.812124e-05 0.315636 136.6595 7152.213 45247.63 34861.33 13905.9 53209.66 32528.94 5494.326 2118.49 400.9848 77.71333 8.341578 0.3437944 0.005372978 2.361437e-05 2.095976e-08 3.158638e-12 7.30432e-17 
5.895621e-36 8.182733e-28 1.372823e-20 2.784058e-14 6.824791e-09 0.000202231 0.7243586 313.6223 16413.74 103838.3 79538.76 12417.44 23535.2 14927.39 9248.523 4743.851 644.4638 78.40231 6.556112 0.2637284 0.003084111 9.054018e-06 5.675415e-09 6.180756e-13 1.029778e-17 
6.970627e-36 9.674771e-28 1.623144e-20 3.291702e-14 8.069221e-09 0.0002391058 0.856438 370.8081 19406.62 122772.8 94245.67 21432.67 54555.29 29041.82 5557.6 2543.171 923.579 131.1034 6.68462 0.1844509 0.001801545 4.014403e-06 1.697713e-09 1.248754e-13 1.450972e-18 
9.259343e-36 1.285136e-27 2.156082e-20 4.37249e-14 1.071865e-08 0.0003176131 1.137638 492.5581 25778.53 163084 125224.4 28294.97 66307.16 34201.46 10957.23 4101.919 621.3558 117.5496 9.145794 0.1820587 0.001122608 1.848783e-06 5.878978e-10 3.039109e-14 2.381542e-19 
1.11749e-35 1.551002e-27 2.602128e-20 5.277062e-14 1.29361e-08 0.0003833202 1.372991 594.4575 31111.54 196823.4 151304.2 37771.21 86930.44 41582.86 12473.5 4584.038 860.4727 96.50077 6.340714 0.1592579 0.0008302866 8.780546e-07 1.871777e-10 6.954067e-15 3.931127e-20 
1.659987e-35 2.303953e-27 3.865359e-20 7.83887e-14 1.921607e-08 0.0005694072 2.039524 883.0435 46214.98 292373.7 224729.5 52501.21 106740.4 48404.29 16147.94 5402.907 944.3034 107.5467 5.265436 0.09883962 0.0005157013 4.90373e-07 7.466285e-11 1.813582e-15 6.875584e-21 
2.175762e-35 3.019814e-27 5.066365e-20 1.027449e-13 2.51867e-08 0.0007463278 2.673225 1157.414 60574.45 383220.2 295058.7 78105.19 156877.4 65251.76 18991.23 5812.403 1012.112 103.1758 4.554226 0.06550069 0.0002454772 1.950958e-07 2.594646e-11 5.03034e-16 1.361521e-21 
2.643368e-35 3.668821e-27 6.155208e-20 1.248264e-13 3.059972e-08 0.0009067256 3.247744 1406.161 73592.87 465584.9 359140.6 105148.4 203529.5 80645.68 25608.94 6888.101 1014.183 93.34947 3.603447 0.04296437 0.0001221448 6.874824e-08 6.767363e-12 1.040457e-16 2.274823e-22 
2.645021e-35 3.671115e-27 6.159057e-20 1.249044e-13 3.061885e-08 0.0009072926 3.249775 1407.04 73638.9 465885.7 360773.5 128782.4 247013.1 93800.54 31968.35 8149.909 1152.289 87.19068 2.773776 0.02719712 6.094535e-05 2.573642e-08 1.809816e-12 1.958976e-17 3.089669e-23 
2.054129e-35 2.850996e-27 4.783138e-20 9.700107e-14 2.377867e-08 0.0007046055 2.523782 1092.711 57188.14 361821.4 282026.2 129147.3 244069.3 92131.02 35955.94 8781.287 1221.997 83.46151 2.151144 0.01628766 2.8255e-05 9.095536e-09 4.757699e-13 3.732623e-18 4.172638e-24 
2.331738e-35 3.236298e-27 5.429561e-20 1.101104e-13 2.699227e-08 0.0007998304 2.864862 1240.386 64916.91 410716.4 319046.4 116826.1 189575.1 74874.08 34501.75 8546.033 1223.684 77.6051 1.722375 0.01023006 1.321403e-05 3.147273e-09 1.219138e-13 7.038901e-19 5.730914e-25 
2.306807e-35 3.201696e-27 5.371509e-20 1.089331e-13 2.670368e-08 0.0007912787 2.834232 1227.124 64222.85 406342 317406.9 135956.1 210070.6 71192.55 26166.09 6800.332 1039.312 64.19602 1.2681 0.006180223 6.126773e-06 1.071232e-09 2.9956e-14 1.247855e-19 7.348639e-26 
2.235895e-35 3.103274e-27 5.206386e-20 1.055845e-13 2.588279e-08 0.0007669544 2.747106 1189.402 62248.63 393867.4 309045.1 142418.7 205023.8 70648.74 26530.14 5489.719 742.8683 45.78711 0.8340145 0.003449293 2.719713e-06 3.610887e-10 7.418244e-15 2.224063e-20 9.339035e-27 
2.262293e-35 3.139914e-27 5.267856e-20 1.068311e-13 2.618838e-08 0.0007760096 2.77954 1203.445 62983.6 398534.3 313743.6 147065.8 194040.1 65915.97 24401.53 4905.314 561.5092 28.25793 0.4592694 0.001650041 1.064967e-06 1.105425e-10 1.718087e-15 3.805884e-21 1.160547e-27 
2.579132e-35 3.579664e-27 6.00563e-20 1.21793e-13 2.985611e-08 0.0008846912 3.16882 1371.99 71804.61 454364.3 358141.4 160299.9 190500.9 62041.16 21452.22 4085.803 430.4242 17.86755 0.2261879 0.0006594562 3.484171e-07 2.884063e-11 3.470319e-16 5.813364e-22 1.317051e-28 
2.880796e-35 3.998355e-27 6.708071e-20 1.360383e-13 3.334819e-08 0.000988168 3.539457 1532.463 80203.22 507551.2 402684.2 193960.2 213574.3 65463.18 20478.76 3542.272 333.6437 11.91695 0.1192216 0.0002611547 1.046704e-07 6.697378e-12 6.239316e-17 8.007033e-23 1.370665e-29 
3.446043e-35 4.782881e-27 8.024275e-20 1.627307e-13 3.989151e-08 0.001182058 4.233941 1833.15 95940.13 607176.7 483043.9 226985.1 226909.3 68130.9 19732.82 2979.403 238.901 7.136305 0.05751925 9.640986e-05 2.845466e-08 1.328652e-12 9.114704e-18 8.707838e-24 1.115545e-30 
3.642665e-35 5.055778e-27 8.482117e-20 1.720156e-13 4.216761e-08 0.001249503 4.475518 1937.745 101414.4 641940.9 517396.1 280828.5 264207.7 75530.73 20005.86 2738.731 184.1029 4.398414 0.0278195 3.58443e-05 7.925817e-09 2.707372e-13 1.338721e-18 9.179744e-25 8.467375e-32 
4.240616e-35 5.885695e-27 9.874475e-20 2.002524e-13 4.908951e-08 0.001454612 5.210183 2255.83 118062.1 747390 604066.8 314246.5 270709.8 81548.62 20776.47 2522.956 143.757 2.736891 0.0131711 1.271966e-05 2.092249e-09 5.267563e-14 1.89911e-19 9.397878e-26 6.206805e-33 
4.705109e-35 6.530381e-27 1.095607e-19 2.221869e-13 5.44665e-08 0.001613942 5.780877 2502.921 130994.4 829446.9 677977.7 375814.7 298667.6 83390.71 19633.77 2278.821 111.1283 1.687971 0.006186619 4.408582e-06 5.28304e-10 9.661011e-15 2.526568e-20 9.048193e-27 4.309657e-34 
4.740162e-35 6.579032e-27 1.103769e-19 2.238421e-13 5.487227e-08 0.001625966 5.823945 2521.568 131971.2 835942.7 695453.3 427876.6 320452.9 89954.37 19306.75 1974.236 84.46829 1.052081 0.002954681 1.558877e-06 1.356286e-10 1.781637e-15 3.333686e-21 8.538168e-28 2.91028e-35 
4.287735e-35 5.951093e-27 9.984194e-20 2.024774e-13 4.963496e-08 0.001470775 5.268076 2280.896 119376.4 756564.3 643524.1 439106.1 312545 91096.19 18618.52 1714.101 61.28854 0.6219381 0.001371004 5.435201e-07 3.456188e-11 3.271094e-16 4.374847e-22 7.971951e-29 1.928947e-36 
4.146443e-35 5.75499e-27 9.65519e-20 1.958053e-13 4.799937e-08 0.001422309 5.09448 2205.735 115443.8 731893.7 627172.5 414380.9 277313.5 84925.28 16866.91 1454.387 44.36093 0.3588758 0.0006114248 1.840035e-07 8.700108e-12 6.00739e-17 5.785402e-23 7.532531e-30 1.296419e-37 
