5.289686e-37 7.341735e-29 1.231728e-21 2.49792e-15 6.123358e-10 1.814463e-05 0.06499111 28.13891 1472.678 9316.622 7148.676 1958.979 8453.494 7155.964 5087.829 4993.464 2179.463 859.0467 195.6858 24.79417 1.281095 0.01955066 6.640395e-05 4.09577e-08 4.019917e-12 
1.095061e-36 1.519872e-28 2.549901e-21 5.171148e-15 1.267646e-09 3.756267e-05 0.1345434 58.25264 3048.711 19287.05 14776.93 2777.059 8645.471 6974.737 5163.805 4660.935 1941.308 691.4582 139.9079 15.1628 0.6407897 0.007588181 1.917156e-05 8.56972e-09 6.008053e-13 
1.586634e-36 2.202143e-28 3.694553e-21 7.492478e-15 1.836693e-09 5.442457e-05 0.19494 84.40227 4417.279 27945.09 21437.22 5165.694 18255.72 13301 5794.637 4349.497 1715.215 545.4936 96.02495 8.671402 0.2931284 0.002670464 5.020004e-06 1.630031e-09 8.179055e-14 
1.265017e-36 1.755761e-28 2.945653e-21 5.973724e-15 1.464388e-09 4.33925e-05 0.1554249 67.29361 3521.88 22280.69 17152.58 6630.759 27015.29 19145.45 11555 7767.426 1879.706 452.4135 68.42791 5.05192 0.1334267 0.0009191484 1.276888e-06 3.012365e-10 1.0847e-14 
2.318401e-36 3.217788e-28 5.398506e-21 1.094806e-14 2.683789e-09 7.952557e-05 0.2848476 123.3292 6454.559 40833.63 31332.88 7294.846 21988.8 16103.93 16068.23 10682.2 2947.823 549.414 50.69789 2.806765 0.05672679 0.0002899999 2.93684e-07 4.999402e-11 1.289814e-15 
2.125439e-36 2.949969e-28 4.949185e-21 1.003685e-14 2.460415e-09 7.29066e-05 0.2611396 113.0644 5917.342 37435.47 28858.83 11500.29 40913.28 25506.69 13994.98 8919.384 3453.954 680.4337 53.93283 1.839023 0.02460236 9.039623e-05 6.576257e-08 7.987275e-12 1.465308e-16 
3.00405e-36 4.169423e-28 6.995072e-21 1.418587e-14 3.477498e-09 0.0001030446 0.3690891 159.8028 8363.444 52910.31 40711.98 12627.22 38147.4 25382.59 23832.49 12364.15 2794.616 546.5944 49.2776 1.421551 0.01209321 2.765391e-05 1.362977e-08 1.159126e-12 1.496549e-17 
2.86301e-36 3.97367e-28 6.666655e-21 1.351984e-14 3.31423e-09 9.820671e-05 0.3517604 152.3001 7970.783 50426.93 38982.89 17331.85 54517.62 32003.69 22546.93 11898.44 3563.743 501.3294 33.19927 0.9402276 0.006759986 1.034174e-05 3.145118e-09 1.719499e-13 1.4994e-18 
4.780106e-36 6.634473e-28 1.11307e-20 2.257284e-14 5.533467e-09 0.0001639667 0.5873022 254.2816 13308.09 84192.53 64859.39 20316.64 52632.02 32776.82 30323.76 13274.16 3000.814 431.5212 25.23886 0.505246 0.003008728 3.796308e-06 8.29468e-10 2.936325e-14 1.618822e-19 
6.749732e-36 9.368183e-28 1.571707e-20 3.18739e-14 7.813512e-09 0.0002315287 0.829298 359.0574 18791.64 118885.2 91860.6 34672.82 88278.87 46154.98 29539.4 12742.17 3179.228 357.7139 17.30736 0.2940493 0.001269689 1.189577e-06 2.030688e-10 5.430564e-15 2.108567e-20 
5.326937e-36 7.393437e-28 1.240402e-20 2.515511e-14 6.166479e-09 0.0001827241 0.6544879 283.3707 14830.5 93829.41 73346.78 47169.83 125273.7 66098.68 46341.25 15509.1 2687.353 280.3104 11.57116 0.1503937 0.0005076439 3.497795e-07 4.240635e-11 8.266396e-16 2.392554e-21 
1.151935e-35 1.598809e-27 2.682334e-20 5.43972e-14 1.333483e-08 0.0003951355 1.415311 612.7808 32070.51 202894.7 156655.8 49277.58 100086.5 65036.24 61924.5 19733.22 3166.127 232.2074 7.120763 0.0747349 0.0001894301 9.63797e-08 8.552192e-12 1.18786e-16 2.420406e-22 
1.173556e-35 1.628818e-27 2.732681e-20 5.541821e-14 1.358512e-08 0.000402552 1.441876 624.2825 32672.47 206717.2 161954.4 97053.03 213281.3 93804.67 50699 18045.18 3545.902 236.6033 5.431809 0.03918479 7.29971e-05 2.743166e-08 1.757335e-12 1.752721e-17 2.556226e-23 
1.04217e-35 1.446463e-27 2.426742e-20 4.921383e-14 1.206419e-08 0.0003574841 1.28045 554.3906 29014.62 183583.9 145099 104416.6 219521.7 128499.1 96717.74 22335.39 2754.121 192.1953 4.315226 0.02400169 3.050395e-05 7.867617e-09 3.581849e-13 2.55719e-18 2.653583e-24 
6.863826e-36 9.526538e-28 1.598274e-20 3.241268e-14 7.945588e-09 0.0002354423 0.843316 365.1267 19109.31 120925 97458.52 96722.14 195270.7 124941.3 97083.32 26820.7 3588.369 157.9426 2.691358 0.01359658 1.395585e-05 2.554647e-09 7.856847e-14 3.816927e-19 2.753167e-25 
1.158281e-35 1.607618e-27 2.697113e-20 5.469691e-14 1.34083e-08 0.0003973125 1.423109 616.157 32247.23 204034.5 159941.6 77435.68 130916.4 104196.1 84067.4 23921.81 3417.104 160.2652 2.144354 0.007367548 5.899293e-06 8.709755e-10 2.023298e-14 6.946763e-20 3.421526e-26 
7.423837e-36 1.03038e-27 1.728676e-20 3.505719e-14 8.593859e-09 0.0002546517 0.9121211 394.917 20668.45 130819.7 107880.9 123749 208242.6 96260.75 55033.38 16967.58 2448.513 114.436 1.49998 0.004341624 2.454217e-06 2.530676e-10 4.375009e-15 1.1449e-20 4.213652e-27 
1.261645e-35 1.75108e-27 2.937799e-20 5.957798e-14 1.460484e-08 0.0004327681 1.550105 671.142 35124.96 222265.1 175933.2 94953.25 142166.1 120659.5 74821.02 13696.92 1502.068 68.67971 0.8490954 0.002237262 1.073538e-06 8.428138e-11 1.023195e-15 1.855384e-21 4.857697e-28 
8.431176e-36 1.170192e-27 1.963239e-20 3.98141e-14 9.759957e-09 0.0002892054 1.035887 448.5032 23473.02 148618.5 125623.4 154295.5 219587.8 102095.9 52633.41 13458.48 1257.987 37.03132 0.3710588 0.0008578934 3.529568e-07 2.300372e-11 2.216551e-16 3.019622e-22 5.660395e-29 
1.139429e-35 1.581452e-27 2.653214e-20 5.380665e-14 1.319007e-08 0.0003908458 1.399946 606.1284 31722.49 200791.2 162982.5 117317.5 160935.3 135711.4 66155.15 10203.73 865.9133 24.94712 0.1769832 0.0002894465 9.37837e-08 4.957998e-12 3.8396e-17 4.13457e-23 6.004105e-30 
1.473468e-35 2.045076e-27 3.431039e-20 6.958078e-14 1.705691e-08 0.0005054274 1.810359 783.8229 41022.45 259705.4 213563.6 165884 195075.7 105667.7 49705.29 10115.85 679.2827 13.89295 0.08356952 0.0001050498 2.357508e-08 8.848817e-13 5.127814e-18 4.240126e-24 4.747719e-31 
1.250191e-35 1.735182e-27 2.911129e-20 5.90371e-14 1.447225e-08 0.0004288392 1.536032 665.0491 34806.54 220507.6 191257.4 217643.6 249069.2 134858.8 48750.3 6937.376 455.326 8.647019 0.0378228 3.524599e-05 6.053608e-09 1.652058e-13 6.663956e-19 3.839958e-25 3.0703e-32 
1.74609e-35 2.423457e-27 4.065852e-20 8.245467e-14 2.021279e-08 0.000598942 2.145313 928.8464 48612.76 307879.7 257842.6 203777 227827.7 161123.3 56016 6761.406 316.0349 4.703054 0.0177407 1.282178e-05 1.577115e-09 3.109281e-14 9.194055e-20 3.834755e-26 2.168092e-33 
2.031822e-35 2.820035e-27 4.731193e-20 9.594764e-14 2.352044e-08 0.0006969535 2.496374 1080.844 56568.33 358481.4 310422 290697.8 282139 145859.9 48534.71 6326.329 255.425 2.767483 0.007462134 4.157606e-06 3.988572e-10 5.840701e-15 1.233033e-20 3.643983e-27 1.471676e-34 
1.931072e-35 2.6802e-27 4.496592e-20 9.118997e-14 2.235415e-08 0.0006623943 2.372589 1027.25 53764.23 341043.9 309587.3 348188.1 336627.7 184125.1 48467 4790.702 177.1473 1.70425 0.003474633 1.353255e-06 9.211456e-11 9.940119e-16 1.567653e-21 3.417514e-28 9.963478e-36 
1.65636e-35 2.298918e-27 3.856912e-20 7.82174e-14 1.917408e-08 0.0005681629 2.035067 881.1147 46116.84 292860 277304.8 343839.1 338121.5 202050.1 50575.4 4378.414 120.6058 0.9054326 0.001528179 4.658659e-07 2.292454e-11 1.721793e-16 1.893809e-22 2.933794e-29 6.182749e-37 
1.455658e-35 2.020357e-27 3.389569e-20 6.873977e-14 1.685075e-08 0.0004993184 1.788477 774.3501 40529.8 257615.3 249408.4 307935.2 301728.3 183834 44679.04 3713.137 87.43974 0.4994806 0.0006150332 1.418068e-07 5.371136e-12 3.032073e-17 2.414282e-23 2.632403e-30 3.85755e-38 
1.760997e-35 2.444148e-27 4.100565e-20 8.315864e-14 2.038536e-08 0.0006040556 2.163629 936.7776 49030.19 311243.6 284059.3 277374.5 266674.8 156332 37352.86 3058.326 69.64088 0.3645023 0.0003784368 6.959143e-08 2.088708e-12 9.540244e-18 6.256274e-24 5.631426e-31 6.743909e-39 
1.760997e-35 2.444148e-27 4.100565e-20 8.315864e-14 2.038536e-08 0.0006040556 2.163629 936.7776 49030.19 311243.6 284059.3 277381.3 266897.8 156806.8 36835.47 2853.39 60.14827 0.28564 0.000265093 4.306266e-08 1.131885e-12 4.503482e-18 2.565508e-24 2.003471e-31 2.079623e-39 
