3.747074e-06 0.0004067096 0.02602937 0.9822692 21.85684 286.7775 2218.978 10130.56 27351.85 44123.81 44435.38 32617.7 23463.67 18026.74 12572.94 7383.9 3476.895 1261.266 356.7806 79.12497 13.03592 1.487017 0.1126662 0.005604286 0.0001835903 
4.151492e-06 0.0004506055 0.02883873 1.088289 24.21622 317.7518 2459.237 11239.18 30482.23 50115.96 54227.64 48076 42691.52 33426.2 19861.31 9340.978 3793.953 1308.185 356.3127 73.01912 10.96532 1.179273 0.08803796 0.004396593 0.000142258 
5.94786e-06 0.0006455844 0.04131736 1.559195 34.6946 455.2383 3523.117 16096.86 43598.27 71233.87 75166.85 62451.44 52116.6 41584.53 27392.22 14531.03 6043.128 1876.175 432.6003 76.03897 10.17745 0.9968283 0.06824594 0.003156578 9.620029e-05 
8.128459e-06 0.0008822681 0.05646512 2.130829 47.41459 622.1522 4815.2 22005.88 59658.17 97785.44 104141.4 87847.94 73213.51 56442.73 35158.23 17786.64 7364.999 2369.509 563.7673 96.63434 11.74646 1.002942 0.05965888 0.002434857 6.660287e-05 
8.832208e-06 0.0009586536 0.06135383 2.315322 51.52049 676.0599 5233.406 23934.84 65075.19 107826.1 118976.7 108318.1 97065.55 76920.52 48084.65 24006.82 9602.764 2952.509 677.0863 113.8925 13.68785 1.137587 0.06367539 0.00235974 5.725319e-05 
1.265117e-05 0.001373166 0.08788262 3.316442 73.79709 968.3589 7495.431 34265.78 92985.38 152797.6 163438.1 137890.3 113922.5 88226.88 56575.64 29256.32 11849.59 3587.376 793.5375 127.1564 14.51172 1.149869 0.06164292 0.002184819 5.020642e-05 
1.553795e-05 0.0016865 0.107936 4.073215 90.63787 1189.398 9207.965 42122.01 114574 189818.4 208039.5 183732.5 155964.7 117579.7 70701.29 34160.93 13292.29 3982.937 880.3744 139.4408 15.4281 1.165507 0.05898545 0.001966536 4.25084e-05 
1.368962e-05 0.001485881 0.09509665 3.588719 79.85916 1048.071 8117.253 37190.51 101741.8 171977.6 200043.3 197644.9 185261.2 146464.6 90119.12 43568.49 16391.34 4629.193 960.5885 144.5134 15.38645 1.123458 0.05469227 0.001737633 3.546064e-05 
9.317438e-06 0.001011322 0.06472501 2.442594 54.35684 713.4845 5528.862 25380.32 69907.83 120866.6 149385.6 162945.2 166374.6 140834.4 93341.41 48175.06 18746.67 5300.385 1071.571 153.5282 15.3464 1.048226 0.04790333 0.001435752 2.771389e-05 
1.167776e-05 0.001267512 0.08112107 3.061317 68.12297 894.0339 6923.551 31703.5 86490.24 144437.1 161132.9 146452.4 130191.1 108037.9 75118.64 41186.13 16886.43 4983.833 1037.172 149.5413 14.65365 0.9588959 0.04129202 0.001154915 2.072171e-05 
1.14389e-05 0.001241588 0.07946216 2.998748 66.7333 875.9164 6786.459 31125.97 85373.59 144989.7 168751.7 162560.8 144388.3 108871.9 65760.34 32320.79 12735.84 3803.31 815.6421 120.7673 11.99616 0.7828014 0.03303268 0.0008902806 1.517002e-05 
1.312767e-05 0.001424889 0.09119355 3.441474 76.58582 1005.238 7788.167 35711.68 97827.04 165221.9 188772.9 175351.9 151405.7 114203.7 69203.08 32761.97 11817.31 3174.437 625.6852 88.32073 8.60198 0.556985 0.02331291 0.0006188673 1.028679e-05 
1.291793e-05 0.001402125 0.08973706 3.386557 75.36725 989.3935 7669.15 35220.41 96944.21 166001 195844.6 190078.6 166986.3 123249.9 71751.63 32637.36 11339.39 2902.178 532.6566 68.746 6.113256 0.366117 0.01442258 0.0003655323 5.849546e-06 
1.408103e-05 0.00152837 0.09781701 3.691503 82.15489 1078.534 8360.605 38397.38 105646.6 180392.8 210495.7 199597.8 171756.7 126283.3 73639.82 33039.29 11064.85 2686.031 463.5449 55.8496 4.595127 0.2524201 0.00907834 0.000210308 3.094408e-06 
1.70538e-05 0.001851039 0.1184684 4.470889 99.50163 1306.305 10126.81 46509.67 127902.1 217676.5 250624 229789.9 188551.9 132424.2 74149.62 32132.91 10444.93 2456.673 406.7395 46.3857 3.569737 0.181844 0.006027486 0.0001280806 1.722625e-06 
1.783684e-05 0.001936037 0.1239094 4.676344 104.082 1366.749 10602.55 48791 134932.9 233071.2 276974.5 264575.6 220922.4 152271.6 81709.28 33562.89 10323.79 2303.663 362.6755 39.31343 2.864915 0.1373259 0.004252404 8.385632e-05 1.04103e-06 
2.182823e-05 0.00236927 0.1516373 5.722823 127.3746 1672.619 12974.54 59682.57 164748.6 282587.4 329079.5 303151.5 245476.5 167838 90150.99 36570.78 10855.27 2294.233 338.6906 34.3157 2.337833 0.10484 0.003036575 5.59226e-05 6.466818e-07 
2.28945e-05 0.002485017 0.1590474 6.002713 133.619 1755.166 13626.89 62837.05 174600 304368.5 365864.4 349551.5 285639.4 190225.4 97895.58 38096.51 10921.88 2231.268 315.8278 30.29798 1.932489 0.08055843 0.002161941 3.68623e-05 3.947582e-07 
2.556142e-05 0.002774498 0.1775763 6.702161 149.1959 1960.008 15221.17 70223.45 195258.2 340379.4 407705.4 386072.3 313189.5 208539 107029 40850.23 11263.14 2186.49 292.9185 26.57398 1.599972 0.06269893 0.001573013 2.493655e-05 2.47217e-07 
2.26648e-05 0.002460118 0.1574597 5.943389 132.3344 1739.552 13531.46 62704.7 176361.3 315880 398166.2 400489 335704.7 222980.5 112169.2 41758.73 11204.4 2104.384 270.0862 23.22788 1.315168 0.04824061 0.001130095 1.670125e-05 1.540927e-07 
2.200513e-05 0.002388527 0.1528793 5.77066 128.4963 1689.309 13143.45 60920.58 171290.3 305965.3 382617.1 381045.5 319649.1 215364.1 109784.6 40741.62 10685.13 1934.828 237.5607 19.44424 1.042562 0.03601964 0.0007906442 1.090054e-05 9.35209e-08 
2.244749e-05 0.002436561 0.1559566 5.887075 131.1017 1723.948 13419.18 62251.56 175230.6 312970.2 388809.7 379545.9 308747.8 201709.2 100359.3 36616.01 9470.153 1684.551 201.2404 15.84272 0.8088438 0.02641293 0.0005451845 7.041358e-06 5.641853e-08 
