1.588123e-36 2.20421e-28 3.698019e-21 7.499509e-15 1.838416e-09 5.447564e-05 0.1951229 84.48147 4421.424 27971.31 21457.33 5170.192 18270.94 13316.57 5830.17 4395.33 1760.584 564.1995 99.20246 8.819336 0.2919752 0.002614588 4.853818e-06 1.561031e-09 7.773095e-14 
1.266364e-36 1.757629e-28 2.948788e-21 5.980083e-15 1.465947e-09 4.343869e-05 0.1555903 67.36523 3525.628 22304.41 17170.74 6633.797 27022.33 19138.41 11487.24 7709.273 1856.368 448.3442 68.37125 5.034909 0.1310612 0.0008867486 1.213502e-06 2.830813e-10 1.010622e-14 
2.319268e-36 3.218991e-28 5.400525e-21 1.095216e-14 2.684792e-09 7.95553e-05 0.2849541 123.3753 6456.972 40848.9 31344.69 7301.334 22015.81 16126.24 16100.54 10699.79 2946.287 547.9261 50.62151 2.820609 0.05689382 0.0002876226 2.871994e-07 4.827049e-11 1.232619e-15 
2.126365e-36 2.951254e-28 4.951342e-21 1.004122e-14 2.461487e-09 7.293837e-05 0.2612534 113.1137 5919.92 37451.78 28871.18 11496.74 40890.99 25470.04 13878.86 8791.133 3357.785 656.6645 51.6393 1.757246 0.02357941 8.654745e-05 6.251636e-08 7.517124e-12 1.364967e-16 
3.002075e-36 4.166682e-28 6.990474e-21 1.417654e-14 3.475212e-09 0.0001029769 0.3688465 159.6978 8357.947 52875.53 40685.45 12626.96 38156.28 25372.07 23770.28 12305.7 2751.298 530.5231 47.24711 1.351934 0.01145814 2.622495e-05 1.292868e-08 1.096047e-12 1.406861e-17 
2.863431e-36 3.974254e-28 6.667635e-21 1.352183e-14 3.314717e-09 9.822114e-05 0.3518121 152.3225 7971.954 50434.33 38987.85 17309.29 54424.25 31891.79 22296.51 11668.85 3432.905 476.2828 30.82958 0.8593558 0.006122407 9.319784e-06 2.830691e-09 1.548132e-13 1.349377e-18 
4.772657e-36 6.624133e-28 1.111336e-20 2.253767e-14 5.524844e-09 0.0001637112 0.586387 253.8853 13287.35 84061.33 64759.29 20314.53 52658.82 32810.48 30389.3 13298.6 2994.9 425.4593 24.47478 0.4801791 0.002811678 3.513547e-06 7.633347e-10 2.694e-14 1.483692e-19 
6.742355e-36 9.357945e-28 1.569989e-20 3.183907e-14 7.804973e-09 0.0002312756 0.8283916 358.665 18771.1 118755.3 91759.76 34622.86 88142.94 46106.18 29554.23 12757.99 3185.604 357.5045 17.11829 0.2863099 0.001214832 1.120261e-06 1.891789e-10 5.025267e-15 1.942777e-20 
5.325623e-36 7.391613e-28 1.240096e-20 2.514891e-14 6.164958e-09 0.000182679 0.6543264 283.3008 14826.84 93806.26 73328.76 47160.13 125258.5 66261.49 46743.38 15746.94 2772.443 291.6565 12.06665 0.1558401 0.0005197017 3.531828e-07 4.224806e-11 8.143386e-16 2.337565e-21 
1.151841e-35 1.598679e-27 2.682116e-20 5.439276e-14 1.333375e-08 0.0003951033 1.415196 612.7308 32067.9 202878.2 156642.3 49256.2 100021.8 64892.96 61689.49 19664.08 3163.532 234.1957 7.26543 0.07655504 0.0001934419 9.763598e-08 8.576849e-12 1.178954e-16 2.378545e-22 
1.173426e-35 1.628638e-27 2.732378e-20 5.541208e-14 1.358362e-08 0.0004025075 1.441716 624.2134 32668.86 206694.3 161933.7 96984.02 213090 93497.62 50196.47 17686.62 3441.688 228.9779 5.273436 0.03837797 7.190878e-05 2.702984e-08 1.725196e-12 1.710223e-17 2.476407e-23 
1.042557e-35 1.447e-27 2.427643e-20 4.92321e-14 1.206867e-08 0.0003576168 1.280925 554.5964 29025.39 183652.1 145148.6 104372.9 219375.9 128090.6 96135.51 22065.42 2676.407 184.0483 4.101599 0.0228073 2.913224e-05 7.559342e-09 3.452999e-13 2.465754e-18 2.553435e-24 
6.881762e-36 9.551432e-28 1.602451e-20 3.249738e-14 7.96635e-09 0.0002360575 0.8455197 366.0808 19159.24 121240.9 97699.41 96731.99 195195.6 124449.4 96341.83 26392.1 3494.731 151.5331 2.531071 0.01264675 1.293427e-05 2.370281e-09 7.317544e-14 3.569965e-19 2.582866e-25 
1.154967e-35 1.603018e-27 2.689396e-20 5.454041e-14 1.336994e-08 0.0003961757 1.419037 614.394 32154.96 203450.8 159499.5 77459.89 130885.8 102886.5 82180.34 22832.61 3187.678 146.6006 1.924886 0.006483206 5.113226e-06 7.493165e-10 1.736051e-14 5.961748e-20 2.942169e-26 
7.429765e-36 1.031202e-27 1.730056e-20 3.508519e-14 8.60072e-09 0.0002548551 0.9128494 395.2323 20684.95 130923.9 107942.1 123487.2 207821.7 96513.47 55314.55 16951.28 2412.304 110.2621 1.417044 0.004032227 2.242416e-06 2.277842e-10 3.89477e-15 1.01262e-20 3.714502e-27 
1.263132e-35 1.753144e-27 2.941263e-20 5.964823e-14 1.462206e-08 0.0004332784 1.551933 671.9333 35166.38 222527 176128.6 94899.83 141723.4 118646.6 73063.86 13147.54 1407.897 62.97953 0.7616192 0.001967218 9.289518e-07 7.193587e-11 8.623312e-16 1.545758e-21 4.008411e-28 
8.426287e-36 1.169513e-27 1.962101e-20 3.979101e-14 9.754298e-09 0.0002890377 1.035286 448.2431 23459.41 148532.5 125572.3 154464.1 219832.9 102066.3 52332.58 13224.56 1220.393 35.09229 0.3432919 0.0007783816 3.148519e-07 2.022627e-11 1.925597e-16 2.596027e-22 4.8203e-29 
1.139006e-35 1.580865e-27 2.652229e-20 5.378667e-14 1.318517e-08 0.0003907006 1.399426 605.9032 31710.71 200716.6 162916.5 117213.8 160731.8 135346.4 65849.85 10069.83 842.4223 23.89991 0.1662973 0.0002659733 8.459987e-08 4.407261e-12 3.370595e-17 3.590163e-23 5.164336e-30 
1.470846e-35 2.041438e-27 3.424936e-20 6.945701e-14 1.702657e-08 0.0005045283 1.807138 782.4286 40949.48 259243.8 213208.6 165833.9 195093.8 105827.7 49859.98 10158.59 679.5752 13.74024 0.08148388 0.0001009089 2.226884e-08 8.221136e-13 4.697724e-18 3.840218e-24 4.258182e-31 
1.248278e-35 1.732527e-27 2.906674e-20 5.894677e-14 1.445011e-08 0.0004281831 1.533682 664.0315 34753.28 220170.2 190967.3 217341.1 248910.6 135284.5 49078.81 7033.671 463.8303 8.804186 0.03825084 3.525875e-05 5.986569e-09 1.61485e-13 6.435137e-19 3.663366e-25 2.89651e-32 
1.747199e-35 2.424997e-27 4.068435e-20 8.250705e-14 2.022563e-08 0.0005993225 2.146676 929.4366 48643.64 308074.3 257943.3 203383.1 226991.9 159845.8 55399.88 6658.494 311.2751 4.643339 0.01751905 1.26191e-05 1.541986e-09 3.014889e-14 8.839025e-20 3.655852e-26 2.04964e-33 
2.028167e-35 2.814962e-27 4.722683e-20 9.577507e-14 2.347813e-08 0.0006956999 2.491884 1078.9 56466.59 357837.7 309931.6 290638.2 281656.5 144590.2 47684.62 6145.543 246.1943 2.654417 0.007152838 3.986951e-06 3.82134e-10 5.580534e-15 1.172992e-20 3.447685e-27 1.38415e-34 
1.930276e-35 2.679096e-27 4.494739e-20 9.115241e-14 2.234494e-08 0.0006621215 2.371611 1026.826 53742.09 340902.2 309398.1 347659.9 336354 184276.6 48416.67 4752.715 174.0422 1.659962 0.003365074 1.307047e-06 8.892524e-11 9.596635e-16 1.512827e-21 3.293793e-28 9.582358e-36 
1.653113e-35 2.294412e-27 3.849351e-20 7.806407e-14 1.913649e-08 0.0005670491 2.031078 879.3874 46026.44 292287.6 276844.1 343645.9 337812.2 201750.7 50533.83 4373.604 119.9181 0.892731 0.001494405 4.527556e-07 2.218828e-11 1.662701e-16 1.827131e-22 2.829925e-29 5.963511e-37 
1.457695e-35 2.023185e-27 3.394313e-20 6.883598e-14 1.687433e-08 0.0005000172 1.79098 775.4339 40586.51 257971.3 249560.5 307274.2 300781.8 182887.3 44275.9 3665.154 86.10415 0.4899347 0.0005995132 1.372537e-07 5.166577e-12 2.902557e-17 2.302928e-23 2.50474e-30 3.664622e-38 
1.762318e-35 2.445981e-27 4.10364e-20 8.322099e-14 2.040065e-08 0.0006045085 2.165251 937.48 49066.96 311478.5 284340.2 278002.2 267803.2 157701 37960.15 3126.727 71.28982 0.3730317 0.0003867308 7.089916e-08 2.118591e-12 9.62914e-18 6.285069e-24 5.63443e-31 6.724837e-39 
