1.58959e-36 2.206246e-28 3.701435e-21 7.506435e-15 1.840114e-09 5.452595e-05 0.1953031 84.55949 4425.507 27997.15 21477.09 5172.072 18271.35 13321.37 5860.53 4426.938 1780.829 573.129 102.0148 9.2776 0.3145669 0.002871932 5.415888e-06 1.765669e-09 8.897921e-14 
1.262212e-36 1.751867e-28 2.939121e-21 5.960478e-15 1.461141e-09 4.329628e-05 0.1550802 67.14438 3514.07 22231.29 17115.03 6637.68 27070.9 19186.64 11589.77 7803.629 1911.596 468.7283 72.36578 5.413635 0.1440775 0.000995958 1.38644e-06 3.278123e-10 1.183581e-14 
2.316738e-36 3.215479e-28 5.394633e-21 1.094021e-14 2.681863e-09 7.946851e-05 0.2846433 123.2407 6449.928 40804.33 31310.24 7282.898 21939.87 16079.85 16093.35 10702.22 2956.187 554.3718 52.21965 2.957545 0.0606353 0.000312352 3.175162e-07 5.416239e-11 1.399614e-15 
2.125013e-36 2.949378e-28 4.948193e-21 1.003484e-14 2.459922e-09 7.289199e-05 0.2610873 113.0418 5916.156 37427.97 28852.79 11487.99 40858.38 25451.39 13877.65 8813.42 3389.13 665.6671 52.85974 1.832127 0.02505449 9.338023e-05 6.846892e-08 8.351901e-12 1.53595e-16 
3.002217e-36 4.166879e-28 6.990804e-21 1.417721e-14 3.475376e-09 0.0001029818 0.3688639 159.7053 8358.341 52878.03 40687.29 12624.85 38147.15 25387.07 23849.93 12367.56 2787.009 542.4427 48.71571 1.40795 0.01212956 2.826145e-05 1.413228e-08 1.212515e-12 1.573835e-17 
2.863402e-36 3.974213e-28 6.667566e-21 1.352169e-14 3.314683e-09 9.822012e-05 0.3518085 152.3209 7971.872 50433.81 38987.81 17320.82 54471.7 31966.41 22489.82 11851.38 3538.459 496.1306 32.64095 0.9203419 0.006621753 1.020997e-05 3.147312e-09 1.744292e-13 1.536703e-18 
4.775363e-36 6.627889e-28 1.111966e-20 2.255044e-14 5.527976e-09 0.000163804 0.5867194 254.0292 13294.88 84108.99 64796 20325.84 52690.62 32894.31 30611.47 13468.31 3085.225 445.9638 26.09911 0.5205659 0.003088484 3.894957e-06 8.540261e-10 3.046188e-14 1.69632e-19 
6.753739e-36 9.373744e-28 1.57264e-20 3.189282e-14 7.81815e-09 0.0002316661 0.8297902 359.2705 18802.79 118955.8 91913.51 34649.03 88182.83 46115.24 29540.46 12769.96 3203.064 363.6324 17.75744 0.3023319 0.001302779 1.216728e-06 2.073388e-10 5.546972e-15 2.159459e-20 
5.320633e-36 7.384687e-28 1.238935e-20 2.512534e-14 6.159182e-09 0.0001825078 0.6537133 283.0353 14812.95 93718.38 73262.02 47165.74 125277.7 65968.07 46034.12 15358.58 2644.232 275.8674 11.45428 0.1500599 0.0005084428 3.502301e-07 4.237416e-11 8.242371e-16 2.382457e-21 
1.151377e-35 1.598036e-27 2.681036e-20 5.437087e-14 1.332838e-08 0.0003949443 1.414626 612.4843 32054.99 202796.5 156578.8 49225.51 99957.62 64956.81 61834.29 19645.77 3131.6 228.3294 6.977208 0.07347366 0.0001873842 9.579436e-08 8.515767e-12 1.182461e-16 2.406283e-22 
1.171676e-35 1.626209e-27 2.728303e-20 5.532943e-14 1.356336e-08 0.0004019071 1.439566 623.2823 32620.13 206386 161694.6 96890.43 212893.5 93271.46 49882.17 17504.9 3387.001 223.2311 5.060017 0.0362429 6.746879e-05 2.544086e-08 1.636706e-12 1.637669e-17 2.392454e-23 
1.043034e-35 1.447663e-27 2.428755e-20 4.925466e-14 1.20742e-08 0.0003577807 1.281512 554.8505 29038.69 183736.2 145207.9 104282.7 219175.4 128301 96529.8 22193.04 2697.697 185.0435 4.096115 0.02250801 2.835362e-05 7.284621e-09 3.316904e-13 2.37351e-18 2.47023e-24 
6.863525e-36 9.52612e-28 1.598204e-20 3.241126e-14 7.945239e-09 0.000235432 0.843279 365.1107 19108.47 120919.8 97462.92 96871.19 195651.6 125654.2 98042.36 27350.24 3685.961 161.5612 2.717131 0.0135463 1.375607e-05 2.496189e-09 7.630291e-14 3.69514e-19 2.663324e-25 
1.156669e-35 1.60538e-27 2.693358e-20 5.462077e-14 1.338964e-08 0.0003967595 1.421128 615.2993 32202.34 203750.5 159721.9 77375.73 130795.4 103807.2 83585.96 23705.26 3389.472 159.7426 2.135334 0.007268106 5.749879e-06 8.404161e-10 1.936538e-14 6.604577e-20 3.235978e-26 
7.42982e-36 1.03121e-27 1.730069e-20 3.508545e-14 8.600784e-09 0.000254857 0.9128562 395.2352 20685.1 130925 107955.7 123673.2 208148.1 96607.34 55526.56 17233.32 2495.034 116.967 1.540126 0.004466683 2.515899e-06 2.57385e-10 4.410707e-15 1.145423e-20 4.18867e-27 
1.26249e-35 1.752252e-27 2.939767e-20 5.961788e-14 1.461462e-08 0.000433058 1.551143 671.5915 35148.49 222413.9 176045.9 94944.92 141945.6 119499.5 73811.61 13403.16 1460.878 66.75231 0.8260264 0.002181637 1.049154e-06 8.237158e-11 9.971402e-16 1.798741e-21 4.68017e-28 
8.428934e-36 1.16988e-27 1.962717e-20 3.980351e-14 9.757362e-09 0.0002891285 1.035611 448.3839 23466.78 148579.1 125603.8 154419.9 219798.1 102255.1 52646.94 13404.44 1246.964 36.47732 0.3645972 0.0008432271 3.473918e-07 2.268124e-11 2.188631e-16 2.982844e-22 5.586057e-29 
1.141286e-35 1.58403e-27 2.657539e-20 5.389436e-14 1.321157e-08 0.0003914829 1.402228 607.1163 31774.2 201118.3 163228.6 117297.5 160858.3 135607 66074.16 10166.89 858.6019 24.60005 0.1735392 0.0002826778 9.148236e-08 4.8379e-12 3.750058e-17 4.042879e-23 5.877693e-30 
1.472454e-35 2.04367e-27 3.42868e-20 6.953293e-14 1.704518e-08 0.0005050799 1.809114 783.2839 40994.24 259527.1 213437.6 165964.4 194947 104696.4 48766.16 9800.882 652.697 13.21709 0.07887174 9.858028e-05 2.202352e-08 8.242559e-13 4.770656e-18 3.944149e-24 4.417927e-31 
1.25045e-35 1.735542e-27 2.911732e-20 5.904934e-14 1.447525e-08 0.0004289282 1.536351 665.187 34813.76 220553.3 191296.7 217701 249494.5 136039.9 49370.47 7044.856 460.4792 8.687461 0.03773079 3.491395e-05 5.964162e-09 1.620933e-13 6.516766e-19 3.745828e-25 2.990283e-32 
1.745287e-35 2.422343e-27 4.063984e-20 8.241677e-14 2.02035e-08 0.0005986667 2.144327 928.4196 48590.41 307738.2 257723.2 203657.4 227313.5 159993.2 55484.1 6674.536 311.153 4.60737 0.01726774 1.240234e-05 1.51642e-09 2.973623e-14 8.754899e-20 3.639128e-26 2.051739e-33 
2.030077e-35 2.817614e-27 4.727131e-20 9.586527e-14 2.350024e-08 0.0006963552 2.494231 1079.916 56519.77 358174 310181.4 290644.8 282266.1 146213.5 48675.39 6342.523 255.8038 2.766614 0.007436576 4.124623e-06 3.937821e-10 5.739801e-15 1.206437e-20 3.550897e-27 1.42891e-34 
1.930187e-35 2.678972e-27 4.494531e-20 9.114819e-14 2.234391e-08 0.0006620908 2.371502 1026.779 53739.6 340886.9 309409.1 347774.2 335983.4 183419.5 48187.37 4747.439 175.0911 1.680978 0.003420504 1.329094e-06 9.020397e-11 9.700714e-16 1.524518e-21 3.312203e-28 9.625306e-36 
1.654062e-35 2.295728e-27 3.851561e-20 7.810888e-14 1.914747e-08 0.0005673746 2.032244 879.8921 46052.86 292454.5 276961.1 343584.1 337609.5 201357.1 50263.57 4333.068 118.8733 0.8890569 0.001496717 4.554365e-07 2.237379e-11 1.677405e-16 1.841209e-22 2.845799e-29 5.982802e-37 
1.458446e-35 2.024227e-27 3.396061e-20 6.887144e-14 1.688302e-08 0.0005002748 1.791903 775.8333 40607.42 258105.2 249731 307737.8 302037.8 184603 44996.71 3746.83 88.14879 0.5022971 0.0006167445 1.418535e-07 5.363236e-12 3.023428e-17 2.404469e-23 2.61855e-30 3.832375e-38 
1.761658e-35 2.445066e-27 4.102105e-20 8.318986e-14 2.039302e-08 0.0006042824 2.164441 937.1293 49048.61 311363 284275.7 278134.7 268047.6 158058.1 38189 3164.904 72.60884 0.3813812 0.0003960526 7.273512e-08 2.179197e-12 9.936683e-18 6.507033e-24 5.850459e-31 6.999519e-39 
