2.586721e-34 1.266021e-27 1.424547e-21 3.685168e-16 2.191707e-11 2.996764e-07 0.0009420353 0.6808109 113.1177 4320.95 37946.59 76614.84 35605.75 4941.021 7091.116 9846.213 3498.518 1381.134 973.6482 320.9317 110.1583 23.12996 3.152327 0.299459 0.01633222 
4.723906e-34 2.312024e-27 2.601527e-21 6.729904e-16 4.002526e-11 5.472731e-07 0.001720358 1.243306 206.5771 7890.979 69298.57 139915.1 65029.64 9180.749 13910.74 19313.8 6570.264 1665.107 1022.483 328.1691 115.2936 29.212 4.678458 0.398374 0.01759218 
6.076858e-34 2.974201e-27 3.346618e-21 8.657386e-16 5.148871e-11 7.040151e-07 0.002213078 1.599396 265.7419 10151 89146.07 179987.9 83692.92 12831.3 24130.61 33612.36 11472.03 3027.902 1845.265 476.9146 119.7343 28.74914 5.02815 0.5015319 0.02270504 
7.216113e-34 3.531787e-27 3.974023e-21 1.028042e-15 6.114152e-11 8.359999e-07 0.002627973 1.899242 315.5617 12054.05 105858.7 213731.2 99402.23 15742.51 31742.75 44274.25 15406.01 5040.299 3302.962 867.751 212.963 40.76889 5.490879 0.5393987 0.02716602 
1.008716e-33 4.936965e-27 5.555152e-21 1.437065e-15 8.546765e-11 1.168616e-06 0.003673554 2.654885 441.1129 16849.94 147976.2 298767.2 138908.2 20868.74 37427.79 52133.28 18280.29 6436.78 4348.406 1262.685 366.8015 72.17098 8.754498 0.6775016 0.02977042 
1.247252e-33 6.104433e-27 6.868806e-21 1.776895e-15 1.056786e-10 1.444964e-06 0.004542257 3.282699 545.4251 20834.54 182968.9 369418.4 171791.8 26740.38 51998.43 72485.44 25098.25 7815.079 5121.093 1544.601 484.8314 106.7693 14.7275 1.121812 0.04191285 
1.315439e-33 6.438163e-27 7.244324e-21 1.874038e-15 1.114561e-10 1.52396e-06 0.004790582 3.462164 575.2435 21973.56 192971.8 389615.1 181248 29912.44 65284.9 91151.35 31839.61 10815.71 7218.224 2050.523 595.7782 135.9568 20.69779 1.774196 0.07022656 
9.513184e-34 4.656044e-27 5.239055e-21 1.355294e-15 8.060442e-11 1.10212e-06 0.003464523 2.503818 416.0129 15891.16 139556.2 281768.7 131215.2 25287.34 69533.21 97342.84 34505.12 13346.42 9246.166 2741.394 834.8141 181.471 26.56612 2.410388 0.1055245 
1.001182e-33 4.90009e-27 5.513659e-21 1.426332e-15 8.482928e-11 1.159887e-06 0.003646115 2.635055 437.8182 16724.09 146871 296536.3 137948.3 22774.05 49736.65 69535.64 25687.11 13247.64 9786.799 3113.31 1046.915 239.3781 35.63352 3.129677 0.1382819 
8.973843e-34 4.392074e-27 4.942032e-21 1.278457e-15 7.603462e-11 1.039636e-06 0.003268105 2.361867 392.4275 14990.22 131644.1 265793.4 123695.8 21722.52 52576.5 73514.76 26062.62 10112.11 7229.097 2727.129 1109.937 279.145 45.54613 4.172873 0.1839769 
9.740859e-34 4.767475e-27 5.364439e-21 1.38773e-15 8.253349e-11 1.128496e-06 0.003547438 2.563741 425.9692 16271.47 142896.1 288510.9 134214.1 22138.32 48271.65 67446.35 24312.69 10698.33 7682.011 2460.963 893.8309 262.6106 51.15621 5.221041 0.2460642 
9.333624e-34 4.568162e-27 5.140169e-21 1.329713e-15 7.908302e-11 1.081317e-06 0.003399131 2.456559 408.1607 15591.21 136922 276449.5 128643.4 22283.19 52789.9 73797.82 26177.73 10195.55 7197.564 2464.785 919.5954 238.064 45.8826 5.455138 0.2946091 
9.629126e-34 4.71279e-27 5.302906e-21 1.371812e-15 8.158679e-11 1.115552e-06 0.003506747 2.534334 421.0831 16084.83 141257 285201.8 132695.7 22443.98 51135.21 71476.85 25684.89 11049.61 7900.513 2529.947 892.4872 239.624 44.84721 5.080368 0.2952348 
1.043097e-33 5.105235e-27 5.744492e-21 1.486046e-15 8.838071e-11 1.208447e-06 0.003798762 2.745373 456.1477 17424.25 153019.8 308951 143726.2 23797.13 52243.23 72984.84 26062.46 10700.83 7630.388 2579.772 949.1015 241.9732 43.96451 4.9495 0.2797236 
1.075881e-33 5.265694e-27 5.925043e-21 1.532753e-15 9.115854e-11 1.246428e-06 0.003918158 2.831661 470.4845 17971.9 157829.3 318661.6 148266.7 25160.04 57640.55 80553.73 28627.68 11316.61 7975.276 2628.887 955.4767 254.1773 46.61351 5.065059 0.2805245 
1.154932e-33 5.652593e-27 6.360388e-21 1.645372e-15 9.785645e-11 1.33801e-06 0.004206046 3.039719 505.0536 19292.4 169425.8 342075.4 159165.4 27134.74 62645.74 87571.39 31357.11 13141.18 9355.293 3018.913 1063.457 276.9579 51.16118 5.674861 0.3102871 
1.235924e-33 6.048993e-27 6.806424e-21 1.760758e-15 1.047188e-10 1.431841e-06 0.004501004 3.252886 540.4715 20645.32 181307.2 366064.2 170324.4 28963.09 66583.81 93074.49 33363.4 14098.28 10095.47 3365.079 1221.709 311.8913 55.91899 6.153574 0.3401046 
1.35031e-33 6.60883e-27 7.436361e-21 1.923716e-15 1.144106e-10 1.564358e-06 0.004917574 3.553941 590.4924 22556.05 198087.2 399943.5 186078.7 31397.91 71245.52 99575.77 35677.89 15026.7 10759.53 3606.631 1329.141 349.6871 63.48341 6.837703 0.3717295 
1.201549e-33 5.880747e-27 6.617111e-21 1.711784e-15 1.018062e-10 1.392016e-06 0.004375814 3.16241 525.439 20071.09 176264.3 355883.4 165683 30707.7 80305.23 112396.3 40220.11 16777.03 11985.94 4011.402 1478.441 392.7015 72.93978 8.014174 0.4336136 
1.117994e-33 5.471805e-27 6.156962e-21 1.592748e-15 9.472668e-11 1.295216e-06 0.004071523 2.942499 488.9003 18675.36 164007 331135.4 154144 28107.82 71885.29 100653.4 36972.94 18434.11 13614.75 4535.137 1660.907 440.6141 82.28125 9.195546 0.5071883 
#survey length counts 
7.832006e-35 3.833224e-28 4.313205e-22 1.115785e-16 6.635993e-12 9.073522e-08 0.0002852269 0.2061341 34.24947 1308.286 11489.37 23197.35 10793.6 1840.886 4253.036 5946.783 2151.979 973.7236 712.1035 251.8497 99.88987 28.69229 5.98982 0.7703712 0.05059167 
1.018571e-34 4.9852e-28 5.609426e-22 1.451106e-16 8.630268e-12 1.180033e-07 0.0003709445 0.2680824 44.54226 1701.457 14942.2 30168.64 14029.53 2186.882 4265.616 5951.957 2143.917 938.9879 680.7163 236.4118 91.89967 26.06209 5.331299 0.6676813 0.0426304 
7.398996e-35 3.621296e-28 4.07474e-22 1.054097e-16 6.269107e-12 8.571872e-08 0.0002694575 0.1947375 32.35592 1235.954 10854.15 21914.91 10205.52 1969.31 5423.619 7591.315 2667.111 956.8651 661.4795 224.9482 85.22816 23.65598 4.736418 0.5811938 0.03619465 
1.103216e-34 5.399479e-28 6.07558e-22 1.571695e-16 9.34746e-12 1.278096e-07 0.0004017707 0.2903605 48.24381 1842.851 16183.92 32675.68 15191.13 2254.839 3925.35 5473.317 2039.741 1106.162 819.3738 249.9156 82.69917 22.06658 4.290393 0.5135677 0.03127895 
1.830261e-34 8.957858e-28 1.007953e-21 2.607478e-16 1.550765e-11 2.120391e-07 0.0006665466 0.4817147 80.03757 3057.332 26849.49 54209.65 25197.6 3612.629 5729.126 7963.573 2760.442 871.1507 592.0637 228.59 93.87404 23.02827 3.989795 0.4551493 0.02694073 
1.766986e-34 8.648172e-28 9.731061e-22 2.517334e-16 1.497152e-11 2.047086e-07 0.0006435031 0.4650611 77.27055 2951.636 25921.26 52335.74 24349.96 4111.294 9338.915 13039.95 4480.641 1282.327 812.3751 232.0191 72.94395 21.32079 4.152251 0.4375317 0.02394011 
1.84481e-34 9.029067e-28 1.015965e-21 2.628206e-16 1.563092e-11 2.137246e-07 0.0006718452 0.485544 80.67381 3081.636 27062.93 54640.75 25418.67 4193.023 9143.744 12774.08 4577.342 1926.435 1347.012 366.3654 97.66201 21.46787 3.699974 0.4336437 0.02401438 
3.578107e-34 1.751235e-27 1.970518e-21 5.097544e-16 3.0317e-11 4.145302e-07 0.001303079 0.9417382 156.4711 5976.996 52489.97 105978.2 49250.33 6790.657 9539.815 13241.94 4713.987 1889.345 1336.909 441.9406 152.1878 31.99537 4.366529 0.4151757 0.02265551 
6.442683e-34 3.153247e-27 3.548084e-21 9.178557e-16 5.458832e-11 7.463966e-07 0.002346304 1.695679 281.7395 10762.08 94512.63 190822.7 88687.64 12446.47 18516.19 25700.87 8752.411 2249.256 1389.343 447.2116 157.6626 40.00553 6.414228 0.5465524 0.02414942 
8.344996e-34 4.084297e-27 4.595716e-21 1.188868e-15 7.070645e-11 9.66783e-07 0.003039091 2.196357 364.9279 13939.78 122419.1 247166.9 114925.4 17480.55 32282.67 44957.93 15361.66 4111.84 2519.578 652.5375 164.4981 39.5697 6.929211 0.6916146 0.03132374 
9.881292e-34 4.836208e-27 5.441778e-21 1.407737e-15 8.372337e-11 1.144766e-06 0.003598581 2.600702 432.1104 16506.06 144956.2 292670 136108.5 21378.04 42374.86 59093.27 20593.59 6838.1 4500.789 1184.903 291.9309 55.97355 7.549857 0.7423156 0.03740281 
1.381096e-33 6.75951e-27 7.605909e-21 1.967577e-15 1.170192e-10 1.600026e-06 0.005029694 3.634971 603.9555 23070.32 202603.6 409060.9 190180 28362.53 49961.29 69576.47 24437.08 8734.85 5925.312 1724.839 502.8678 99.07682 12.03406 0.9321134 0.04098318 
1.71839e-33 8.410326e-27 9.463433e-21 2.448101e-15 1.455977e-10 1.990786e-06 0.006258052 4.522708 751.4543 28704.59 252083.7 508962.7 236672.7 36529.36 69735.38 97190.72 33699.88 10648 7010.331 2119.995 667.8161 147.2745 20.33928 1.550377 0.05795621 
1.818088e-33 8.89828e-27 1.001249e-20 2.590136e-15 1.540451e-10 2.106288e-06 0.006621135 4.785108 795.0525 30369.98 266709.2 538492.7 250490.3 40937.67 87759.56 122510 42860.64 14776.99 9903.856 2820.187 822.5012 187.9886 28.65423 2.457924 0.09733485 
1.310337e-33 6.413193e-27 7.216227e-21 1.86677e-15 1.110238e-10 1.51805e-06 0.004772003 3.448736 573.0124 21888.34 192223.4 388105.5 180718.9 34412.91 93224.1 130496.9 46343.07 18198.67 12655.04 3761.605 1149.628 250.268 36.68595 3.331121 0.1459008 
1.384525e-33 6.776289e-27 7.624789e-21 1.972461e-15 1.173096e-10 1.603997e-06 0.00504218 3.643994 605.4547 23127.59 203106.5 410077.3 190755.7 31183.98 66887.03 93499.9 34629.85 18135.38 13435.45 4285.74 1446.11 331.1171 49.35105 4.337733 0.191756 
1.251704e-33 6.126222e-27 6.893323e-21 1.783238e-15 1.060558e-10 1.450122e-06 0.00455847 3.294416 547.3718 20908.9 183622 370738 172521.9 29943.73 71163.98 99490.19 35336.45 13917.85 9988.688 3780.497 1543.22 388.6304 63.48514 5.820462 0.2567404 
1.363738e-33 6.674551e-27 7.510311e-21 1.942847e-15 1.155484e-10 1.579915e-06 0.004966477 3.589283 596.3645 22780.36 200057.1 403920.4 187889.5 30657.03 65523.12 91534.28 33066.52 14772.09 10642.21 3418.813 1246.181 366.7106 71.5102 7.302981 0.3443362 
1.311188e-33 6.417355e-27 7.22091e-21 1.867981e-15 1.110958e-10 1.519035e-06 0.004775099 3.450975 573.3843 21902.54 192348.1 388356.3 180703.9 30923.56 71839.52 100412 35683.99 14107.33 9996.838 3433.673 1285.25 333.2162 64.30492 7.650635 0.4133395 
1.351935e-33 6.616783e-27 7.44531e-21 1.926031e-15 1.145483e-10 1.566241e-06 0.004923492 3.558218 591.203 22583.19 198325.6 400424.7 186291.7 31145.42 69558.81 97212.95 35005.78 15288.26 10968.03 3522.041 1246.826 335.2754 62.82359 7.121987 0.41407 
1.480978e-33 7.248359e-27 8.155969e-21 2.109872e-15 1.25482e-10 1.71574e-06 0.005393442 3.897852 647.6336 24738.77 217255.9 438645.2 204045.5 33377.44 71673.9 100109.3 35818.21 14927.37 10682.06 3622.179 1336.979 341.359 62.10049 6.996315 0.3955827 
1.554984e-33 7.610567e-27 8.563532e-21 2.215305e-15 1.317525e-10 1.801477e-06 0.005662958 4.092632 679.9966 25974.99 228112.4 460565.1 214272.1 35849.11 80163.72 112005.5 39878.46 15997.19 11314.85 3740.418 1364.071 363.4142 66.72527 7.255621 0.4020383 
1.664855e-33 8.148309e-27 9.168608e-21 2.371832e-15 1.410617e-10 1.928765e-06 0.006063088 4.381807 728.0434 27810.32 244230.2 493107.4 229418.9 38565.58 86948.58 121518.4 43598.84 18543.54 13246.33 4286.487 1515.166 395.1947 73.09198 8.113176 0.4438097 
1.787755e-33 8.749821e-27 9.845439e-21 2.546922e-15 1.51475e-10 2.071147e-06 0.006510668 4.705274 781.7879 29863.29 262259.4 529508.8 246350.4 41296.64 92659.65 129496.6 46511.85 19946.58 14331.93 4791.02 1745.177 446.1784 80.09467 8.820402 0.4877229 
1.978387e-33 9.682834e-27 1.089528e-20 2.818506e-15 1.676271e-10 2.291998e-06 0.007204915 5.207007 865.1516 33047.68 290224.7 585971.4 272604.4 45305.88 100132.2 139914.8 50230.07 21467.43 15423.4 5184.996 1917.149 505.1287 91.81229 9.896028 0.5382483 
1.766414e-33 8.64537e-27 9.727909e-21 2.516518e-15 1.496668e-10 2.046423e-06 0.006432947 4.649104 772.4553 29506.8 259128.7 523188.9 243542.7 44340.94 113154.9 158343.4 56771.99 24029.16 17225.7 5781.734 2137.999 568.7343 105.7625 11.62866 0.6294648 
1.650991e-33 8.080455e-27 9.092257e-21 2.352081e-15 1.398871e-10 1.912703e-06 0.006012598 4.345317 721.9806 27578.73 242196.4 489001.9 227603.5 40769.45 101645.8 142296.7 52394.94 26508.67 19633.88 6558.865 2410.073 640.3082 119.7169 13.38869 0.7387972 
1.735228e-33 8.49274e-27 9.556167e-21 2.47209e-15 1.470245e-10 2.010294e-06 0.006319376 4.567027 758.8179 28985.87 254553.9 513951.5 239148.4 41042.85 95798.03 134005.5 49126.28 24216.21 18118.29 6736.818 2742.671 733.5804 136.5831 15.31897 0.8554711 
