0.0009223062 0.06421715 2.636416 63.82117 910.9781 7667.729 38068.28 111644.4 194901.2 210451.3 164944.2 132544.2 117031.5 88643.41 54528.8 27303.3 10131.18 2556.095 438.6404 55.17728 5.480024 0.4214762 0.02308725 0.0008481669 2.067459e-05 
0.001666894 0.1108091 4.343399 100.3859 1368.078 10994.61 52127.38 146129.6 245015.6 259855.4 214906.5 192694.9 174778.7 126258.3 72476.32 34495.37 12728.32 3367.483 629.1764 83.95506 7.981998 0.5347441 0.02518436 0.0008329746 1.900712e-05 
0.001599132 0.1013809 3.78979 83.53429 1085.726 8322.668 37662.53 101117.3 165167 183535 188041.1 212851.3 206639.3 148425.4 83400.67 37832.39 12729.99 2929.061 458.9522 51.62739 4.383741 0.2792415 0.01270664 0.0003942457 8.115165e-06 
0.003920461 0.2367866 8.432653 177.0761 2192.561 16009.48 68965.68 175685.4 267848.2 258981 197175.6 166836.2 150361.9 117460.3 75949.67 37575.35 12751.46 2821.035 411.8761 41.62353 3.047537 0.1636609 0.006341225 0.0001730649 3.243856e-06 
0.008112635 0.4663425 15.80649 315.9039 3722.843 25873.1 106110 257653.9 376669.7 358348.4 285876.5 252050.2 207416.1 130063.5 63816.12 25597.13 7851.361 1705.008 258.378 27.74769 2.110959 0.1113782 0.00399313 9.636738e-05 1.558682e-06 
0.01283718 0.7016807 22.61502 429.7791 4816.165 31831.05 124204 287612.2 405568.3 389826.7 345063 334979.2 278597.8 172063.4 82899.14 31742.16 8823.42 1632.091 197.1605 16.20574 0.971078 0.04413344 0.001483303 3.482554e-05 5.450051e-07 
0.0178211 0.9254739 28.33882 511.6724 5447.76 34212.04 126906.2 280035.2 380577.2 367659.6 348331.2 353725.7 296704.7 188192.6 94902.61 37057.23 10088.6 1783.181 202.5308 15.24713 0.7964492 0.02971997 0.0007915166 1.482604e-05 1.926804e-07 
0.02599772 1.281715 37.25938 638.6653 6455.528 38490.09 135589.7 284511 369879.5 348771.5 330090.7 330044.2 269797.1 168584.8 84017.27 31897.2 8308.809 1397.081 151.1659 10.87979 0.542744 0.0191088 0.0004685589 7.811998e-06 8.707223e-08 
0.04424369 2.069354 57.06983 928.0518 8899.391 50340.26 168255.3 335106.3 414151 372940.5 338629.2 324886.6 257006.9 157802.1 77470.92 28620.55 7208.57 1181.397 127.0406 9.279213 0.4727424 0.01674458 0.0004029365 6.449563e-06 6.784904e-08 
0.08378987 3.715704 97.15815 1498.001 13619.81 73049.19 231549.9 437763.2 515619 447789.2 395140.5 361267.2 266264.8 149745.1 66972.24 22719.09 5294.866 804.1359 79.98368 5.41075 0.258069 0.008722471 0.000204102 3.212824e-06 3.327841e-08 
0.1216206 5.110961 126.6447 1850.424 15944.31 81067.2 243926.6 440648 510403.2 473381.1 469712.7 445469.4 322969.6 177972.8 77804.85 25485.24 5693.995 831.6728 80.2909 5.303625 0.2454373 0.007913352 0.0001738303 2.55069e-06 2.468294e-08 
0.1637739 6.519354 153.0223 2117.916 17287.58 83285.23 237727.3 409623.2 462885.6 441917.7 458199.9 436364.7 317516.7 179203.2 79415.78 25435.49 5403.355 739.6045 66.44831 4.07967 0.1764082 0.005363394 0.000111918 1.562717e-06 1.433101e-08 
0.3281122 12.36818 274.9025 3602.906 27847.38 127014 342947.4 556654.9 582144.9 493153.1 451641.9 402202.5 286895.9 162366.3 71497.43 22340.43 4612.247 620.783 55.83945 3.462119 0.1492899 0.004406672 8.711886e-05 1.136702e-06 9.701196e-09 
0.4924627 17.57436 369.809 4588.661 33581.33 145100.9 372079.2 580270.3 610303.6 570501.6 570267.5 490084.6 308955.8 147687.4 55478.93 15346.05 2870.832 352.1197 28.85065 1.639123 0.06591966 0.001855163 3.551788e-05 4.506773e-07 3.717753e-09 
0.8320389 28.10664 559.8434 6575.629 45553.68 186347.9 452654.7 670377.4 675587.4 615108.7 602469.3 513881.1 334644.2 170389.8 66444.16 18081.27 3198.426 361.7385 26.77875 1.35216 0.04801165 0.001198943 2.060561e-05 2.379704e-07 1.812217e-09 
1.286043 41.11981 775.2489 8618.942 56523.37 218995.5 505022.9 717577 719676.8 686704.3 686950.4 569963 356661.1 174596.2 65447.97 17208.36 2990.842 341.642 26.25729 1.385373 0.05002531 0.00121233 1.936662e-05 2.02137e-07 1.373339e-09 
1.919632 58.09578 1036.735 10909.99 67731.66 248557.4 544270.9 742279.3 739459.8 727219.1 729599.2 590320.6 360731.2 172316 62008.64 15378.77 2494.593 264.8716 19.00064 0.9498299 0.03322935 0.000796302 1.271401e-05 1.323e-07 8.830099e-10 
2.986575 85.55674 1445.219 14396.45 84611.85 294084.5 611168.8 797856.7 779828.5 767313.5 753246.1 587117.9 346298.3 159317.3 54574.26 12746.17 1934.669 191.312 12.71591 0.5860958 0.01886646 0.000417092 6.188544e-06 6.048603e-08 3.837099e-10 
4.169486 113.0727 1808.157 17052.14 94902.62 312693.8 619120.2 785854.8 787887.6 818106.8 803386.5 604422.5 342036.8 150382.9 48843.11 10758.78 1538.681 143.5368 9.001844 0.3900804 0.01171918 0.000239831 3.272633e-06 2.930447e-08 1.701523e-10 
5.948149 152.7226 2312.232 20646.26 108814.6 339810 640018.3 783786.8 782857.8 816502 782205.3 568367.1 311733 132020.6 40610.22 8335.185 1095.111 92.47416 5.180876 0.1996862 0.005377955 9.998812e-05 1.252379e-06 1.033853e-08 5.533094e-11 
8.911168 216.6496 3105.933 26261.9 131092.5 388059.5 695357.3 821119.2 812656.6 841695.2 782250.4 549132.8 292531 119785.6 35220.94 6867.01 857.9316 69.21537 3.712982 0.136026 0.003420835 5.818393e-05 6.567574e-07 4.854208e-09 2.328252e-11 
