6.064051e-35 2.967932e-28 3.339565e-22 8.639139e-17 5.13802e-12 7.025314e-08 0.0002208413 0.1596025 26.51818 1012.96 8895.819 17961.07 8376.234 1933.31 6395.336 8986.545 3485.95 2306.608 1780.007 603.4293 214.9722 46.918 6.373238 0.5121923 0.02119991 
8.750943e-35 4.28298e-28 4.819277e-22 1.246702e-16 7.414601e-12 1.013813e-07 0.0003186929 0.23032 38.268 1461.788 12837.43 25920.07 12169.67 4969.148 22535.98 31621.75 10622.25 2242.98 1269.807 415.4281 148.7144 37.13543 5.914373 0.5003067 0.01999027 
4.01482e-35 1.964976e-28 2.211022e-22 5.719706e-17 3.401724e-12 4.651242e-08 0.0001462122 0.1056679 17.55687 670.6497 5889.649 11892.93 5714.468 5764.136 31617.64 44459.32 15734.84 5996.035 4012.884 856.6801 121.923 24.2269 4.03547 0.3913015 0.01734975 
1.081596e-34 5.293664e-28 5.956515e-22 1.540894e-16 9.164275e-12 1.253049e-07 0.000393897 0.2846702 47.29836 1806.737 15866.76 32035.89 14958.75 3945.766 14445.53 20349.82 8448.988 7190.572 5518.078 1392.12 299.8678 44.04155 3.450996 0.2568677 0.01212204 
1.845989e-34 9.034835e-28 1.016614e-21 2.629885e-16 1.564091e-11 2.138612e-07 0.0006722744 0.4858541 80.72535 3083.604 27080.22 54677.13 25604.37 8696.737 36635.49 51390.82 17360.46 3997.027 2404.01 893.4157 337.7172 62.96084 6.011327 0.3113105 0.008606697 
1.427854e-34 6.988355e-28 7.863408e-22 2.03419e-16 1.209809e-11 1.654195e-07 0.0005199975 0.3758033 62.44026 2385.137 20946.28 42294.03 20015.03 12312.72 62448.78 87731.07 30299.15 9161.645 5762.345 1248.262 194.9284 43.3813 6.740469 0.4585344 0.01263483 
1.377621e-34 6.742498e-28 7.586767e-22 1.962625e-16 1.167247e-11 1.595999e-07 0.0005017036 0.3625823 60.24355 2301.226 20209.37 40805.54 19247.27 10190.03 49936.34 70271.56 26243.11 14371.76 10384.32 2421.16 431.7494 61.72436 5.295789 0.4091898 0.01596535 
8.207747e-35 4.017123e-28 4.520131e-22 1.169315e-16 6.954355e-12 9.508825e-08 0.0002989107 0.2160234 35.8926 1371.051 12040.57 24312.54 11576.59 8972.373 47468.73 66782.26 24313.49 11441.64 8239.918 2401.836 678.9359 112.9129 9.35417 0.469136 0.01364742 
1.379773e-34 6.753034e-28 7.598622e-22 1.965692e-16 1.16907e-11 1.598493e-07 0.0005024875 0.3631488 60.33769 2304.822 20240.95 40868.12 19139.96 6556.731 27729.39 39027.79 15140.06 10003.88 7526.553 2053.446 545.021 110.941 13.36654 0.7850929 0.01954876 
1.06133e-34 5.194475e-28 5.844906e-22 1.512022e-16 8.992561e-12 1.22957e-07 0.0003865165 0.2793363 46.41212 1772.883 15569.46 31437.39 14882.48 9290.688 47264.79 66402.65 22960.7 7047.965 4633.57 1487.674 492.8266 99.06751 12.19352 0.8969482 0.02917456 
1.11169e-34 5.440954e-28 6.122249e-22 1.583768e-16 9.419261e-12 1.287914e-07 0.0004048568 0.2925909 48.61439 1857.007 16308.24 32928.42 15510.43 7653.903 36821.51 51812.68 19371.41 10674.53 7722.442 1812.58 353.6272 74.54052 10.80679 0.8302932 0.02990483 
1.280484e-34 6.267082e-28 7.051821e-22 1.82424e-16 1.084944e-11 1.483464e-07 0.0004663283 0.3370165 55.99576 2138.966 18784.4 37927.88 17837.62 8076.542 37895.54 53269.18 19192.62 8409.121 5975.175 1744.207 495.0339 84.33126 8.378232 0.6446767 0.0257197 
1.011264e-34 4.949439e-28 5.569187e-22 1.440696e-16 8.56836e-12 1.171568e-07 0.0003682835 0.2661593 44.22274 1689.252 14835.01 29954.34 14172.95 8653.649 43822 61607.47 21953.08 8850.002 6114.791 1618.474 408.3401 82.55929 10.08874 0.643496 0.02088631 
1.590282e-34 7.783328e-28 8.757924e-22 2.265592e-16 1.347433e-11 1.842371e-07 0.0005791508 0.4185535 69.54326 2656.463 23329.06 47103.39 22074.63 7943.193 34317.26 48253.92 17935.86 9572.205 6947.384 1779.481 411.7739 75.68861 8.915985 0.653096 0.02217901 
1.276668e-34 6.248407e-28 7.030807e-22 1.818803e-16 1.08171e-11 1.479044e-07 0.0004649386 0.3360122 55.82889 2132.592 18728.43 37815.72 17885.22 10728.71 54124.93 76045.37 26415.3 8495.029 5592.049 1607.963 454.8812 83.57642 8.986688 0.6103036 0.02125253 
1.500213e-34 7.342505e-28 8.261904e-22 2.137277e-16 1.271118e-11 1.738025e-07 0.0005463496 0.394848 65.60455 2506.009 22007.78 44436.24 20898.44 9460.168 44385.04 62437.55 23194.16 12331.54 8883.051 2112.794 417.8055 79.50917 9.892447 0.6718629 0.02173009 
1.834695e-34 8.979559e-28 1.010394e-21 2.613795e-16 1.554522e-11 2.125527e-07 0.0006681614 0.4828817 80.23147 3064.739 26914.54 54343.41 25540 11094.54 51380.09 72199.69 25717.72 10342.21 7204.161 2066.636 573.3922 98.05572 9.488429 0.6473964 0.02252228 
1.451153e-34 7.102391e-28 7.991723e-22 2.067383e-16 1.22955e-11 1.681188e-07 0.0005284829 0.3819357 63.45915 2424.058 21288.08 42984.09 20330.51 12218.17 61664.21 86677.09 30696.25 11771.29 8014.036 2046.961 479.8794 94.15507 11.29425 0.7096647 0.02154549 
1.390057e-34 6.803364e-28 7.655254e-22 1.980342e-16 1.177784e-11 1.610406e-07 0.0005062326 0.3658554 60.78739 2322 20391.81 41173.86 19416.14 10152.48 49595.91 69779.85 25885.22 13656.18 9876.756 2484.657 549.7738 96.61814 10.66173 0.7527977 0.02504575 
1.474225e-34 7.215309e-28 8.118781e-22 2.100252e-16 1.249098e-11 1.707917e-07 0.000536885 0.388008 64.46807 2462.597 21626.53 43666.68 20561.52 9963.15 47688.06 67053.78 24347.92 11257.03 8063.727 2308.501 644.4355 115.8712 11.87335 0.7602834 0.02507313 
6.495363e-34 3.17903e-27 3.577095e-21 9.253608e-16 5.503467e-11 7.524997e-07 0.002365489 1.709544 284.0432 10850.08 95285.43 192385.6 89706.03 20336.58 66229.65 92853.11 32999.63 13029 8974.588 2411.887 623.1854 124.6422 15.24267 1.001131 0.03072719 
#survey length counts 
3.953989e-35 1.935204e-28 2.177522e-22 5.633044e-17 3.350182e-12 4.580769e-08 0.0001439969 0.1040668 17.29085 660.4883 5800.408 11711.36 5469.396 1467.162 5431.539 7638.054 2959.305 1949.384 1522.769 570.3434 241.1499 72.91692 16.1088 2.188381 0.1516883 
5.915171e-35 2.895066e-28 3.257575e-22 8.427038e-17 5.011875e-12 6.852834e-08 0.0002154194 0.1556841 25.86713 988.091 8677.416 17520.06 8165.373 1747.344 5392.467 7571.66 2912.534 1856.709 1438.169 522.0062 212.5793 61.97578 13.18154 1.733658 0.1165206 
6.793059e-35 3.324731e-28 3.741041e-22 9.67772e-17 5.755702e-12 7.869883e-08 0.0002473904 0.1787896 29.70615 1134.737 9965.256 20120.36 9388.273 2300.259 7985.465 11205.7 4057.304 1842.654 1347.636 474.0205 185.7959 52.06902 10.56329 1.330686 0.08623252 
9.751139e-35 4.772507e-28 5.370101e-22 1.389194e-16 8.262059e-12 1.129687e-07 0.0003551182 0.2566447 42.64187 1628.865 14304.69 28881.77 13462.04 2918.939 9124.107 12801.94 4763.067 2558.153 1882.455 548.6078 170.1114 44.67685 8.622066 1.033027 0.06390621 
1.133191e-34 5.546187e-28 6.240658e-22 1.614399e-16 9.601437e-12 1.312823e-07 0.0004126871 0.2982498 49.55463 1892.923 16623.65 33563.97 15658.77 3774.126 12935.81 18148.04 6531.036 2839.15 2029.438 634.4064 206.4809 45.38731 7.108518 0.780791 0.04574389 
8.63488e-35 4.226175e-28 4.75536e-22 1.230167e-16 7.316262e-12 1.000367e-07 0.0003144661 0.2272654 37.76046 1442.401 12667.17 25575.9 11962.88 3697.99 14877.7 20903.16 7652.332 3730.509 2691.038 754.6942 213.9487 48.26639 7.268079 0.6613777 0.03333689 
6.605872e-35 3.233117e-28 3.637955e-22 9.411045e-17 5.597101e-12 7.653024e-08 0.0002405735 0.173863 28.88758 1103.468 9690.659 19566.12 9151.063 2807.641 11251.39 15828.46 6106.719 3939.435 2978.796 875.3894 259.5424 53.41735 7.269113 0.6381005 0.02863037 
2.328533e-34 1.139655e-27 1.282359e-21 3.31734e-16 1.972947e-11 2.697648e-07 0.000848008 0.6128572 101.8271 3889.664 34159.02 68967.81 32065.6 4813.514 8616.741 12027.82 4608.552 2883.521 2209.728 749.8679 267.5705 58.5063 7.967386 0.6415243 0.02659469 
3.263316e-34 1.597167e-27 1.797158e-21 4.649077e-16 2.76498e-11 3.780611e-07 0.001188438 0.858887 142.7053 5451.158 47872.07 96655.68 45047.44 9646.22 29786.3 41686.52 13965.04 2821.226 1559.469 510.5336 183.143 45.83505 7.317225 0.6200267 0.02480956 
1.465911e-34 7.174619e-28 8.072996e-22 2.088408e-16 1.242054e-11 1.698285e-07 0.0005338573 0.3858198 64.10451 2448.71 21504.57 43420.1 20407.64 8899.447 41265.72 57970.58 20396.55 7390.75 4886.304 1043.365 148.8904 29.67751 4.956823 0.4814983 0.02137615 
3.786112e-34 1.853039e-27 2.085069e-21 5.393877e-16 3.207941e-11 4.38628e-07 0.001378831 0.9964839 165.5672 6324.454 55541.36 112139.4 52165.38 8566.402 18529.17 25971.4 10636.86 8656.765 6615.632 1670.874 360.8908 53.07971 4.172279 0.3115684 0.01472691 
6.507368e-34 3.184905e-27 3.583706e-21 9.27071e-16 5.513638e-11 7.538904e-07 0.002369861 1.712704 284.5681 10870.14 95461.54 192740.1 89753.05 17219.33 47084.95 65836.54 22178.67 4900.854 2891.384 1076.192 407.6446 76.11276 7.2849 0.3779734 0.01047202 
5.131005e-34 2.511271e-27 2.825723e-21 7.309878e-16 4.347458e-11 5.944363e-07 0.001868616 1.350453 224.3796 8571.012 75270.63 151976.3 71039.4 20745.25 80898.86 113474.3 39024.36 11261.24 6976.056 1511.513 236.7627 52.85728 8.229829 0.5605813 0.01546682 
4.876862e-34 2.386886e-27 2.685762e-21 6.947813e-16 4.132125e-11 5.649934e-07 0.001776062 1.283564 213.2659 8146.483 71542.41 144448.1 67442.64 17642.7 64222.76 90200.03 33399.84 17430.9 12500.59 2916.694 521.5072 74.68175 6.428683 0.4981199 0.01945757 
2.874125e-34 1.406685e-27 1.582824e-21 4.094618e-16 2.435222e-11 3.329727e-07 0.001046702 0.7564541 125.6859 4801.04 42162.74 85130.14 39887.33 14136.19 60679.89 85262.29 30826.42 13840.9 9881.953 2884.549 817.4519 136.1469 11.3075 0.5683789 0.01656977 
4.894249e-34 2.395396e-27 2.695337e-21 6.972583e-16 4.146856e-11 5.670077e-07 0.001782394 1.28814 214.0262 8175.526 71797.47 144961.6 67506.12 13005.32 35748.26 50142.92 19247.1 12123.36 9067.156 2476.832 659.214 134.4749 16.24052 0.9553239 0.02382197 
3.781843e-34 1.85095e-27 2.082719e-21 5.387797e-16 3.204324e-11 4.381335e-07 0.001377276 0.9953606 165.3806 6317.325 55478.75 112015.3 52368.35 15509.86 60967.09 85523.24 29447.29 8632.034 5593.07 1798.149 597.068 120.2521 14.84228 1.093839 0.03562238 
3.911186e-34 1.914254e-27 2.153949e-21 5.572064e-16 3.313915e-11 4.53118e-07 0.00142438 1.029403 171.0367 6533.382 57376.17 115845.5 54061.76 13447.03 47217.65 66302.04 24579.63 12915.88 9275.606 2178.872 426.4457 90.13952 13.10119 1.008334 0.03637093 
4.51215e-34 2.208385e-27 2.48491e-21 6.428227e-16 3.823107e-11 5.227408e-07 0.00164324 1.187573 197.317 7537.255 66192.17 133645.1 62332.57 14558.93 48644.17 68223.15 24421.83 10204.58 7182.13 2099.36 597.306 101.915 10.15708 0.7835161 0.03130255 
3.547451e-34 1.736232e-27 1.953635e-21 5.05387e-16 3.005726e-11 4.109787e-07 0.001291915 0.9336699 155.1306 5925.788 52040.27 105072.7 49115.86 14368.23 56087.86 78727.15 27891.28 10731.64 7337.991 1944.381 492.0118 99.70006 12.21336 0.7803956 0.02537669 
5.615818e-34 2.748554e-27 3.092717e-21 8.000566e-16 4.758236e-11 6.506028e-07 0.002045175 1.478053 245.5805 9380.861 82382.72 166333.7 77477.89 15432.81 44132.87 61863.02 22806.06 11601.73 8356.162 2142.544 497.1819 91.58108 10.81916 0.7940772 0.02700324 
4.55428e-34 2.229005e-27 2.508112e-21 6.488248e-16 3.858804e-11 5.276217e-07 0.001658583 1.198662 199.1594 7607.631 66810.22 134894.1 63042.58 18094.9 69860.55 97997.24 33887.23 10401.1 6752.28 1943.72 551.2141 101.4568 10.93954 0.7445077 0.02596715 
5.27311e-34 2.580822e-27 2.903982e-21 7.512327e-16 4.467862e-11 6.108995e-07 0.001920368 1.387854 230.5939 8808.389 77355.28 156184 72845.09 17023.1 56902.76 79861.56 29427.28 14920.42 10666.19 2539.02 503.6254 96.07786 11.98502 0.8154462 0.02641579 
6.388536e-34 3.126746e-27 3.518264e-21 9.101418e-16 5.412954e-11 7.401236e-07 0.002326585 1.681428 279.3716 10671.64 93718.32 189221.5 88233.34 20072.92 65572.72 91926.86 32558.81 12506.37 8622.953 2477.033 689.0772 118.0326 11.45559 0.7834804 0.02729657 
5.113054e-34 2.502486e-27 2.815837e-21 7.284304e-16 4.332248e-11 5.923567e-07 0.001862078 1.345728 223.5946 8541.026 75007.3 151444.6 70781.52 20424.24 79099.7 111006.7 39096.64 14307.08 9632.369 2462.659 579.0252 113.8643 13.69245 0.8618474 0.0262105 
4.890196e-34 2.393412e-27 2.693106e-21 6.96681e-16 4.143423e-11 5.665382e-07 0.001780918 1.287073 213.849 8168.756 71738.02 144843 67622.04 17558.25 63587.87 89291.61 32857.84 16529.81 11863.38 2987.411 662.8976 116.7376 12.91939 0.9140966 0.03045383 
5.126163e-34 2.508902e-27 2.823056e-21 7.30298e-16 4.343356e-11 5.938754e-07 0.001866852 1.349178 224.1679 8562.924 75199.6 151831.8 70848.92 17446.74 60800.57 85313.64 30771.05 13584.24 9646.582 2765.575 774.1373 139.4424 14.32852 0.919479 0.03037337 
8.103313e-34 3.96601e-27 4.462618e-21 1.154437e-15 6.86587e-11 9.387837e-07 0.002951075 2.132748 354.3591 13536.06 118873.7 240010.3 111795.7 22252.95 63584.05 89057.56 31767.48 12913.6 8957.626 2420.67 631.8183 126.9286 15.58276 1.025939 0.03155074 
8.103313e-34 3.96601e-27 4.462618e-21 1.154437e-15 6.86587e-11 9.387837e-07 0.002951075 2.132748 354.3591 13536.06 118873.7 240010.3 111795.7 22252.95 63584.05 89057.56 31767.48 12913.6 8957.626 2420.67 631.8183 126.9286 15.58276 1.025939 0.03155074 
