2.607327e-34 1.276106e-27 1.435895e-21 3.714524e-16 2.209166e-11 3.020636e-07 0.0009495395 0.6862342 114.0188 4355.371 38248.87 77225.14 35887.92 4941.355 6909.269 9588.856 3399.933 1319.498 925.9845 303.66 103.7052 21.81185 2.983396 0.2835566 0.01544271 
4.714897e-34 2.307615e-27 2.596566e-21 6.717071e-16 3.994893e-11 5.462295e-07 0.001717077 1.240935 206.1832 7875.931 69166.42 139648.3 64904.36 9129.538 13678.38 18986.82 6446.068 1590.558 964.9369 306.6173 106.356 26.78109 4.276042 0.3647713 0.01614018 
6.120617e-34 2.995618e-27 3.370717e-21 8.719727e-16 5.185948e-11 7.090847e-07 0.002229014 1.610913 267.6555 10224.1 89788 181284 84295.97 12933.88 24366.52 33941.19 11575.83 3027.283 1836.432 469.2249 114.8182 27.15621 4.6931 0.465545 0.02105763 
7.155386e-34 3.502066e-27 3.94058e-21 1.019391e-15 6.062699e-11 8.289646e-07 0.002605857 1.883259 312.9061 11952.61 104967.8 211932.5 98563.9 15561.59 31179.79 43485.51 15129.39 4942.69 3236.369 846.6795 205.626 38.77377 5.091947 0.4916803 0.02454633 
1.00364e-33 4.912123e-27 5.5272e-21 1.429834e-15 8.50376e-11 1.162736e-06 0.003655069 2.641526 438.8933 16765.16 147231.6 297263.9 138213.5 20878.04 37937.5 52852.39 18527.21 6506.82 4392.478 1274.664 369.5929 72.32421 8.656328 0.6558439 0.02818186 
1.243678e-33 6.086941e-27 6.849123e-21 1.771804e-15 1.053758e-10 1.440824e-06 0.004529241 3.273292 543.8621 20774.83 182444.6 368359.9 171300.8 26698.96 52064.44 72582.45 25168 7954.481 5235.172 1577.158 494.1178 108.6744 14.9361 1.127263 0.041399 
1.308788e-33 6.40561e-27 7.207695e-21 1.864563e-15 1.108925e-10 1.516255e-06 0.00476636 3.444659 572.3349 21862.46 191996.1 387645.2 180335.4 29863.28 65578.23 91568.34 32002.02 10925.4 7307.045 2090.937 614.1283 140.2029 21.30328 1.820959 0.07161987 
9.395278e-34 4.598337e-27 5.174123e-21 1.338497e-15 7.960541e-11 1.08846e-06 0.003421584 2.472786 410.8569 15694.2 137826.5 278276.5 129594.2 25114.46 69529.67 97346.49 34547.16 13492.51 9370.972 2786.228 853.2126 186.9734 27.59317 2.504917 0.109404 
9.91356e-34 4.852e-27 5.459548e-21 1.412334e-15 8.399677e-11 1.148504e-06 0.003610332 2.609195 433.5214 16559.96 145429.6 293626.2 136602.6 22767.32 50572.42 70722.19 26195.55 13724.53 10172 3254.194 1102.365 253.1873 37.96554 3.362302 0.1492248 
8.952134e-34 4.381449e-27 4.930076e-21 1.275364e-15 7.585068e-11 1.037121e-06 0.003260199 2.356153 391.4781 14953.96 131325.7 265150.4 123401.5 21800.52 53246.59 74463.74 26477.08 10522.61 7575.262 2888.082 1187.622 300.7479 49.43538 4.559543 0.202564 
9.729171e-34 4.761755e-27 5.358003e-21 1.386065e-15 8.243446e-11 1.127142e-06 0.003543182 2.560665 425.4581 16251.95 142724.6 288164.8 134054.4 22145.61 48420.48 67659.23 24432 10885.14 7847.995 2548.856 943.7204 280.7916 55.27252 5.686106 0.2699036 
9.364863e-34 4.583451e-27 5.157373e-21 1.334164e-15 7.93477e-11 1.084937e-06 0.003410507 2.464781 409.5268 15643.4 137380.3 277374.8 129074.1 22363.09 52999.07 74091.24 26292.58 10275.16 7266.429 2507.538 946.4379 249.1011 48.97033 5.898807 0.3214487 
9.619395e-34 4.708027e-27 5.297547e-21 1.370425e-15 8.150433e-11 1.114425e-06 0.003503203 2.531772 420.6575 16068.58 141114.2 284913.5 132558.4 22337.04 50568.99 70680 25390.94 10899.45 7791.375 2499.855 885.8994 240.1845 45.68534 5.278872 0.3117456 
1.030807e-33 5.045086e-27 5.676811e-21 1.468537e-15 8.733942e-11 1.194209e-06 0.003754006 2.713028 450.7734 17218.96 151216.9 305311 142032.3 23504.1 51550.41 72014.48 25690.24 10466.62 7449.668 2515.497 924.7916 236.4723 43.32252 4.948839 0.2848537 
1.092356e-33 5.346324e-27 6.01577e-21 1.556223e-15 9.255439e-11 1.265514e-06 0.003978155 2.875021 477.6888 18247.1 160246 323541.2 150545.8 25779.81 59955.3 83803.41 29802.08 11842.4 8351.285 2741.479 991.472 263.3723 48.35723 5.289173 0.2965791 
1.157663e-33 5.665957e-27 6.375425e-21 1.649262e-15 9.80878e-11 1.341173e-06 0.00421599 3.046905 506.2476 19338.01 169826.4 342884.1 159529.8 26882.8 60863.58 85064.86 30499.97 12909.6 9212.427 2980.34 1051.651 272.7976 50.18774 5.566714 0.3057797 
1.239142e-33 6.06474e-27 6.824142e-21 1.765341e-15 1.049914e-10 1.435568e-06 0.004512722 3.261354 541.8785 20699.06 181779.2 367017.1 170763.4 28921.54 66042.82 92304.27 32976.88 13587.83 9685.226 3246.311 1186.589 303.7456 54.4305 5.967791 0.3293316 
1.363658e-33 6.674162e-27 7.509874e-21 1.942734e-15 1.155416e-10 1.579823e-06 0.004966188 3.589075 596.3298 22779.03 200045.4 403897.2 187916.2 31653.42 71614.67 100085.7 35818.23 14950.67 10665.29 3524.064 1280.746 338.2889 61.7712 6.662544 0.3614985 
1.208287e-33 5.913725e-27 6.654218e-21 1.721383e-15 1.023771e-10 1.399822e-06 0.004400353 3.180145 528.3855 20183.65 177252.8 357879 166603.8 30658.67 79404.51 111122.7 39723.83 16441.47 11718.86 3899.594 1422.717 372.553 68.62621 7.566087 0.4106442 
1.11449e-33 5.454656e-27 6.137666e-21 1.587756e-15 9.442981e-11 1.291157e-06 0.004058763 2.933277 487.3681 18616.83 163493 330097.6 153657.7 27933.78 71135.04 99592.87 36494.58 17922.1 13194.5 4374.375 1591.229 418.6791 77.14945 8.524644 0.4691045 
2.03702e-33 9.9698e-27 1.121818e-20 2.902037e-15 1.72595e-10 2.359925e-06 0.007418443 5.361325 890.7917 34027.1 298826 603337.2 280645.1 45630.01 96880.27 135363.3 49417.7 23721.7 17632.89 6470.094 2599.313 689.6949 127.0897 14.07587 0.7765622 
#survey length counts 
7.845402e-35 3.83978e-28 4.320582e-22 1.117694e-16 6.647344e-12 9.089042e-08 0.0002857148 0.2064867 34.30806 1310.524 11509.02 23237.03 10812.44 1854.234 4322.598 6044.905 2191.704 1004.833 736.4016 259.7632 103.0467 29.86434 6.284381 0.8111021 0.05350794 
1.018511e-34 4.984908e-28 5.609098e-22 1.451021e-16 8.629763e-12 1.179964e-07 0.0003709228 0.2680667 44.53966 1701.358 14941.32 30166.88 14029.16 2198.797 4338.917 6055.457 2186.255 973.4432 708.7552 248.1437 97.15394 27.54561 5.659423 0.7147852 0.04590059 
7.402975e-35 3.623243e-28 4.076931e-22 1.054664e-16 6.272479e-12 8.576482e-08 0.0002696025 0.1948423 32.37332 1236.619 10859.99 21926.69 10210.48 1956.29 5340.558 7474.603 2628.199 949.7024 658.5339 226.1305 86.73217 24.28391 4.889102 0.6020417 0.0377401 
1.103325e-34 5.40001e-28 6.076177e-22 1.57185e-16 9.348379e-12 1.278222e-07 0.0004018102 0.2903891 48.24855 1843.033 16185.51 32678.89 15192.65 2255.968 3931.268 5481.369 2038.528 1092.781 808.3525 247.528 82.56703 22.28508 4.388337 0.5296043 0.03241821 
1.82992e-34 8.95619e-28 1.007765e-21 2.606992e-16 1.550476e-11 2.119996e-07 0.0006664225 0.481625 80.02267 3056.763 26844.49 54199.55 25193.27 3621.709 5787.617 8045.916 2790.207 884.4683 601.249 230.4687 94.19217 23.21613 4.0678 0.4702425 0.0281217 
1.767934e-34 8.652809e-28 9.736279e-22 2.518684e-16 1.497955e-11 2.048183e-07 0.0006438482 0.4653105 77.31199 2953.219 25935.17 52363.8 24362.58 4102.054 9274.031 12948.81 4451.262 1280.289 812.6384 232.5489 73.16304 21.26315 4.136876 0.4395205 0.02435294 
1.845657e-34 9.033212e-28 1.016431e-21 2.629412e-16 1.56381e-11 2.138228e-07 0.0006721537 0.4857669 80.71086 3083.051 27075.35 54665.84 25429.94 4184.201 9082.306 12687.25 4541.255 1895.633 1323.49 360.7513 96.57729 21.26906 3.659246 0.4278653 0.02379592 
3.579027e-34 1.751686e-27 1.971025e-21 5.098855e-16 3.03248e-11 4.146368e-07 0.001303414 0.9419804 156.5114 5978.533 52503.48 106005.4 49261.15 6743.188 9241.709 12821.82 4554.728 1794.715 1264.299 415.7973 142.4674 30.00277 4.109342 0.3909214 0.02130136 
6.445006e-34 3.154384e-27 3.549363e-21 9.181867e-16 5.4608e-11 7.466657e-07 0.00234715 1.69629 281.841 10765.97 94546.7 190891.5 88717.86 12404.31 18237.97 25308.54 8601.148 2151.781 1313.309 418.5183 145.6794 36.73692 5.872217 0.501281 0.02219293 
8.352795e-34 4.088114e-27 4.600012e-21 1.18998e-15 7.077254e-11 9.676866e-07 0.003041931 2.19841 365.269 13952.8 122533.5 247397.9 115033.6 17518.72 32446.16 45186.61 15428.41 4091.929 2496.056 639.0527 157.0201 37.20646 6.438007 0.6390666 0.02891885 
9.876893e-34 4.834054e-27 5.439355e-21 1.40711e-15 8.368609e-11 1.144256e-06 0.003596979 2.599544 431.918 16498.71 144891.7 292539.7 136044.9 21289.65 41874.36 58389.44 20345.17 6745.318 4436.031 1162.916 283.5264 53.54591 7.042332 0.6806176 0.03399453 
1.378222e-33 6.745439e-27 7.590076e-21 1.963481e-15 1.167756e-10 1.596695e-06 0.005019224 3.627404 602.6983 23022.3 202181.8 408209.5 189789.7 28450.34 50754.03 70692.47 24821.81 8849.051 5998.366 1744.976 507.7913 99.50128 11.92471 0.9042549 0.03887992 
1.719666e-33 8.416572e-27 9.470462e-21 2.449919e-15 1.457059e-10 1.992264e-06 0.0062627 4.526067 752.0124 28725.9 252270.9 509340.7 236849.9 36593.6 70013.86 97584.93 33886.06 10867.7 7185.577 2170.424 682.4135 150.3001 20.68203 1.562031 0.05739688 
1.817321e-33 8.894527e-27 1.000826e-20 2.589043e-15 1.539801e-10 2.1054e-06 0.006618342 4.78309 794.7171 30357.17 266596.7 538265.6 250389.2 41041.64 88462.92 123501.1 43230.22 14978.62 10060.2 2885.729 850.7479 194.5231 29.5934 2.531337 0.0996053 
1.309454e-33 6.408872e-27 7.211365e-21 1.865512e-15 1.10949e-10 1.517027e-06 0.004768787 3.446413 572.6263 21873.59 192093.9 387844.1 180602.6 34535.4 94050.93 131664.3 46813.16 18559.86 12937.96 3856.545 1185.221 260.1077 38.43652 3.491923 0.1525826 
1.382043e-33 6.764144e-27 7.611123e-21 1.968926e-15 1.170994e-10 1.601122e-06 0.005033142 3.637463 604.3695 23086.14 202742.5 409342.3 190424 31399.68 68425.81 95674.64 35531.58 18901.61 14047.77 4506.519 1531.795 352.3086 52.89458 4.687949 0.2081639 
1.251152e-33 6.123522e-27 6.890285e-21 1.782452e-15 1.060091e-10 1.449483e-06 0.004556461 3.292964 547.1306 20899.69 183541 370574.7 172452.4 30101.84 72178.84 100925.4 35954.03 14505.54 10482.5 4009.637 1653.669 419.3239 69.00759 6.36915 0.283094 
1.362697e-33 6.669456e-27 7.504578e-21 1.941364e-15 1.154602e-10 1.578709e-06 0.004962686 3.586544 595.9093 22762.97 199904.4 403612.1 187747.8 30678.44 65746.85 91853.58 33240.82 15035.59 10875.81 3542.262 1316.194 392.2315 77.28991 7.956112 0.3778201 
1.308854e-33 6.405933e-27 7.208058e-21 1.864656e-15 1.108981e-10 1.516331e-06 0.0047666 3.444832 572.3637 21863.56 192005.8 387665 180383.1 30890.31 71844.78 100421.5 35702.53 14163.57 10054.27 3480.099 1317.782 347.3542 68.37375 8.241627 0.4492914 
1.349654e-33 6.605623e-27 7.432752e-21 1.922783e-15 1.143551e-10 1.563599e-06 0.004915188 3.552217 590.2058 22545.1 197991.1 399749.3 185973.3 30980.22 68753.43 96079.94 34587.28 15072.78 10811.1 3478.431 1237.013 335.8967 63.96663 7.396659 0.4370109 
1.483535e-33 7.260875e-27 8.170052e-21 2.113515e-15 1.256987e-10 1.718702e-06 0.005402755 3.904583 648.7519 24781.49 217631 439402.6 204395.7 33380.13 71462.04 99807.45 35673.2 14750.04 10535.73 3568.012 1316.037 337.006 61.8188 7.066852 0.4069528 
1.552474e-33 7.598284e-27 8.549711e-21 2.211729e-15 1.315398e-10 1.79857e-06 0.005653819 4.086027 678.8992 25933.07 227744.3 459821.9 213940.4 36164.8 82315.53 115036.2 40985.74 16530.21 11699.7 3851.682 1397.735 371.8485 68.35547 7.481923 0.4197334 
1.661757e-33 8.13315e-27 9.15155e-21 2.36742e-15 1.407993e-10 1.925176e-06 0.006051808 4.373654 726.6889 27758.58 243775.8 492189.9 228976.1 38070.61 84202.38 117659.2 42271.45 18159.47 13002.72 4218.351 1493.602 388.0238 71.47423 7.933391 0.4359806 
1.789447e-33 8.758103e-27 9.854758e-21 2.549333e-15 1.516184e-10 2.073107e-06 0.006516831 4.709727 782.5279 29891.56 262507.6 530010 246577.6 41179.02 91790.23 128261.9 45911.96 19198.63 13732.43 4616.274 1692.912 433.9864 77.86557 8.543451 0.471687 
1.979509e-33 9.688326e-27 1.090146e-20 2.820105e-15 1.677222e-10 2.293298e-06 0.007209001 5.209961 865.6423 33066.42 290389.3 586303.7 272757.4 45289.7 99933.16 139630.3 50068.25 21208.32 15181.19 5030.612 1834.431 485.2574 88.71294 9.57524 0.5197811 
1.766602e-33 8.646292e-27 9.728945e-21 2.516786e-15 1.496827e-10 2.046641e-06 0.006433632 4.6496 772.5376 29509.94 259156.3 523244.6 243557.9 44058.34 111412.3 155887.3 55833.75 23449.76 16771.78 5597.121 2048.846 537.3059 99.09504 10.933 0.5936501 
1.648355e-33 8.067557e-27 9.077744e-21 2.348327e-15 1.396638e-10 1.90965e-06 0.006003001 4.338382 720.8282 27534.71 241809.8 488221.4 227235.4 40577.01 100705.6 140965.6 51776.52 25801.57 19050.1 6333.675 2311.652 609.1373 112.3804 12.42634 0.6841239 
1.732927e-33 8.481477e-27 9.543494e-21 2.468812e-15 1.468295e-10 2.007628e-06 0.006310995 4.56097 757.8116 28947.43 254216.3 513269.9 238832.6 41024.73 95892.68 134137.4 49136.72 24102.37 17993.28 6626.314 2671.339 709.8935 130.9811 14.51774 0.8013227 
1.732927e-33 8.481477e-27 9.543494e-21 2.468812e-15 1.468295e-10 2.007628e-06 0.006310995 4.56097 757.8116 28947.43 254216.3 513269.9 238832.6 41024.73 95892.68 134137.4 49136.72 24102.37 17993.28 6626.314 2671.339 709.8935 130.9811 14.51774 0.8013227 
