5.290976e-37 7.343526e-29 1.232029e-21 2.49853e-15 6.124852e-10 1.814906e-05 0.06500696 28.14577 1473.038 9318.896 7150.441 1960.613 8463.062 7163.738 5090.828 4996.344 2181.393 859.0436 194.6193 24.41846 1.253688 0.01911841 6.512115e-05 4.034007e-08 3.976324e-12 
1.096976e-36 1.52253e-28 2.554359e-21 5.18019e-15 1.269862e-09 3.762835e-05 0.1347786 58.35449 3054.042 19320.77 14802.73 2779.991 8648.868 6978.907 5176.73 4675.425 1951.172 695.9058 140.7881 15.1754 0.6357964 0.007487153 1.889346e-05 8.458299e-09 5.946644e-13 
1.588466e-36 2.204686e-28 3.698819e-21 7.50113e-15 1.838814e-09 5.448741e-05 0.1951651 84.49973 4422.379 27977.36 21462.04 5174.926 18295.52 13332.17 5822.126 4380.298 1742.532 557.2925 98.56704 8.904963 0.2995671 0.002710261 5.069744e-06 1.642873e-09 8.244362e-14 
1.263726e-36 1.753969e-28 2.942646e-21 5.967627e-15 1.462894e-09 4.334821e-05 0.1552662 67.22492 3518.285 22257.95 17135.3 6633.925 27040.72 19161.55 11554.38 7764.712 1877.89 453.7199 69.12385 5.126801 0.13544 0.000929438 1.284338e-06 3.016428e-10 1.083139e-14 
2.322926e-36 3.224067e-28 5.409042e-21 1.096943e-14 2.689026e-09 7.968077e-05 0.2854035 123.5699 6467.155 40913.32 31393.66 7293.733 21955.04 16069.7 15993.18 10611.03 2902.733 538.434 49.63166 2.761977 0.05605285 0.0002866969 2.896437e-07 4.912219e-11 1.262534e-15 
2.126627e-36 2.951619e-28 4.951953e-21 1.004246e-14 2.461791e-09 7.294737e-05 0.2612856 113.1276 5920.651 37456.4 28875.14 11513.22 40965.43 25511.55 13882.26 8795.452 3361.664 655.9163 51.39029 1.745021 0.02340664 8.629978e-05 6.285587e-08 7.627542e-12 1.396331e-16 
3.001497e-36 4.16588e-28 6.989128e-21 1.417381e-14 3.474543e-09 0.0001029571 0.3687755 159.667 8356.338 52865.35 40677.64 12625.58 38153.38 25368.33 23759.87 12288.29 2735.785 526.4651 46.77723 1.33375 0.01127319 2.578381e-05 1.274046e-08 1.085445e-12 1.402094e-17 
2.861448e-36 3.971502e-28 6.663018e-21 1.351247e-14 3.312422e-09 9.815313e-05 0.3515685 152.217 7966.434 50399.41 38961.51 17318.53 54472.86 31984.98 22553.45 11893.29 3551.676 495.1607 32.15662 0.8962902 0.006372145 9.678134e-06 2.9361e-09 1.606532e-13 1.40328e-18 
4.787026e-36 6.644077e-28 1.114682e-20 2.260552e-14 5.541478e-09 0.0001642041 0.5881524 254.6497 13327.35 84314.41 64952.55 20324.08 52629.61 32818.26 30458.06 13373.88 3047.338 438.9514 25.52509 0.5030548 0.002948693 3.680781e-06 7.982983e-10 2.813228e-14 1.548166e-19 
6.759786e-36 9.382138e-28 1.574048e-20 3.192138e-14 7.825151e-09 0.0002318735 0.8305333 359.5922 18819.63 119062.3 91996.57 34700.64 88325.1 46070.58 29254.57 12543.87 3102.733 348.8961 16.87237 0.2850484 0.001216087 1.123549e-06 1.89722e-10 5.034866e-15 1.944095e-20 
5.324928e-36 7.390648e-28 1.239935e-20 2.514562e-14 6.164154e-09 0.0001826551 0.654241 283.2638 14824.9 93794.03 73322.33 47233.49 125478.6 66217.28 46433.14 15510.82 2670.554 276.5029 11.36852 0.147608 0.0004963893 3.39376e-07 4.072404e-11 7.858904e-16 2.256047e-21 
1.150751e-35 1.597167e-27 2.679579e-20 5.434132e-14 1.332114e-08 0.0003947296 1.413857 612.1514 32037.57 202686.3 156496.8 49271.27 100127.4 65317.94 62476.15 20007.59 3237 237.5034 7.252371 0.07581154 0.0001918331 9.740784e-08 8.608336e-12 1.188409e-16 2.404e-22 
1.17327e-35 1.628421e-27 2.732014e-20 5.540469e-14 1.358181e-08 0.0004024538 1.441524 624.1302 32664.5 206666.7 161910.9 96946.46 213012.8 93659.48 50598.6 18036.4 3554.893 238.4551 5.492386 0.03952833 7.33529e-05 2.749708e-08 1.758847e-12 1.751057e-17 2.546739e-23 
1.041541e-35 1.44559e-27 2.425278e-20 4.918414e-14 1.205691e-08 0.0003572684 1.279677 554.0561 28997.11 183473.2 145013.7 104396.9 219494.1 128493.3 96726.23 22351.56 2762.2 193.4481 4.363325 0.02436453 3.097781e-05 7.970925e-09 3.61926e-13 2.579005e-18 2.672721e-24 
6.85984e-36 9.521006e-28 1.597346e-20 3.239386e-14 7.940973e-09 0.0002353056 0.8428263 364.9147 19098.21 120854.8 97402.6 96678.1 195200.5 125048.4 97274.64 26925.62 3610.015 159.3085 2.726273 0.01383104 1.424847e-05 2.613804e-09 8.03886e-14 3.899582e-19 2.807465e-25 
1.156802e-35 1.605564e-27 2.693668e-20 5.462704e-14 1.339117e-08 0.000396805 1.421291 615.3699 32206.04 203773.9 159739.4 77371.34 130808.7 104017.2 83879.35 23853.05 3407.84 160.0417 2.145688 0.007395959 5.943639e-06 8.803175e-10 2.050231e-14 7.050984e-20 3.474867e-26 
7.423642e-36 1.030353e-27 1.72863e-20 3.505627e-14 8.593632e-09 0.000254645 0.9120971 394.9066 20667.9 130816.2 107876.2 123720.3 208274 96855.07 55873.68 17465.66 2542.369 119.5214 1.572692 0.004564936 2.587804e-06 2.676707e-10 4.641094e-15 1.217583e-20 4.490483e-27 
1.262504e-35 1.752272e-27 2.9398e-20 5.961854e-14 1.461478e-08 0.0004330628 1.55116 671.5989 35148.87 222416.3 176043.5 94889.23 141885.3 119658.3 73995.74 13494.16 1482.69 68.2433 0.8477677 0.002241225 1.078016e-06 8.480646e-11 1.031713e-15 1.874924e-21 4.919483e-28 
8.442046e-36 1.1717e-27 1.96577e-20 3.986543e-14 9.772541e-09 0.0002895783 1.037222 449.0814 23503.28 148810 125778.2 154408.2 219720.2 102047.1 52461.06 13344.35 1243.164 36.57976 0.3681853 0.0008552622 3.530524e-07 2.306511e-11 2.226543e-16 3.037974e-22 5.703262e-29 
1.138776e-35 1.580547e-27 2.651695e-20 5.377584e-14 1.318251e-08 0.000390622 1.399144 605.7812 31704.32 200676.3 162896.4 117320.1 160641.3 134339.3 65104.38 9868.068 822.6892 23.47347 0.165861 0.0002714364 8.821907e-08 4.677991e-12 3.631409e-17 3.91761e-23 5.697444e-30 
1.470606e-35 2.041104e-27 3.424376e-20 6.944566e-14 1.702379e-08 0.0005044459 1.806843 782.3008 40942.79 259201.5 213179 165861.5 195246.8 106269 50110.04 10195.79 679.5939 13.69115 0.08143118 0.0001018134 2.28116e-08 8.570077e-13 4.976741e-18 4.124443e-24 4.627282e-31 
1.248986e-35 1.73351e-27 2.908323e-20 5.89802e-14 1.44583e-08 0.0004284259 1.534552 664.4081 34772.99 220295.1 191074.7 217466.4 249311.9 136241.2 49748.48 7221.572 479.3501 9.103359 0.03948806 3.642057e-05 6.212088e-09 1.689154e-13 6.803726e-19 3.920731e-25 3.138057e-32 
1.747277e-35 2.425105e-27 4.068618e-20 8.251075e-14 2.022654e-08 0.0005993493 2.146772 929.4782 48645.82 308088.4 257970.3 203521.1 227251.1 160267.2 55732.66 6757.614 319.6247 4.818794 0.01824924 1.31448e-05 1.60544e-09 3.141862e-14 9.238372e-20 3.839231e-26 2.165963e-33 
2.031615e-35 2.819748e-27 4.730712e-20 9.593788e-14 2.351804e-08 0.0006968826 2.49612 1080.734 56562.58 358444.8 310385.1 290593.7 281415.8 144143.1 47413.84 6100.983 245.3398 2.668579 0.007260803 4.071942e-06 3.911354e-10 5.713212e-15 1.200584e-20 3.52937e-27 1.41838e-34 
1.926742e-35 2.674191e-27 4.48651e-20 9.098553e-14 2.230403e-08 0.0006609092 2.367269 1024.947 53643.7 340281 308986.9 348005 336259.8 183439.1 47973.11 4671.575 170.1908 1.622931 0.003305597 1.293268e-06 8.858143e-11 9.602922e-16 1.517342e-21 3.306483e-28 9.620524e-36 
1.652526e-35 2.293597e-27 3.847985e-20 7.803635e-14 1.912969e-08 0.0005668478 2.030357 879.0752 46010.09 292181.1 276612.2 342663.3 336007.7 199419.9 49380.11 4201.059 113.5724 0.8360988 0.001393069 4.222195e-07 2.076309e-11 1.563493e-16 1.726578e-22 2.68513e-29 5.675025e-37 
1.458321e-35 2.024053e-27 3.395769e-20 6.88655e-14 1.688157e-08 0.0005002317 1.791749 775.7665 40603.92 258081.1 249629.2 307177.4 300460.6 182403.6 44004.27 3612.162 83.70654 0.469203 0.000567386 1.289267e-07 4.837248e-12 2.716858e-17 2.159169e-23 2.354961e-30 3.457022e-38 
1.762274e-35 2.44592e-27 4.103538e-20 8.321892e-14 2.040014e-08 0.0006044934 2.165197 937.4566 49065.74 311471.6 284372.8 278247.8 268406 158468 38266.26 3156.534 71.70227 0.371913 0.0003811595 6.91033e-08 2.046615e-12 9.244305e-18 6.011377e-24 5.379687e-31 6.418934e-39 
1.762274e-35 2.44592e-27 4.103538e-20 8.321892e-14 2.040014e-08 0.0006044934 2.165197 937.4566 49065.74 311471.6 284372.9 278254.8 268636.9 158959.6 37730.28 2944.555 61.93253 0.2915524 0.0002671925 4.280425e-08 1.110392e-12 4.368978e-18 2.467661e-24 1.915486e-31 1.980549e-39 
