2.596673e-34 1.270891e-27 1.430027e-21 3.699345e-16 2.200139e-11 3.008293e-07 0.0009456595 0.6834301 113.5529 4337.574 38092.57 76909.59 35742.83 4962.596 7134.062 9905.754 3513.958 1369.132 963.0186 319.3397 110.685 23.60402 3.293214 0.3177283 0.01745393 
4.736106e-34 2.317996e-27 2.608246e-21 6.747286e-16 4.012863e-11 5.486866e-07 0.001724801 1.246517 207.1106 7911.359 69477.55 140276.5 65196.25 9168.752 13728.6 19057.15 6482.273 1640.486 1005.889 320.5118 111.8462 28.51583 4.628222 0.4019458 0.01811173 
6.052559e-34 2.962308e-27 3.333236e-21 8.622767e-16 5.128282e-11 7.012e-07 0.002204228 1.593 264.6793 10110.41 88789.6 179268.2 83358.58 12788.53 24086.22 33550.51 11440.85 2986.41 1812.168 467.9661 117.1026 27.92624 4.875327 0.4909162 0.02258422 
7.229013e-34 3.538101e-27 3.981127e-21 1.02988e-15 6.125082e-11 8.374944e-07 0.002632671 1.902637 316.1258 12075.6 106047.9 214113.3 99581.35 15808.23 32028.94 44676.4 15551.28 5104.939 3346.967 875.1854 212.8145 40.60948 5.441792 0.5324136 0.02692818 
1.002167e-33 4.904912e-27 5.519085e-21 1.427735e-15 8.491276e-11 1.161029e-06 0.003649703 2.637648 438.249 16740.55 147015.5 296827.4 138005.1 20700.07 36982.17 51510.29 18068.98 6385.394 4318.505 1255.952 365.2766 71.53133 8.60789 0.6625098 0.02898427 
1.253645e-33 6.135724e-27 6.904015e-21 1.786003e-15 1.062203e-10 1.452371e-06 0.00456554 3.299526 548.2208 20941.33 183906.8 371312.1 172675.3 26957.43 52753.36 73543.54 25462.04 7920.009 5189.361 1568.32 493.7734 108.907 15.00895 1.136808 0.04217942 
1.310207e-33 6.412554e-27 7.215508e-21 1.866584e-15 1.110127e-10 1.517898e-06 0.004771527 3.448393 572.9553 21886.16 192204.2 388065.3 180523.6 29701.72 64465.02 90001.77 31450.74 10724.53 7164.34 2034.112 590.7847 135.0914 20.6213 1.768504 0.06979684 
9.507873e-34 4.653445e-27 5.23613e-21 1.354537e-15 8.055941e-11 1.101504e-06 0.003462589 2.50242 415.7807 15882.29 139478.2 281611.4 131142 25275.28 69506.94 97304.55 34467.58 13255.82 9173.222 2724.983 831.9609 180.8554 26.49165 2.408867 0.1056082 
9.981206e-34 4.885109e-27 5.496802e-21 1.421971e-15 8.456993e-11 1.156341e-06 0.003634968 2.626999 436.4796 16672.96 146421.9 295629.7 137526.9 22714.33 49645.11 69408.34 25641.18 13226.98 9768.217 3097.867 1038.406 237.7734 35.46281 3.116888 0.1379017 
8.964067e-34 4.38729e-27 4.936648e-21 1.277064e-15 7.59518e-11 1.038504e-06 0.003264545 2.359294 392 14973.89 131500.7 265503.9 123562.6 21739.6 52768.01 73785.14 26165.41 10174.1 7277.28 2745.67 1116.669 280.0463 45.61395 4.184302 0.1847335 
9.802872e-34 4.797827e-27 5.398591e-21 1.396565e-15 8.305892e-11 1.135681e-06 0.003570022 2.580063 428.681 16375.06 143805.8 290347.7 135068.4 22273.47 48543.6 67826.83 24462.82 10805.12 7765.62 2490.809 905.9898 266.1499 51.76123 5.27168 0.2483778 
9.265656e-34 4.534897e-27 5.102738e-21 1.32003e-15 7.850714e-11 1.073443e-06 0.003374378 2.43867 405.1885 15477.68 135925 274436.4 127702.9 22022.86 51806.6 72417.07 25675.83 9961.69 7028.171 2411.813 902.0663 233.8739 45.1137 5.358974 0.2889357 
9.593082e-34 4.695149e-27 5.283056e-21 1.366677e-15 8.128139e-11 1.111376e-06 0.00349362 2.524847 419.5069 16024.62 140728.2 284134.2 132204.4 22503.67 51821.39 72443.21 26015.26 11138.54 7954.463 2542.288 895.3615 240.865 45.1892 5.125648 0.2978237 
1.047014e-33 5.12441e-27 5.766068e-21 1.491627e-15 8.871266e-11 1.212985e-06 0.00381303 2.755685 457.861 17489.7 153594.5 310111.4 144265.5 23872.38 52353.17 73140.61 26164.24 10888.32 7783.7 2624.494 962.2473 244.831 44.47075 5.016727 0.2840078 
1.083539e-33 5.303172e-27 5.967214e-21 1.543662e-15 9.180735e-11 1.2553e-06 0.003946045 2.851815 473.8331 18099.82 158952.6 320929.6 149321.1 25316.49 57912.6 80932.12 28754.67 11343.69 7998.379 2656.469 972.7714 258.2809 47.21382 5.123847 0.284037 
1.155889e-33 5.657273e-27 6.365654e-21 1.646735e-15 9.793747e-11 1.339118e-06 0.004209529 3.042236 505.4717 19308.37 169566.1 342358.6 159292.6 27036.57 61960.9 86605.78 30989.64 12918.68 9185.225 2960.74 1043.832 273.7513 50.79589 5.623945 0.3069014 
1.210553e-33 5.92482e-27 6.666702e-21 1.724613e-15 1.025692e-10 1.402448e-06 0.004408608 3.186111 529.3768 20221.51 177585.3 358549.7 166826.8 28337.48 65027.28 90893.99 32537.84 13610.75 9721.916 3230.367 1168.551 298.1526 53.64364 5.935103 0.3284143 
1.355209e-33 6.632808e-27 7.463342e-21 1.930696e-15 1.148257e-10 1.570034e-06 0.004935416 3.566836 592.6348 22637.89 198805.9 401394.7 186768.9 31912.14 73948.68 103379.5 37075.27 15723.21 11266.55 3755.891 1374.754 360.2917 65.24039 7.037467 0.3841848 
1.198532e-33 5.865984e-27 6.600499e-21 1.707487e-15 1.015506e-10 1.388522e-06 0.004364829 3.154472 524.1199 20020.71 175821.8 354990 165264.1 30552.11 79624.42 111448 40005.88 17082.76 12270.12 4122.463 1523.091 402.3787 74.24796 8.128945 0.4397133 
1.115419e-33 5.459204e-27 6.142783e-21 1.58908e-15 9.450854e-11 1.292234e-06 0.004062147 2.935722 487.7744 18632.36 163629.3 330372.8 153791.9 28117.79 72175.93 101062.5 37102.43 18436.73 13632.43 4603.165 1712.33 456.4291 85.17756 9.464589 0.5195636 
#survey length counts 
7.844808e-35 3.83949e-28 4.320255e-22 1.117609e-16 6.64684e-12 9.088354e-08 0.0002856932 0.2064711 34.30546 1310.424 11508.15 23235.28 10812.14 1867.756 4405.7 6161.435 2227.183 999.9209 728.9037 254.5582 100.0064 28.92499 6.060929 0.7766581 0.0508115 
1.017513e-34 4.98002e-28 5.603598e-22 1.449598e-16 8.621301e-12 1.178807e-07 0.0003705591 0.2678038 44.49598 1699.689 14926.67 30137.3 14014.81 2180.798 4237.913 5913.465 2136.753 956.8202 696.2347 240.5973 92.70841 25.98863 5.295468 0.6657378 0.04248301 
7.388851e-35 3.61633e-28 4.069153e-22 1.052651e-16 6.260512e-12 8.560119e-08 0.0002690881 0.1944705 32.31155 1234.26 10839.27 21884.86 10191.42 1963.762 5398.789 7556.339 2653.268 946.9958 654.9039 225.58 86.46414 23.87423 4.727463 0.5756771 0.03584414 
1.101956e-34 5.393309e-28 6.068637e-22 1.569899e-16 9.336778e-12 1.276636e-07 0.0004013115 0.2900287 48.18868 1840.746 16165.43 32638.34 15173.95 2257.156 3950.748 5509.165 2053.262 1113.961 824.9581 251.0416 83.11931 22.43398 4.385812 0.5210245 0.03146468 
1.83178e-34 8.965293e-28 1.008789e-21 2.609642e-16 1.552052e-11 2.12215e-07 0.0006670998 0.4821145 80.104 3059.87 26871.78 54254.65 25219.61 3644.808 5912.08 8221.06 2854.382 916.0723 625.7804 241.814 99.30847 24.34455 4.239979 0.4873269 0.02879408 
1.766837e-34 8.647442e-28 9.73024e-22 2.517121e-16 1.497026e-11 2.046913e-07 0.0006434488 0.4650219 77.26404 2951.387 25919.08 52331.34 24349.21 4145.604 9549.776 13337.17 4594.521 1353.531 866.5964 249.6778 79.53508 23.30352 4.539611 0.4796599 0.0263967 
1.845155e-34 9.030756e-28 1.016155e-21 2.628697e-16 1.563385e-11 2.137646e-07 0.0006719709 0.4856348 80.68891 3082.212 27067.99 54650.97 25422.4 4166.462 8978.464 12541.88 4500.287 1913.496 1342.611 370.024 101.0859 22.51792 3.923098 0.4610821 0.02558517 
3.570992e-34 1.747753e-27 1.9666e-21 5.087408e-16 3.025672e-11 4.13706e-07 0.001300488 0.9398657 156.16 5965.111 52385.6 105767.5 49152.62 6782.835 9555.524 13263.89 4714.025 1864.79 1316.661 437.8796 152.2648 32.51266 4.542309 0.4386287 0.02410825 
6.455632e-34 3.159585e-27 3.555215e-21 9.197006e-16 5.469803e-11 7.478968e-07 0.00235102 1.699087 282.3057 10783.72 94702.59 191206.3 88864.12 12424.43 18266.03 25348.55 8631.505 2215.047 1366.215 436.5816 152.8843 39.03636 6.342805 0.5512324 0.02485254 
8.340903e-34 4.082294e-27 4.593462e-21 1.188285e-15 7.067178e-11 9.663089e-07 0.0030376 2.19528 364.7489 13932.94 122359.1 247045.7 114869.2 17478.8 32308.48 44993.51 15359.98 4065.769 2480.777 641.9457 161.2965 38.53585 6.735952 0.6787277 0.03123776 
9.867848e-34 4.829628e-27 5.434374e-21 1.405821e-15 8.360946e-11 1.143208e-06 0.003593685 2.597164 431.5225 16483.6 144759 292271.9 135925.4 21404.47 42656.22 59490.11 20739.21 6909.904 4550.246 1192.278 291.0539 55.62647 7.465145 0.7310203 0.03699043 
1.379732e-33 6.752831e-27 7.598393e-21 1.965633e-15 1.169035e-10 1.598445e-06 0.005024724 3.631379 603.3587 23047.53 202403.4 408656.7 189990 28278.79 49571.68 69029.78 24254.67 8700.583 5908.478 1722.615 502.8066 98.59564 11.88039 0.9151762 0.04006248 
1.717658e-33 8.406743e-27 9.459402e-21 2.447058e-15 1.455357e-10 1.989938e-06 0.006255386 4.520781 751.1342 28692.36 251976.3 508745.9 236576.5 36636.36 70454.14 98201.54 34047.04 10746.95 7074.974 2143.843 677.3819 149.6155 20.64405 1.564736 0.05808859 
1.813105e-33 8.873894e-27 9.985047e-21 2.583037e-15 1.536229e-10 2.100516e-06 0.006602989 4.771994 792.8736 30286.75 265978.2 537016.8 249799 40697.67 86738.6 121077.8 42376.92 14666.11 9838.917 2800.165 816.3526 186.9631 28.57444 2.452273 0.09682726 
1.30983e-33 6.410708e-27 7.213431e-21 1.866046e-15 1.109808e-10 1.517461e-06 0.004770153 3.4474 572.7904 21879.85 192148.9 387955.1 180648.9 34401.68 93200.82 130462.2 46297.95 18077 12556.79 3739.588 1145.845 249.4502 36.58775 3.329443 0.1460348 
1.38359e-33 6.771712e-27 7.619639e-21 1.971129e-15 1.172304e-10 1.602914e-06 0.005038774 3.641532 605.0458 23111.97 202969.3 409800.3 190627.1 31169.82 66884.02 93496.23 34629.84 18139.06 13433.51 4271.927 1436.874 329.4761 49.20094 4.327596 0.1915648 
1.251073e-33 6.123135e-27 6.88985e-21 1.782339e-15 1.060024e-10 1.449391e-06 0.004556173 3.292756 547.0961 20898.37 183529.4 370551.2 172437 29982.13 71454.78 99900.27 35491.65 14009.38 10059.63 3807.85 1553.248 390.0523 63.60717 5.838937 0.2579079 
1.363414e-33 6.672969e-27 7.508531e-21 1.942386e-15 1.15521e-10 1.579541e-06 0.0049653 3.588433 596.2232 22774.96 200009.7 403824.6 187845.3 30659.17 65565.03 91594.62 33106.54 14847.02 10705.76 3443.488 1257.007 369.85 72.00493 7.338048 0.3458885 
1.311505e-33 6.41891e-27 7.22266e-21 1.868434e-15 1.111228e-10 1.519403e-06 0.004776256 3.451811 573.5232 21907.85 192394.7 388450.3 180741.8 30775.55 70907.32 99099.12 35200.17 13861.48 9816.598 3378.823 1267.847 329.193 63.58283 7.558019 0.4076584 
1.348994e-33 6.60239e-27 7.429115e-21 1.921842e-15 1.142991e-10 1.562834e-06 0.004912783 3.550479 589.917 22534.07 197894.2 399553.8 185893.7 31269.04 70576.11 98644.59 35497.77 15429.11 11055.81 3543.328 1252.301 337.4062 63.37661 7.193849 0.418188 
1.484119e-33 7.263735e-27 8.173271e-21 2.114348e-15 1.257482e-10 1.719379e-06 0.005404884 3.906121 649.0075 24791.25 217716.8 439575.8 204477.8 33433.44 71735.55 100198.7 35914.81 15171.13 10883.42 3680.453 1353.847 344.9706 62.7394 7.08275 0.4011543 
1.554584e-33 7.608612e-27 8.561332e-21 2.214736e-15 1.317186e-10 1.801014e-06 0.005661504 4.091581 679.822 25968.32 228053.8 460446.8 214216.7 35831.03 80088.95 111899.8 39830.66 15946.67 11285.12 3758.95 1381.124 367.2478 67.21259 7.299454 0.4048332 
1.660943e-33 8.129163e-27 9.147065e-21 2.366259e-15 1.407303e-10 1.924233e-06 0.006048842 4.371511 726.3327 27744.97 243656.4 491948.7 228874 38318.48 85788.66 119886.1 42982.72 18185.54 12974.43 4193.837 1483.666 389.6919 72.39721 8.021203 0.4379205 
1.786786e-33 8.745081e-27 9.840105e-21 2.545542e-15 1.513929e-10 2.070025e-06 0.00650714 4.702724 781.3643 29847.11 262117.3 529221.9 246212.6 41160.96 91917.45 128448.4 46070.75 19553.98 14014.45 4670.049 1694.938 433.0901 78.01852 8.6382 0.478206 
1.97804e-33 9.681134e-27 1.089337e-20 2.818011e-15 1.675977e-10 2.291595e-06 0.00720365 5.206093 864.9997 33041.87 290173.7 585868.7 272578.2 45872.86 103625.6 144834.6 52045.86 22398.27 16103.7 5383.951 1977.237 518.9515 94.08257 10.15595 0.554689 
1.766066e-33 8.643671e-27 9.725997e-21 2.516023e-15 1.496373e-10 2.04602e-06 0.006431682 4.648191 772.3034 29501 259077.7 523086.1 243490.3 44211.8 112397.5 157289.6 56573.97 24512.33 17665.3 5952.364 2206.442 583.7696 107.8482 11.81592 0.639443 
1.646513e-33 8.058538e-27 9.067595e-21 2.345701e-15 1.395076e-10 1.907515e-06 0.00599629 4.333531 720.0224 27503.93 241539.5 487675.6 226990.2 40765.97 102024.1 142829.7 52561.23 26503.89 19653.45 6655.521 2483.953 663.0867 123.8919 13.77606 0.7565862 
1.734215e-33 8.487781e-27 9.550587e-21 2.470647e-15 1.469386e-10 2.00912e-06 0.006315686 4.56436 758.3748 28968.94 254405.2 513651.4 239007.1 40974.93 95473.7 133551.7 48995.83 24262.1 18161.35 6741.245 2751.081 746.0372 140.7254 15.82875 0.8811278 
