5.290307e-37 7.342598e-29 1.231873e-21 2.498214e-15 6.124077e-10 1.814676e-05 0.06499874 28.14221 1472.851 9317.717 7149.488 1957.703 8444.658 7145.267 5055.14 4948.029 2132.453 831.0001 187.2002 23.69419 1.230254 0.0188777 6.428855e-05 3.964692e-08 3.884723e-12 
1.093391e-36 1.517555e-28 2.546013e-21 5.163263e-15 1.265713e-09 3.75054e-05 0.1343382 58.16381 3044.062 19257.64 14754.45 2775.584 8649.158 6978.963 5175.263 4673.024 1946.631 689.4147 137.6583 14.76187 0.6227891 0.007403688 1.878755e-05 8.421029e-09 5.909033e-13 
1.590137e-36 2.207005e-28 3.702709e-21 7.509019e-15 1.840748e-09 5.454472e-05 0.1953703 84.5886 4427.03 28006.79 21484.34 5167.082 18238.89 13294.41 5827.957 4390.8 1750.836 559.9761 98.45125 8.793758 0.2944947 0.002677368 5.045066e-06 1.643707e-09 8.270442e-14 
1.263338e-36 1.753429e-28 2.941741e-21 5.965793e-15 1.462444e-09 4.333489e-05 0.1552185 67.20426 3517.203 22251.11 17130.11 6635.418 27050.87 19149.89 11447.83 7676.139 1843.937 443.2435 67.2644 4.951235 0.1295087 0.0008848424 1.225476e-06 2.892809e-10 1.043856e-14 
2.320095e-36 3.220139e-28 5.402451e-21 1.095606e-14 2.68575e-09 7.958367e-05 0.2850558 123.4193 6459.275 40863.47 31355.58 7291.904 21963.98 16098.9 16117.18 10706.47 2939.256 545.427 50.15357 2.780643 0.05605333 0.0002844797 2.860924e-07 4.850563e-11 1.249832e-15 
2.124355e-36 2.948465e-28 4.946662e-21 1.003173e-14 2.459161e-09 7.286943e-05 0.2610064 113.0068 5914.325 37416.38 28844.23 11498.73 40911.6 25479.7 13872.85 8801.949 3376.323 660.1699 51.79621 1.755369 0.0234478 8.596772e-05 6.223355e-08 7.516281e-12 1.372666e-16 
3.006507e-36 4.172833e-28 7.000793e-21 1.419747e-14 3.480342e-09 0.0001031289 0.369391 159.9335 8370.284 52953.58 40744.88 12623.55 38118.21 25351.49 23764.91 12299.01 2747.279 530.9797 47.35349 1.352552 0.01142144 2.603682e-05 1.281041e-08 1.0864e-12 1.397316e-17 
2.860154e-36 3.969705e-28 6.660004e-21 1.350635e-14 3.310924e-09 9.810873e-05 0.3514095 152.1482 7962.831 50376.62 38944.54 17332.06 54530.94 31968.67 22395.9 11762.7 3486.454 485.1623 31.53814 0.8813555 0.006275827 9.529753e-06 2.885309e-09 1.574009e-13 1.370303e-18 
4.772598e-36 6.624052e-28 1.111322e-20 2.253739e-14 5.524776e-09 0.0001637092 0.5863797 253.8822 13287.18 84060.29 64758.13 20303.43 52621.31 32854.37 30575.71 13420.76 3050.465 437.406 25.35225 0.4998854 0.002936447 3.671648e-06 7.96784e-10 2.806307e-14 1.542013e-19 
6.761092e-36 9.383949e-28 1.574352e-20 3.192755e-14 7.826662e-09 0.0002319183 0.8306937 359.6617 18823.26 119085.3 92011.14 34619.12 88046.69 45938.76 29198.44 12522.99 3097.183 347.4287 16.71749 0.2813533 0.001199344 1.109397e-06 1.876144e-10 4.984111e-15 1.925305e-20 
5.326968e-36 7.39348e-28 1.24041e-20 2.515526e-14 6.166515e-09 0.0001827251 0.6544917 283.3723 14830.58 93829.97 73351.2 47271.39 125591.8 66347.31 46650.94 15657.56 2727.706 284.0874 11.69687 0.151461 0.0005077017 3.46566e-07 4.159053e-11 8.033718e-16 2.308731e-21 
1.153496e-35 1.600976e-27 2.68597e-20 5.447092e-14 1.335291e-08 0.000395671 1.417229 613.6113 32113.98 203169.7 156866.7 49311.42 100141.5 65275.52 62381.9 19969.5 3233.828 238.8943 7.356913 0.07712432 0.0001949406 9.873558e-08 8.707572e-12 1.200869e-16 2.428913e-22 
1.171674e-35 1.626206e-27 2.728297e-20 5.532932e-14 1.356333e-08 0.0004019063 1.439563 623.2811 32620.07 206385.7 161704.1 97098.44 213445.7 93704.71 50419.75 17894.43 3511.892 235.2483 5.434598 0.03938278 7.341103e-05 2.754006e-08 1.759503e-12 1.748591e-17 2.539125e-23 
1.042094e-35 1.446358e-27 2.426566e-20 4.921026e-14 1.206332e-08 0.0003574581 1.280357 554.3503 29012.51 183570.6 145083.7 104318.3 219335.7 128903.9 97387.34 22539.77 2790.292 195.1053 4.396293 0.02459159 3.141698e-05 8.124709e-09 3.699664e-13 2.63827e-18 2.732773e-24 
6.862884e-36 9.52523e-28 1.598055e-20 3.240823e-14 7.944497e-09 0.00023541 0.8432002 365.0766 19106.68 120908.4 97446.89 96739.79 195327.3 125123.3 97418.09 27103.8 3652.069 161.5946 2.767518 0.01403056 1.446097e-05 2.659142e-09 8.208659e-14 3.996538e-19 2.884807e-25 
1.156706e-35 1.605432e-27 2.693445e-20 5.462252e-14 1.339007e-08 0.0003967722 1.421174 615.3191 32203.38 203757 159722.2 77297.74 130516.9 102688.2 82091.41 22883.47 3223.867 150.7399 2.017477 0.006946857 5.575853e-06 8.253125e-10 1.922891e-14 6.622774e-20 3.271285e-26 
7.42594e-36 1.030671e-27 1.729165e-20 3.506712e-14 8.596292e-09 0.0002547239 0.9123794 395.0288 20674.3 130856.7 107904.4 123681.6 208169 96583.7 55384.08 17048 2437.703 112.4253 1.465025 0.00423798 2.398894e-06 2.478682e-10 4.293825e-15 1.125861e-20 4.152084e-27 
1.262205e-35 1.751857e-27 2.939104e-20 5.960444e-14 1.461133e-08 0.0004329604 1.550794 671.4401 35140.56 222363.7 176004.8 94905.61 141902.3 119570.5 73879.86 13409.17 1453.398 65.64262 0.801163 0.00209262 1.000722e-06 7.852837e-11 9.541138e-16 1.732386e-21 4.542182e-28 
8.427621e-36 1.169698e-27 1.962411e-20 3.979731e-14 9.755842e-09 0.0002890834 1.03545 448.314 23463.12 148555.9 125580.9 154355.2 219671.8 102046.2 52448.28 13325.69 1237.365 35.99445 0.3560693 0.0008141862 3.320528e-07 2.152101e-11 2.068037e-16 2.814766e-22 5.276891e-29 
1.140368e-35 1.582756e-27 2.655402e-20 5.385101e-14 1.320094e-08 0.000391168 1.4011 606.6281 31748.64 200956.7 163108 117322.1 161034.4 136187.2 66487.34 10281.03 871.0909 24.95869 0.1755191 0.0002839049 9.10894e-08 4.777274e-12 3.676346e-17 3.940558e-23 5.70512e-30 
1.470552e-35 2.04103e-27 3.424251e-20 6.944311e-14 1.702316e-08 0.0005044274 1.806777 782.2721 40941.29 259192 213175 165882.6 194979.3 105121.5 49234.37 9973.857 668.3722 13.62454 0.08151626 0.0001017838 2.265658e-08 8.432463e-13 4.850251e-18 3.985766e-24 4.439862e-31 
1.248599e-35 1.732974e-27 2.907423e-20 5.896195e-14 1.445383e-08 0.0004282934 1.534077 664.2025 34762.23 220226.7 190997.5 217224.5 248648.7 134789.3 48661.86 6887.983 449.6997 8.510637 0.03711821 3.445378e-05 5.889711e-09 1.598827e-13 6.41143e-19 3.67199e-25 2.919035e-32 
1.745327e-35 2.422398e-27 4.064076e-20 8.241864e-14 2.020396e-08 0.0005986803 2.144375 928.4406 48591.51 307744.8 257708.2 203508.3 227400.7 160617.3 55809.42 6725.59 312.9839 4.628958 0.01738527 1.252885e-05 1.536896e-09 3.020589e-14 8.901223e-20 3.699066e-26 2.083252e-33 
2.028368e-35 2.815241e-27 4.723151e-20 9.578455e-14 2.348046e-08 0.0006957688 2.492131 1079.007 56472.18 357872.7 309936.8 290503.7 281867.9 145480.9 48312.05 6282.025 253.0982 2.73191 0.007327795 4.063778e-06 3.886111e-10 5.677569e-15 1.196135e-20 3.527433e-27 1.421369e-34 
1.929405e-35 2.677887e-27 4.492711e-20 9.111127e-14 2.233486e-08 0.0006618226 2.370541 1026.363 53717.83 340749.1 309297.5 347769.3 336633.9 184761.6 48766.65 4836.369 178.9674 1.720383 0.003500333 1.358723e-06 9.213454e-11 9.908867e-16 1.558696e-21 3.391368e-28 9.8715e-36 
1.653319e-35 2.294698e-27 3.849832e-20 7.807381e-14 1.913888e-08 0.0005671199 2.031331 879.4971 46032.18 292324.4 276892.5 343857.8 339058.5 203896.8 51531.46 4521.253 125.7056 0.9492373 0.00160498 4.891166e-07 2.40337e-11 1.801108e-16 1.975947e-22 3.053269e-29 6.4201e-37 
1.456387e-35 2.021369e-27 3.391265e-20 6.877417e-14 1.685918e-08 0.0004995683 1.789372 774.7376 40550.08 257741.5 249411.5 307455.2 301503.5 184115.9 44966.53 3770.583 89.8402 0.5190091 0.0006438755 1.49037e-07 5.652812e-12 3.191104e-17 2.539038e-23 2.765055e-30 4.045671e-38 
1.760787e-35 2.443857e-27 4.100076e-20 8.314872e-14 2.038293e-08 0.0006039835 2.163371 936.6659 49024.35 311207.6 284076.4 277647 267247.6 157155.8 37802.92 3123.485 71.84025 0.3803053 0.0003991436 7.404581e-08 2.235829e-12 1.024939e-17 6.734142e-24 6.066318e-31 7.265426e-39 
1.760787e-35 2.443857e-27 4.100076e-20 8.314872e-14 2.038293e-08 0.0006039835 2.163371 936.6659 49024.35 311207.6 284076.4 277654 267474.5 157639.7 37276.96 2913.851 62.03368 0.2979014 0.0002794443 4.579298e-08 1.211035e-12 4.836601e-18 2.760918e-24 2.158021e-31 2.240484e-39 
