2.582527e-34 1.263968e-27 1.422237e-21 3.679192e-16 2.188153e-11 2.991904e-07 0.0009405077 0.6797069 112.9343 4313.944 37885.05 76490.6 35547.13 4909.551 6936.365 9628.612 3419.866 1345.882 948.4308 313.4367 108.0413 22.82207 3.12147 0.2931268 0.01570759 
4.714329e-34 2.307337e-27 2.596253e-21 6.716261e-16 3.994412e-11 5.461637e-07 0.00171687 1.240786 206.1583 7874.982 69158.09 139631.5 64898.11 9170.343 13932.64 19344.64 6574.273 1644.596 1004.36 321.7802 112.9191 28.69388 4.619493 0.3950474 0.01736837 
6.081409e-34 2.976428e-27 3.349125e-21 8.663869e-16 5.152727e-11 7.045424e-07 0.002214735 1.600594 265.9409 10158.6 89212.83 180122.7 83756.42 12862.61 24281.22 33824.05 11547.82 3059.473 1866.21 479.7106 119.0597 28.48842 4.984884 0.499135 0.0226891 
7.134474e-34 3.491831e-27 3.929064e-21 1.016412e-15 6.044981e-11 8.265419e-07 0.002598242 1.877755 311.9916 11917.68 104661 211313.2 98278.53 15587.44 31524.24 43971.48 15306.7 5027.39 3298.704 868.02 213.4154 40.62613 5.4189 0.530827 0.02678766 
1.009003e-33 4.938372e-27 5.556735e-21 1.437475e-15 8.549201e-11 1.168949e-06 0.0036746 2.655642 441.2386 16854.75 148018.4 298852.3 138951.8 20981.32 38089.62 53065.09 18623.51 6610.687 4476.254 1302.637 379.7073 74.84242 9.071573 0.697194 0.03044084 
1.243642e-33 6.086763e-27 6.848923e-21 1.771752e-15 1.053727e-10 1.440781e-06 0.004529109 3.273197 543.8463 20774.23 182439.3 368349.1 171292.6 26611.83 51535.6 71838.25 24900.8 7840.597 5157.632 1562.263 493.3581 108.985 15.07938 1.149492 0.04280009 
1.318108e-33 6.451227e-27 7.259023e-21 1.877841e-15 1.116822e-10 1.527053e-06 0.004800303 3.469189 576.4107 22018.15 193363.4 390405.7 181618.7 30052.15 65899.91 92014.26 32130.83 10882.07 7260.826 2073.979 608.3663 139.6453 21.38141 1.839374 0.07294257 
9.470539e-34 4.635172e-27 5.21557e-21 1.349219e-15 8.024309e-11 1.097179e-06 0.003448992 2.492594 414.148 15819.92 138930.6 280505.6 130621.3 25024.09 68306.16 95619.4 33904.64 13147.21 9111.808 2697.508 820.8049 179.476 26.52094 2.422781 0.1065665 
1.002271e-33 4.905423e-27 5.519661e-21 1.427884e-15 8.492162e-11 1.16115e-06 0.003650084 2.637924 438.2947 16742.29 147030.8 296859.1 138101 22866.6 50204.56 70191.82 25896.23 13253.98 9780.911 3115.8 1049.156 239.7134 35.75146 3.163191 0.1409014 
8.922673e-34 4.36703e-27 4.913852e-21 1.271167e-15 7.560107e-11 1.033708e-06 0.00324947 2.348399 390.1898 14904.75 130893.5 264277.8 122989.9 21584.5 52190.27 72975.14 25888.95 10100.52 7224.855 2712.458 1099.857 276.8355 45.20662 4.146058 0.183629 
9.71373e-34 4.754198e-27 5.349499e-21 1.383865e-15 8.230362e-11 1.125353e-06 0.003537558 2.556601 424.7828 16226.16 142498.1 287707.5 133844.8 22195.15 48860.75 68277.34 24619.96 10857.91 7803.08 2507.426 912.6355 267.0961 51.9092 5.300615 0.2501012 
9.368128e-34 4.585049e-27 5.159171e-21 1.334629e-15 7.937537e-11 1.085315e-06 0.003411696 2.46564 409.6696 15648.85 137428.2 277471.5 129119.6 22384.68 53101.82 74237.52 26373 10396.8 7361.251 2524.646 944.0882 245.0483 47.22107 5.599431 0.3021637 
9.505811e-34 4.652436e-27 5.234995e-21 1.354244e-15 8.054195e-11 1.101266e-06 0.003461838 2.501878 415.6905 15878.84 139448 281549.3 130995.3 22128.96 50311.85 70324.38 25271.2 10873.6 7781.241 2508.432 892.2156 240.2241 45.07882 5.112441 0.2967118 
1.036344e-33 5.072185e-27 5.707304e-21 1.476426e-15 8.780856e-11 1.200623e-06 0.00377417 2.727601 453.1947 17311.45 152029.2 306951 142805.1 23890.99 53419.02 74643.71 26670.31 10999.3 7851.116 2655.928 979.4853 251.4914 46.02913 5.200009 0.2943828 
1.078911e-33 5.280521e-27 5.941726e-21 1.537069e-15 9.141522e-11 1.249938e-06 0.003929191 2.839635 471.8093 18022.51 158273.7 319558.9 148687.6 25322.44 58362.05 81573.16 29078.68 11776.81 8347.179 2759.152 1005.955 268.0954 49.40824 5.408579 0.3011399 
1.157186e-33 5.663625e-27 6.372802e-21 1.648584e-15 9.804744e-11 1.340622e-06 0.004214256 3.045651 506.0393 19330.05 169756.5 342743.1 159474.1 27137.87 62463.75 87315.81 31290.36 13192.62 9419.479 3081.177 1103.124 288.6679 53.50659 5.959431 0.3278584 
1.239847e-33 6.068194e-27 6.828028e-21 1.766346e-15 1.050512e-10 1.436386e-06 0.004515291 3.263211 542.1871 20710.85 181882.7 367226.1 170862.6 28991.58 66407.68 92823.3 33252.99 13987.88 10011.3 3349.491 1225.548 317.4262 57.70727 6.387438 0.3545181 
1.360056e-33 6.65653e-27 7.490034e-21 1.937601e-15 1.152364e-10 1.575649e-06 0.004953068 3.579593 594.7544 22718.85 199517 402830.2 187420.5 31589.74 71547.26 99993.89 35803.99 15004.81 10729.02 3587.149 1319.816 349.0354 64.12831 7.0095 0.3848277 
1.203393e-33 5.889777e-27 6.627271e-21 1.714412e-15 1.019625e-10 1.394153e-06 0.004382533 3.167266 526.2457 20101.91 176535 356429.8 165933.7 30656.35 79827.02 111720.7 39952.81 16584.52 11831.71 3947.681 1449.185 384.029 71.44597 7.922482 0.4343255 
1.118031e-33 5.471989e-27 6.157169e-21 1.592801e-15 9.472987e-11 1.29526e-06 0.00407166 2.942598 488.9167 18675.99 164012.5 331146.5 154146.8 28044.61 71495.88 100102.2 36728.01 18181.07 13406.51 4452.629 1624.106 429.2433 79.86562 8.926456 0.4953411 
1.966743e-33 9.625845e-27 1.083116e-20 2.801918e-15 1.666405e-10 2.278508e-06 0.00716251 5.176361 860.0597 32853.17 288516.6 582522.3 270965.6 44127.47 93975.66 131309.5 47937.56 23011.51 17117 6312.071 2548.373 677.9987 125.4878 14.00963 0.7810809 
#survey length counts 
7.854521e-35 3.844244e-28 4.325604e-22 1.118993e-16 6.65507e-12 9.099606e-08 0.0002860469 0.2067267 34.34793 1312.047 11522.4 23264.04 10825.05 1857.542 4334.66 6061.538 2193.209 991.3369 723.5072 252.3941 98.71575 28.2394 5.869437 0.7515618 0.0492047 
1.017761e-34 4.981234e-28 5.604965e-22 1.449951e-16 8.623404e-12 1.179095e-07 0.0003706494 0.2678691 44.50684 1700.104 14930.31 30144.65 14018.28 2182.731 4247.5 5926.69 2137.664 945.1734 686.4233 238.141 92.09423 25.7565 5.205362 0.6482125 0.04120223 
7.406857e-35 3.625143e-28 4.079069e-22 1.055217e-16 6.275769e-12 8.58098e-08 0.0002697438 0.1949445 32.3903 1237.268 10865.68 21938.19 10215.44 1946.84 5279.382 7388.173 2592.35 919.1902 633.9539 216.6854 82.50249 22.8414 4.527162 0.5481071 0.03383738 
1.105497e-34 5.41064e-28 6.088139e-22 1.574944e-16 9.366782e-12 1.280738e-07 0.0004026011 0.2909607 48.34353 1846.661 16217.37 32743.22 15222.07 2247.43 3859.743 5380.149 1995.315 1052.655 775.8019 235.1377 77.28105 20.69584 4.030547 0.4790767 0.02883786 
1.829391e-34 8.9536e-28 1.007473e-21 2.606239e-16 1.550028e-11 2.119383e-07 0.0006662298 0.4814857 79.99953 3055.879 26836.73 54183.88 25186.19 3626.049 5818.84 8089.606 2801.731 876.2192 592.3269 224.6554 90.77681 22.10461 3.816192 0.4358606 0.02570191 
1.767436e-34 8.650375e-28 9.73354e-22 2.517975e-16 1.497534e-11 2.047607e-07 0.0006436671 0.4651796 77.29024 2952.388 25927.87 52349.08 24356.39 4118.552 9379.224 13096.93 4505.32 1306.087 830.65 236.1434 73.2952 21.03038 4.036208 0.4225205 0.02307829 
1.844335e-34 9.02674e-28 1.015703e-21 2.627528e-16 1.562689e-11 2.136695e-07 0.0006716721 0.4854188 80.65303 3080.842 27055.95 54626.68 25412.44 4200.535 9193.859 12844.82 4605.723 1947.977 1364.302 373.2482 100.3863 21.94225 3.714969 0.4278555 0.02345605 
3.578488e-34 1.751422e-27 1.970728e-21 5.098087e-16 3.032023e-11 4.145744e-07 0.001303218 0.9418386 156.4878 5977.633 52495.57 105989.5 49254.37 6759.132 9343.888 12966.13 4613.957 1843.456 1303.947 432.1743 149.4541 31.60997 4.329283 0.4069089 0.02181656 
6.446496e-34 3.155113e-27 3.550183e-21 9.183989e-16 5.462062e-11 7.468383e-07 0.002347693 1.696683 281.9062 10768.45 94568.56 190935.7 88740.46 12462.79 18581.78 25792.28 8774.698 2225.655 1367.33 439.3428 154.7112 39.3714 6.345541 0.5430268 0.02388768 
8.348798e-34 4.086158e-27 4.59781e-21 1.18941e-15 7.073867e-11 9.672236e-07 0.003040476 2.197358 365.0942 13946.13 122474.9 247279.5 114978.8 17517.92 32476.96 45231.17 15459.85 4153.907 2547.621 656.2037 163.5336 39.20234 6.868125 0.688164 0.0312951 
9.857635e-34 4.824629e-27 5.42875e-21 1.404366e-15 8.352292e-11 1.142025e-06 0.003589966 2.594476 431.0758 16466.54 144609.2 291969.3 135783.2 21342.33 42367.9 59085.21 20598.86 6866.029 4524.74 1193.117 294.4831 56.14511 7.500008 0.7353405 0.03712535 
1.37824e-33 6.745528e-27 7.590176e-21 1.963507e-15 1.167771e-10 1.596716e-06 0.005019291 3.627452 602.7063 23022.6 202184.5 408214.9 189792.2 28450.74 50754.91 70695.65 24852.66 8955.653 6089.031 1776.367 519.6683 102.5678 12.44845 0.957552 0.041834 
1.718072e-33 8.40877e-27 9.461683e-21 2.447648e-15 1.455708e-10 1.990418e-06 0.006256895 4.521871 751.3153 28699.28 252037 508868.5 236626.1 36446.21 69256.02 96519.25 33503.5 10704.8 7074.495 2148.556 680.921 150.6311 20.86681 1.591798 0.05930082 
1.811789e-33 8.867453e-27 9.9778e-21 2.581163e-15 1.535114e-10 2.098991e-06 0.006598197 4.768531 792.2981 30264.77 265785.2 536627.2 249627.2 40921.18 88220.92 123161.1 43074.78 14807.25 9922.16 2841.022 836.5089 192.3132 29.48168 2.537973 0.1006926 
1.310113e-33 6.412096e-27 7.214993e-21 1.866451e-15 1.110048e-10 1.51779e-06 0.004771187 3.448147 572.9144 21884.59 192190.5 388039.1 180679.7 34189.06 91877.07 128602.8 45684.48 17984.51 12510.86 3713.142 1133.932 248.3061 36.74024 3.358901 0.1478099 
1.384445e-33 6.775897e-27 7.624348e-21 1.972347e-15 1.173028e-10 1.603905e-06 0.005041888 3.643783 605.4197 23126.25 203094.8 410053.6 190748.2 31276.31 67457.98 94301.01 34881 18128.3 13416.05 4285.579 1447.987 331.3016 49.47294 4.380525 0.195225 
1.25286e-33 6.13188e-27 6.899689e-21 1.784885e-15 1.061538e-10 1.451461e-06 0.00456268 3.297459 547.8774 20928.21 183791.6 371080.4 172679.8 29933.33 70997.33 99256.75 35277.71 13971.04 10032.06 3778.636 1536.735 387.314 63.32222 5.811543 0.2575175 
1.362836e-33 6.670137e-27 7.505344e-21 1.941562e-15 1.154719e-10 1.57887e-06 0.004963192 3.58691 595.9701 22765.29 199924.8 403653.3 187771.1 30792.28 66429.57 92811.23 33538.41 15016.32 10827.04 3488.901 1274.403 373.5599 72.67707 7.425974 0.3505373 
1.311791e-33 6.420308e-27 7.224233e-21 1.868841e-15 1.11147e-10 1.519734e-06 0.004777297 3.452563 573.6481 21912.62 192436.6 388535 180788.4 30972.93 72087.27 100763.8 35863.62 14351.91 10199.73 3508.671 1316.333 342.1738 66.0226 7.834231 0.4229261 
1.353146e-33 6.622714e-27 7.451984e-21 1.927758e-15 1.14651e-10 1.567645e-06 0.004927905 3.561408 591.7329 22603.44 198503.4 400783.6 186455.9 31097.93 69160.64 96651.96 34803.71 15200.58 10914.07 3528.218 1259.305 339.5799 63.79881 7.240788 0.4204282 
1.480171e-33 7.244411e-27 8.151527e-21 2.108723e-15 1.254137e-10 1.714805e-06 0.005390505 3.89573 647.281 24725.3 217137.6 438406.5 203946.6 33684.38 73620.28 102850 36820.26 15412.64 11040.11 3745.738 1385.933 356.37 65.30653 7.383148 0.4181667 
1.555302e-33 7.612125e-27 8.565285e-21 2.215758e-15 1.317794e-10 1.801846e-06 0.005664118 4.09347 680.1358 25980.31 228159.1 460659.4 214321.1 35991.41 81004.46 113196.6 40428.23 16616.49 11819.31 3918.106 1433.327 382.5646 70.58777 7.732583 0.4307398 
1.664788e-33 8.147983e-27 9.168241e-21 2.371737e-15 1.410561e-10 1.928687e-06 0.006062845 4.381631 728.0142 27809.2 244220.4 493087.7 229407.4 38501.58 86563.75 120979.2 43440.52 18588.61 13317.41 4368.593 1569.359 411.2908 76.32889 8.50733 0.4682441 
1.791236e-33 8.766857e-27 9.864608e-21 2.551881e-15 1.517699e-10 2.075179e-06 0.006523344 4.714435 783.31 29921.43 262770 530539.7 246826.8 41293.15 92327.71 129025.8 46313.96 19771.77 14199.36 4764.505 1749.074 453.6884 82.58078 9.147221 0.5079258 
1.981213e-33 9.696663e-27 1.091084e-20 2.822531e-15 1.678665e-10 2.295271e-06 0.007215205 5.214444 866.3872 33094.88 290639.2 586808.3 272992.7 45343.44 100109.3 139879.1 50183.79 21342.09 15312.59 5134.481 1895.418 501.9992 92.34282 10.10065 0.5547932 
1.763245e-33 8.629862e-27 9.710458e-21 2.512004e-15 1.493983e-10 2.042752e-06 0.006421407 4.640765 771.0696 29453.87 258663.8 522250.4 243101.2 44136.92 112191.8 156987.2 56249.35 23692.86 16961.04 5675.467 2090.398 554.7712 103.3358 11.46674 0.6289145 
1.646682e-33 8.059369e-27 9.06853e-21 2.345943e-15 1.39522e-10 1.907712e-06 0.005996908 4.333978 720.0966 27506.76 241564.4 487725.8 227006.5 40582.41 100887.9 141227.7 51940.44 26091.5 19294.61 6426.516 2351.925 622.5277 115.9686 12.97082 0.7200946 
1.73771e-33 8.504887e-27 9.569835e-21 2.475626e-15 1.472347e-10 2.013169e-06 0.006328414 4.573559 759.9032 29027.32 254918 514686.5 239485.4 40968.98 95125.44 133054.5 48736.65 23896.77 17851.09 6606.593 2676.459 713.1622 132.1665 14.76631 0.8236598 
1.73771e-33 8.504887e-27 9.569835e-21 2.475626e-15 1.472347e-10 2.013169e-06 0.006328414 4.573559 759.9032 29027.32 254918 514686.5 239485.4 40968.98 95125.44 133054.5 48736.65 23896.77 17851.09 6606.593 2676.459 713.1622 132.1665 14.76631 0.8236598 
