7.232535e-37 1.003828e-28 1.68413e-21 3.415382e-15 8.372407e-10 2.480897e-05 0.08886171 38.47405 2013.579 12738.49 9759.692 1953.688 7260.516 6171.642 1915.846 1556.204 507.2114 172.9684 37.16592 4.811699 0.2734619 0.004900861 2.05086e-05 1.613896e-08 2.07247e-12 
1.057909e-36 1.468307e-28 2.46339e-21 4.995705e-15 1.224638e-09 3.628828e-05 0.1299787 56.27629 2945.277 18632.68 14269.51 2443.914 7328.989 5895.064 1867.627 1424.011 452.6297 145.3858 28.82908 3.271162 0.1538749 0.002162999 6.810631e-06 3.917497e-09 3.6111e-13 
1.498186e-36 2.079384e-28 3.488598e-21 7.074807e-15 1.734306e-09 5.139065e-05 0.1840729 79.69723 4171.035 26387.2 20213.72 3645.389 10878.34 8182.256 2055.666 1304.704 399.5076 119.7528 21.85501 2.164105 0.08373459 0.0009168922 2.164841e-06 9.110413e-10 6.046823e-14 
2.238639e-36 3.107083e-28 5.212777e-21 1.057141e-14 2.591456e-09 7.678958e-05 0.2750478 119.0862 6232.497 39428.64 30209.25 5526.585 15682.39 11109.32 2917.991 1710.09 404.1751 99.30772 16.35868 1.403792 0.04446267 0.000377762 6.666725e-07 2.04973e-10 9.803789e-15 
2.400311e-36 3.331473e-28 5.589237e-21 1.133486e-14 2.778607e-09 8.233522e-05 0.2949114 127.6864 6682.6 42276.24 32430.36 7470.62 23946.54 15924.49 4184.968 2268.851 519.0935 105.5147 12.94014 0.9116086 0.02340417 0.0001538399 2.027021e-07 4.549942e-11 1.567755e-15 
1.722752e-36 2.391066e-28 4.011509e-21 8.13526e-15 1.994263e-09 5.909366e-05 0.2116639 91.64316 4796.238 30342.7 23331.35 7416.178 26216.14 16623.46 5799.63 3149.547 680.638 125.729 12.63899 0.6390736 0.01231847 6.174714e-05 6.064569e-08 9.943933e-12 2.470217e-16 
3.55923e-36 4.939976e-28 8.287835e-21 1.680756e-14 4.120176e-09 0.0001220884 0.4373006 189.3361 9909.096 62688.01 48046.26 8569.087 19152.31 11778.67 5857.968 3242.261 837.6065 151.9082 13.29493 0.5196456 0.006962618 2.465724e-05 1.761607e-08 2.101408e-12 3.765841e-17 
5.227801e-36 7.255843e-28 1.217318e-20 2.468697e-14 6.051719e-09 0.0001793235 0.6423077 278.097 14554.49 92076.62 70676.13 15868.45 40045.48 21568.16 5063.247 2343.862 774.57 155.0822 13.79281 0.4508191 0.004453247 1.07546e-05 5.234849e-09 4.372577e-13 5.574303e-18 
8.266321e-36 1.147311e-27 1.924852e-20 3.903561e-14 9.56912e-09 0.0002835505 1.015632 439.7335 23013.9 145594 111799.3 25411.45 59787.84 30725.98 9509.491 3647.136 638.258 122.3257 12.04711 0.3770564 0.003031456 5.302184e-06 1.75989e-09 9.876005e-14 8.566617e-19 
8.226413e-36 1.141772e-27 1.915559e-20 3.884715e-14 9.522923e-09 0.0002821816 1.010729 437.6106 22902.8 144892.9 111667.3 36352.43 95082.19 45556.14 13784.35 5032.448 936.2324 114.105 8.376126 0.2571662 0.001868516 2.616513e-06 6.349879e-10 2.472019e-14 1.452428e-19 
1.381065e-35 1.916828e-27 3.215876e-20 6.521733e-14 1.598726e-08 0.0004737317 1.69683 734.6688 38449.64 243247.5 187044.6 45766.56 95895.2 45710.34 20243.81 7063.362 1234.901 140.4323 7.301966 0.1551208 0.0009588802 1.147341e-06 2.21933e-10 6.461168e-15 2.713261e-20 
1.644616e-35 2.282619e-27 3.829567e-20 7.766284e-14 1.903813e-08 0.0005641347 2.020639 874.8667 45787.05 289671.3 223573.8 72832.71 160946.2 67508.54 20882.46 7208.757 1551.265 164.4715 7.311561 0.1104116 0.0004582468 4.149549e-07 6.433085e-11 1.479523e-15 4.740345e-21 
2.312359e-35 3.209401e-27 5.384437e-20 1.091953e-13 2.676794e-08 0.000793183 2.841053 1230.078 64377.38 407284.3 314379.5 96886.11 192102.2 80152.54 31973.6 9064.336 1501.467 167.0305 7.10158 0.08652235 0.0002546655 1.534688e-07 1.654503e-11 2.816954e-16 6.877491e-22 
2.016372e-35 2.798591e-27 4.695217e-20 9.521806e-14 2.334159e-08 0.0006916539 2.477392 1072.625 56136.94 355166.2 276573.8 130917.8 272701 105452.6 38835.18 11118.61 1890.815 162.5568 6.136532 0.06725791 0.0001569303 6.791405e-08 4.957936e-12 5.662985e-17 9.529927e-23 
1.555933e-35 2.159532e-27 3.623063e-20 7.347499e-14 1.801153e-08 0.0005337145 1.911679 827.6909 43318.07 274074.2 214720.2 118976.4 235575.7 99046.23 49457.64 12859.15 2025.189 165.0391 4.983346 0.04376361 8.487645e-05 2.896685e-08 1.558219e-12 1.248479e-17 1.432089e-23 
1.770496e-35 2.457332e-27 4.122684e-20 8.360721e-14 2.049532e-08 0.0006073139 2.1753 941.8296 49291.64 311865.2 243245.3 106158.1 182270.2 78702.06 42833.84 12800.79 2202.309 158.8432 4.146337 0.0286857 4.216375e-05 1.114963e-08 4.644198e-13 2.801764e-18 2.34044e-24 
1.788046e-35 2.48169e-27 4.163549e-20 8.443594e-14 2.069848e-08 0.0006133337 2.196862 951.1652 49780.24 314972.3 247312.5 125918.8 203692.4 74655.34 32522.35 9956.79 1879.264 141.6272 3.23438 0.01810233 2.045099e-05 4.000245e-09 1.228947e-13 5.527198e-19 3.452279e-25 
1.878468e-35 2.607189e-27 4.374101e-20 8.870588e-14 2.17452e-08 0.0006443501 2.307957 999.2659 52297.66 330914.3 260828.6 136880.5 203983 76769.14 33217.95 7998.987 1344.472 102.9152 2.255649 0.01073024 9.494342e-06 1.400937e-09 3.165211e-14 1.03123e-19 4.653631e-26 
1.858478e-35 2.579444e-27 4.327553e-20 8.776191e-14 2.15138e-08 0.0006374932 2.283397 988.632 51741.16 327418.3 260099 151833.2 210904.2 77230.51 32041.8 7440.178 1028.287 64.95089 1.294324 0.005465908 3.996408e-06 4.580021e-10 7.750467e-15 1.854863e-20 6.071466e-27 
2.144481e-35 2.976399e-27 4.993526e-20 1.012677e-13 2.482459e-08 0.0007355979 2.634792 1140.774 59703.71 377817.8 300305.7 163337.2 204992.6 76545.26 30939.65 6693.264 830.8878 42.12884 0.6569511 0.002290706 1.391526e-06 1.285776e-10 1.690732e-15 3.049624e-21 7.368093e-28 
2.29414e-35 3.184115e-27 5.342014e-20 1.08335e-13 2.655704e-08 0.0007869338 2.818669 1220.386 63870.4 404237.9 324799.1 198880.6 232185 80377.93 29529.17 6147.329 685.1935 29.03828 0.3482289 0.0009092659 4.242494e-07 3.070326e-11 3.158754e-16 4.399225e-22 8.068542e-29 
2.545286e-35 3.53269e-27 5.92682e-20 1.201947e-13 2.946432e-08 0.0008730816 3.127236 1353.985 70862.58 448541.8 362750.1 225897.4 243381.1 87388.66 30351.78 5547.535 547.3072 19.63494 0.1854232 0.0003610583 1.226573e-07 6.498824e-12 4.971731e-17 5.208009e-23 7.211551e-30 
2.810764e-35 3.901155e-27 6.544998e-20 1.327312e-13 3.25375e-08 0.0009641456 3.453413 1495.209 78253.86 495409.7 404555.4 263715.8 262252.7 91859.79 30095.88 5191.924 435.082 12.80477 0.09606364 0.0001420825 3.542968e-08 1.351235e-12 7.396606e-18 5.564766e-24 5.578878e-31 
3.250546e-35 4.511544e-27 7.569051e-20 1.534988e-13 3.762843e-08 0.001114999 3.993746 1729.154 90497.99 573027.5 471737.6 310304.4 285065.1 100622.2 30806.39 4887.436 359.5795 8.579954 0.04984502 5.598773e-05 1.03826e-08 2.88805e-13 1.136798e-18 6.096547e-25 4.339566e-32 
3.44527e-35 4.781807e-27 8.022474e-20 1.626942e-13 3.988256e-08 0.001181793 4.232991 1832.739 95919.82 607574.3 509427.9 368777.6 315605.4 107027.7 30262.81 4412.384 280.4358 5.484899 0.02467877 2.073345e-05 2.837039e-09 5.777258e-14 1.651174e-19 6.378087e-26 3.247923e-33 
3.289791e-35 4.566013e-27 7.660434e-20 1.553521e-13 3.808273e-08 0.001128461 4.041963 1750.031 91592.03 580479.9 499411.4 406283.3 331048.5 117350.2 30945.59 4031.246 219.4946 3.490069 0.01221342 7.71574e-06 7.757947e-10 1.147186e-14 2.369107e-20 6.595134e-27 2.414244e-34 
3.231651e-35 4.485318e-27 7.525051e-20 1.526065e-13 3.740969e-08 0.001108518 3.97053 1719.103 89974.24 570477.1 497363.1 404518.8 312639.1 117579.2 30215.59 3640.138 167.0808 2.133236 0.005778373 2.749173e-06 2.042319e-10 2.200738e-15 3.280606e-21 6.55473e-28 1.717176e-35 
3.416518e-35 4.741902e-27 7.955524e-20 1.613364e-13 3.954973e-08 0.001171931 4.197665 1817.446 95122.36 603374.3 530609.3 415805.9 298381.2 109708.2 27344.96 3142.443 125.0747 1.278949 0.00265675 9.478322e-07 5.201092e-11 4.095276e-16 4.425534e-22 6.3713e-29 1.197058e-36 
3.416518e-35 4.741902e-27 7.955524e-20 1.613364e-13 3.954973e-08 0.001171931 4.197665 1817.446 95122.36 603374.3 530625.3 416579.3 301309 108225.3 25480.88 2679.647 94.01214 0.8207789 0.00142254 4.171399e-07 1.863861e-11 1.187815e-16 1.034713e-22 1.197419e-29 1.804726e-37 
