1.501338e-36 2.083758e-28 3.495937e-21 7.08969e-15 1.737954e-09 5.149876e-05 0.1844602 79.86488 4179.81 26442.71 20256.52 3667.047 10986.62 8268.439 2110.628 1350.657 412.5038 122.5473 21.93543 2.128679 0.08118212 0.0008811627 2.068157e-06 8.671963e-10 5.746349e-14 
2.236072e-36 3.103521e-28 5.2068e-21 1.055929e-14 2.588485e-09 7.670153e-05 0.2747324 118.9496 6225.351 39383.43 30174.88 5532.481 15734.35 11149.42 2948.958 1736.675 416.3735 103.0208 16.81381 1.415451 0.04396102 0.0003684516 6.448448e-07 1.971818e-10 9.396069e-15 
2.400764e-36 3.332102e-28 5.590293e-21 1.1337e-14 2.779133e-09 8.235078e-05 0.2949671 127.7106 6683.863 42284.23 32436.66 7479.583 23991.48 15959.97 4225.575 2300.142 530.4519 109.0924 13.52614 0.9458154 0.02386103 0.0001541855 2.006571e-07 4.467611e-11 1.531041e-15 
1.723553e-36 2.392178e-28 4.013374e-21 8.139042e-15 1.99519e-09 5.912114e-05 0.2117623 91.68577 4798.468 30356.81 23342.01 7411.931 26190.07 16606.18 5790.312 3147.085 684.6748 127.4815 12.97723 0.6625741 0.01270689 6.281645e-05 6.083335e-08 9.863246e-12 2.430201e-16 
3.560117e-36 4.941207e-28 8.2899e-21 1.681175e-14 4.121203e-09 0.0001221188 0.4374096 189.3832 9911.565 62703.63 48057.5 8543.353 19027.93 11683.86 5737.658 3167.442 816.5534 148.5675 13.12305 0.5190587 0.007014821 2.479179e-05 1.75481e-08 2.070594e-12 3.674153e-17 
5.228655e-36 7.257028e-28 1.217517e-20 2.4691e-14 6.052708e-09 0.0001793528 0.6424126 278.1425 14556.87 92091.66 70687.36 15859.71 40003.35 21536.46 5021.047 2309.212 754.9 150.6544 13.42661 0.4424631 0.004417332 1.075301e-05 5.24161e-09 4.359194e-13 5.517536e-18 
8.2603e-36 1.146475e-27 1.92345e-20 3.900718e-14 9.562151e-09 0.000283344 1.014892 439.4133 22997.14 145488 111718.9 25428.66 59885.41 30780.61 9539.376 3655.471 634.5399 120.2546 11.78022 0.3692384 0.002987515 5.269873e-06 1.762198e-09 9.930272e-14 8.616557e-19 
8.229595e-36 1.142214e-27 1.9163e-20 3.886218e-14 9.526607e-09 0.0002822908 1.01112 437.7799 22911.66 144948.9 111711.7 36404.51 95258.49 45671.02 13901.07 5084.241 946.9356 114.7887 8.327378 0.2541914 0.001847515 2.597666e-06 6.342082e-10 2.484479e-14 1.467388e-19 
1.38072e-35 1.916348e-27 3.215072e-20 6.520101e-14 1.598326e-08 0.0004736132 1.696405 734.485 38440.02 243186.6 186992.7 45613.36 95392.86 45397.6 19950.84 6962.049 1221.252 139.0245 7.19579 0.1513346 0.0009297251 1.111195e-06 2.153245e-10 6.290589e-15 2.653083e-20 
1.646685e-35 2.285491e-27 3.834385e-20 7.776056e-14 1.906209e-08 0.0005648444 2.023181 875.9675 45844.66 290035.7 223846 72693.31 160434.6 67204.82 20607.56 7076.231 1514.088 160.7411 7.155018 0.1076581 0.0004433954 3.989964e-07 6.168633e-11 1.418291e-15 4.549656e-21 
2.310182e-35 3.206381e-27 5.379369e-20 1.090925e-13 2.674275e-08 0.0007924365 2.838379 1228.92 64316.78 406900.9 314080.8 96728.31 191722.8 79826.53 31577.45 8910.973 1461.034 161.468 6.858493 0.08362379 0.00024562 1.472643e-07 1.578713e-11 2.677025e-16 6.521711e-22 
2.016141e-35 2.798271e-27 4.694681e-20 9.520718e-14 2.333892e-08 0.0006915749 2.477109 1072.503 56130.53 355125.6 276536.8 130789.1 272374.5 105293.6 38714.99 11033.79 1860.698 158.4721 5.936301 0.06491824 0.0001514798 6.550746e-08 4.770045e-12 5.427558e-17 9.097164e-23 
1.556219e-35 2.159929e-27 3.623729e-20 7.348849e-14 1.801484e-08 0.0005338126 1.91203 827.8429 43326.02 274124.6 214773.1 119258.4 236248.7 99493.53 49835.68 12955.43 2033.523 164.4112 4.91869 0.04287613 8.287858e-05 2.82626e-08 1.520018e-12 1.216975e-17 1.393695e-23 
1.773643e-35 2.461699e-27 4.130011e-20 8.375579e-14 2.053175e-08 0.0006083932 2.179165 943.5033 49379.23 312419.3 243657.6 105995.8 181825.3 78421.74 42630.53 12762.48 2197.456 157.9982 4.095692 0.02810725 4.103454e-05 1.080535e-08 4.491989e-13 2.708039e-18 2.26155e-24 
1.7878e-35 2.481349e-27 4.162977e-20 8.442434e-14 2.069563e-08 0.0006132495 2.19656 951.0346 49773.41 314929.4 247317.1 126518.6 204890.1 75211.17 32844.24 10056.19 1900.334 143.3281 3.265231 0.01817713 2.04052e-05 3.967939e-09 1.213431e-13 5.440448e-19 3.39182e-25 
1.87912e-35 2.608095e-27 4.375621e-20 8.873671e-14 2.175276e-08 0.000644574 2.308759 999.6131 52315.83 331028.8 260863.2 136114.7 202553.9 75964.13 32733.96 7883.607 1325.338 101.5229 2.225954 0.01057227 9.321722e-06 1.369262e-09 3.079308e-14 9.989865e-20 4.491957e-26 
1.85253e-35 2.571189e-27 4.313703e-20 8.748104e-14 2.144495e-08 0.000635453 2.276089 985.468 51575.57 326371.1 259345.3 152382.3 211937.8 77687.54 32236.46 7462.511 1030.188 65.09704 1.297972 0.005482752 4.005893e-06 4.582465e-10 7.73369e-15 1.845003e-20 6.019391e-27 
2.141429e-35 2.972163e-27 4.98642e-20 1.011236e-13 2.478926e-08 0.000734551 2.631042 1139.15 59618.74 377281.4 300007.4 164649.7 207318.4 78856.48 32400.63 7043.643 874.4011 44.28689 0.6907407 0.002409619 1.464186e-06 1.352769e-10 1.777669e-15 3.202589e-21 7.72484e-28 
2.29072e-35 3.179368e-27 5.33405e-20 1.081735e-13 2.651745e-08 0.0007857606 2.814467 1218.567 63775.18 403635.4 324330.1 198751.8 232206.6 80993.06 30164.85 6414.969 722.2404 30.65344 0.3673743 0.0009591607 4.47653e-07 3.240625e-11 3.334488e-16 4.643785e-22 8.514651e-29 
2.538831e-35 3.52373e-27 5.911788e-20 1.198899e-13 2.938959e-08 0.0008708673 3.119305 1350.551 70682.85 447403.9 361803.3 225061.1 242374.3 86850.34 30227.98 5603.155 563.8672 20.4733 0.1939231 0.000377626 1.282557e-07 6.795627e-12 5.199718e-17 5.447909e-23 7.5449e-30 
2.816021e-35 3.908452e-27 6.557239e-20 1.329795e-13 3.259836e-08 0.0009659489 3.459872 1498.005 78400.21 496332.4 405030.5 261719 259606.5 90115.94 29330.75 5058.97 429.035 12.84968 0.09752765 0.000144919 3.617781e-08 1.379811e-12 7.552099e-18 5.681584e-24 5.69639e-31 
3.249372e-35 4.509914e-27 7.566316e-20 1.534434e-13 3.761483e-08 0.001114596 3.992303 1728.529 90465.28 572815.3 471234.7 307501.8 281186.2 97003.5 29192.24 4574.012 335.9313 8.091635 0.04765904 5.411536e-05 1.009771e-08 2.816795e-13 1.109905e-18 5.953831e-25 4.237899e-32 
3.443042e-35 4.778716e-27 8.017287e-20 1.62589e-13 3.985677e-08 0.001181029 4.230254 1831.554 95857.81 607183.3 509208.2 369315.5 315957.9 106587 29699.94 4231.403 265.2708 5.173574 0.02341751 1.98672e-05 2.744229e-09 5.628405e-14 1.616256e-19 6.260874e-26 3.193156e-33 
3.297039e-35 4.576073e-27 7.677312e-20 1.556943e-13 3.816664e-08 0.001130947 4.050869 1753.887 91793.82 581748.7 499974.6 403655.9 328046.7 115352 30177.12 3866.297 206.0479 3.230354 0.01125348 7.124115e-06 7.203871e-10 1.072651e-14 2.230004e-20 6.243226e-27 2.29564e-34 
3.226235e-35 4.477802e-27 7.512441e-20 1.523508e-13 3.734701e-08 0.00110666 3.963876 1716.223 89823.46 569518 496381 402861.2 309990.8 114768.1 29167.29 3470.112 156.6739 1.964072 0.005250043 2.481342e-06 1.840424e-10 1.986439e-15 2.971629e-21 5.963929e-28 1.5698e-35 
3.411329e-35 4.7347e-27 7.943441e-20 1.610914e-13 3.948966e-08 0.001170151 4.19129 1814.685 94977.89 602456.8 529758.7 414915.7 297472 108813.6 26780.62 3031.267 119.0536 1.199937 0.002456522 8.659147e-07 4.712783e-11 3.693541e-16 3.983656e-22 5.735111e-29 1.078965e-36 
