1.499112e-36 2.080668e-28 3.490753e-21 7.079176e-15 1.735377e-09 5.142239e-05 0.1841866 79.74645 4173.611 26403.5 20226.6 3667.236 11004.66 8282.782 2119.536 1359.359 418.2308 125.3082 22.7078 2.229822 0.08552278 0.0009289276 2.180912e-06 9.156868e-10 6.081075e-14 
2.234652e-36 3.10155e-28 5.203493e-21 1.055258e-14 2.586841e-09 7.665282e-05 0.2745579 118.8741 6221.397 39358.42 30155.92 5538.771 15780.44 11186.04 2983.351 1764.251 424.677 105.808 17.45965 1.488885 0.04676263 0.000394147 6.908553e-07 2.113229e-10 1.007595e-14 
2.400811e-36 3.332167e-28 5.590401e-21 1.133722e-14 2.779186e-09 8.235238e-05 0.2949728 127.713 6683.992 42285.05 32437.3 7480.535 23996.3 15965.95 4242.745 2315.419 538.1514 111.3997 13.92621 0.9853387 0.02516884 0.0001642455 2.149656e-07 4.797649e-11 1.645415e-15 
1.726696e-36 2.39654e-28 4.020693e-21 8.153884e-15 1.998829e-09 5.922895e-05 0.2121485 91.85296 4807.218 30412.16 23384.67 7429.305 26257.12 16653.73 5831.18 3174.723 693.8636 130.0513 13.35958 0.6886391 0.0133593 6.676121e-05 6.521055e-08 1.063454e-11 2.629115e-16 
3.561465e-36 4.943079e-28 8.29304e-21 1.681812e-14 4.122764e-09 0.000122165 0.4375753 189.455 9915.319 62727.38 48077.37 8610.057 19329.07 11903.61 5984.883 3322.215 863.6726 158.0542 14.07161 0.5618728 0.007669296 2.737863e-05 1.95564e-08 2.324961e-12 4.149512e-17 
5.226809e-36 7.254466e-28 1.217087e-20 2.468228e-14 6.050572e-09 0.0001792895 0.6421858 278.0443 14551.73 92059.16 70662.66 15862.85 40026.99 21564.14 5085.532 2365.718 788.9658 158.9661 14.28176 0.4743884 0.004778675 1.173637e-05 5.768994e-09 4.834191e-13 6.158921e-18 
8.272105e-36 1.148114e-27 1.926199e-20 3.906292e-14 9.575816e-09 0.0002837489 1.016343 440.0412 23030.01 145695.9 111875.9 25377.87 59626.49 30630.11 9440.437 3619.733 636.8069 123.1772 12.23225 0.3866667 0.003151979 5.602164e-06 1.88713e-09 1.070708e-13 9.348605e-19 
8.221736e-36 1.141123e-27 1.91447e-20 3.882507e-14 9.517508e-09 0.0002820212 1.010154 437.3618 22889.78 144810.5 111609.6 36505.55 95661.51 45865.12 13960.69 5100.411 947.7265 115.9397 8.596368 0.2662707 0.001951678 2.76203e-06 6.784098e-10 2.67309e-14 1.587458e-19 
1.378415e-35 1.91315e-27 3.209705e-20 6.509218e-14 1.595658e-08 0.0004728227 1.693574 733.259 38375.86 242780.7 186678.5 45481.65 95047.37 45229.71 19869.61 6931.402 1214.146 138.0313 7.198316 0.1542604 0.0009615593 1.15881e-06 2.258427e-10 6.629776e-15 2.808651e-20 
1.644265e-35 2.282131e-27 3.828748e-20 7.764625e-14 1.903406e-08 0.0005640141 2.020207 874.6798 45777.26 289609.3 223518.4 72622.74 160310.1 67152.21 20590.37 7070.109 1512.422 160.4004 7.136399 0.1080581 0.0004514696 4.117702e-07 6.421953e-11 1.484975e-15 4.784017e-21 
2.307558e-35 3.202739e-27 5.373259e-20 1.089686e-13 2.671237e-08 0.0007915364 2.835155 1227.524 64243.73 406438.9 313762.8 97518.58 194069.5 81254.03 32834.63 9304.767 1531.914 169.4599 7.194604 0.0877317 0.0002587753 1.566224e-07 1.697836e-11 2.905707e-16 7.125692e-22 
2.014074e-35 2.795401e-27 4.689866e-20 9.510954e-14 2.331498e-08 0.0006908656 2.474568 1071.403 56072.96 354761 276201.5 129560.4 269263.6 103913.7 38015.06 10926.18 1867.094 159.7865 5.995949 0.06556618 0.0001530081 6.630127e-08 4.851548e-12 5.560298e-17 9.393793e-23 
1.560437e-35 2.165784e-27 3.633551e-20 7.368769e-14 1.806367e-08 0.0005352595 1.917213 830.0869 43443.47 274867.7 215359.6 119666.1 237086.2 99821.06 49961.33 12965.97 2042.548 167.1544 5.037651 0.04402217 8.51338e-05 2.903308e-08 1.562377e-12 1.253094e-17 1.439661e-23 
1.771487e-35 2.458707e-27 4.124991e-20 8.365398e-14 2.050679e-08 0.0006076537 2.176517 942.3565 49319.22 312039.5 243360.3 105845.4 181531 78046.01 42227.79 12617.59 2168.544 156.3558 4.090739 0.02828914 4.144421e-05 1.092604e-08 4.543478e-13 2.73942e-18 2.288563e-24 
1.789731e-35 2.484029e-27 4.167474e-20 8.451554e-14 2.071799e-08 0.0006139119 2.198933 952.0619 49827.17 315269.4 247558.2 126238.8 204281.1 74880.28 32586.92 9924.914 1868.166 140.6818 3.212263 0.01799997 2.034383e-05 3.973489e-09 1.21785e-13 5.465618e-19 3.408815e-25 
1.872577e-35 2.599013e-27 4.360383e-20 8.842769e-14 2.167701e-08 0.0006423294 2.300719 996.132 52133.65 329876.9 260061.8 137193.8 204711.5 77280.07 33567.12 8083.17 1353.697 103.2829 2.261348 0.01075523 9.521597e-06 1.405878e-09 3.17623e-14 1.033855e-19 4.658543e-26 
1.854969e-35 2.574574e-27 4.319382e-20 8.75962e-14 2.147318e-08 0.0006362895 2.279086 986.7654 51643.47 326799.9 259588.5 151291.5 210120.1 77125.25 32108.94 7484.702 1035.647 65.22769 1.296092 0.005466402 3.995202e-06 4.579046e-10 7.751876e-15 1.855976e-20 6.076047e-27 
2.138359e-35 2.967901e-27 4.97927e-20 1.009786e-13 2.475372e-08 0.0007334979 2.62727 1137.517 59533.27 376740.4 299560.9 164214.6 206560.8 77805.72 31726.72 6908.924 862.2721 43.79587 0.6817161 0.00237153 1.438574e-06 1.328358e-10 1.746298e-15 3.1499e-21 7.611822e-28 
2.29469e-35 3.184879e-27 5.343295e-20 1.08361e-13 2.656341e-08 0.0007871225 2.819345 1220.679 63885.71 404333.7 324772.2 197799.8 230728.8 79990.69 29517.68 6206.074 697.3659 29.71644 0.3570649 0.0009316422 4.339638e-07 3.136089e-11 3.223316e-16 4.486607e-22 8.22633e-29 
2.539139e-35 3.524157e-27 5.912504e-20 1.199044e-13 2.939315e-08 0.0008709729 3.119683 1350.715 70691.42 447461.6 362123.9 227794.4 246064.9 89081.2 31155.52 5738.092 572.0015 20.70125 0.1965336 0.0003836219 1.303661e-07 6.901862e-12 5.274121e-17 5.518969e-23 7.63579e-30 
2.814531e-35 3.906383e-27 6.553768e-20 1.329091e-13 3.25811e-08 0.0009654376 3.45804 1497.212 78358.71 496073 405056.6 263723.5 262543.3 92937.31 30755.44 5361.081 453.4749 13.47794 0.1019198 0.0001515218 3.789415e-08 1.447174e-12 7.924013e-18 5.959449e-24 5.970597e-31 
3.252113e-35 4.513718e-27 7.572699e-20 1.535728e-13 3.764657e-08 0.001115537 3.995671 1729.988 90541.61 573301.3 471812 309220.3 283566.8 99373.97 30468.29 4888.93 363.6551 8.761143 0.05133105 5.805644e-05 1.082024e-08 3.020002e-13 1.191329e-18 6.397225e-25 4.556486e-32 
3.450004e-35 4.788378e-27 8.033497e-20 1.629177e-13 3.993736e-08 0.001183417 4.238807 1835.257 96051.63 608412.6 510335.7 370791.1 317732 108156.3 30550.74 4456.129 285.9348 5.652571 0.02565503 2.170835e-05 2.988116e-09 6.113982e-14 1.753872e-19 6.793688e-26 3.466709e-33 
3.299466e-35 4.579441e-27 7.682962e-20 1.558089e-13 3.819473e-08 0.00113178 4.05385 1755.178 91861.38 582176.7 500329.6 403865.5 328168.7 115418.7 30368.13 3952.344 215.4117 3.449257 0.01217651 7.750037e-06 7.839995e-10 1.165245e-14 2.416865e-20 6.752897e-27 2.479643e-34 
3.22233e-35 4.472382e-27 7.503349e-20 1.521664e-13 3.73018e-08 0.001105321 3.959079 1714.145 89714.76 568836 496132.5 404475.3 311835.4 116020.7 29568.07 3542.241 162.3639 2.0754 0.005647335 2.703812e-06 2.020977e-10 2.189309e-15 3.278295e-21 6.575623e-28 1.72854e-35 
3.410103e-35 4.732998e-27 7.940586e-20 1.610335e-13 3.947546e-08 0.00116973 4.189783 1814.033 94943.75 602240.2 529565.9 414800.5 297861.4 109565.3 27102.01 3083.04 121.9918 1.245004 0.002587444 9.253053e-07 5.096832e-11 4.030911e-16 4.374997e-22 6.323745e-29 1.192361e-36 
