1.588796e-36 2.205144e-28 3.699587e-21 7.502688e-15 1.839196e-09 5.449873e-05 0.1952056 84.51728 4423.298 27983.17 21466.48 5174.928 18293.31 13337.58 5869.011 4438.78 1796.715 582.266 104.1646 9.440569 0.3183334 0.002892529 5.435743e-06 1.76679e-09 8.873363e-14 
1.264494e-36 1.755034e-28 2.944434e-21 5.971254e-15 1.463783e-09 4.337455e-05 0.1553606 67.26577 3520.423 22271.48 17145.67 6636.068 27047.07 19165.93 11556.97 7773.56 1894.549 464.3481 72.09455 5.414714 0.1437574 0.0009890763 1.371207e-06 3.231966e-10 1.164017e-14 
2.320572e-36 3.220801e-28 5.403562e-21 1.095832e-14 2.686302e-09 7.960004e-05 0.2851144 123.4447 6460.604 40871.87 31362.12 7297.341 21988.17 16119.03 16149.14 10750.61 2982.604 559.6593 52.73502 3.002445 0.06178108 0.0003179075 3.220824e-07 5.475539e-11 1.410976e-15 
2.120654e-36 2.943328e-28 4.938043e-21 1.001425e-14 2.454876e-09 7.274247e-05 0.2605517 112.8099 5904.02 37351.19 28794.54 11500.22 40940.16 25513.33 13957.48 8889.332 3440.851 679.0959 54.19126 1.882776 0.02586036 9.67107e-05 7.093066e-08 8.636615e-12 1.584377e-16 
2.999674e-36 4.163349e-28 6.984882e-21 1.41652e-14 3.472432e-09 0.0001028945 0.3685514 159.57 8351.261 52833.23 40652.43 12600.44 38056.1 25329.7 23804.96 12337.22 2774.659 541.2943 48.83187 1.417349 0.01224897 2.863595e-05 1.436385e-08 1.234166e-12 1.601651e-17 
2.863346e-36 3.974135e-28 6.667436e-21 1.352143e-14 3.314619e-09 9.821821e-05 0.3518016 152.318 7971.716 50432.83 38986.6 17305.75 54411.47 31906.87 22378.24 11771.85 3502.2 489.7629 32.19417 0.9107048 0.006576876 1.017231e-05 3.144312e-09 1.747218e-13 1.542468e-18 
4.77643e-36 6.62937e-28 1.112214e-20 2.255548e-14 5.529211e-09 0.0001638406 0.5868505 254.086 13297.85 84127.78 64810.38 20327.29 52690.74 32886.68 30586.56 13445.97 3071.674 442.6539 25.82545 0.5144925 0.003058217 3.868254e-06 8.504991e-10 3.040781e-14 1.696919e-19 
6.7514e-36 9.370499e-28 1.572096e-20 3.188178e-14 7.815443e-09 0.0002315859 0.829503 359.1461 18796.28 118914.6 91881.67 34636.28 88146.55 46029.77 29339.41 12613.62 3134.109 353.5633 17.14728 0.2906942 0.001250097 1.167938e-06 1.993847e-10 5.345542e-15 2.085205e-20 
5.333285e-36 7.402248e-28 1.241881e-20 2.518509e-14 6.173829e-09 0.0001829418 0.6552679 283.7084 14848.17 93941.22 73431.83 47166.24 125230.4 65936.3 45994.29 15315.58 2619.229 270.8011 11.14535 0.1449926 0.0004889131 3.359145e-07 4.060727e-11 7.902319e-16 2.286934e-21 
1.151924e-35 1.598794e-27 2.682309e-20 5.439669e-14 1.333471e-08 0.0003951318 1.415298 612.7751 32070.22 202892.8 156655.2 49295.93 100122.6 64808.75 61414.17 19425.87 3068.515 221.782 6.69283 0.06976046 0.0001766037 8.981689e-08 7.958276e-12 1.10301e-16 2.242771e-22 
1.173837e-35 1.629208e-27 2.733335e-20 5.543147e-14 1.358837e-08 0.0004026484 1.442221 624.4319 32680.29 206766.7 161992.9 97072.02 213326.8 93894.41 50818.15 18055.06 3531.842 233.159 5.268961 0.03742845 6.904573e-05 2.585419e-08 1.654787e-12 1.649602e-17 2.403616e-23 
1.039389e-35 1.442603e-27 2.420267e-20 4.908252e-14 1.2032e-08 0.0003565302 1.277033 552.9113 28937.2 183094.2 144726.9 104429.8 219652.9 128760.6 97068.41 22481.25 2785.555 194.0935 4.32617 0.02376383 2.978764e-05 7.598489e-09 3.43679e-13 2.446341e-18 2.535651e-24 
6.85158e-36 9.509542e-28 1.595423e-20 3.235486e-14 7.931412e-09 0.0002350222 0.8418115 364.4753 19075.21 120709.3 97283.43 96529.28 194954.6 125452.9 97989.06 27315.27 3689.133 163.6759 2.80246 0.01411005 1.436709e-05 2.602917e-09 7.923722e-14 3.817321e-19 2.737427e-25 
1.155543e-35 1.603818e-27 2.690737e-20 5.45676e-14 1.337661e-08 0.0003963733 1.419745 614.7004 32171 203552.1 159559.1 77180.56 130300.1 102496.1 82008.64 22961.02 3246.821 152.2018 2.042084 0.007037869 5.631039e-06 8.277238e-10 1.910444e-14 6.510186e-20 3.182054e-26 
7.43626e-36 1.032104e-27 1.731568e-20 3.511586e-14 8.608239e-09 0.0002550779 0.9136474 395.5778 20703.03 131038.3 108028.7 123480.7 207709.7 95877.09 54550.41 16593.4 2360.073 108.7544 1.417932 0.004106674 2.326738e-06 2.402615e-10 4.150096e-15 1.082989e-20 3.96962e-27 
1.263842e-35 1.75413e-27 2.942917e-20 5.968176e-14 1.463028e-08 0.000433522 1.552805 672.3111 35186.15 222652.2 176238.2 95097.37 142280.3 120262 74434.19 13553.59 1466.866 65.97626 0.8044809 0.002102596 1.006519e-06 7.906539e-11 9.612738e-16 1.745075e-21 4.569507e-28 
8.43259e-36 1.170388e-27 1.963568e-20 3.982077e-14 9.761594e-09 0.0002892539 1.03606 448.5784 23476.95 148643.6 125660.1 154506.9 219868.1 102010.4 52364.2 13291.19 1234.441 35.86554 0.353493 0.0008065556 3.288308e-07 2.132172e-11 2.050303e-16 2.792644e-22 5.23858e-29 
1.140542e-35 1.582997e-27 2.655806e-20 5.385921e-14 1.320295e-08 0.0003912276 1.401314 606.7205 31753.48 200987.2 163123.4 117226.1 160505.8 134375.9 65118.29 9854.723 819.5261 23.29926 0.1631702 0.0002628488 8.406531e-08 4.401852e-12 3.385774e-17 3.629391e-23 5.256386e-30 
1.472533e-35 2.043778e-27 3.428862e-20 6.953663e-14 1.704609e-08 0.0005051067 1.80921 783.3255 40996.42 259541 213454 166031.3 195266.1 105676.5 49571.57 10025.31 665.2903 13.32877 0.07888189 9.801764e-05 2.174701e-08 8.070455e-13 4.631448e-18 3.8004e-24 4.230109e-31 
1.248483e-35 1.732812e-27 2.907152e-20 5.895646e-14 1.445248e-08 0.0004282535 1.533934 664.1407 34759 220207 191039 217744.5 249685.1 136480.7 49767.73 7189.1 474.4977 8.967141 0.03871517 3.554218e-05 6.035517e-09 1.632495e-13 6.530074e-19 3.731958e-25 2.961173e-32 
1.746777e-35 2.424411e-27 4.067452e-20 8.248711e-14 2.022074e-08 0.0005991776 2.146157 929.212 48631.88 308000 257888.5 203397.4 227071.8 160047.5 55575.15 6713.106 315.7935 4.728244 0.01780858 1.277288e-05 1.55397e-09 3.030138e-14 8.879476e-20 3.676913e-26 2.065833e-33 
2.026077e-35 2.812061e-27 4.717816e-20 9.567636e-14 2.345393e-08 0.000694983 2.489316 1077.788 56408.4 357469.8 309665.2 290742.9 282167.7 145673.8 48396.59 6297.7 254.3601 2.766985 0.007502885 4.189584e-06 4.009681e-10 5.838865e-15 1.223558e-20 3.587424e-27 1.43812e-34 
1.92949e-35 2.678004e-27 4.492908e-20 9.111526e-14 2.233583e-08 0.0006618516 2.370645 1026.408 53720.18 340762.4 309226 347206.7 335753.3 183757.3 48284.94 4753.446 175.2272 1.683902 0.00343858 1.34413e-06 9.181785e-11 9.923061e-16 1.563564e-21 3.399044e-28 9.868778e-36 
1.649636e-35 2.289586e-27 3.841255e-20 7.789987e-14 1.909624e-08 0.0005658564 2.026806 877.5377 45929.64 291675.3 276378.6 343654.5 338282.5 202605.7 50936.96 4431.653 122.1421 0.915713 0.001543945 4.707845e-07 2.320447e-11 1.747312e-16 1.927005e-22 2.991066e-29 6.308728e-37 
1.454522e-35 2.01878e-27 3.386922e-20 6.86861e-14 1.683759e-08 0.0004989286 1.787081 773.7455 40498.15 257410.2 249040.5 306800.2 301013.6 183829 44765.14 3733.731 88.32502 0.5059617 0.0006230719 1.435355e-07 5.433452e-12 3.067544e-17 2.444504e-23 2.669098e-30 3.918227e-38 
1.760891e-35 2.444e-27 4.100317e-20 8.315361e-14 2.038413e-08 0.000604019 2.163498 936.7209 49027.23 311224.7 284039.3 277380.8 267084 157264.3 37918.18 3135.397 71.90829 0.378694 0.0003949259 7.279203e-08 2.18599e-12 9.981761e-18 6.543095e-24 5.888331e-31 7.052235e-39 
