1.308773e-36 1.816491e-28 3.04754e-21 6.18035e-15 1.51504e-09 4.489341e-05 0.1608009 69.62123 3643.698 23051.13 17665.9 3576.187 11900.59 9483.088 6206.449 5406.108 2022.67 655.9506 116.4277 10.94427 0.4014426 0.004201861 9.584826e-06 3.937507e-09 2.57146e-13 
1.16968e-36 1.623438e-28 2.723655e-21 5.523517e-15 1.354025e-09 4.012224e-05 0.1437113 62.22205 3256.454 20601.4 15822.11 4677.985 18431.42 13545.4 6591.497 4973.318 1770.561 513.8147 79.3813 6.208968 0.181203 0.001449475 2.447793e-06 7.285047e-10 3.402212e-14 
1.740804e-36 2.416121e-28 4.053544e-21 8.220505e-15 2.01516e-09 5.971288e-05 0.2138818 92.60344 4846.495 30660.46 23517.13 5299.347 16757.74 12271.99 9541.162 6717.45 1771.743 419.4548 56.19148 3.605658 0.08226504 0.0004960165 6.159548e-07 1.325762e-10 4.427886e-15 
2.158367e-36 2.995671e-28 5.02586e-21 1.019234e-14 2.498533e-09 7.403611e-05 0.2651853 114.8161 6009.016 38015.05 29193.53 7755.644 25229.74 16643.2 8970.464 5860.5 2000.828 413.0823 39.35176 1.968309 0.03461879 0.0001551919 1.402284e-07 2.16957e-11 5.1697e-16 
2.076999e-36 2.882737e-28 4.83639e-21 9.808101e-15 2.404341e-09 7.124501e-05 0.255188 110.4876 5782.481 36582.14 28153.58 9425.537 31623.85 20179.2 12830.62 7170.335 1699.449 330.0663 30.74678 1.102862 0.01373304 4.485012e-05 2.91962e-08 3.22067e-12 5.442909e-17 
2.912382e-36 4.042194e-28 6.781619e-21 1.375299e-14 3.371383e-09 9.990024e-05 0.3578264 154.9265 8108.235 51295.62 39428.95 10804.35 30790.12 19549.83 15583.72 8253.982 2003.843 300.9879 21.35659 0.667499 0.006099348 1.351684e-05 6.122713e-09 4.759518e-13 5.666716e-18 
4.597396e-36 6.380882e-28 1.070525e-20 2.171004e-14 5.321961e-09 0.0001576994 0.5648537 244.5621 12799.41 80973.83 62256.41 16680.99 43392.39 24636.77 15020.78 7365.949 1942.974 273.9811 15.82967 0.3571584 0.002511995 4.078515e-06 1.255201e-09 6.590377e-14 5.397125e-19 
6.138143e-36 8.519337e-28 1.429296e-20 2.898583e-14 7.105534e-09 0.00021055 0.7541558 326.5234 17088.94 108111.8 83298.97 26475.58 68732.07 36423.08 20407.64 8232.601 1608.698 204.4894 11.07654 0.1997333 0.000997054 1.156014e-06 2.561977e-10 9.359821e-15 5.190744e-20 
7.082442e-36 9.829963e-28 1.64918e-20 3.344504e-14 8.198659e-09 0.0002429413 0.870176 376.7562 19717.92 124745.3 96382.26 36206.17 92050.56 48323.07 30814.31 11019.37 1786.809 167.3929 6.916196 0.1058517 0.0004165076 3.438524e-07 5.266365e-11 1.345419e-15 5.239823e-21 
7.62755e-36 1.058654e-27 1.776111e-20 3.601917e-14 8.829677e-09 0.0002616395 0.93715 405.7536 21235.53 134348.3 104089.1 43863.14 106246.2 56021.52 39279.29 13186.89 2139.039 165.2335 4.883683 0.05258121 0.0001575304 9.974812e-08 1.109094e-11 1.969783e-16 5.27014e-22 
1.529407e-35 2.122716e-27 3.561297e-20 7.222238e-14 1.770447e-08 0.0005246157 1.879088 813.5803 42579.56 269379 207720.2 59168.88 114017.1 59580.72 42381.34 13220.31 2093.076 146.2366 3.610563 0.02764409 5.55614e-05 2.465751e-08 2.00468e-12 2.603128e-17 4.973629e-23 
1.656591e-35 2.29924e-27 3.857452e-20 7.822834e-14 1.917676e-08 0.0005682424 2.035352 881.2371 46120.45 291794.2 227247.7 108048.9 225928.6 95413.65 45598.23 13001.84 1998.565 127.4111 2.796363 0.0174186 2.540891e-05 7.563669e-09 4.108473e-13 3.682409e-18 4.99355e-24 
1.33235e-35 1.849214e-27 3.102441e-20 6.291687e-14 1.542333e-08 0.0004570215 1.636977 708.7544 37093.41 234696.2 184754.7 119070.8 244384.3 125031 81719.99 17852.46 1831.571 98.88564 1.910773 0.01002729 1.164991e-05 2.570843e-09 9.698502e-14 5.824473e-19 5.275903e-25 
9.909085e-36 1.375316e-27 2.307377e-20 4.679315e-14 1.147079e-08 0.0003399005 1.217468 527.1217 27587.48 174560.6 138526 101420.3 196411 117249.3 85254.21 20914.16 2458.014 95.24044 1.282259 0.005366924 5.022273e-06 8.649216e-10 2.452629e-14 1.064617e-19 6.733032e-26 
1.36489e-35 1.894377e-27 3.17821e-20 6.445346e-14 1.580001e-08 0.0004681831 1.676956 726.064 37999.33 240427.8 188290.5 88309.37 145016.1 91609.71 65188.94 17013.78 2176.997 89.03104 1.034407 0.002964716 1.961811e-06 2.549131e-10 5.504259e-15 1.79485e-20 8.374288e-27 
1.252769e-35 1.738761e-27 2.917132e-20 5.915884e-14 1.450209e-08 0.0004297236 1.5392 666.4204 34877.85 220707 175987 120877.2 191232 85981.9 45349.76 11275.28 1398.24 58.06444 0.6710985 0.001709409 8.431633e-07 7.471757e-11 1.122082e-15 2.644221e-21 9.073392e-28 
1.354215e-35 1.879561e-27 3.153354e-20 6.394938e-14 1.567644e-08 0.0004645215 1.663841 720.3855 37702.19 238586.2 190249.3 120276.1 175691.4 98970.42 52132.3 8819.348 802.9963 29.83711 0.3204683 0.0007543067 3.258494e-07 2.309115e-11 2.522821e-16 4.097245e-22 9.629961e-29 
1.357619e-35 1.884286e-27 3.16128e-20 6.411012e-14 1.571584e-08 0.0004656891 1.668023 722.1963 37797 239215.2 192859.1 136210.1 184668.3 95989.39 46580.28 8627.091 675.9025 16.97783 0.1393783 0.0002773551 1.026998e-07 6.139681e-12 5.468535e-17 6.910119e-23 1.202223e-29 
1.621007e-35 2.249851e-27 3.774591e-20 7.654795e-14 1.876483e-08 0.0005560362 1.991631 862.3076 45129.92 285635.2 230072.4 146974.7 181773.4 97952.93 42706.22 6689.551 472.1305 10.52772 0.06223576 8.567361e-05 2.390823e-08 1.13339e-12 8.093665e-18 8.155427e-24 1.116379e-30 
1.702171e-35 2.362501e-27 3.963585e-20 8.038071e-14 1.970438e-08 0.0005838769 2.091352 905.4834 47389.7 300002.4 245661 181259.2 208441 100631.6 38533.94 5584.984 332.1556 6.078215 0.02972137 3.093851e-05 5.966006e-09 1.959387e-13 1.014171e-18 7.672604e-25 8.015275e-32 
1.951215e-35 2.708158e-27 4.543497e-20 9.21412e-14 2.258733e-08 0.0006693039 2.397338 1037.965 54323.39 343938.4 282879.5 201608.2 217138.1 113239.8 39176.86 4773.033 238.7999 3.616105 0.01390833 1.124837e-05 1.648805e-09 3.911096e-14 1.402157e-19 7.289023e-26 5.320432e-33 
2.185094e-35 3.032767e-27 5.088095e-20 1.031855e-13 2.529472e-08 0.0007495289 2.68469 1162.378 60835 385261.3 320957.1 239858.8 238515.2 114984.8 35661.57 4008.629 165.4242 1.954258 0.005837332 3.598066e-06 3.947104e-10 6.959138e-15 1.835065e-20 6.874887e-27 3.534229e-34 
2.569852e-35 3.566785e-27 5.984022e-20 1.213548e-13 2.974869e-08 0.0008815081 3.157419 1367.053 71547.32 453205.1 380645.5 281030.3 261503.1 125512 34390.16 3335.783 117.2691 1.134398 0.002585034 1.182673e-06 9.58556e-11 1.240569e-15 2.385248e-21 6.493573e-28 2.419879e-35 
2.941909e-35 4.083176e-27 6.850375e-20 1.389242e-13 3.405564e-08 0.001009131 3.614543 1564.973 81906.41 519027.5 442938.7 341016 295980.9 133865.6 32659.72 2804.507 81.35221 0.6302664 0.001126044 3.891736e-07 2.30609e-11 2.153877e-16 2.983175e-22 5.848405e-29 1.567286e-36 
2.480161e-35 3.4423e-27 5.775172e-20 1.171193e-13 2.871042e-08 0.0008507424 3.047221 1319.342 69052.3 438101.5 395311.3 392111 331220.2 146600 31574.6 2337.162 56.42015 0.3505175 0.0004824259 1.259233e-07 5.554954e-12 3.796177e-17 3.787407e-23 5.299685e-30 1.010517e-37 
2.357868e-35 3.272566e-27 5.490408e-20 1.113444e-13 2.729476e-08 0.0008087937 2.896968 1254.288 65648.21 416648.9 376496.1 346238.9 298470.2 149818.1 29702.59 1920.107 38.00278 0.1870747 0.0001986428 3.901474e-08 1.271442e-12 6.357136e-18 4.612699e-24 4.665211e-31 6.385519e-39 
2.394333e-35 3.323176e-27 5.575317e-20 1.130663e-13 2.771687e-08 0.0008213017 2.941769 1273.686 66663.21 423004.5 378533 331090.2 276783.8 129212.9 26496.11 1783.692 32.66147 0.1393121 0.0001240324 2.011167e-08 5.362433e-13 2.177237e-18 1.275085e-24 1.037059e-31 1.13951e-39 
