2.594329e-34 1.269744e-27 1.428736e-21 3.696006e-16 2.198153e-11 3.005578e-07 0.0009448059 0.6828132 113.4504 4333.659 38058.19 76840.17 35710.57 4958.148 7127.817 9897.386 3515.511 1384.117 975.809 323.3593 111.7612 23.60697 3.245878 0.3103214 0.01695257 
4.724296e-34 2.312215e-27 2.601742e-21 6.73046e-16 4.002856e-11 5.473183e-07 0.0017205 1.243409 206.5941 7891.63 69304.29 139926.7 65034.27 9162.153 13793.7 19149.27 6514.136 1650.355 1013.1 324.6884 114.0494 29.0552 4.688067 0.4023446 0.0179067 
6.045646e-34 2.958925e-27 3.32943e-21 8.61292e-16 5.122426e-11 7.003992e-07 0.002201711 1.591181 264.377 10098.86 88688.2 179063.5 83263.21 12769.37 24030.91 33473.44 11419.47 2997.027 1822.489 470.9271 118.1533 28.34615 4.969173 0.4988275 0.02275274 
7.177599e-34 3.512937e-27 3.952813e-21 1.022555e-15 6.08152e-11 8.315379e-07 0.002613947 1.889105 313.8774 11989.71 105293.7 212590.5 98875.19 15751.1 32138.86 44833.67 15607.47 5128.111 3363.83 881.7048 215.4157 41.19111 5.544126 0.5452051 0.02757953 
9.959626e-34 4.874547e-27 5.484918e-21 1.418896e-15 8.438708e-11 1.153841e-06 0.003627109 2.621319 435.5359 16636.91 146105.4 294989.9 137154.2 20664.69 37319.74 51989.74 18260.3 6527.355 4427.829 1288.647 375.3249 73.70176 8.907576 0.688314 0.03025658 
1.25792e-33 6.156645e-27 6.927555e-21 1.792093e-15 1.065825e-10 1.457323e-06 0.004581107 3.310776 550.0901 21012.73 184533.8 372578.1 173267.2 27130.93 53431.49 74497.18 25826.76 8146.317 5363.956 1631.152 517.7767 114.435 15.80485 1.201278 0.04476543 
1.302794e-33 6.376272e-27 7.174683e-21 1.856023e-15 1.103846e-10 1.50931e-06 0.00474453 3.428882 569.7136 21762.33 191116.7 385869.7 179501.4 29513.3 63975.92 89318.88 31230.83 10710.36 7171.047 2050.014 602.5998 138.8948 21.34856 1.83646 0.07268426 
9.435637e-34 4.618091e-27 5.196349e-21 1.344246e-15 7.994737e-11 1.093136e-06 0.003436282 2.483408 412.6218 15761.62 138418.6 279471.9 130150.5 25211.23 69760.42 97665.22 34601.68 13327.8 9229.455 2750.282 844.7139 185.1827 27.4544 2.518193 0.1109768 
1.00448e-33 4.916232e-27 5.531823e-21 1.43103e-15 8.510874e-11 1.163708e-06 0.003658127 2.643736 439.2605 16779.18 147354.8 297513.2 138408.3 22996.45 50800.55 71036.21 26302.12 13749.91 10177.72 3231.388 1085.447 249.5639 37.51662 3.333033 0.1490131 
9.048414e-34 4.428571e-27 4.983099e-21 1.289081e-15 7.666646e-11 1.048275e-06 0.003295262 2.381493 395.6885 15114.79 132738.1 268002.1 124722.1 21860.01 52750.75 73758.71 26187.93 10285.29 7382.838 2809.255 1151.006 289.3045 47.28346 4.364982 0.1945093 
9.698857e-34 4.746918e-27 5.341308e-21 1.381746e-15 8.217761e-11 1.12363e-06 0.003532142 2.552686 424.1324 16201.31 142279.9 287266.9 133631.3 21932.6 47390.12 66206.07 23839.44 10408.73 7468.44 2408.827 884.2795 262.0953 51.29872 5.243733 0.2483147 
9.279678e-34 4.541759e-27 5.11046e-21 1.322028e-15 7.862594e-11 1.075068e-06 0.003379485 2.442361 405.8017 15501.1 136130.7 274851.8 127903.4 22247.66 53054.28 74170.76 26283.77 10152.94 7149.685 2437.76 907.24 236.6836 46.14669 5.526857 0.2994939 
9.419059e-34 4.609977e-27 5.187219e-21 1.341885e-15 7.98069e-11 1.091215e-06 0.003430245 2.479045 411.8968 15733.93 138175.4 278979.9 129804.7 22056.84 50645.59 70800.84 25478.84 11076.37 7932.191 2528.739 886.2224 237.0098 44.44474 5.084177 0.2981207 
1.041272e-33 5.096306e-27 5.734445e-21 1.483447e-15 8.822614e-11 1.206333e-06 0.003792118 2.740572 455.3499 17393.78 152752.2 308410.8 143487.7 24098.57 54246.89 75809.81 27142.55 11370.24 8149.343 2773.286 1025.885 260.4454 47.03666 5.291854 0.3009267 
1.080482e-33 5.28821e-27 5.950379e-21 1.539307e-15 9.154834e-11 1.251758e-06 0.003934912 2.84377 472.4963 18048.75 158504.1 320024.3 148903.1 25331.54 58277.46 81454.98 29061.16 11848.46 8419.607 2808.388 1035.709 277.5413 51.00317 5.517628 0.3048147 
1.154103e-33 5.648532e-27 6.355818e-21 1.64419e-15 9.778615e-11 1.337049e-06 0.004203025 3.037535 504.6907 19278.54 169304.1 341829.7 159048.2 27040.08 62141.72 86863.38 31115.83 13080.36 9337.902 3066.51 1105.544 292.2902 54.73119 6.103721 0.3333818 
1.243981e-33 6.088427e-27 6.850795e-21 1.772236e-15 1.054015e-10 1.441175e-06 0.004530347 3.274091 543.9949 20779.91 182489.1 368450.6 171434.3 29139.28 66940.75 93571.08 33516.86 14086.01 10077.47 3366.346 1231.04 320.4372 58.82159 6.579506 0.3669303 
1.345982e-33 6.587648e-27 7.412527e-21 1.917551e-15 1.140439e-10 1.559345e-06 0.004901813 3.542551 588.5998 22483.75 197452.3 398661.6 185475.9 31126.37 69973.44 97786.57 35017.1 14685.93 10501.8 3508.832 1289.514 340.6613 62.72486 6.909787 0.383092 
1.203315e-33 5.889393e-27 6.626839e-21 1.714301e-15 1.019559e-10 1.394062e-06 0.004382247 3.167059 526.2114 20100.6 176523.4 356406.6 165932.5 30908.85 81375.95 113899 40712.05 16837.42 12003.65 4007.448 1471.825 389.7389 72.4334 8.040732 0.4432045 
1.12124e-33 5.487693e-27 6.17484e-21 1.597373e-15 9.500174e-11 1.298977e-06 0.004083346 2.951043 490.3199 18729.59 164483.3 332096.9 154590.7 28163.3 71934.47 100724.2 37047.37 18619.29 13761.62 4561.445 1660.339 438.9218 81.66481 9.121175 0.5064071 
#survey length counts 
7.86431e-35 3.849035e-28 4.330995e-22 1.120388e-16 6.663364e-12 9.110947e-08 0.0002864034 0.2069844 34.39074 1313.682 11536.76 23293.03 10838.29 1853.136 4299.015 6011.23 2173.697 978.4464 713.679 249.3696 97.77078 28.07811 5.879848 0.7608902 0.05039524 
1.019338e-34 4.988951e-28 5.613647e-22 1.452198e-16 8.636762e-12 1.180921e-07 0.0003712236 0.2682841 44.57578 1702.737 14953.44 30191.34 14039.63 2176.488 4195.303 5852.911 2107.491 920.6642 666.7914 230.7126 89.03156 24.94341 5.0609 0.6345485 0.0407261 
7.401348e-35 3.622447e-28 4.076035e-22 1.054432e-16 6.2711e-12 8.574597e-08 0.0002695432 0.1947994 32.3662 1236.347 10857.6 21921.87 10208.78 1970.336 5427.781 7596.908 2665.313 944.1162 650.4117 220.8145 83.4284 23.02608 4.561366 0.5540612 0.03441313 
1.10409e-34 5.403754e-28 6.08039e-22 1.57294e-16 9.35486e-12 1.279108e-07 0.0004020888 0.2905904 48.28201 1844.31 16196.73 32701.55 15203.3 2260.394 3951.48 5510.143 2054.436 1117.015 827.1229 250.6279 82.17518 21.85124 4.226722 0.5013683 0.030236 
1.832013e-34 8.966435e-28 1.008918e-21 2.609974e-16 1.552249e-11 2.122421e-07 0.0006671848 0.4821759 80.1142 3060.259 26875.2 54261.55 25222.04 3624.393 5785.328 8042.642 2789.836 886.9131 604.2647 233.7001 95.93422 23.37294 4.015395 0.4553544 0.02674544 
1.7661e-34 8.643836e-28 9.726182e-22 2.516072e-16 1.496402e-11 2.046059e-07 0.0006431805 0.4648279 77.23182 2950.156 25908.27 52309.51 24338.48 4128.655 9452.839 13200.41 4539.754 1312.311 834.5176 239.2595 75.69048 22.15668 4.30108 0.4496998 0.02441804 
1.849558e-34 9.052307e-28 1.01858e-21 2.63497e-16 1.567115e-11 2.142747e-07 0.0006735745 0.4867937 80.88146 3089.568 27132.58 54781.39 25483.9 4198.508 9134.872 12761.73 4578.602 1944.899 1363.175 372.4864 100.1756 22.14576 3.835781 0.449158 0.02473628 
3.575237e-34 1.749831e-27 1.968937e-21 5.093455e-16 3.029268e-11 4.141977e-07 0.001302034 0.9409828 156.3456 5972.201 52447.87 105893.2 49211.02 6790.129 9562.195 13273.47 4723.605 1888.186 1336.2 444.0708 153.9801 32.56602 4.483826 0.4290579 0.02345158 
6.444939e-34 3.154351e-27 3.549326e-21 9.181772e-16 5.460743e-11 7.46658e-07 0.002347126 1.696273 281.8381 10765.85 94545.73 190889.6 88717.72 12424.87 18364.13 25487.02 8679.368 2229.762 1376.861 442.5523 155.992 39.79894 6.428701 0.5521113 0.02458607 
8.358156e-34 4.090738e-27 4.602964e-21 1.190743e-15 7.081796e-11 9.683077e-07 0.003043883 2.199821 365.5034 13961.76 122612.2 247556.7 115106.5 17504.62 32312.24 44998.36 15368.33 4090.05 2500.808 647.5357 163.1287 39.2079 6.881814 0.6912891 0.03154485 
9.864e-34 4.827745e-27 5.432255e-21 1.405273e-15 8.357686e-11 1.142763e-06 0.003592284 2.596151 431.3542 16477.17 144702.5 292157.9 135874.7 21458.33 43019.47 60001.25 20919.22 6975.84 4595.844 1207.123 296.0704 56.70232 7.643167 0.7522857 0.03807236 
1.379101e-33 6.749742e-27 7.594918e-21 1.964733e-15 1.168501e-10 1.597713e-06 0.005022426 3.629718 603.0828 23036.98 202310.8 408469.8 189907.4 28379.18 50241.06 69973.71 24617.95 8932.332 6083.764 1774.954 518.8271 102.0178 12.34608 0.9548482 0.04199816 
1.719616e-33 8.41633e-27 9.470189e-21 2.449849e-15 1.457017e-10 1.992207e-06 0.00626252 4.525937 751.9908 28725.08 252263.6 509326.1 236850.7 36793.46 71238.75 99306.92 34477.38 11036.41 7300.949 2226.101 709.1423 156.9503 21.7029 1.650748 0.06154829 
1.812656e-33 8.871695e-27 9.982573e-21 2.582397e-15 1.535848e-10 2.099995e-06 0.006601353 4.770812 792.6771 30279.25 265912.3 536883.8 249735.4 40641.15 86433.52 120650.6 42252.97 14706.12 9887.701 2833.46 836.0269 192.9987 29.70074 2.556699 0.1012366 
1.311813e-33 6.420414e-27 7.224353e-21 1.868872e-15 1.111488e-10 1.519759e-06 0.004777376 3.45262 573.6577 21912.98 192439.8 388542.6 180927.6 34592.01 94186.11 131848 46797.88 18298.51 12719.17 3799.843 1171.267 257.1446 38.17342 3.504027 0.1544933 
1.386351e-33 6.785227e-27 7.634846e-21 1.975062e-15 1.174644e-10 1.606113e-06 0.00504883 3.6488 606.2533 23158.09 203374.4 410618.2 191015 31428.32 68216.3 95376.55 35408.2 18796.36 13951.84 4441.805 1497.168 344.7108 51.88445 4.612947 0.2063395 
1.252196e-33 6.128633e-27 6.896035e-21 1.783939e-15 1.060975e-10 1.450692e-06 0.004560264 3.295712 547.5873 20917.13 183694.2 370883.9 172588.5 29920.24 70976.63 99229.91 35297.67 14074.46 10142.02 3871.883 1591.058 400.4419 65.52541 6.053219 0.269869 
1.363758e-33 6.67465e-27 7.510423e-21 1.942876e-15 1.155501e-10 1.579939e-06 0.004966551 3.589337 596.3734 22780.69 200060.1 403926.3 187886.2 30496.12 64538.65 90146.22 32528.52 14418.31 10379.75 3357.261 1236.85 367.1723 71.94022 7.358323 0.3486044 
1.309348e-33 6.408352e-27 7.21078e-21 1.865361e-15 1.1094e-10 1.516904e-06 0.0047684 3.446133 572.5799 21871.81 192078.3 387811.5 180454.7 30995.08 72440.38 101255.8 35947.12 14094.03 9962.784 3407.071 1272.126 332.3704 64.88678 7.77655 0.421565 
1.351509e-33 6.6147e-27 7.442967e-21 1.925425e-15 1.145122e-10 1.565748e-06 0.004921942 3.557098 591.0169 22576.09 198263.2 400298.7 186236.2 31218.69 70044.26 97899.74 35304 15577.48 11192.26 3577.875 1258.294 337.0337 63.27701 7.243785 0.4249476 
1.48326e-33 7.259531e-27 8.16854e-21 2.113124e-15 1.256754e-10 1.718384e-06 0.005401756 3.90386 648.6319 24776.9 217590.8 439321.5 204377.4 33891.45 74609.21 104245.2 37397.87 15901.54 11436.76 3903.564 1448.698 368.3183 66.60294 7.498637 0.4266156 
1.554802e-33 7.60968e-27 8.562534e-21 2.215047e-15 1.317371e-10 1.801267e-06 0.005662298 4.092155 679.9174 25971.97 228085.8 460511.4 214251 35946.84 80776.87 112878.9 40349.65 16695.6 11906.03 3982.845 1473.774 395.5178 72.76877 7.877908 0.4354139 
1.663959e-33 8.143925e-27 9.163675e-21 2.370556e-15 1.409858e-10 1.927727e-06 0.006059826 4.379449 727.6516 27795.36 244098.8 492842.1 229291.5 38439.92 86261.16 120552.6 43269.66 18460.45 13223.7 4354.969 1575.387 417.1375 78.20368 8.727503 0.4769063 
1.78642e-33 8.743289e-27 9.838089e-21 2.545021e-15 1.513619e-10 2.069601e-06 0.006505807 4.701761 781.2042 29840.99 262063.6 529113.5 246166.7 41273.84 92639.47 129466.6 46466.9 19820.14 14228.58 4766.826 1748.987 455.9302 83.79658 9.379847 0.5233389 
1.983144e-33 9.706115e-27 1.092148e-20 2.825283e-15 1.680301e-10 2.297509e-06 0.007222238 5.219527 867.2317 33127.14 290922.5 587380.2 273250 45152.88 98773.29 137998.2 49513.25 21070.19 15118.24 5065.869 1867.924 494.1936 91.10353 10.04315 0.5570708 
1.766039e-33 8.643536e-27 9.725845e-21 2.515984e-15 1.49635e-10 2.045988e-06 0.006431582 4.648118 772.2913 29500.53 259073.7 523078 243499.6 44558.05 114514.2 160252 57390.69 24084.04 17229.08 5768.613 2125.709 563.7225 104.8948 11.65245 0.6425757 
1.647755e-33 8.064618e-27 9.074437e-21 2.347471e-15 1.396129e-10 1.908954e-06 0.006000814 4.336801 720.5656 27524.68 241721.7 488043.5 227156.7 40670.89 101332.7 141862.1 52304.86 26676.52 19772.35 6572.45 2400.355 635.4959 118.382 13.23151 0.7349465 
1.733032e-33 8.481991e-27 9.544072e-21 2.468961e-15 1.468384e-10 2.007749e-06 0.006311378 4.561246 757.8575 28949.18 254231.7 513300.9 238840.5 40852.02 94828.63 132639.7 48595.94 23864.49 17856.18 6671.212 2723.418 724.9131 134.1564 14.98637 0.8356887 
