8.585117e-37 1.191558e-28 1.999085e-21 4.054104e-15 9.93816e-10 2.944858e-05 0.10548 45.66921 2390.145 15120.79 11596.51 2871.748 11720.15 9812.215 6145.825 5815.389 2279.917 817.1341 163.4637 18.0848 0.8167491 0.01105339 3.389918e-05 1.920393e-08 1.756082e-12 
1.308356e-36 1.815911e-28 3.046568e-21 6.178378e-15 1.514557e-09 4.487909e-05 0.1607496 69.59902 3642.536 23043.77 17660.34 3578.954 11920.66 9499.843 6222.712 5426.832 2043.604 664.4774 117.9664 11.08358 0.4060676 0.004241812 9.652966e-06 3.958287e-09 2.583136e-13 
1.169184e-36 1.62275e-28 2.7225e-21 5.521175e-15 1.353451e-09 4.010523e-05 0.1436504 62.19566 3255.073 20592.66 15815.42 4677.044 18429.63 13547.62 6614.56 4997.981 1787.666 521.7815 81.15018 6.358522 0.1855277 0.001482572 2.499843e-06 7.426716e-10 3.46272e-14 
1.740403e-36 2.415565e-28 4.052611e-21 8.218614e-15 2.014697e-09 5.969914e-05 0.2138326 92.58214 4845.38 30653.4 23511.63 5293.826 16730.54 12234.81 9423.588 6612.164 1717.675 403.0126 53.92296 3.471908 0.07933901 0.0004782419 5.93373e-07 1.275711e-10 4.255224e-15 
2.159039e-36 2.996604e-28 5.027424e-21 1.019551e-14 2.49931e-09 7.405914e-05 0.2652678 114.8518 6010.886 38026.88 29202.54 7754.864 25221.63 16634.36 8948.387 5829.972 1970.606 402.7577 37.8023 1.882332 0.03316782 0.0001489335 1.345997e-07 2.081491e-11 4.956228e-16 
2.07669e-36 2.882309e-28 4.835671e-21 9.806644e-15 2.403983e-09 7.123442e-05 0.2551501 110.4712 5781.622 36576.7 28149.64 9433.502 31663.03 20226.56 12949.38 7261.187 1741.862 339.0375 31.36896 1.112547 0.01376898 4.49836e-05 2.932765e-08 3.237632e-12 5.471851e-17 
2.912385e-36 4.042199e-28 6.781627e-21 1.3753e-14 3.371387e-09 9.990035e-05 0.3578268 154.9267 8108.244 51295.68 39428.81 10797.91 30761.8 19508.87 15476.9 8180.853 1975.615 297.222 21.13826 0.6567018 0.005942132 1.307458e-05 5.910704e-09 4.597377e-13 5.478729e-18 
4.597193e-36 6.3806e-28 1.070478e-20 2.170908e-14 5.321726e-09 0.0001576925 0.5648287 244.5513 12798.84 80970.25 62254.02 16691.86 43437.74 24700.4 15172.3 7478.196 1994.934 282.3893 16.38495 0.3711005 0.002603556 4.198003e-06 1.283294e-09 6.71085e-14 5.488598e-19 
6.153688e-36 8.540913e-28 1.432915e-20 2.905924e-14 7.12353e-09 0.0002110832 0.7560657 327.3504 17132.22 108385.6 83508.86 26510.44 68791.44 36517.06 20621.35 8377.17 1673.058 216.3741 11.87297 0.2154974 0.001080439 1.253038e-06 2.766822e-10 1.005599e-14 5.550482e-20 
7.068922e-36 9.811198e-28 1.646032e-20 3.33812e-14 8.183008e-09 0.0002424775 0.8685149 376.037 19680.28 124507.2 96202.47 36253.32 92263.14 48393.6 30781.52 11018.09 1796.689 170.6258 7.202316 0.111891 0.0004438582 3.681131e-07 5.649855e-11 1.442617e-15 5.60406e-21 
7.635958e-36 1.059821e-27 1.778069e-20 3.605888e-14 8.839411e-09 0.0002619279 0.9381831 406.2009 21258.94 134496.3 104198.6 43777.54 105945.1 55782.54 38966.17 12995.29 2076.646 159.8183 4.753001 0.05202541 0.0001582949 1.011758e-07 1.131029e-11 2.015207e-16 5.400604e-22 
1.529418e-35 2.122731e-27 3.561322e-20 7.22229e-14 1.770459e-08 0.0005246195 1.879102 813.5861 42579.86 269380.9 207725.7 59261.68 114291.5 59900.52 42857.99 13471.7 2158.771 150.5737 3.705391 0.02849284 5.797746e-05 2.610126e-08 2.145462e-12 2.805735e-17 5.385021e-23 
1.659742e-35 2.303612e-27 3.864788e-20 7.837712e-14 1.921323e-08 0.0005693231 2.039223 882.913 46208.17 292349 227669.2 108027.5 225762.9 95220.13 45341.81 12888.43 1976.751 126.6464 2.785531 0.01730052 2.523926e-05 7.559408e-09 4.147756e-13 3.756789e-18 5.138702e-24 
1.329879e-35 1.845784e-27 3.096685e-20 6.280015e-14 1.539472e-08 0.0004561736 1.63394 707.4395 37024.59 234260.9 184426.9 119138.2 244556.9 124452.3 80770.54 17504.97 1762.945 94.14201 1.81334 0.009526285 1.105641e-05 2.435923e-09 9.198106e-14 5.547587e-19 5.058564e-25 
9.899672e-36 1.374009e-27 2.305185e-20 4.67487e-14 1.145989e-08 0.0003395776 1.216312 526.6209 27561.27 174394.7 138384.9 101155.1 195801.7 116408.1 84196.23 20336.78 2341.743 89.03337 1.172833 0.004860717 4.539073e-06 7.814564e-10 2.213809e-14 9.59925e-20 6.070828e-26 
1.362654e-35 1.891273e-27 3.173004e-20 6.434788e-14 1.577412e-08 0.0004674162 1.674209 724.8745 37937.08 240033.9 187984.7 88206.6 144843 91336.68 64862.19 16826.75 2128.997 85.43145 0.9723801 0.002731626 1.780345e-06 2.297859e-10 4.951774e-15 1.613794e-20 7.525556e-27 
1.251347e-35 1.736787e-27 2.913821e-20 5.90917e-14 1.448564e-08 0.0004292359 1.537453 665.6641 34838.27 220456.6 175795.9 120867.3 191365.8 86861.66 46412.33 11783.31 1480.668 61.51963 0.7042668 0.001766612 8.574673e-07 7.486611e-11 1.111894e-15 2.603752e-21 8.908945e-28 
1.351837e-35 1.87626e-27 3.147816e-20 6.383708e-14 1.564891e-08 0.0004637058 1.660919 719.1204 37635.98 238167.3 189921.1 120144 175546.6 99062.42 52332.36 8963.253 833.8064 31.57533 0.3413563 0.0008004038 3.424874e-07 2.398517e-11 2.589087e-16 4.157719e-22 9.67859e-29 
1.356283e-35 1.882431e-27 3.158168e-20 6.404702e-14 1.570037e-08 0.0004652308 1.666381 721.4854 37759.8 238979.5 192650.4 135848.2 183997.9 94986.98 45773.43 8375.642 654.0988 16.61358 0.138603 0.0002784454 1.032429e-07 6.147848e-12 5.438538e-17 6.816148e-23 1.175698e-29 
1.62162e-35 2.250701e-27 3.776018e-20 7.657689e-14 1.877192e-08 0.0005562464 1.992384 862.6336 45146.98 285743.2 230157.2 147012 181986.4 98735.28 43280.24 6837.415 483.6257 10.77954 0.06419146 8.958099e-05 2.529789e-08 1.206926e-12 8.632554e-18 8.68437e-24 1.184486e-30 
1.700298e-35 2.359901e-27 3.959224e-20 8.029226e-14 1.96827e-08 0.0005832344 2.089051 904.487 47337.55 299672.5 245411.3 181259.5 208423.2 100479.7 38492.61 5599.75 334.8114 6.153493 0.03012043 3.144427e-05 6.109837e-09 2.026818e-13 1.058404e-18 8.055404e-25 8.441949e-32 
1.947042e-35 2.702366e-27 4.53378e-20 9.194414e-14 2.253902e-08 0.0006678725 2.392211 1035.745 54207.21 343203.1 282290 201311.2 216793.6 112923.8 38986.52 4729.256 236.4197 3.590845 0.0138633 1.123718e-05 1.64946e-09 3.923416e-14 1.413654e-19 7.397601e-26 5.437034e-33 
2.184719e-35 3.032245e-27 5.087221e-20 1.031678e-13 2.529038e-08 0.0007494001 2.684229 1162.179 60824.55 385194.8 320887.4 239727.7 238908.6 116442.8 36511.19 4175.75 173.9421 2.066048 0.006201112 3.839128e-06 4.225914e-10 7.466832e-15 1.971848e-20 7.399724e-27 3.813591e-34 
2.573407e-35 3.57172e-27 5.992301e-20 1.215227e-13 2.978985e-08 0.0008827277 3.161787 1368.945 71646.3 453830.8 381096 280850.2 260942 124673.4 34128.15 3320.418 117.7773 1.150997 0.002639228 1.212417e-06 9.861367e-11 1.280285e-15 2.468037e-21 6.73218e-28 2.512348e-35 
2.937476e-35 4.077023e-27 6.840052e-20 1.387149e-13 3.400432e-08 0.00100761 3.609096 1562.615 81782.99 518247.8 442399 341319 296103.8 133534.1 32460.09 2772.972 80.38905 0.6258823 0.001127251 3.923878e-07 2.336399e-11 2.189527e-16 3.040863e-22 5.975985e-29 1.604943e-36 
2.480649e-35 3.442977e-27 5.776307e-20 1.171424e-13 2.871607e-08 0.0008509096 3.04782 1319.602 69065.87 438185.4 395281.7 391569.7 330883.8 146601.5 31529.41 2324.411 55.84893 0.3459026 0.0004766417 1.249958e-07 5.546762e-12 3.811037e-17 3.818118e-23 5.35919e-30 1.024317e-37 
2.359227e-35 3.274452e-27 5.493572e-20 1.114085e-13 2.731049e-08 0.0008092598 2.898637 1255.011 65686.04 416889.1 376717.2 346487.9 298971.3 150444.6 29958.38 1947.377 38.58011 0.189538 0.0002007452 3.938614e-08 1.285169e-12 6.445721e-18 4.6958e-24 4.768916e-31 6.551962e-39 
2.391953e-35 3.319873e-27 5.569776e-20 1.129539e-13 2.768933e-08 0.0008204854 2.938845 1272.42 66596.95 422584.7 378182.2 330795.5 275571.6 127541.7 25895.18 1727.051 31.53191 0.1343008 0.0001193121 1.929476e-08 5.132587e-13 2.081101e-18 1.218674e-24 9.9226e-32 1.092446e-39 
2.391953e-35 3.319873e-27 5.569776e-20 1.129539e-13 2.768933e-08 0.0008204854 2.938845 1272.42 66596.95 422584.7 378182.2 330799.7 275709.1 127821.2 25572.37 1616.541 27.39409 0.1060369 8.423048e-05 1.204812e-08 2.813098e-13 9.961338e-19 5.075803e-25 3.586609e-32 3.420345e-40 
