1.499985e-36 2.081881e-28 3.492787e-21 7.083301e-15 1.736388e-09 5.145235e-05 0.184294 79.79292 4176.044 26418.89 20238.36 3668.161 11003.71 8284.004 2133.872 1373.413 422.6725 126.1222 22.80423 2.273113 0.08923558 0.0009883952 2.344877e-06 9.872297e-10 6.543758e-14 
2.237355e-36 3.105302e-28 5.209788e-21 1.056535e-14 2.58997e-09 7.674555e-05 0.2748901 119.0179 6228.924 39406.03 30192.18 5534.906 15739.13 11154.34 2960.205 1747.71 422.7707 105.6322 17.38174 1.482435 0.04719768 0.0004057257 7.231116e-07 2.235597e-10 1.071498e-14 
2.403482e-36 3.335874e-28 5.596621e-21 1.134983e-14 2.782278e-09 8.2444e-05 0.295301 127.8551 6691.428 42332.09 32473.04 7473.1 23938.81 15921.71 4197.892 2281.853 527.6379 109.2031 13.70253 0.9685002 0.02478661 0.0001635027 2.17255e-07 4.917366e-11 1.704716e-15 
1.727863e-36 2.39816e-28 4.02341e-21 8.159395e-15 2.00018e-09 5.926898e-05 0.2122919 91.91504 4810.467 30432.72 23399.8 7406.588 26136.71 16563.28 5732.022 3107.075 672.9739 125.2431 12.83191 0.6628125 0.01286378 6.442068e-05 6.337277e-08 1.044382e-11 2.610818e-16 
3.553613e-36 4.932181e-28 8.274756e-21 1.678104e-14 4.113674e-09 0.0001218957 0.4366105 189.0373 9893.459 62589.09 47970.95 8574.843 19210.91 11808.31 5845.869 3228.081 828.4367 150.178 13.24501 0.526865 0.007196082 2.571289e-05 1.839313e-08 2.194903e-12 3.941527e-17 
5.231864e-36 7.261482e-28 1.218264e-20 2.470615e-14 6.056423e-09 0.0001794629 0.6428069 278.3132 14565.8 92148.19 70731.12 15882.66 40084.94 21599.01 5106.11 2366.893 779.1864 155.2517 13.77916 0.4534787 0.004546577 1.116022e-05 5.489713e-09 4.604268e-13 5.875235e-18 
8.263372e-36 1.146902e-27 1.924165e-20 3.902168e-14 9.565707e-09 0.0002834494 1.01527 439.5767 23005.69 145542.1 111758.6 25375.04 59658.07 30645.44 9442.293 3621.514 636.658 121.8145 11.94161 0.3731158 0.003014675 5.33035e-06 1.792212e-09 1.016796e-13 8.882394e-19 
8.219948e-36 1.140875e-27 1.914054e-20 3.881662e-14 9.515439e-09 0.0002819598 1.009934 437.2667 22884.8 144779 111574.5 36172.48 94454.47 45197.74 13520.5 4915.869 909.9707 111.0157 8.14791 0.2492725 0.001808398 2.538851e-06 6.201752e-10 2.435942e-14 1.444654e-19 
1.37943e-35 1.914558e-27 3.212068e-20 6.51401e-14 1.596833e-08 0.0004731708 1.694821 733.7989 38404.11 242959.5 186828.1 45849.43 96241.96 45900.62 20376.52 7092.207 1228.959 139.0118 7.218049 0.153287 0.0009453483 1.129337e-06 2.185611e-10 6.381072e-15 2.692502e-20 
1.645585e-35 2.283964e-27 3.831823e-20 7.77086e-14 1.904935e-08 0.0005644671 2.021829 875.3822 45814.03 289842 223718.1 73193.51 162026.7 68136.53 21422.38 7432.02 1602.705 168.9392 7.460428 0.1123788 0.0004660678 4.214549e-07 6.524019e-11 1.499351e-15 4.805813e-21 
2.309916e-35 3.206011e-27 5.378749e-20 1.090799e-13 2.673967e-08 0.0007923452 2.838052 1228.778 64309.37 406854.1 314065.6 97205.35 193102.4 80810.94 32622.83 9322.037 1568.135 175.2131 7.423912 0.08992543 0.0002638007 1.587767e-07 1.710268e-11 2.908822e-16 7.094506e-22 
2.017997e-35 2.800846e-27 4.699001e-20 9.52948e-14 2.33604e-08 0.0006922113 2.479388 1073.49 56182.19 355452.2 276764.8 130347.9 271176.5 104792.2 38522.27 11086.4 1906.98 166.1831 6.319987 0.06917413 0.0001607186 6.930372e-08 5.049281e-12 5.761598e-17 9.689187e-23 
1.561004e-35 2.16657e-27 3.634871e-20 7.371446e-14 1.807023e-08 0.000535454 1.917909 830.3885 43459.25 274967.6 215447.2 119890.1 237615.6 100226.9 50353.81 13106.04 2073.621 170.8653 5.22605 0.04626876 8.983747e-05 3.059012e-08 1.640595e-12 1.31118e-17 1.501469e-23 
1.772831e-35 2.460572e-27 4.12812e-20 8.371744e-14 2.052235e-08 0.0006081146 2.178168 943.0714 49356.63 312276.6 243601 106913.8 183899.6 79937.91 43957.1 13227.02 2287.874 165.8571 4.3719 0.03058297 4.531943e-05 1.202662e-08 5.010201e-13 3.018024e-18 2.515976e-24 
1.790697e-35 2.485369e-27 4.169723e-20 8.456113e-14 2.072917e-08 0.0006142431 2.200119 952.5755 49854.05 315439.3 247669 125942.1 203688.2 74775.11 32728.82 10120.78 1928.349 146.2621 3.358932 0.01894603 2.159275e-05 4.255749e-09 1.314246e-13 5.926712e-19 3.704638e-25 
1.876805e-35 2.604881e-27 4.370228e-20 8.862735e-14 2.172595e-08 0.0006437797 2.305914 998.3812 52251.36 330621.6 260635.9 137314.3 204817.1 77209.34 33497.86 8107.585 1377.072 106.4805 2.349212 0.01123348 9.996427e-06 1.484504e-09 3.375263e-14 1.105722e-19 5.011161e-26 
1.854497e-35 2.573919e-27 4.318283e-20 8.757392e-14 2.146771e-08 0.0006361276 2.278506 986.5143 51630.33 326716.4 259482.2 150722.3 209099.6 76191.68 31449.75 7306.401 1014.587 64.72513 1.301635 0.005530661 4.06195e-06 4.674338e-10 7.944364e-15 1.90994e-20 6.280142e-27 
2.139955e-35 2.970117e-27 4.982987e-20 1.01054e-13 2.477219e-08 0.0007340454 2.629231 1138.366 59577.7 377021 299724.9 163624.4 205537.4 76886.7 31078.56 6693.894 830.4407 42.31481 0.6654226 0.002338338 1.428447e-06 1.325251e-10 1.748347e-15 3.163014e-21 7.664966e-28 
2.287368e-35 3.174715e-27 5.326244e-20 1.080151e-13 2.647864e-08 0.0007846106 2.810347 1216.783 63681.84 403044 323794.6 197801.1 230795.1 79762.23 29272.14 6090.664 676.7339 28.65322 0.3449338 0.0009063824 4.255813e-07 3.095776e-11 3.197429e-16 4.466711e-22 8.213007e-29 
2.547016e-35 3.53509e-27 5.930847e-20 1.202764e-13 2.948434e-08 0.0008736749 3.129361 1354.905 70910.72 448845.7 362927 225371.7 242657.9 86994.13 30165.01 5504.294 542.3461 19.41337 0.1831796 0.0003574679 1.219418e-07 6.49148e-12 4.988152e-17 5.245061e-23 7.285645e-30 
2.808341e-35 3.897792e-27 6.539355e-20 1.326168e-13 3.250945e-08 0.0009633144 3.450435 1493.919 78186.38 494981.5 404125.9 262767.2 260945.7 90677 29537.17 5077.71 424.5114 12.47229 0.09341032 0.0001380269 3.443981e-08 1.31619e-12 7.225837e-18 5.453967e-24 5.485402e-31 
3.249637e-35 4.510282e-27 7.566935e-20 1.534559e-13 3.761791e-08 0.001114687 3.992629 1728.671 90472.68 572862.6 471304.7 307796.8 281892.1 98186.33 29715.87 4664.532 341.3026 8.1211 0.04709722 5.282817e-05 9.786609e-09 2.721234e-13 1.071587e-18 5.753444e-25 4.102267e-32 
3.449927e-35 4.788272e-27 8.033319e-20 1.629141e-13 3.993647e-08 0.001183391 4.238713 1835.217 96049.49 608393.1 509967.8 368183.2 314550.7 105733.5 29552.86 4241.825 266.5088 5.179498 0.02323438 1.948643e-05 2.66317e-09 5.41796e-14 1.547351e-19 5.97448e-26 3.042193e-33 
3.289287e-35 4.565313e-27 7.65926e-20 1.553282e-13 3.807689e-08 0.001128288 4.041344 1749.763 91577.99 580386 499073.8 404474.3 328663.6 115196.6 30056.1 3856.028 206.6927 3.248948 0.01129554 7.111481e-06 7.13674e-10 1.05402e-14 2.174701e-20 6.049408e-27 2.21309e-34 
3.223596e-35 4.474138e-27 7.506295e-20 1.522261e-13 3.731645e-08 0.001105755 3.960633 1714.818 89749.96 569049.2 495839 401750.8 309257.8 114691.8 29096.59 3451.459 155.9741 1.96315 0.005261938 2.486658e-06 1.839813e-10 1.977656e-15 2.943446e-21 5.874708e-28 1.537773e-35 
3.410754e-35 4.733901e-27 7.942101e-20 1.610642e-13 3.9483e-08 0.001169953 4.190583 1814.379 94961.82 602339.1 528974.9 411034.8 293073 105757.4 25910.58 2924.285 114.5525 1.154754 0.002369796 8.374603e-07 4.563793e-11 3.576181e-16 3.851785e-22 5.532614e-29 1.03781e-36 
