8.040278e-37 1.115938e-28 1.872217e-21 3.796818e-15 9.307452e-10 2.757968e-05 0.09878594 42.7709 2238.459 14161.14 10846.72 2003.861 6914.518 5857.667 1650.644 1266.296 378.5964 117.0324 22.53438 2.614007 0.132441 0.002127644 8.087419e-06 5.864268e-09 7.028125e-13 
1.565955e-36 2.173442e-28 3.6464e-21 7.394825e-15 1.812754e-09 5.371523e-05 0.1923992 83.30221 4359.706 27580.74 21111.31 3030.444 7037.318 5635.338 1631.945 1184.256 345.1265 100.5022 17.62478 1.766592 0.0737422 0.000929898 2.661975e-06 1.412114e-09 1.215569e-13 
1.310627e-36 1.819064e-28 3.051856e-21 6.189103e-15 1.517186e-09 4.495699e-05 0.1610286 69.71984 3648.859 23083.79 17696.74 3874.65 13696.92 10229.27 1998.65 1062.108 298.2966 81.46116 13.13612 1.137841 0.03865428 0.0003783307 8.126274e-07 3.156935e-10 1.957848e-14 
2.149033e-36 2.982716e-28 5.004124e-21 1.014826e-14 2.487727e-09 7.371591e-05 0.2640384 114.3195 5983.028 37850.39 28987.47 4710.451 11657.7 8356.62 2848.311 1802.258 340.3328 66.83635 9.700928 0.7286257 0.02014788 0.0001519124 2.430419e-07 6.894821e-11 3.082678e-15 
5.826201e-36 8.086383e-28 1.356659e-20 2.751276e-14 6.74443e-09 0.0001998498 0.7158295 309.9294 16220.47 102615.4 78553.08 10891.56 19488.21 12834.8 2878.985 1503.214 425.618 85.3454 7.962883 0.4674137 0.01047797 6.097369e-05 7.247783e-08 1.495309e-11 4.806952e-16 
2.566993e-36 3.562817e-28 5.977364e-21 1.212197e-14 2.971559e-09 8.805274e-05 0.3153906 136.5532 7146.653 45212.45 34832.78 13835.46 52871.98 32313.08 5411.71 2074.762 394.3065 76.46169 8.186335 0.3372397 0.005278345 2.319001e-05 2.052508e-08 3.083823e-12 7.120616e-17 
5.888824e-36 8.173299e-28 1.37124e-20 2.780848e-14 6.816922e-09 0.0002019979 0.7235235 313.2607 16394.82 103718.5 79447.34 12414.05 23558.44 14938.83 9242.005 4735.867 639.0095 77.45468 6.489372 0.260668 0.003046099 8.948804e-06 5.610576e-09 6.102276e-13 1.014524e-17 
6.991514e-36 9.703761e-28 1.628007e-20 3.301566e-14 8.0934e-09 0.0002398222 0.8590043 371.9192 19464.77 123140.7 94530.45 21580.96 55078.47 29344.7 5707.611 2634.444 958.2711 135.6647 6.880322 0.1897946 0.001852924 4.125843e-06 1.745039e-09 1.284066e-13 1.4918e-18 
9.243609e-36 1.282952e-27 2.152418e-20 4.365061e-14 1.070043e-08 0.0003170734 1.135705 491.7212 25734.73 162806.9 125007.1 28098.58 65607.05 33781.8 10644.24 3977.357 609.3538 115.9429 9.00689 0.178568 0.001098696 1.808687e-06 5.748446e-10 2.970721e-14 2.328155e-19 
1.116707e-35 1.549916e-27 2.600305e-20 5.273366e-14 1.292704e-08 0.0003830517 1.372029 594.0412 31089.75 196685.5 151200.6 37817.65 87134.59 41679.51 12495.91 4573.914 849.1004 95.58729 6.337097 0.159203 0.0008277674 8.731506e-07 1.859333e-10 6.905005e-15 3.902008e-20 
1.662165e-35 2.306975e-27 3.87043e-20 7.849154e-14 1.924128e-08 0.0005701542 2.0422 884.2019 46275.61 292757.2 225002.7 51971.22 104868.4 47381.54 15417.62 5126.553 888.7557 100.2555 4.900086 0.09258979 0.0004841181 4.597522e-07 6.98565e-11 1.693991e-15 6.416354e-21 
2.178007e-35 3.022931e-27 5.071593e-20 1.028509e-13 2.521269e-08 0.000747098 2.675983 1158.608 60636.96 383615.6 295353.8 77948.36 156298.7 64799.29 18434.24 5567.738 948.1481 95.60933 4.180645 0.05992517 0.0002253566 1.796642e-07 2.390395e-11 4.629796e-16 1.251357e-21 
2.644235e-35 3.670024e-27 6.157226e-20 1.248673e-13 3.060975e-08 0.0009070229 3.248808 1406.622 73617 465737.6 359262.4 105278 203861 80736.83 25556.49 6817.644 980.6101 88.29779 3.354728 0.03962978 0.0001121592 6.315801e-08 6.233047e-12 9.600768e-17 2.100173e-22 
2.636724e-35 3.659599e-27 6.139736e-20 1.245126e-13 3.05228e-08 0.0009044464 3.23958 1402.626 73407.89 464424.3 359670.3 128984.3 247807.3 94231.59 32283.1 8227.027 1155.522 85.77165 2.664528 0.02569139 5.70063e-05 2.394171e-08 1.68009e-12 1.819321e-17 2.873919e-23 
2.052471e-35 2.848694e-27 4.779275e-20 9.692274e-14 2.375947e-08 0.0007040366 2.521744 1091.828 57141.97 361529.3 281816.9 129400.1 244752.2 92824.56 36699.3 9006.355 1258.678 85.52981 2.169412 0.01608469 2.744385e-05 8.7408e-09 4.542142e-13 3.549466e-18 3.959936e-24 
2.337133e-35 3.243787e-27 5.442125e-20 1.103652e-13 2.705473e-08 0.0008016811 2.871491 1243.257 65067.13 411666.9 319793.1 117244.4 190370.8 75547.84 35147.04 8794.282 1273.999 81.18847 1.796435 0.01054408 1.339901e-05 3.143211e-09 1.203708e-13 6.894647e-19 5.582741e-25 
2.309612e-35 3.20559e-27 5.378042e-20 1.090656e-13 2.673615e-08 0.000792241 2.837678 1228.617 64300.95 406836.7 317865.4 137280.3 212654.8 72569.65 27097.93 7126.856 1104.126 69.03383 1.372096 0.006681417 6.577252e-06 1.137439e-09 3.142466e-14 1.294607e-19 7.554922e-26 
2.237723e-35 3.105811e-27 5.210643e-20 1.056708e-13 2.590395e-08 0.0007675814 2.749352 1190.374 62299.52 394189.4 309291.7 142448.3 205069.5 70893.11 26803.16 5616.486 773.1114 48.34228 0.8905907 0.003707976 2.928295e-06 3.877584e-10 7.920453e-15 2.356464e-20 9.811577e-27 
2.262998e-35 3.140893e-27 5.269499e-20 1.068644e-13 2.619654e-08 0.0007762515 2.780407 1203.82 63003.24 398658.6 313849 147210.4 194261.2 65993.02 24458.34 4947.901 573.6627 29.37879 0.4843301 0.001757954 1.142369e-06 1.190006e-10 1.850931e-15 4.093978e-21 1.244354e-27 
2.575722e-35 3.574933e-27 5.997692e-20 1.21632e-13 2.981665e-08 0.0008835218 3.164631 1370.176 71709.7 453764.5 357741.4 160963.8 191618.2 62741.36 21827.86 4169.402 442.1428 18.58695 0.2389619 0.0007058337 3.764321e-07 3.137033e-11 3.79248e-16 6.371673e-22 1.445554e-28 
2.876277e-35 3.992082e-27 6.697546e-20 1.358249e-13 3.329587e-08 0.0009866176 3.533904 1530.058 80077.38 506754.4 402001.2 193104.6 212487.7 65103.9 20393.13 3547.822 335.8008 12.07363 0.1220753 0.0002707506 1.097451e-07 7.084441e-12 6.644311e-17 8.570822e-23 1.473018e-29 
3.440174e-35 4.774735e-27 8.010609e-20 1.624535e-13 3.982357e-08 0.001180045 4.22673 1830.028 95776.74 606143.7 482307.1 227437 227614.2 68545.24 19908.33 3013.054 242.8725 7.296927 0.05917219 9.996714e-05 2.977587e-08 1.403037e-12 9.702939e-18 9.332306e-24 1.202106e-30 
3.635989e-35 5.046513e-27 8.466572e-20 1.717004e-13 4.209033e-08 0.001247213 4.467315 1934.193 101228.6 640767.1 516644.2 282052.4 265951.8 76835.95 20555.46 2830.729 191.1078 4.588263 0.02917341 3.777873e-05 8.39941e-09 2.886896e-13 1.436883e-18 9.917134e-25 9.203426e-32 
4.236972e-35 5.880638e-27 9.86599e-20 2.000803e-13 4.904733e-08 0.001453362 5.205707 2253.891 117960.6 746748.2 603573.5 314192.4 270924.2 82176.51 21124.88 2598.389 149.3264 2.857563 0.01381164 1.339543e-05 2.212252e-09 5.591175e-14 2.0238e-19 1.005727e-25 6.671824e-33 
4.693738e-35 6.514598e-27 1.092959e-19 2.216499e-13 5.433486e-08 0.001610041 5.766906 2496.872 130677.8 827446.4 676584.4 376677.4 299837.6 84206.75 19974.33 2344.812 115.7845 1.775668 0.006544402 4.681627e-06 5.629188e-10 1.032637e-14 2.708486e-20 9.726607e-27 4.645421e-34 
4.738413e-35 6.576605e-27 1.103362e-19 2.237596e-13 5.485202e-08 0.001625366 5.821796 2520.637 131922.5 835632.1 695080.1 426976.8 319877.2 90128.82 19440.87 2005.466 86.76112 1.093055 0.003097702 1.644095e-06 1.435965e-10 1.891778e-15 3.548624e-21 9.109559e-28 3.111738e-35 
4.287528e-35 5.950807e-27 9.983713e-20 2.024677e-13 4.963257e-08 0.001470704 5.267822 2280.786 119370.7 756527.3 643468.2 438932 312319.5 90944.31 18622.56 1724.355 62.17333 0.6372099 0.001418178 5.667858e-07 3.626281e-11 3.447079e-16 4.624617e-22 8.447187e-29 2.047991e-36 
4.160454e-35 5.774436e-27 9.687814e-20 1.964669e-13 4.816155e-08 0.001427115 5.111693 2213.188 115833.9 734370.7 629464.5 416752.9 279577.2 86265.15 17185.6 1486.113 45.57545 0.3714003 0.0006378188 1.934266e-07 9.208664e-12 6.395739e-17 6.188719e-23 8.087928e-30 1.396089e-37 
4.160454e-35 5.774436e-27 9.687814e-20 1.964669e-13 4.816155e-08 0.001427115 5.111693 2213.188 115833.9 734370.8 629477.1 417361.2 281803.6 84854.29 15896.66 1258.572 34.0913 0.2379819 0.0003420885 8.552027e-08 3.323952e-12 1.872573e-17 1.463007e-23 1.538657e-30 2.132218e-38 
