0.0008327209 0.05797962 2.380336 57.62213 822.495 6923.028 34372.71 100832 176257.6 191545.8 153773.6 128773 115979.9 87418.34 52936.94 26151.87 9659.752 2443.425 421.4878 52.98482 5.183998 0.3888655 0.0208079 0.0007528323 1.82568e-05 
0.001526789 0.1014954 3.97833 91.94831 1253.089 10070.48 47745.45 133839.2 224352.4 237663.6 195803.5 174712.1 158367.8 114781.2 66108.1 31304.3 11310.79 2874.588 507.5632 63.84705 5.803277 0.3783644 0.01751095 0.0005697058 1.276752e-05 
0.001682759 0.1066826 3.987976 87.90258 1142.495 8757.505 39622.72 106275.2 172739.9 187986.7 183122.5 198618.6 190436.3 136959.4 77462.61 35419.94 12019.91 2795.089 443.1192 50.07257 4.19123 0.2581458 0.01127477 0.0003371436 6.746272e-06 
0.004314721 0.260599 9.28068 194.8837 2413.052 17619.34 75898.33 193315.4 294488.7 283642 213011.8 175984.7 154637.8 116987.1 73238.51 35559.11 12006.82 2668.035 394.4266 40.65516 3.04452 0.1664085 0.006488249 0.0001757081 3.228048e-06 
0.007583328 0.4359161 14.7752 295.2934 3479.975 24186.04 99208.51 241113 354077.7 343584.7 289391.6 269681.8 225989.4 141327.9 68525.86 27095.31 8196.043 1751.715 260.4343 27.47321 2.0697 0.109329 0.003959156 9.693089e-05 1.589426e-06 
0.0138874 0.7590856 24.46516 464.9388 5210.126 34433.39 134329.7 310723.1 435834.8 409784.7 344556.5 321972.1 268883 172273 87668.24 35105.46 9996.014 1871.848 228.1949 18.9191 1.139545 0.05167987 0.001724165 4.020504e-05 6.276862e-07 
0.01889527 0.981257 30.04695 542.5137 5776.137 36274.56 134562.8 296996 404049.1 391834.1 373570.9 379295.1 314433.2 194496.5 95158.59 36479.91 9922.937 1780.93 208.996 16.55222 0.9185728 0.03619449 0.001000975 1.914354e-05 2.508757e-07 
0.02862518 1.411251 41.02499 703.2114 7107.924 42379.13 149275.8 313084 406138.2 379935.8 354833.5 353220.7 291239.5 185505.5 94468.35 36400.16 9564.936 1621.065 177.5231 13.03941 0.6708394 0.02458322 0.0006312556 1.105262e-05 1.292061e-07 
0.04803359 2.246614 61.95841 1007.549 9661.727 54652.89 182676.4 363894.6 450107.5 406468 370368 354216.8 276265.3 165303.3 78909.28 28585.42 7106.401 1149.511 121.4779 8.687381 0.4344333 0.0152531 0.0003684813 5.989956e-06 6.458011e-08 
0.06473279 2.870609 75.06076 1157.31 10522.74 56451.23 179145.5 340631.6 411837.6 390239.3 392097.5 383055.1 286131.7 160226.3 71004.59 23853.4 5492.434 817.9538 78.73102 5.076026 0.228869 0.007347781 0.0001653532 2.534355e-06 2.582199e-08 
0.1258504 5.28871 131.0489 1914.757 16497.88 83862.31 252045.7 452751.9 511360.2 438239.7 392667.7 361700.5 272668.4 162382.5 76377.06 26025.51 5880.054 853.5582 80.83558 5.179434 0.230738 0.007136464 0.0001500965 2.105889e-06 1.949865e-08 
0.1856872 7.391658 173.4969 2401.285 19600.18 94416.47 269358.5 462947.8 517432.3 478794.3 477205.6 439389 304791.5 160812.7 67296.16 21062.62 4515.279 640.5069 61.00981 4.013052 0.183811 0.005762356 0.0001206762 1.659503e-06 1.483029e-08 
0.2474109 9.326152 207.2895 2716.818 21000.83 95834.86 259406.2 426092.5 468416.4 452873.9 474137.3 439156.4 307390.1 166933.6 70687.81 21408.78 4273.315 548.3491 46.23018 2.677484 0.1102766 0.003227492 6.526131e-05 8.831875e-07 7.804844e-09 
0.5121084 18.27544 384.56 4771.604 34916.93 150803.2 385844.4 595468.7 600134.7 505298.9 462589.2 400208.5 274436.6 148910.3 62278.98 18279.53 3514.89 437.2059 36.06264 2.040162 0.08033851 0.002177747 3.982521e-05 4.842075e-07 3.878183e-09 
0.6869219 23.20455 462.2027 5428.899 37613.16 153937.8 374779.5 560900.8 588183.4 580915.1 599965.8 506864.8 312349.5 147434.7 54459.68 14623.97 2648.107 317.1883 25.66662 1.439943 0.05617539 0.001494567 2.649248e-05 3.077191e-07 2.315823e-09 
1.224787 39.16121 738.3204 8208.27 53826.54 208478.9 480020.1 677215.2 661673.4 600665.7 584873.8 492630 322241.1 165869.9 64005.62 16861.28 2871.768 315.6844 23.13054 1.175401 0.04216555 0.00105348 1.783233e-05 1.994949e-07 1.447771e-09 
1.815016 54.9297 980.2357 10315.43 64040.83 235018.3 514677.6 702220.2 700328.5 688506 685303.7 542642.4 318984.5 145815.8 50970.78 12509.87 2032.227 217.3308 15.68777 0.7821338 0.02692715 0.0006286117 9.765494e-06 9.973765e-08 6.637784e-10 
2.607833 74.70691 1261.947 12570.97 73887.79 256889.9 534640.9 702331.3 700289.7 709445.7 706359.5 550429.7 322255.6 146713.6 49691.16 11439.89 1697.836 162.0746 10.26841 0.4497296 0.01390283 0.0002999089 4.388592e-06 4.241611e-08 2.654829e-10 
3.971556 107.7049 1722.314 16242.28 90387.26 297689.9 588257.2 740574.8 725155 732531.1 716661.5 550362.3 323408 147849.3 49373.55 11094.61 1619.156 154.8129 9.963162 0.4392963 0.01320199 0.0002655042 3.518135e-06 3.047203e-08 1.7164e-10 
6.898475 177.1224 2681.619 23943.39 126162.4 393550.5 737496.3 884481.7 832888.1 807717.6 743624 527120.6 281373.3 116279.4 35292.56 7224.27 954.3689 81.69044 4.681192 0.1859409 0.005173647 9.905867e-05 1.268792e-06 1.061218e-08 5.695884e-11 
8.381408 203.7707 2921.346 24703.05 123355.7 365771.2 660385.8 802895.2 851122.8 937356.5 881510.8 604941 309125.3 121635.1 34906.45 6726.789 835.5033 67.15142 3.594234 0.1318033 0.003335543 5.744923e-05 6.603978e-07 4.990817e-09 2.45138e-11 
