1.588952e-36 2.205361e-28 3.699951e-21 7.503426e-15 1.839377e-09 5.450409e-05 0.1952248 84.5256 4423.733 27985.92 21468.32 5162.841 18223.1 13285.24 5838.964 4409.592 1774.589 572.977 102.2483 9.241234 0.3096638 0.002796451 5.234449e-06 1.698241e-09 8.52594e-14 
1.263045e-36 1.753023e-28 2.94106e-21 5.964411e-15 1.462105e-09 4.332485e-05 0.1551826 67.18869 3516.389 22245.96 17126.11 6632.518 27037.42 19144.43 11466.41 7696.859 1860.729 451.7492 69.54083 5.199461 0.1375121 0.0009411427 1.298065e-06 3.048068e-10 1.095237e-14 
2.327099e-36 3.22986e-28 5.41876e-21 1.098914e-14 2.693857e-09 7.982392e-05 0.2859163 123.7919 6478.774 40986.82 31449.8 7296.394 21942.48 16060.58 15983.56 10591.37 2880.094 533.0649 49.30963 2.770919 0.05666168 0.0002903804 2.929712e-07 4.96007e-11 1.273662e-15 
2.128007e-36 2.953533e-28 4.955165e-21 1.004897e-14 2.463388e-09 7.299469e-05 0.2614551 113.201 5924.491 37480.7 28894.14 11530.84 41038.7 25550.72 13877.49 8789.857 3357.42 653.0062 50.94715 1.734 0.02345204 8.706831e-05 6.360426e-08 7.71935e-12 1.411645e-16 
3.00306e-36 4.16805e-28 6.992768e-21 1.418119e-14 3.476353e-09 0.0001030107 0.3689675 159.7502 8360.69 52892.88 40699.08 12640.99 38212.91 25464.9 24025.89 12466.21 2811.196 545.3331 48.54797 1.382062 0.01170152 2.693307e-05 1.339373e-08 1.145672e-12 1.482475e-17 
2.863005e-36 3.973662e-28 6.666643e-21 1.351982e-14 3.314224e-09 9.820653e-05 0.3517598 152.2999 7970.768 50426.83 38982.58 17323.97 54486.36 31982.57 22524.86 11889.22 3561.655 499.7608 32.79175 0.9172646 0.006519093 9.906801e-06 3.016147e-09 1.658683e-13 1.455298e-18 
4.781595e-36 6.636539e-28 1.113417e-20 2.257987e-14 5.53519e-09 0.0001640178 0.5874851 254.3608 13312.23 84218.75 64879.35 20315.97 52621.85 32747.9 30247.69 13225.41 2980.778 427.9883 24.9569 0.4955782 0.002918669 3.646302e-06 7.908499e-10 2.790176e-14 1.539579e-19 
6.75824e-36 9.379991e-28 1.573688e-20 3.191408e-14 7.82336e-09 0.0002318205 0.8303432 359.51 18815.32 119035.1 91975.56 34693.91 88314.43 46177.84 29562.39 12751.13 3179.823 357.1981 17.24396 0.2921179 0.001253752 1.164609e-06 1.971436e-10 5.235187e-15 2.021933e-20 
5.337253e-36 7.407756e-28 1.242805e-20 2.520383e-14 6.178422e-09 0.0001830779 0.6557554 283.9195 14859.22 94011.13 73488.97 47264.98 125535.8 66374.8 46766.9 15733.86 2760.788 289.777 11.98957 0.1557369 0.0005246286 3.601252e-07 4.341683e-11 8.409215e-16 2.419002e-21 
1.149495e-35 1.595424e-27 2.676654e-20 5.428201e-14 1.33066e-08 0.0003942988 1.412314 611.4832 32002.6 202465.1 156330.3 49316.72 100286.2 65186.38 62103.94 19844.22 3205.6 237.4096 7.358905 0.07756222 0.0001967022 9.99699e-08 8.852245e-12 1.225758e-16 2.48776e-22 
1.173505e-35 1.628748e-27 2.732563e-20 5.541582e-14 1.358454e-08 0.0004025347 1.441814 624.2555 32671.06 206708.2 161936.4 96815.53 212661.3 93429.64 50314.84 17761.71 3464.822 231.2421 5.337631 0.03884198 7.277455e-05 2.739983e-08 1.755266e-12 1.749057e-17 2.547144e-23 
1.042537e-35 1.446973e-27 2.427598e-20 4.923119e-14 1.206845e-08 0.0003576101 1.280901 554.5861 29024.85 183648.7 145149.3 104437.3 219557 128482.1 96684.73 22331.6 2746.167 190.3712 4.264531 0.02379666 3.044197e-05 7.901414e-09 3.610996e-13 2.582126e-18 2.680352e-24 
6.855392e-36 9.514832e-28 1.59631e-20 3.237285e-14 7.935824e-09 0.000235153 0.8422797 364.678 19085.82 120776.5 97350.97 96818.86 195575.5 125763.8 98201.07 27392.15 3698.443 163.4493 2.784035 0.01403613 1.442141e-05 2.65e-09 8.191922e-14 3.998665e-19 2.894214e-25 
1.155957e-35 1.604393e-27 2.691701e-20 5.458716e-14 1.33814e-08 0.0003965154 1.420254 614.9208 32182.53 203625.1 159621.4 77290.82 130641.8 103718.3 83540.83 23711.5 3391.947 160.0547 2.150963 0.007396566 5.913975e-06 8.724289e-10 2.028632e-14 6.982455e-20 3.45075e-26 
7.425204e-36 1.030569e-27 1.728994e-20 3.506365e-14 8.595441e-09 0.0002546986 0.912289 394.9897 20672.25 130843.6 107884.5 123535.2 207861.5 96154.88 54996.89 16944.57 2442.616 114.2314 1.50343 0.00437154 2.477294e-06 2.55514e-10 4.413709e-15 1.154322e-20 4.249109e-27 
1.263785e-35 1.75405e-27 2.942783e-20 5.967905e-14 1.462962e-08 0.0004335023 1.552735 672.2806 35184.55 222642 176220.2 94960.15 142031.3 120025.7 74274.06 13533.79 1475.966 67.26842 0.8310017 0.002193674 1.056048e-06 8.315259e-11 1.011282e-15 1.834797e-21 4.802565e-28 
8.430436e-36 1.170089e-27 1.963067e-20 3.98106e-14 9.759101e-09 0.00028918 1.035796 448.4638 23470.96 148605.7 125632.6 154522.1 219896.1 102036.1 52429.05 13335.54 1240.942 36.29598 0.3619891 0.0008355144 3.43856e-07 2.244747e-11 2.167795e-16 2.959613e-22 5.557356e-29 
1.143072e-35 1.586508e-27 2.661696e-20 5.397866e-14 1.323223e-08 0.0003920953 1.404422 608.066 31823.9 201432.7 163465.5 117276.3 160653.4 134925.7 65522.03 9977.49 835.2403 23.85283 0.1680233 0.0002731807 8.823213e-08 4.659308e-12 3.60865e-17 3.889275e-23 5.655417e-30 
1.471912e-35 2.042917e-27 3.427417e-20 6.950732e-14 1.70389e-08 0.0005048938 1.808448 782.9954 40979.14 259432 213398.9 166297 195508.5 105412.3 49333.64 9964.483 662.4767 13.33748 0.07929458 9.895787e-05 2.208344e-08 8.254114e-13 4.770917e-18 3.939979e-24 4.40971e-31 
1.249279e-35 1.733917e-27 2.909006e-20 5.899405e-14 1.44617e-08 0.0004285265 1.534912 664.5641 34781.16 220346.9 191127.2 217583.1 249405.4 136095.9 49427.88 7071.34 463.898 8.755915 0.03789008 3.491267e-05 5.949071e-09 1.614761e-13 6.486007e-19 3.724728e-25 2.970579e-32 
1.748952e-35 2.42743e-27 4.072518e-20 8.258984e-14 2.024593e-08 0.0005999238 2.14883 930.3692 48692.45 308383.6 258212.2 203686.8 227711 161191.5 56225.5 6837.427 321.4829 4.794719 0.01802894 1.294167e-05 1.578235e-09 3.086245e-14 9.068402e-20 3.76479e-26 2.12086e-33 
2.028406e-35 2.815294e-27 4.72324e-20 9.578635e-14 2.34809e-08 0.0006957819 2.492178 1079.027 56473.25 357881.2 310045.6 291272 283020.1 146874 49207.46 6479.027 264.1476 2.890055 0.00783529 4.367913e-06 4.17816e-10 6.088474e-15 1.27781e-20 3.753742e-27 1.507828e-34 
1.930688e-35 2.679668e-27 4.495699e-20 9.117187e-14 2.234971e-08 0.0006622628 2.372118 1027.046 53753.56 340974.7 309447.5 347622.8 336286.4 184282.1 48573.16 4822.445 179.7967 1.745864 0.003590445 1.407781e-06 9.616245e-11 1.038285e-15 1.635072e-21 3.55469e-28 1.032679e-35 
1.653066e-35 2.294347e-27 3.849243e-20 7.806187e-14 1.913595e-08 0.0005670331 2.03102 879.3626 46025.14 292280.1 276872.1 343886.6 338500.9 202764.7 50996.26 4445.457 123.2454 0.9330769 0.001588425 4.879648e-07 2.41708e-11 1.824785e-16 2.013915e-22 3.125085e-29 6.587699e-37 
1.454652e-35 2.018961e-27 3.387225e-20 6.869225e-14 1.68391e-08 0.0004989732 1.787241 773.8148 40501.78 257436 249182.3 307490.4 301876.2 184600.3 45078.25 3772.373 89.52048 0.5154076 0.0006394019 1.485058e-07 5.662314e-12 3.215095e-17 2.573059e-23 2.817766e-30 4.143854e-38 
1.762156e-35 2.445757e-27 4.103264e-20 8.321338e-14 2.039878e-08 0.0006044532 2.165053 937.3942 49062.46 311447.6 284211.6 277425.5 267283 157513.1 37993.23 3146.157 72.34745 0.3821462 0.0003999102 7.405124e-08 2.236349e-12 1.027249e-17 6.77114e-24 6.12297e-31 7.362813e-39 
