1.591099e-36 2.20834e-28 3.704949e-21 7.513562e-15 1.841861e-09 5.457772e-05 0.1954885 84.63977 4429.709 28023.73 21497.44 5175.468 18279.95 13322.53 5829.052 4392.421 1757.272 564.0991 99.64104 8.909074 0.2968183 0.002674807 4.998718e-06 1.618754e-09 8.113253e-14 
1.264543e-36 1.755103e-28 2.944549e-21 5.971486e-15 1.46384e-09 4.337624e-05 0.1553666 67.26839 3520.56 22272.34 17146.48 6642.653 27081.77 19183.91 11532.47 7746.036 1873.211 453.7986 69.42438 5.139765 0.1346016 0.0009160165 1.26032e-06 2.955298e-10 1.060508e-14 
2.319132e-36 3.218803e-28 5.40021e-21 1.095152e-14 2.684635e-09 7.955065e-05 0.2849375 123.3681 6456.595 40846.51 31342.62 7291.09 21965.28 16074.62 15986.18 10594.4 2883.253 533.5923 49.21844 2.746597 0.05564093 0.0002827218 2.836613e-07 4.788273e-11 1.227606e-15 
2.126521e-36 2.951471e-28 4.951706e-21 1.004196e-14 2.461668e-09 7.294373e-05 0.2612726 113.122 5920.355 37454.53 28873.34 11499.04 40900.75 25478.26 13892.39 8804.749 3364.131 654.737 51.10594 1.734996 0.02331247 8.586598e-05 6.227574e-08 7.517223e-12 1.369781e-16 
2.997366e-36 4.160146e-28 6.979509e-21 1.41543e-14 3.469761e-09 0.0001028154 0.3682679 159.4473 8344.836 52792.59 40622.06 12622.54 38162.6 25382.41 23798.96 12326.64 2761.97 533.2208 47.35788 1.346931 0.01137445 2.604047e-05 1.286724e-08 1.094056e-12 1.408515e-17 
2.862602e-36 3.973102e-28 6.665703e-21 1.351791e-14 3.313757e-09 9.819268e-05 0.3517102 152.2784 7969.645 50419.72 38976.34 17296.99 54381.68 31923.04 22483.79 11836.94 3524.567 492.2051 32.07445 0.8941112 0.006345409 9.624554e-06 2.919928e-09 1.598336e-13 1.395658e-18 
4.78073e-36 6.635338e-28 1.113216e-20 2.257579e-14 5.534189e-09 0.0001639881 0.5873788 254.3147 13309.82 84203.52 64868.03 20324.7 52660.38 32835.77 30472.39 13389.37 3055.264 439.7558 25.59021 0.5058309 0.002968564 3.702595e-06 8.020558e-10 2.824515e-14 1.554341e-19 
6.753407e-36 9.373283e-28 1.572563e-20 3.189126e-14 7.817766e-09 0.0002316547 0.8297495 359.2529 18801.87 118949.9 91909.53 34662.05 88223.87 46053.52 29318.1 12588.18 3121.072 351.6769 17.02829 0.287906 0.001230784 1.139042e-06 1.92384e-10 5.102293e-15 1.968538e-20 
5.328022e-36 7.394943e-28 1.240655e-20 2.516024e-14 6.167736e-09 0.0001827613 0.6546212 283.4284 14833.52 93848.53 73362.12 47189.43 125327.8 66086.06 46259.55 15442.27 2655.519 275.0401 11.3225 0.1471809 0.0004953311 3.390567e-07 4.074579e-11 7.870983e-16 2.260106e-21 
1.150515e-35 1.596839e-27 2.679029e-20 5.433018e-14 1.33184e-08 0.0003946486 1.413567 612.0258 32031 202644.7 156465.3 49274.34 100132.4 65138.87 62099.87 19806.95 3180.336 232.3749 7.076405 0.07397011 0.000187315 9.517782e-08 8.417037e-12 1.163052e-16 2.355085e-22 
1.172313e-35 1.627093e-27 2.729785e-20 5.53595e-14 1.357073e-08 0.0004021255 1.440348 623.6211 32637.86 206498.2 161779.7 96885.66 212878.7 93499.66 50339.77 17811.24 3479.711 231.4588 5.287227 0.03788277 7.019411e-05 2.63157e-08 1.684099e-12 1.67746e-17 2.440911e-23 
1.042353e-35 1.446717e-27 2.427167e-20 4.922246e-14 1.206631e-08 0.0003575467 1.280674 554.4877 29019.7 183616.1 145122.8 104405.1 219539.4 129060.6 97565.3 22653 2818.762 196.8315 4.413168 0.02447749 3.096554e-05 7.947709e-09 3.60583e-13 2.569549e-18 2.663794e-24 
6.855921e-36 9.515566e-28 1.596434e-20 3.237535e-14 7.936437e-09 0.0002351711 0.8423447 364.7062 19087.3 120785.8 97351.88 96709.07 195244 124750.2 96875.69 26810.99 3598.843 159.3494 2.72653 0.01376725 1.410406e-05 2.574254e-09 7.888249e-14 3.818345e-19 2.746208e-25 
1.157025e-35 1.605875e-27 2.694188e-20 5.463759e-14 1.339376e-08 0.0003968817 1.421566 615.4888 32212.26 203813.2 159761.9 77249.62 130432.3 102797 82233.99 22914.24 3221.035 150.0791 2.006337 0.006907093 5.532503e-06 8.158818e-10 1.891996e-14 6.481632e-20 3.184225e-26 
7.425852e-36 1.030659e-27 1.729145e-20 3.506671e-14 8.59619e-09 0.0002547208 0.9123686 395.0241 20674.05 130855.1 107903 123677.9 208130.4 96348.51 55102.87 16911.56 2412.122 110.8729 1.439539 0.004154465 2.349541e-06 2.4256e-10 4.194446e-15 1.096975e-20 4.032961e-27 
1.261821e-35 1.751325e-27 2.938211e-20 5.958633e-14 1.460689e-08 0.0004328288 1.550322 671.236 35129.88 222296.1 175950.9 94870.39 141789.6 119164.3 73479.69 13243.11 1423.191 63.93797 0.7773243 0.002023344 9.65013e-07 7.560333e-11 9.177752e-16 1.665213e-21 4.361625e-28 
8.435448e-36 1.170785e-27 1.964234e-20 3.983427e-14 9.764902e-09 0.0002893519 1.036411 448.7304 23484.91 148693.8 125683.3 154329.2 219623.3 102046.7 52422.69 13292.41 1229.2 35.46104 0.3484001 0.0007934587 3.226318e-07 2.085855e-11 2.000487e-16 2.719079e-22 5.092901e-29 
1.14048e-35 1.58291e-27 2.655661e-20 5.385626e-14 1.320223e-08 0.0003912062 1.401237 606.6872 31751.74 200976.2 163119.8 117277.6 160590.4 134470.3 65225.61 9906.162 825.358 23.41291 0.1631477 0.0002616795 8.35088e-08 4.365456e-12 3.351427e-17 3.585249e-23 5.182201e-30 
1.472827e-35 2.044187e-27 3.429547e-20 6.955052e-14 1.704949e-08 0.0005052076 1.809572 783.4821 41004.61 259592.7 213487.6 165973.7 195120.6 105356.5 49264.54 9925.218 658.351 13.19607 0.07798196 9.657242e-05 2.134184e-08 7.895756e-13 4.522537e-18 3.70603e-24 4.119831e-31 
1.249221e-35 1.733837e-27 2.908871e-20 5.899131e-14 1.446103e-08 0.0004285066 1.534841 664.5333 34779.54 220336.6 191115.5 217532.7 248964.4 134826.4 48672 6884.909 447.4726 8.395156 0.03614456 3.311951e-05 5.610944e-09 1.513372e-13 6.03582e-19 3.440618e-25 2.724668e-32 
1.744058e-35 2.420637e-27 4.061121e-20 8.235872e-14 2.018927e-08 0.000598245 2.142816 927.7657 48556.19 307521.4 257537.8 203486.6 227189.5 159997.9 55384.28 6626.871 306.8141 4.510876 0.0168144 1.200528e-05 1.457388e-09 2.837255e-14 8.300242e-20 3.430573e-26 1.923539e-33 
2.029183e-35 2.816373e-27 4.725049e-20 9.582305e-14 2.348989e-08 0.0006960485 2.493132 1079.441 56494.88 358015.5 309998.7 290152.6 281208.1 144483.4 47621.2 6125.86 244.4685 2.614435 0.006962719 3.836505e-06 3.644598e-10 5.287041e-15 1.105576e-20 3.236886e-27 1.296017e-34 
1.928111e-35 2.676091e-27 4.489698e-20 9.105017e-14 2.231988e-08 0.0006613788 2.368951 1025.675 53681.81 340520.7 309092.5 347480.1 335332.6 182392.7 47601.15 4622.462 167.9431 1.591796 0.003204461 1.233678e-06 8.31295e-11 8.893175e-16 1.391996e-21 3.013674e-28 8.727613e-36 
1.654928e-35 2.296931e-27 3.853578e-20 7.814979e-14 1.91575e-08 0.0005676718 2.033308 880.353 46076.97 292606.2 277033.2 343355.3 337668.7 201732.5 50374.19 4331.718 117.7624 0.8688341 0.001444899 4.353877e-07 2.121453e-11 1.579412e-16 1.72368e-22 2.651975e-29 5.555167e-37 
1.454335e-35 2.018521e-27 3.386488e-20 6.867729e-14 1.683543e-08 0.0004988645 1.786852 773.6462 40492.96 257381.5 249194.7 307743 301720.3 184069.5 44824.23 3728.094 87.47685 0.4952245 0.0006018744 1.369338e-07 5.129362e-12 2.869784e-17 2.267764e-23 2.455977e-30 3.576922e-38 
1.761529e-35 2.444885e-27 4.101803e-20 8.318373e-14 2.039151e-08 0.0006042378 2.164282 937.0602 49044.99 311337.4 284141.3 277568.3 268116 158697 38434.59 3191.547 73.27613 0.3845885 0.0003981204 7.26924e-08 2.161518e-12 9.778388e-18 6.357193e-24 5.680187e-31 6.759538e-39 
