1.169752e-36 1.623539e-28 2.723824e-21 5.52386e-15 1.354109e-09 4.012473e-05 0.1437203 62.22592 3256.657 20602.68 15823.17 4682.129 18454.68 13567.05 6630.392 5013.635 1797.939 523.9098 80.63645 6.203072 0.1779866 0.001407211 2.357462e-06 6.974587e-10 3.243325e-14 
1.740869e-36 2.416211e-28 4.053696e-21 8.220814e-15 2.015236e-09 5.971512e-05 0.2138898 92.60692 4846.677 30661.61 23517.94 5296.223 16740.3 12244.65 9444.985 6630.507 1726.583 406.202 54.34167 3.46474 0.07786147 0.0004622525 5.676928e-07 1.212647e-10 4.027683e-15 
2.157813e-36 2.994903e-28 5.024571e-21 1.018973e-14 2.497892e-09 7.40171e-05 0.2651172 114.7866 6007.474 38005.29 29186.01 7752.539 25217.5 16625.56 8914.704 5796.619 1948.699 397.5924 37.31486 1.854726 0.03239115 0.0001434569 1.27964e-07 1.959442e-11 4.633863e-16 
2.079478e-36 2.886178e-28 4.842162e-21 9.819807e-15 2.40721e-09 7.133004e-05 0.2554926 110.6195 5789.383 36625.79 28187.02 9430.719 31633.96 20199.87 12899.75 7219.267 1716.726 331.53 30.49607 1.079463 0.01332425 4.323308e-05 2.790153e-08 3.047679e-12 5.103656e-17 
2.908716e-36 4.037107e-28 6.773084e-21 1.373568e-14 3.36714e-09 9.977451e-05 0.3573761 154.7315 8098.031 51231.06 39379.47 10796.04 30771.91 19471.39 15303.7 8046.11 1908.532 283.2531 19.81303 0.6096632 0.005494023 1.205361e-05 5.424108e-09 4.190896e-13 4.955899e-18 
4.596981e-36 6.380307e-28 1.070429e-20 2.170808e-14 5.321481e-09 0.0001576852 0.5648028 244.5401 12798.26 80966.52 62250.37 16665.56 43333.39 24601.92 14990.47 7313.958 1899.379 263.3516 14.89867 0.3307914 0.002291546 3.673595e-06 1.11951e-09 5.837064e-14 4.755733e-19 
6.159214e-36 8.548583e-28 1.434202e-20 2.908533e-14 7.129927e-09 0.0002112728 0.7567447 327.6443 17147.6 108482.9 83583.04 26509.84 68762.67 36464.3 20495.32 8290.007 1629.332 205.7781 10.97026 0.1940834 0.0009526111 1.089376e-06 2.386903e-10 8.640219e-15 4.756918e-20 
7.076666e-36 9.821946e-28 1.647835e-20 3.341777e-14 8.191972e-09 0.0002427431 0.8694663 376.4489 19701.84 124643.6 96306.64 36259.23 92244.36 48252.43 30421.34 10812.93 1725.829 160.6107 6.574929 0.09907022 0.0003830734 3.112457e-07 4.705128e-11 1.189417e-15 4.592167e-21 
7.649921e-36 1.061759e-27 1.78132e-20 3.612482e-14 8.855574e-09 0.0002624068 0.9398986 406.9437 21297.81 134742.3 104388.1 43831.62 106057.2 55816.81 38941.12 12943.78 2047.95 155.3338 4.506197 0.04791673 0.0001416298 8.839311e-08 9.695088e-12 1.701355e-16 4.506274e-22 
1.527766e-35 2.120438e-27 3.557475e-20 7.214488e-14 1.768547e-08 0.0005240528 1.877072 812.7073 42533.87 269090 207504.1 59262.21 114331.7 59627.97 42259.01 13141.07 2061.748 141.5269 3.410598 0.02559917 5.068636e-05 2.22323e-08 1.787298e-12 2.295647e-17 4.341665e-23 
1.65751e-35 2.300514e-27 3.85959e-20 7.827172e-14 1.918739e-08 0.0005685574 2.03648 881.7257 46146.03 291955.9 227367.4 107974.8 225717.3 95447.22 45755.55 13033.16 1997.355 126.5388 2.738094 0.01671088 2.389659e-05 7.00352e-09 3.759941e-13 3.338504e-18 4.488893e-24 
1.330767e-35 1.847017e-27 3.098754e-20 6.28421e-14 1.5405e-08 0.0004564784 1.635031 707.9121 37049.32 234417.3 184544.3 119106.9 244509 125006.5 81647.9 17857.74 1835.717 98.91753 1.900954 0.009872425 1.129707e-05 2.451706e-09 9.110769e-14 5.404975e-19 4.848797e-25 
9.915762e-36 1.376242e-27 2.308932e-20 4.682468e-14 1.147852e-08 0.0003401295 1.218289 527.4769 27606.07 174678.1 138601.9 101180 195761.9 115921 83579.28 20157.25 2323.6 89.23886 1.19062 0.00494643 4.590899e-06 7.82443e-10 2.192009e-14 9.396778e-20 5.873867e-26 
1.364904e-35 1.894397e-27 3.178244e-20 6.445415e-14 1.580018e-08 0.0004681881 1.676974 726.0717 37999.73 240430.4 188297.2 88385.75 145174.8 91737.21 65253.89 16968.47 2151.576 86.58716 0.9927508 0.002820536 1.852774e-06 2.39218e-10 5.131275e-15 1.660683e-20 7.683739e-27 
1.252589e-35 1.738511e-27 2.916713e-20 5.915035e-14 1.450001e-08 0.0004296618 1.538979 666.3247 34872.84 220675.4 175971.6 121004.7 191557 86740.97 46204.13 11677.09 1463.315 60.7715 0.6965336 0.001754215 8.575346e-07 7.548065e-11 1.127222e-15 2.643366e-21 9.027913e-28 
1.353646e-35 1.878771e-27 3.152028e-20 6.39225e-14 1.566985e-08 0.0004643263 1.663141 720.0827 37686.34 238486 190180 120369.7 176004.3 99940.27 53048.62 9167.517 859.6815 32.63252 0.3532513 0.0008295324 3.558201e-07 2.501718e-11 2.714961e-16 4.385593e-22 1.026146e-28 
1.354107e-35 1.879411e-27 3.153103e-20 6.394429e-14 1.567519e-08 0.0004644845 1.663708 720.3281 37699.23 238596.5 192370.2 135973.2 184232.6 95119.51 45900.58 8442.859 663.8252 17.00836 0.1426457 0.0002870932 1.065728e-07 6.354621e-12 5.63188e-17 7.076532e-23 1.224625e-29 
1.621558e-35 2.250616e-27 3.775875e-20 7.657399e-14 1.877121e-08 0.0005562254 1.992309 862.6009 45145.28 285732.2 230133.6 146849.2 181855 99054.66 43539.75 6911.904 492.0304 11.05614 0.0664041 9.330995e-05 2.644556e-08 1.263673e-12 9.047427e-18 9.110451e-24 1.243995e-30 
1.699005e-35 2.358107e-27 3.956214e-20 8.023123e-14 1.966774e-08 0.0005827912 2.087463 903.7995 47301.57 299445 245243 181301.9 208554.9 100751.8 38744.71 5687.852 342.8419 6.354404 0.03136464 3.29999e-05 6.456344e-09 2.152763e-13 1.127674e-18 8.597122e-25 9.018626e-32 
1.948856e-35 2.704884e-27 4.538004e-20 9.202981e-14 2.256003e-08 0.0006684948 2.39444 1036.71 54257.72 343522.4 282520 201209 216686.5 112993.8 39057.77 4755.324 239.3931 3.669565 0.014286 1.166713e-05 1.724132e-09 4.125679e-14 1.494343e-19 7.853505e-26 5.790688e-33 
2.186579e-35 3.034828e-27 5.091553e-20 1.032557e-13 2.531191e-08 0.0007500382 2.686515 1163.168 60876.34 385522.4 321130.2 239664.8 238318.3 114994.9 35713.78 4023.733 166.2791 1.972599 0.005945144 3.703396e-06 4.100962e-10 7.285723e-15 1.933577e-20 7.288763e-27 3.771738e-34 
2.567209e-35 3.563117e-27 5.977869e-20 1.2123e-13 2.97181e-08 0.0008806017 3.154172 1365.648 71473.75 452739.8 380297.5 281037.1 261255.4 124846.4 34088.42 3290.433 115.4316 1.116293 0.002547859 1.171144e-06 9.559374e-11 1.246709e-15 2.414127e-21 6.6126e-28 2.47718e-35 
2.940831e-35 4.08168e-27 6.847865e-20 1.388733e-13 3.404316e-08 0.001008761 3.613218 1564.399 81876.39 518836.9 442753.2 340752.7 295907.9 134062.1 32697.23 2801.833 81.0298 0.6260606 0.001117402 3.86346e-07 2.293567e-11 2.149567e-16 2.991234e-22 5.895435e-29 1.588357e-36 
2.480807e-35 3.443197e-27 5.776677e-20 1.171498e-13 2.87179e-08 0.000850964 3.048015 1319.686 69070.29 438215.4 395398.6 392142 331501.2 147118.8 31813.82 2368.277 57.28657 0.3556803 0.0004887014 1.273821e-07 5.616383e-12 3.839294e-17 3.834416e-23 5.37516e-30 1.027509e-37 
2.358823e-35 3.273891e-27 5.492631e-20 1.113895e-13 2.730581e-08 0.0008091212 2.898141 1254.796 65674.79 416816.8 376612.6 346137.1 297885.7 149036.5 29466 1900.301 37.65295 0.1856709 0.0001971739 3.868482e-08 1.258912e-12 6.28701e-18 4.558541e-24 4.609368e-31 6.310299e-39 
2.396223e-35 3.3258e-27 5.57972e-20 1.131556e-13 2.773876e-08 0.0008219502 2.944092 1274.691 66715.85 423336.8 378756 330848.2 275629.7 127563.9 25844.76 1715.52 31.1303 0.132083 0.0001174283 1.903935e-08 5.074689e-13 2.058704e-18 1.204394e-24 9.785353e-32 1.074244e-39 
