2.599207e-34 1.272132e-27 1.431423e-21 3.702956e-16 2.202287e-11 3.011229e-07 0.0009465824 0.6840971 113.6637 4341.807 38129.75 76984.66 35778.35 4984.307 7244.044 10061.32 3583.704 1442.658 1022.581 340.0675 118.1218 25.10862 3.484109 0.3351781 0.01840066 
4.692725e-34 2.296764e-27 2.584355e-21 6.685483e-16 3.976107e-11 5.436608e-07 0.001709003 1.2351 205.2136 7838.894 68841.17 138991.6 64599.51 9096.285 13673.18 18981.76 6461.518 1651.639 1019.039 330.7033 117.9466 30.22246 4.90691 0.4245 0.01904734 
6.058728e-34 2.965327e-27 3.336634e-21 8.631556e-16 5.13351e-11 7.019147e-07 0.002206475 1.594624 264.9491 10120.71 88880.1 179450.9 83445.34 12849.11 24401.11 33993.25 11598.38 3049.248 1856.162 481.5942 122.2088 29.75247 5.287907 0.5348432 0.02456965 
7.223267e-34 3.535289e-27 3.977963e-21 1.029062e-15 6.120214e-11 8.368287e-07 0.002630578 1.901125 315.8745 12066 105963.6 213943.1 99502.17 15794.94 31999.05 44635.53 15550.17 5147.091 3383.555 887.5734 217.3481 41.80843 5.709947 0.5705528 0.02917432 
9.971899e-34 4.880553e-27 5.491677e-21 1.420645e-15 8.449107e-11 1.155263e-06 0.003631578 2.624549 436.0726 16657.41 146285.4 295353.4 137319.9 20601.75 36825.84 51292.89 17992.25 6356.926 4300.973 1256.065 367.7715 72.3577 8.781868 0.6858449 0.03063013 
1.249042e-33 6.113193e-27 6.878662e-21 1.779445e-15 1.058303e-10 1.447038e-06 0.004548775 3.287409 546.2077 20864.43 183231.4 369948.6 172043.1 26908.41 52864.8 73702.92 25522.75 7956.902 5217.107 1576.787 496.9726 110.1112 15.27789 1.165662 0.04376912 
1.312527e-33 6.423911e-27 7.228287e-21 1.86989e-15 1.112093e-10 1.520587e-06 0.004779978 3.4545 573.9701 21924.92 192544.6 388752.6 180845.6 29814.11 64944.3 90676.02 31707.23 10879.37 7280.88 2069.683 602.209 137.8109 21.09277 1.819061 0.07230333 
9.501744e-34 4.650445e-27 5.232755e-21 1.353664e-15 8.050749e-11 1.100794e-06 0.003460357 2.500807 415.5127 15872.05 139388.3 281429.9 131058 25273.99 69553.76 97371.94 34509.64 13330.16 9237.357 2752.859 844.4159 183.9144 26.98819 2.45921 0.1082555 
1.000372e-33 4.896129e-27 5.509203e-21 1.425179e-15 8.476072e-11 1.15895e-06 0.003643168 2.632926 437.4643 16710.57 146752.3 296296.7 137839.2 22821.56 50098.99 70047.06 25887.61 13386.31 9892.704 3145.23 1058.299 243.2471 36.43226 3.209941 0.1423293 
9.061381e-34 4.434918e-27 4.99024e-21 1.290928e-15 7.677632e-11 1.049778e-06 0.003299985 2.384906 396.2555 15136.45 132928.3 268386.1 124901.7 21914.72 52969.12 74063.94 26275.95 10254.44 7342.483 2774.581 1130.673 284.4079 46.52497 4.286093 0.1898757 
9.732999e-34 4.763628e-27 5.360111e-21 1.38661e-15 8.246689e-11 1.127586e-06 0.003544575 2.561672 425.6255 16258.34 142780.8 288278.1 134099.4 21949 47185.6 65916.55 23735.59 10364.39 7433.529 2388.496 871.0538 256.4139 50.00637 5.112386 0.2418866 
9.375532e-34 4.588673e-27 5.163249e-21 1.335684e-15 7.943811e-11 1.086173e-06 0.003414393 2.467589 409.9934 15661.22 137536.8 277690.8 129219.4 22342.18 52776.08 73772.69 26114.69 9998.377 7026.192 2395.138 890.2664 231.112 44.71144 5.326144 0.2881086 
9.480766e-34 4.640178e-27 5.221202e-21 1.350676e-15 8.032974e-11 1.098364e-06 0.003452717 2.495286 414.5953 15837.01 139080.6 280807.5 130648 22012.07 49821.48 69633.99 24999.47 10681.19 7617.653 2415.958 841.5001 224.6969 41.99162 4.771152 0.2780304 
1.032263e-33 5.052212e-27 5.68483e-21 1.470612e-15 8.746279e-11 1.195896e-06 0.003759308 2.71686 451.4101 17243.29 151430.5 305742.3 142242.5 23790.34 53168.49 74292.15 26528.03 10887.62 7759.232 2613.13 954.9367 240.8429 43.26107 4.849671 0.2743011 
1.090215e-33 5.335848e-27 6.003982e-21 1.553173e-15 9.237303e-11 1.263034e-06 0.003970359 2.869387 476.7527 18211.34 159932 322907.2 150249.1 25682.48 59551.97 83242.28 29682.23 12048.08 8540.77 2815.424 1022.004 270.4898 49.12845 5.276741 0.2900862 
1.169683e-33 5.724786e-27 6.441621e-21 1.666386e-15 9.910624e-11 1.355099e-06 0.004259765 3.078541 511.5039 19538.79 171589.7 346444.3 161189.7 27255.23 62065.34 86749.6 31098.97 13148.37 9394.56 3076.169 1101.706 287.3346 52.89282 5.819788 0.3148889 
1.224095e-33 5.991098e-27 6.74128e-21 1.743905e-15 1.037166e-10 1.418137e-06 0.004457926 3.221752 535.2987 20447.72 179571.9 362560.5 168684.5 28426.84 64364.48 89950.91 32146.11 13277.07 9467.534 3171.698 1162.538 301.3377 54.69832 6.018702 0.3306262 
1.363937e-33 6.675526e-27 7.511409e-21 1.943131e-15 1.155652e-10 1.580146e-06 0.004967202 3.589808 596.4516 22783.68 200086.3 403979.8 187963.3 31892.88 73052.13 102106.8 36519.4 15173.62 10815.98 3579.325 1302.93 344.6109 63.40493 6.925619 0.3785834 
1.194819e-33 5.847811e-27 6.58005e-21 1.702197e-15 1.01236e-10 1.38422e-06 0.004351307 3.144699 522.4961 19958.68 175277.1 353890.1 164749.3 30382.47 78919.71 110452.6 39563.28 16624.16 11883.02 3944.426 1435.7 376.4121 69.49417 7.703513 0.4222688 
1.107271e-33 5.419325e-27 6.097911e-21 1.577472e-15 9.381816e-11 1.282794e-06 0.004032474 2.914277 484.2113 18496.25 162434 327959.5 152671.2 27984.54 72089.23 100943.4 37041.65 18352.71 13547.45 4531.1 1662.83 437.0334 80.44934 8.906349 0.4922912 
#survey length counts 
7.851401e-35 3.842716e-28 4.323886e-22 1.118548e-16 6.652426e-12 9.095991e-08 0.0002859333 0.2066446 34.33429 1311.526 11517.82 23254.8 10820.76 1857.031 4334.323 6061.262 2195.858 1001.245 733.5275 260.0249 103.3846 29.7073 6.185424 0.7926113 0.0520074 
1.020965e-34 4.996918e-28 5.622611e-22 1.454516e-16 8.650554e-12 1.182807e-07 0.0003718164 0.2687125 44.64696 1705.456 14977.32 30239.56 14062.46 2190.817 4268.283 5955.822 2148.823 952.1868 692.2998 241.56 94.3961 26.84636 5.500927 0.6880139 0.04379876 
7.387036e-35 3.615442e-28 4.068153e-22 1.052393e-16 6.258974e-12 8.558017e-08 0.000269022 0.1944228 32.30362 1233.957 10836.61 21879.49 10188.99 1965.434 5410.62 7573.034 2659.819 951.5047 657.8711 225.2637 86.07264 24.02759 4.835302 0.5947769 0.0370342 
1.102664e-34 5.396776e-28 6.072538e-22 1.570908e-16 9.34278e-12 1.277456e-07 0.0004015695 0.2902151 48.21966 1841.929 16175.82 32659.32 15183.66 2257.454 3946.25 5502.83 2051.451 1114.653 825.7742 251.5523 83.26622 22.3806 4.38979 0.5286984 0.03231353 
1.83167e-34 8.964756e-28 1.008729e-21 2.609486e-16 1.551959e-11 2.122023e-07 0.0006670599 0.4820856 80.0992 3059.686 26870.17 54251.4 25217.9 3639.358 5879.777 8175.579 2837.636 907.5989 619.4539 239.5811 98.48851 24.15503 4.200699 0.4832485 0.02881353 
1.765739e-34 8.64207e-28 9.724195e-22 2.515558e-16 1.496096e-11 2.045641e-07 0.0006430491 0.464733 77.21604 2949.553 25902.98 52298.82 24333.4 4125.027 9433.911 13174.11 4535.108 1325.412 846.2018 243.3487 77.33103 22.66981 4.419425 0.4668252 0.02570705 
1.844168e-34 9.025923e-28 1.015611e-21 2.627291e-16 1.562548e-11 2.136502e-07 0.0006716113 0.4853749 80.64573 3080.563 27053.5 54621.74 25410.84 4218.508 9305.113 13001.8 4668.158 1993.751 1399.731 384.4991 104.4114 23.19465 4.034967 0.4743992 0.02633063 
3.574864e-34 1.749648e-27 1.968732e-21 5.092923e-16 3.028952e-11 4.141545e-07 0.001301898 0.9408846 156.3293 5971.578 52442.4 105882.2 49206.76 6812.733 9703.577 13473.31 4808.355 1965.342 1398.215 466.3434 162.5082 34.58763 4.805967 0.4627544 0.02541793 
6.441942e-34 3.152884e-27 3.547675e-21 9.177501e-16 5.458203e-11 7.463107e-07 0.002346034 1.695484 281.707 10760.85 94501.75 190800.8 88676.05 12408.2 18289.08 25382.07 8649.548 2241.895 1391.293 452.8357 162.0623 41.58725 6.759579 0.5851782 0.02627174 
8.343378e-34 4.083505e-27 4.594825e-21 1.188638e-15 7.069275e-11 9.665956e-07 0.003038502 2.195932 364.8571 13937.07 122395.4 247119 114905.8 17548.66 32713.02 45562.61 15563.25 4149.28 2539.667 660.3062 168.2452 41.03542 7.302206 0.7390695 0.03396589 
9.856886e-34 4.824263e-27 5.428337e-21 1.40426e-15 8.351658e-11 1.141938e-06 0.003589693 2.594279 431.0431 16465.29 144598.2 291947.2 135774.3 21380.28 42606.34 59421.69 20733.18 6965.617 4598.94 1208.894 297.189 57.25646 7.831369 0.7832167 0.04006681 
1.377386e-33 6.741349e-27 7.585474e-21 1.96229e-15 1.167048e-10 1.595727e-06 0.005016181 3.625205 602.3329 23008.34 202059.2 407961.9 189667 28230.15 49483.96 68907.53 24210.98 8682.762 5898.707 1726.955 507.4643 99.97559 12.1498 0.949704 0.04243982 
1.717722e-33 8.407058e-27 9.459756e-21 2.44715e-15 1.455411e-10 1.990012e-06 0.006255621 4.520951 751.1623 28693.43 251985.7 508765 236587.5 36693.94 70800.01 98688.33 34223.25 10826.73 7132.222 2161.297 683.6302 151.683 21.07132 1.608831 0.06044254 
1.816847e-33 8.892209e-27 1.000566e-20 2.588369e-15 1.5394e-10 2.104851e-06 0.006616617 4.781843 794.51 30349.26 266527.2 538125.2 250317.6 40861.08 87402.61 122011.7 42732.43 14881.5 10001.14 2849.761 832.3194 190.7682 29.23414 2.522931 0.1003265 
1.312426e-33 6.423414e-27 7.227728e-21 1.869745e-15 1.112007e-10 1.520469e-06 0.004779608 3.454233 573.9256 21923.22 192529.7 388724 181007.3 34480.04 93447.68 130809.9 46446.09 18213.95 12669.06 3785.19 1165.249 254.1591 37.34543 3.405584 0.1499845 
1.383292e-33 6.770256e-27 7.618e-21 1.970705e-15 1.172052e-10 1.602569e-06 0.00503769 3.640749 604.9156 23107 202925.7 409712.1 190589.2 31245.05 67370.02 94181.78 34898.29 18324.24 13580.01 4329.41 1461.751 336.4516 50.45447 4.44872 0.1973571 
1.24974e-33 6.116613e-27 6.88251e-21 1.78044e-15 1.058895e-10 1.447847e-06 0.00455132 3.289248 546.5133 20876.1 183333.9 370156.5 172251.6 29902.7 71088.65 99386.91 35325.81 13996.75 10061.33 3814.467 1559.053 392.6845 64.31375 5.929003 0.2627831 
1.360572e-33 6.659056e-27 7.492876e-21 1.938336e-15 1.152801e-10 1.576247e-06 0.004954947 3.580951 594.98 22727.47 199592.7 402982.6 187444.7 30357.39 63975.74 89355.62 32244.08 14294.49 10286.42 3314.457 1213.069 357.6568 69.82456 7.142996 0.3381117 
1.308411e-33 6.403767e-27 7.205621e-21 1.864026e-15 1.108606e-10 1.515819e-06 0.004764989 3.443668 572.1703 21856.17 191940.9 387534 180319.9 30821.3 71462.69 99878.27 35419.86 13765.8 9711.114 3320.317 1238.195 321.9115 62.35851 7.433356 0.4022511 
1.350797e-33 6.611217e-27 7.439046e-21 1.924411e-15 1.144519e-10 1.564923e-06 0.00491935 3.555225 590.7056 22564.19 198158.8 400087.8 186129 30960.97 68533.81 95768.77 34452.46 14941.31 10691.67 3400.209 1188.496 317.8414 59.46946 6.761977 0.3942232 
1.483321e-33 7.259827e-27 8.168874e-21 2.113211e-15 1.256805e-10 1.718454e-06 0.005401976 3.90402 648.6584 24777.91 217599.6 439339.4 204379.6 33729.8 73616.58 102841.6 36793.43 15325.75 10960.69 3702.125 1357.333 342.8263 61.65803 6.917073 0.3914162 
1.557224e-33 7.621534e-27 8.575872e-21 2.218497e-15 1.319423e-10 1.804073e-06 0.005671119 4.09853 680.9765 26012.43 228441.1 461228.9 214592 36194.94 82075.79 114703.9 40979.1 16882.12 12010.23 3970.501 1446.189 383.3279 69.70535 7.492238 0.4120802 
1.663118e-33 8.139809e-27 9.159043e-21 2.369358e-15 1.409146e-10 1.926752e-06 0.006056763 4.377235 727.2838 27781.31 243975.4 492592.9 229169.6 38260.79 85242.34 119121.6 42790.33 18363.53 13165.74 4323.302 1553.624 405.8069 74.79272 8.235228 0.4457832 
1.788854e-33 8.755202e-27 9.851493e-21 2.548488e-15 1.515681e-10 2.072421e-06 0.006514672 4.708167 782.2686 29881.65 262420.7 529834.3 246486.8 40923.27 90281.32 126139.8 45165.93 18929.46 13544.87 4550.823 1673.551 434.4311 78.95378 8.693895 0.4778014 
1.981481e-33 9.697974e-27 1.091232e-20 2.822913e-15 1.678892e-10 2.295582e-06 0.00721618 5.215149 866.5044 33099.35 290678.5 586887.7 273041.2 45657.06 102000.6 142536.6 51078.81 21537.13 15404.9 5112.581 1867.323 494.6224 91.11444 9.959348 0.5446728 
1.766189e-33 8.644271e-27 9.726672e-21 2.516198e-15 1.496477e-10 2.046162e-06 0.006432129 4.648513 772.357 29503.04 259095.7 523122.3 243502.7 44095.71 111677.4 156268 56083.31 23910.77 17149.17 5708.792 2084.828 547.4107 101.1873 11.22467 0.6155604 
1.648456e-33 8.068051e-27 9.0783e-21 2.34847e-15 1.396723e-10 1.909767e-06 0.006003368 4.338647 720.8723 27536.4 241824.6 488251.4 227260.8 40885.08 102578 143607 52821.81 26555.15 19658.03 6593.727 2427.79 639.0246 117.7743 13.0478 0.7215365 
1.733226e-33 8.482942e-27 9.545142e-21 2.469238e-15 1.468548e-10 2.007975e-06 0.006312085 4.561758 757.9425 28952.43 254260.2 513358.6 238880.3 41201.91 96948.18 135632.7 49826.2 24878.95 18645.14 6907.645 2806.371 752.4976 139.6713 15.48057 0.8551902 
