1.497661e-36 2.078654e-28 3.487374e-21 7.072324e-15 1.733697e-09 5.137261e-05 0.1840083 79.66925 4169.571 26377.94 20206.68 3646.822 10891.06 8191.785 2057.614 1306.327 401.1926 120.1962 21.73135 2.116767 0.08073671 0.0008746035 2.048536e-06 8.580712e-10 5.686767e-14 
2.238904e-36 3.107452e-28 5.213395e-21 1.057266e-14 2.591763e-09 7.679868e-05 0.2750804 119.1003 6233.236 39433.31 30213.13 5541.226 15764.23 11171.5 2960.353 1742.177 412.4394 101.6073 16.73897 1.423044 0.04439604 0.0003722586 6.506749e-07 1.986431e-10 9.454194e-15 
2.402112e-36 3.333973e-28 5.593431e-21 1.134337e-14 2.780692e-09 8.2397e-05 0.2951327 127.7823 6687.614 42307.97 32454.9 7485.586 24014.57 15975.34 4229.654 2302.849 531.4603 108.6405 13.36182 0.9405438 0.02393971 0.0001554016 2.024631e-07 4.505528e-11 1.542359e-15 
1.726638e-36 2.39646e-28 4.020558e-21 8.153611e-15 1.998762e-09 5.922697e-05 0.2121414 91.84989 4807.057 30411.14 23383.59 7416.985 26196.14 16609.73 5790.254 3146.827 684.6184 127.4746 12.92056 0.6556795 0.01262293 6.28496e-05 6.114738e-08 9.933807e-12 2.448577e-16 
3.555569e-36 4.934896e-28 8.279311e-21 1.679028e-14 4.115939e-09 0.0001219628 0.4368509 189.1413 9898.905 62623.54 47997.12 8570.487 19179.61 11790.16 5841.97 3230.871 834.393 151.9194 13.41612 0.5287772 0.007115008 2.518416e-05 1.791627e-08 2.123566e-12 3.7789e-17 
5.230012e-36 7.258911e-28 1.217833e-20 2.469741e-14 6.054279e-09 0.0001793994 0.6425793 278.2147 14560.65 92115.56 70704.75 15830.18 39870.17 21469.18 5023.157 2318.927 763.186 152.6778 13.62217 0.4487327 0.004467825 1.083952e-05 5.281205e-09 4.40338e-13 5.593531e-18 
8.261083e-36 1.146584e-27 1.923632e-20 3.901088e-14 9.563057e-09 0.0002833709 1.014988 439.4549 22999.32 145501.7 111725.8 25310.3 59412.75 30489.99 9302.294 3552.504 617.8904 117.7639 11.57896 0.3633766 0.002939399 5.17591e-06 1.726417e-09 9.71205e-14 8.427719e-19 
8.238641e-36 1.143469e-27 1.918407e-20 3.89049e-14 9.537079e-09 0.0002826011 1.012231 438.2611 22936.84 145108.3 111832.6 36387.78 95155.12 45580.62 13760.68 5003.981 919.8865 111.2845 8.114223 0.248634 0.001809746 2.54491e-06 6.208041e-10 2.428178e-14 1.431636e-19 
1.37963e-35 1.914836e-27 3.212534e-20 6.514954e-14 1.597064e-08 0.0004732394 1.695066 733.9052 38409.68 242994.7 186859.8 45984.88 96690.84 46187.76 20663.96 7219.07 1259.789 142.0397 7.311079 0.1542526 0.0009510789 1.138681e-06 2.207806e-10 6.449295e-15 2.718307e-20 
1.648941e-35 2.288621e-27 3.839637e-20 7.786706e-14 1.908819e-08 0.0005656181 2.025952 877.1672 45907.44 290432.9 224150.9 72750.81 160532.9 67382.94 20946.32 7267.377 1574.562 166.8193 7.363599 0.110141 0.0004539176 4.096476e-07 6.346147e-11 1.460657e-15 4.6877e-21 
2.305785e-35 3.200278e-27 5.369131e-20 1.088849e-13 2.669185e-08 0.0007909283 2.832976 1226.581 64194.37 406126.5 313494.8 96818.38 192130.7 80009.47 31682.82 8988.157 1497.487 167.6605 7.134481 0.08646663 0.0002525283 1.511551e-07 1.622533e-11 2.756628e-16 6.725669e-22 
2.015104e-35 2.796832e-27 4.692266e-20 9.515821e-14 2.332691e-08 0.0006912191 2.475834 1071.951 56101.66 354942.5 276327.3 129296.4 268530.2 103360.4 37409.43 10625.66 1793.918 154.7273 5.87466 0.06449148 0.0001500306 6.457482e-08 4.686986e-12 5.327857e-17 8.935506e-23 
1.560673e-35 2.166111e-27 3.634101e-20 7.369883e-14 1.80664e-08 0.0005353405 1.917503 830.2124 43450.04 274909.2 215386 119563.9 236818.9 99496.72 49565.05 12779.55 1984.26 160.455 4.847446 0.04275975 8.312399e-05 2.834866e-08 1.520596e-12 1.213527e-17 1.386224e-23 
1.770935e-35 2.457941e-27 4.123706e-20 8.362794e-14 2.05004e-08 0.0006074645 2.175839 942.0631 49303.86 311942.4 243287.7 105868.9 181594 78047.91 42183.86 12555.73 2142.231 152.4563 3.943835 0.02724337 4.014637e-05 1.064398e-08 4.438159e-13 2.676021e-18 2.231602e-24 
1.786934e-35 2.480147e-27 4.16096e-20 8.438344e-14 2.068561e-08 0.0006129524 2.195496 950.5738 49749.29 314776.4 247148.7 125679.1 203219.3 74240.94 32117.76 9755.084 1828.001 136.5948 3.084473 0.01711108 1.926448e-05 3.769451e-09 1.160175e-13 5.227149e-19 3.26828e-25 
1.875566e-35 2.603161e-27 4.367343e-20 8.856884e-14 2.171161e-08 0.0006433547 2.304392 997.7221 52216.87 330403.3 260456.1 137110.9 204484.3 77110.07 33414.85 8003.809 1333.328 101.2221 2.200799 0.01037621 9.109049e-06 1.337439e-09 3.015655e-14 9.824716e-20 4.437948e-26 
1.854749e-35 2.574269e-27 4.31887e-20 8.758582e-14 2.147063e-08 0.0006362141 2.278815 986.6484 51637.35 326761.7 259616.6 152049.2 211406.2 77830.7 32499.67 7568.326 1042.641 65.28614 1.290726 0.005413522 3.93148e-06 4.476703e-10 7.535174e-15 1.796533e-20 5.867568e-27 
2.142663e-35 2.973875e-27 4.989292e-20 1.011818e-13 2.480354e-08 0.0007349741 2.632558 1139.807 59653.08 377498.1 300118.4 164005.1 206186.1 77759.29 31769.82 6938.596 865.8404 43.79876 0.6782004 0.002348658 1.418716e-06 1.304268e-10 1.706742e-15 3.064414e-21 7.373525e-28 
2.290687e-35 3.179322e-27 5.333973e-20 1.081719e-13 2.651707e-08 0.0007857492 2.814426 1218.549 63774.25 403627.7 324159.8 196956.7 229462.4 78807.22 28860.97 6067.131 682.9091 29.09651 0.3485096 0.0009055253 4.202003e-07 3.026668e-11 3.101275e-16 4.303404e-22 7.865527e-29 
2.54303e-35 3.529558e-27 5.921566e-20 1.200882e-13 2.94382e-08 0.0008723077 3.124464 1352.785 70799.76 448144.7 362465 226050.5 243541.2 87200.89 30144.74 5483.97 544.5509 19.72104 0.187206 0.0003646915 1.235677e-07 6.522226e-12 4.970501e-17 5.188738e-23 7.162983e-30 
2.813824e-35 3.905402e-27 6.552122e-20 1.328757e-13 3.257292e-08 0.0009651951 3.457172 1496.836 78339.03 495947.2 404863.6 262835.8 261110 91185.61 29769.05 5105.856 426.2236 12.59557 0.09519718 0.0001415284 3.536364e-08 1.348256e-12 7.36708e-18 5.528793e-24 5.527979e-31 
3.252404e-35 4.514122e-27 7.573376e-20 1.535865e-13 3.764994e-08 0.001115636 3.996028 1730.142 90549.7 573351.4 471775.3 308610.8 282716.4 98514.14 29898.07 4711.558 344.5034 8.192598 0.04769298 5.384306e-05 1.003261e-08 2.799577e-13 1.103689e-18 5.920555e-25 4.211524e-32 
3.448593e-35 4.78642e-27 8.030213e-20 1.628511e-13 3.992103e-08 0.001182933 4.237074 1834.507 96012.36 608162.7 510054 370100.4 316845.7 107350.1 30142.88 4343.305 273.8699 5.325537 0.02388594 2.007036e-05 2.753557e-09 5.62728e-14 1.613708e-19 6.249802e-26 3.188364e-33 
3.291337e-35 4.568159e-27 7.664035e-20 1.554251e-13 3.810063e-08 0.001128991 4.043863 1750.854 91635.08 580749.9 499494 405474.5 330123.1 116726.8 30704.18 3970.74 213.8589 3.372412 0.01173879 7.391527e-06 7.421928e-10 1.097907e-14 2.270974e-20 6.336191e-27 2.325069e-34 
3.224323e-35 4.475147e-27 7.507988e-20 1.522605e-13 3.732486e-08 0.001106004 3.961526 1715.205 89770.22 569183.1 496216 403444.5 311276.7 116340.3 29775.89 3571.02 162.7322 2.05879 0.005535019 2.619915e-06 1.939579e-10 2.085355e-15 3.104879e-21 6.20181e-28 1.625459e-35 
3.409486e-35 4.732142e-27 7.93915e-20 1.610044e-13 3.946833e-08 0.001169519 4.189026 1813.705 94926.57 602126.4 529258.2 413530.5 296147.3 108219.9 26792.72 3059.27 121.1311 1.230884 0.002538863 8.999965e-07 4.914061e-11 3.85506e-16 4.154654e-22 5.96937e-29 1.119948e-36 
