2.611938e-34 1.278363e-27 1.438434e-21 3.721094e-16 2.213074e-11 3.025979e-07 0.0009512189 0.687448 114.2205 4363.074 38316.52 77361.74 35953 4992.826 7182.447 9973.274 3541.204 1390.221 979.4601 324.5659 112.3103 23.8532 3.307814 0.3180483 0.01746734 
4.725076e-34 2.312597e-27 2.602171e-21 6.731571e-16 4.003517e-11 5.474087e-07 0.001720784 1.243614 206.6283 7892.933 69315.74 139949.8 65043.83 9132.38 13604.92 18883.81 6422.47 1622.604 994.7348 318.2387 111.5585 28.4283 4.600925 0.3975736 0.01782853 
6.012984e-34 2.942939e-27 3.311442e-21 8.566387e-16 5.094751e-11 6.966152e-07 0.002189816 1.582585 262.9487 10044.3 88209.05 178096.1 82813.6 12706.57 23938.87 33345.15 11367.16 2955.08 1790.203 461.979 115.5759 27.66637 4.844229 0.4871179 0.0223254 
7.18221e-34 3.515194e-27 3.955353e-21 1.023212e-15 6.085427e-11 8.320722e-07 0.002615626 1.890319 314.0791 11997.42 105361.3 212727.1 98941.02 15822.6 32534.36 45390.02 15807.38 5213.828 3422.441 893.4932 216.5549 41.28352 5.539569 0.5437022 0.02751605 
1.007628e-33 4.931643e-27 5.549163e-21 1.435516e-15 8.537552e-11 1.167356e-06 0.003669594 2.652023 440.6374 16831.78 147816.7 298445.1 138758.6 20851.02 37416.61 52121.09 18321.05 6596.086 4483.521 1307.261 381.3988 74.59918 8.953716 0.6889364 0.03020316 
1.249659e-33 6.116213e-27 6.88206e-21 1.780324e-15 1.058825e-10 1.447752e-06 0.004551022 3.289033 546.4775 20874.74 183322 370131.3 172121.8 26753.58 51864.24 72295.6 25033.22 7797.707 5117.097 1561.458 498.1657 110.3351 15.23491 1.152508 0.04270159 
1.305293e-33 6.388506e-27 7.188449e-21 1.859584e-15 1.105964e-10 1.512206e-06 0.004753633 3.435461 570.8067 21804.08 191483.4 386610.1 179851.6 29722.9 65032.75 90801.14 31706.61 10736.08 7158.958 2034.433 593.1955 137.0472 21.15691 1.822404 0.07197512 
9.462682e-34 4.631327e-27 5.211243e-21 1.348099e-15 8.017651e-11 1.096269e-06 0.003446131 2.490526 413.8045 15806.8 138815.3 280272.9 130524.8 25317.89 70170.48 98243.89 34854.17 13575.58 9418.466 2788.487 847.5204 184.4699 27.21288 2.501499 0.1105266 
9.995247e-34 4.89198e-27 5.504535e-21 1.423971e-15 8.468889e-11 1.157968e-06 0.003640081 2.630694 437.0936 16696.41 146627.9 296045.6 137725.6 22887.54 50577.65 70725.26 26193.93 13715.15 10162.09 3245.641 1096.133 250.4424 37.26096 3.287426 0.1467192 
8.907126e-34 4.359421e-27 4.90529e-21 1.268952e-15 7.546933e-11 1.031907e-06 0.003243808 2.344307 389.5099 14878.78 130665.4 263817.3 122778.2 21615.62 52519.05 73440.44 26083.74 10272.49 7379.479 2811.661 1155.089 291.8621 47.76034 4.376364 0.1933941 
9.708479e-34 4.751628e-27 5.346607e-21 1.383117e-15 8.225913e-11 1.124745e-06 0.003535646 2.555219 424.5532 16217.39 142421.1 287551.9 133772.5 22184.76 48844.21 68255.81 24634.72 10935.33 7873.767 2544.511 936.5431 278.2331 54.67039 5.604087 0.2645918 
9.349252e-34 4.575811e-27 5.148775e-21 1.33194e-15 7.921543e-11 1.083128e-06 0.003404822 2.460672 408.8442 15617.32 137151.3 276912.4 128860.8 22375.88 53216.48 74400 26433.9 10431.21 7391.057 2545.039 957.1307 250.5456 49.0063 5.889228 0.3200175 
9.591439e-34 4.694345e-27 5.282152e-21 1.366443e-15 8.126747e-11 1.111186e-06 0.003493022 2.524415 419.435 16021.88 140704.1 284085.5 132176.4 22356.44 50936.97 71200.78 25601.14 11062.71 7924.012 2556.284 911.041 246.5016 46.65178 5.360413 0.3153857 
1.042102e-33 5.100367e-27 5.739015e-21 1.484629e-15 8.829644e-11 1.207294e-06 0.00379514 2.742756 455.7128 17407.64 152873.9 308656.4 143591.6 23839.52 52590.85 73474.98 26245.02 10799.83 7707.347 2613.267 966.2674 248.4868 45.65992 5.198431 0.2976564 
1.088526e-33 5.327581e-27 5.99468e-21 1.550767e-15 9.222992e-11 1.261078e-06 0.003964208 2.864942 476.0141 18183.13 159684.2 322406.8 150010.5 25490.23 58528.64 81798.43 29094.24 11578.03 8173.088 2697.889 982.8737 262.52 48.51467 5.3297 0.2986907 
1.150508e-33 5.630938e-27 6.336021e-21 1.639069e-15 9.748156e-11 1.332884e-06 0.004189933 3.028074 503.1187 19218.49 168776.8 340764.9 158547.4 26812.87 61074.97 85362.41 30553.26 12764.17 9084.782 2941.886 1040.933 271.7225 50.38603 5.626378 0.3106292 
1.23491e-33 6.044028e-27 6.800837e-21 1.759312e-15 1.046329e-10 1.430666e-06 0.00449731 3.250216 540.0279 20628.37 181158.4 365763.8 170186.7 28996.11 66875.89 93481.72 33444.44 13927.82 9940.738 3307.79 1199.928 307.4075 55.35798 6.115897 0.3399779 
1.353232e-33 6.623134e-27 7.452456e-21 1.92788e-15 1.146582e-10 1.567744e-06 0.004928218 3.561634 591.7705 22604.87 198516 400809.1 186481.3 31461.06 71370.38 99751.32 35760.89 15123.99 10826.98 3598.977 1313.774 344.8502 62.66579 6.776801 0.370057 
1.197674e-33 5.861782e-27 6.59577e-21 1.706264e-15 1.014779e-10 1.387527e-06 0.004361702 3.152211 523.7444 20006.36 175695.9 354735.6 165148.6 30605.84 80029.04 112009.4 40078.45 16708.14 11938.86 4004.248 1475.702 388.7554 71.65438 7.863622 0.4265553 
1.109558e-33 5.43052e-27 6.110507e-21 1.580731e-15 9.401196e-11 1.285444e-06 0.004040804 2.920297 485.2115 18534.46 162769.6 328637 152985.9 28025.76 72136.93 101012.7 37116.57 18541.4 13698.06 4562.044 1671.376 443.8201 82.57438 9.157908 0.5031081 
#survey length counts 
7.851284e-35 3.842659e-28 4.323822e-22 1.118532e-16 6.652327e-12 9.095856e-08 0.000285929 0.2066415 34.33378 1311.506 11517.65 23254.45 10820.5 1854.303 4317.766 6037.66 2182.815 981.1988 715.7426 250.6823 98.30116 28.00618 5.796193 0.7395795 0.04820183 
1.017493e-34 4.979923e-28 5.603489e-22 1.44957e-16 8.621134e-12 1.178784e-07 0.0003705519 0.2677986 44.49512 1699.656 14926.38 30136.72 14014.98 2192.453 4309.258 6013.68 2169.891 962.0573 698.7781 241.7162 93.3095 26.17257 5.289085 0.6559176 0.041522 
7.414313e-35 3.628792e-28 4.083175e-22 1.056279e-16 6.282086e-12 8.589617e-08 0.0002700154 0.1951407 32.4229 1238.513 10876.62 21960.27 10226.51 1969.757 5412.683 7576.012 2664.096 963.4225 667.9779 228.7751 87.20198 24.09246 4.774349 0.5784714 0.03562658 
1.103177e-34 5.399285e-28 6.075361e-22 1.571639e-16 9.347123e-12 1.27805e-07 0.0004017562 0.2903501 48.24207 1842.785 16183.34 32674.5 15190.76 2259.628 3954.947 5514.982 2054.876 1113.214 824.867 252.6979 84.26954 22.64647 4.41097 0.5238407 0.03153227 
1.830828e-34 8.960636e-28 1.008265e-21 2.608286e-16 1.551246e-11 2.121048e-07 0.0006667533 0.481864 80.06239 3058.28 26857.82 54226.46 25206.19 3634.566 5858.026 8145.032 2826.978 903.9916 616.7659 238.1017 97.88085 24.14094 4.218473 0.4833128 0.0284951 
1.767294e-34 8.649678e-28 9.732756e-22 2.517772e-16 1.497413e-11 2.047442e-07 0.0006436152 0.4651421 77.28402 2952.15 25925.78 52344.87 24355.13 4136.879 9492.416 13256.29 4563.381 1333.626 851.4325 244.8335 77.75144 22.77166 4.449594 0.4721751 0.02598473 
1.846634e-34 9.037995e-28 1.01697e-21 2.630804e-16 1.564638e-11 2.13936e-07 0.0006725095 0.4860241 80.75359 3084.683 27089.69 54694.78 25443.28 4183.261 9067.854 12667.55 4544.64 1929.985 1353.336 371.633 100.8632 22.39727 3.893521 0.4582214 0.02550936 
3.575145e-34 1.749786e-27 1.968887e-21 5.093324e-16 3.02919e-11 4.141871e-07 0.001302001 0.9409586 156.3416 5972.048 52446.52 105890.5 49209.9 6793.963 9586.426 13307.45 4734.025 1887.035 1334.534 443.5148 153.9696 32.74286 4.546765 0.4375631 0.02404401 
6.446075e-34 3.154907e-27 3.549952e-21 9.18339e-16 5.461706e-11 7.467896e-07 0.002347539 1.696572 281.8878 10767.75 94562.39 190923.2 88731.79 12385.41 18113.04 25133.91 8557.267 2192.248 1351.91 433.7617 152.5862 38.94059 6.309282 0.545572 0.02447905 
8.357587e-34 4.090459e-27 4.60265e-21 1.190662e-15 7.081314e-11 9.682417e-07 0.003043676 2.199671 365.4785 13960.81 122603.8 247539.8 115098.7 17504.83 32318.59 45006.54 15359.29 4048.601 2466.211 637.7374 160.1991 38.41847 6.735231 0.6777249 0.03107452 
9.847846e-34 4.819838e-27 5.423359e-21 1.402972e-15 8.343998e-11 1.140891e-06 0.003586401 2.591899 430.6477 16450.19 144465.6 291679.5 135655.4 21509.2 43474.29 60642.26 21151.26 7080.662 4668.092 1221.193 297.1362 56.73452 7.624124 0.7489601 0.03792142 
1.378911e-33 6.748815e-27 7.593875e-21 1.964464e-15 1.16834e-10 1.597494e-06 0.005021736 3.62922 602.9999 23033.82 202283 408413.7 189879.4 28325.06 49927.47 69534.05 24483.52 8948.582 6107.204 1785.102 522.6878 102.3711 12.30326 0.9474927 0.04156356 
1.721694e-33 8.426497e-27 9.481629e-21 2.452808e-15 1.458777e-10 1.994614e-06 0.006270085 4.531404 752.8992 28759.78 252568.4 509941.3 237125.9 36548.12 69555.14 96935.68 33612.4 10624.3 7004.89 2143.229 686.1919 152.1933 21.0399 1.59278 0.05904628 
1.817904e-33 8.897381e-27 1.001148e-20 2.589874e-15 1.540295e-10 2.106075e-06 0.006620466 4.784625 794.9722 30366.91 266682.2 538438.3 250466.1 40962.2 87925.74 122742.8 42927 14751.25 9878.082 2813.873 823.5659 190.5695 29.45537 2.538955 0.1003207 
1.313721e-33 6.429755e-27 7.234863e-21 1.871591e-15 1.113105e-10 1.52197e-06 0.004784326 3.457643 574.4922 21944.86 192719.8 389107.9 181192.8 34694.07 94639.16 132488.7 47090.74 18620.08 12966.11 3848.514 1173.924 255.8865 37.7983 3.477198 0.1537072 
1.385129e-33 6.779247e-27 7.628117e-21 1.973322e-15 1.173608e-10 1.604697e-06 0.00504438 3.645584 605.719 23137.68 203195.1 410256.3 190846.4 31395.52 68125.06 95249.26 35370.22 18805.28 13972.25 4474.866 1516.432 346.9544 51.6845 4.563413 0.2037706 
1.251782e-33 6.126607e-27 6.893757e-21 1.78335e-15 1.060625e-10 1.450213e-06 0.004558757 3.294623 547.4063 20910.22 183633.5 370761.4 172534.8 29998.65 71492.4 99956.54 35567.65 14218.81 10253.65 3919.602 1614.983 408.6067 66.94317 6.138374 0.2713892 
1.364224e-33 6.676929e-27 7.512987e-21 1.943539e-15 1.155895e-10 1.580478e-06 0.004968246 3.590562 596.577 22788.47 200128.4 404064.3 187962.2 30821.73 66485.63 92891.5 33598.62 15141.29 10937.83 3544.683 1309.325 389.5934 76.63193 7.860211 0.3712754 
1.312337e-33 6.422979e-27 7.227239e-21 1.869618e-15 1.111932e-10 1.520366e-06 0.004779284 3.453999 573.8868 21921.74 192516.7 388696.6 180865.2 31028.22 72376.18 101170.3 36012.6 14425.59 10259.57 3543.453 1336.936 350.4858 68.64311 8.254608 0.4487239 
1.352386e-33 6.618994e-27 7.447797e-21 1.926675e-15 1.145866e-10 1.566764e-06 0.004925137 3.559407 591.4005 22590.74 198391.9 400558.5 186353.5 31144.58 69513.38 97150.2 35004.49 15355.28 11035.58 3570.081 1276.787 345.9929 65.55884 7.538406 0.4437328 
1.483084e-33 7.258667e-27 8.167568e-21 2.112873e-15 1.256604e-10 1.71818e-06 0.005401112 3.903396 648.5547 24773.95 217564.9 439269.1 204338.8 33507.73 72281.57 100964 36134.47 15092.45 10809 3675.763 1363.587 351.1744 64.61026 7.361275 0.4216925 
1.553926e-33 7.605392e-27 8.557709e-21 2.213799e-15 1.316629e-10 1.800252e-06 0.005659108 4.089849 679.5343 25957.33 227957.3 460251.9 214129.6 35910.1 80630.59 112665.2 40148 16215.33 11488.27 3803.147 1390.235 371.8808 68.80644 7.564336 0.4241269 
1.663713e-33 8.142722e-27 9.16232e-21 2.370206e-15 1.40965e-10 1.927442e-06 0.00605893 4.378802 727.5441 27791.25 244062.7 492769.2 229249.8 38225.65 84974.57 118739.8 42583.51 18054.29 12893.92 4187.101 1486.603 388.6454 72.15564 8.062989 0.4453556 
1.787558e-33 8.748857e-27 9.844353e-21 2.546641e-15 1.514583e-10 2.070918e-06 0.00650995 4.704755 781.7017 29860 262230.5 529450.5 246326.1 41368.65 93116.9 130134.1 46648.56 19714.99 14119.79 4711.948 1714.982 440.002 79.33383 8.771113 0.4878039 
1.981148e-33 9.696347e-27 1.091049e-20 2.822439e-15 1.67861e-10 2.295196e-06 0.00721497 5.214274 866.359 33093.8 290629.7 586789.2 272984.7 45365.21 100248.1 140078.5 50317.67 21594.11 15510.95 5170.813 1893.866 497.8515 90.57739 9.802221 0.5355168 
1.768732e-33 8.656717e-27 9.740676e-21 2.519821e-15 1.498632e-10 2.049108e-06 0.00644139 4.655206 773.4691 29545.52 259468.8 523875.6 243861.5 44376.24 113163.6 158354.2 56770.87 24013.51 17217.47 5791.43 2141.401 564.9569 104.2571 11.44962 0.6213583 
1.650134e-33 8.076264e-27 9.087541e-21 2.350861e-15 1.398145e-10 1.911711e-06 0.006009479 4.343064 721.6061 27564.43 242070.8 488748.3 227491.4 40907.02 102562.3 143588.8 52886.94 26807.33 19860.62 6633.349 2438.333 648.4412 120.7896 13.40562 0.7367988 
1.735915e-33 8.496098e-27 9.559946e-21 2.473068e-15 1.470826e-10 2.011089e-06 0.006321875 4.568832 759.118 28997.33 254654.5 514154.8 239249.4 41230.03 96880.02 135534.6 49778.03 24818.79 18609.19 6928.968 2824.085 755.4956 140.7116 15.75165 0.8747903 
