6.006191e-35 2.939614e-28 3.307701e-22 8.55671e-17 5.088996e-12 6.958282e-08 0.0002187342 0.1580797 26.26516 1003.295 8810.94 17789.7 8296.389 1916.894 6346.705 8917.43 3446.47 2243.421 1725.485 579.13 204.1083 44.43841 6.029835 0.4836666 0.01985181 
8.840435e-35 4.32678e-28 4.868562e-22 1.259451e-16 7.490427e-12 1.024181e-07 0.000321952 0.2326754 38.65935 1476.737 12968.71 26185.14 12293.53 5004.277 22670.65 31810.75 10689.3 2269.001 1286.853 417.7661 147.8864 36.55228 5.770007 0.4866366 0.01940628 
4.020785e-35 1.967895e-28 2.214307e-22 5.728204e-17 3.406777e-12 4.658153e-08 0.0001464294 0.1058249 17.58295 671.6461 5898.399 11910.59 5722.328 5755.964 31562.39 44380.33 15688.23 5918.97 3952.101 844.0049 120.1324 23.66857 3.891026 0.3733359 0.01645065 
1.078448e-34 5.278253e-28 5.939175e-22 1.536409e-16 9.137596e-12 1.249401e-07 0.0003927504 0.2838415 47.16067 1801.477 15820.57 31942.63 14915.37 3938.644 14430.13 20327.81 8433.691 7160.683 5492.031 1380.516 295.049 43.26087 3.379444 0.2486394 0.01159481 
1.79816e-34 8.800745e-28 9.902739e-22 2.561745e-16 1.523566e-11 2.083201e-07 0.000654856 0.4732658 78.63379 3003.709 26378.58 53260.49 24944.45 8563.905 36251.13 50853.56 17186.09 3980.704 2400.704 891.9213 336.8113 62.57787 5.939342 0.3064374 0.008410957 
1.451874e-34 7.105916e-28 7.995691e-22 2.06841e-16 1.230161e-11 1.682022e-07 0.0005287452 0.3821253 63.49066 2425.261 21298.65 43005.52 20350.98 12500.04 63378.39 89042.29 30833.71 9589.649 6086.277 1323.5 209.6609 46.91678 7.284473 0.4938121 0.01354363 
1.374915e-34 6.729256e-28 7.571867e-22 1.95877e-16 1.164954e-11 1.592864e-07 0.0005007183 0.3618702 60.12524 2296.707 20169.68 40725.39 19208.28 10138.47 49645.56 69857.77 26023.29 14055.08 10139.55 2379.363 432.2708 62.3534 5.41025 0.4202959 0.01637621 
8.171549e-35 3.999407e-28 4.500197e-22 1.164158e-16 6.923686e-12 9.46689e-08 0.0002975925 0.2150707 35.73431 1365.004 11987.47 24205.33 11526.67 8962.899 47443.17 66746.31 24298.02 11426.53 8222.454 2382.428 668.3813 111.7351 9.400549 0.4778246 0.01404194 
1.386433e-34 6.785628e-28 7.635297e-22 1.975179e-16 1.174713e-11 1.606208e-07 0.0005049128 0.3649016 60.62891 2315.946 20338.64 41065.36 19231.81 6574.367 27777.69 39096.77 15185.23 10087.21 7594.49 2072.537 549.6502 111.3152 13.3589 0.7896314 0.01992879 
1.074684e-34 5.259836e-28 5.918451e-22 1.531047e-16 9.105712e-12 1.245042e-07 0.0003913799 0.2828511 46.99611 1795.191 15765.37 31832.94 15068 9361.321 47576.95 66840.07 23099.7 7050.775 4628.493 1489.134 494.5292 99.41669 12.20677 0.8941914 0.02908523 
1.109625e-34 5.430846e-28 6.110875e-22 1.580826e-16 9.401762e-12 1.285521e-07 0.0004041047 0.2920473 48.52407 1853.557 16277.94 32867.25 15481.04 7624.392 36659.67 51581.68 19237.82 10458.54 7548.49 1766.162 341.6699 71.96124 10.44525 0.8017497 0.02879139 
1.289096e-34 6.309233e-28 7.09925e-22 1.836509e-16 1.092241e-11 1.493442e-07 0.0004694647 0.3392831 56.37237 2153.352 18910.74 38182.96 17957.32 8123.626 38106.23 53565.16 19297.75 8450.11 5999.62 1740.913 489.5754 83.02161 8.195873 0.6295765 0.02511559 
1.006127e-34 4.924295e-28 5.540895e-22 1.433377e-16 8.524832e-12 1.165617e-07 0.0003664126 0.2648072 43.99809 1680.67 14759.65 29802.17 14100.49 8597.628 43525.71 61189.66 21786.29 8726.032 6019.578 1590.598 399.5375 80.23405 9.718165 0.6159233 0.01989439 
1.591309e-34 7.788353e-28 8.763579e-22 2.267055e-16 1.348303e-11 1.84356e-07 0.0005795247 0.4188238 69.58816 2658.178 23344.12 47133.81 22089.63 7968.129 34460.39 48456.21 18022.41 9652.719 7008.791 1792.657 413.4723 75.81148 8.882443 0.645602 0.02175954 
1.297762e-34 6.351644e-28 7.146972e-22 1.848854e-16 1.099583e-11 1.503481e-07 0.0004726205 0.3415638 56.75131 2167.827 19037.86 38440.5 18177.55 10821.59 54503.92 76577.12 26598.07 8547.587 5626.158 1619.587 458.8044 84.18564 9.020958 0.6099534 0.02110388 
1.505787e-34 7.369783e-28 8.292597e-22 2.145217e-16 1.275841e-11 1.744482e-07 0.0005483793 0.3963149 65.84828 2515.319 22089.54 44601.31 20973.52 9427.218 44133.99 62077.96 22974.17 11952.52 8578.192 2034.927 399.7113 75.95502 9.446345 0.6401113 0.02061912 
1.819029e-34 8.902885e-28 1.001767e-21 2.591476e-16 1.541248e-11 2.107378e-07 0.0006624561 0.4787584 79.54639 3038.57 26684.72 53879.39 25323.03 11029.4 51122.07 71835.57 25559.72 10188.41 7074.982 2008.011 547.9281 93.19156 8.96662 0.6101969 0.02119716 
1.445207e-34 7.073285e-28 7.958973e-22 2.058911e-16 1.224512e-11 1.674298e-07 0.0005263171 0.3803705 63.1991 2414.124 21200.84 42807.96 20249.12 12219.42 61724.96 86765.29 30764.34 11914.48 8128.724 2072.268 482.7907 93.69601 11.08336 0.691188 0.02088413 
1.360981e-34 6.661059e-28 7.49513e-22 1.938919e-16 1.153148e-11 1.576721e-07 0.0004956437 0.3582028 59.5159 2273.431 19965.27 40312.66 19013.84 10041.66 49178.65 69196.28 25708.29 13683.24 9914.228 2504.748 559.1363 98.2204 10.75244 0.7498615 0.02467444 
1.445084e-34 7.072685e-28 7.958298e-22 2.058736e-16 1.224408e-11 1.674156e-07 0.0005262725 0.3803382 63.19373 2413.919 21199.04 42803.56 20159.24 9876.717 47420.37 66684.84 24310.89 11541.48 8315.102 2400.069 678.7845 122.8698 12.68372 0.8112413 0.02651295 
#survey length counts 
3.95255e-35 1.934499e-28 2.17673e-22 5.630994e-17 3.348963e-12 4.579102e-08 0.0001439445 0.104029 17.28456 660.248 5798.298 11707.1 5467.391 1466.216 5427.05 7631.957 2960.352 1960.084 1532.872 576.2682 244.9286 74.49007 16.47713 2.233051 0.1548786 
5.908514e-35 2.891808e-28 3.253909e-22 8.417554e-17 5.006235e-12 6.845122e-08 0.000215177 0.1555089 25.83802 986.979 8667.65 17500.34 8156.038 1741.525 5362.857 7529.191 2884.71 1805.202 1394.519 505.178 205.5395 60.12293 12.85642 1.696125 0.1139323 
6.802678e-35 3.329439e-28 3.746338e-22 9.691423e-17 5.763852e-12 7.881027e-08 0.0002477408 0.1790428 29.74821 1136.343 9979.367 20148.85 9401.274 2295.741 7949.286 11154.14 4029.641 1801.829 1311.298 454.5534 175.5064 49.00616 9.94626 1.258261 0.08183726 
9.756356e-35 4.77506e-28 5.372974e-22 1.389938e-16 8.266479e-12 1.130292e-07 0.0003553082 0.256782 42.66469 1629.736 14312.34 28897.22 13469.03 2914.992 9095.329 12760.24 4730.33 2488.201 1822.792 525.2828 159.5405 41.16697 7.83701 0.9362845 0.05805552 
1.131275e-34 5.536807e-28 6.230103e-22 1.611669e-16 9.585198e-12 1.310603e-07 0.0004119891 0.2977454 49.47082 1889.722 16595.54 33507.21 15632.66 3777.543 12973.78 18201.93 6555.697 2866.195 2048.959 634.766 203.7745 44.16175 6.760575 0.7293716 0.04239766 
8.637806e-35 4.227607e-28 4.756971e-22 1.230584e-16 7.318741e-12 1.000706e-07 0.0003145727 0.2273424 37.77325 1442.89 12671.46 25584.57 11966.73 3693.735 14849.11 20863.1 7640.839 3734.735 2696.012 757.8019 215.1449 48.08998 7.123666 0.6351033 0.0313461 
6.6125e-35 3.236361e-28 3.641605e-22 9.420488e-17 5.602717e-12 7.660703e-08 0.0002408149 0.1740374 28.91656 1104.575 9700.382 19585.75 9160.026 2804.654 11227.21 15793.43 6079.258 3880.946 2930.43 860.5899 255.018 52.53757 7.126476 0.6174932 0.0271851 
2.325454e-34 1.138149e-27 1.280663e-21 3.312954e-16 1.970338e-11 2.694081e-07 0.0008468867 0.6120468 101.6924 3884.521 34113.86 68876.62 32023.11 4804.513 8589.229 11988.1 4576.738 2814.484 2149.067 721.9651 254.8402 55.58574 7.561289 0.6076503 0.02497927 
3.266118e-34 1.598538e-27 1.798701e-21 4.653069e-16 2.767354e-11 3.783857e-07 0.001189459 0.8596244 142.8278 5455.838 47913.17 96738.67 45086.17 9655.786 29819.72 41733.67 13985.84 2842.181 1574.789 511.6268 181.5089 44.96391 7.114912 0.6010936 0.02400533 
1.467267e-34 7.181254e-28 8.080461e-22 2.090339e-16 1.243203e-11 1.699855e-07 0.000534351 0.3861766 64.16379 2450.974 21524.46 43460.25 20425.76 8887.707 41181.91 57851.13 20331.94 7295.15 4811.306 1027.716 146.6731 28.98693 4.778331 0.4592933 0.02026429 
3.788901e-34 1.854405e-27 2.086606e-21 5.397852e-16 3.210305e-11 4.389512e-07 0.001379847 0.9972182 165.6892 6329.115 55582.29 112222.1 52203.82 8572.744 18543 25990.21 10636.04 8632.437 6592.962 1659.046 355.5281 52.20263 4.090666 0.3019433 0.01410307 
6.498169e-34 3.180403e-27 3.578641e-21 9.257606e-16 5.505845e-11 7.528248e-07 0.002366511 1.710283 284.1659 10854.77 95326.6 192467.7 89627.16 17220.87 47176.45 65965.94 22227.71 4929.934 2913.589 1083.843 410.0394 76.29403 7.258583 0.3751953 0.01031982 
5.134098e-34 2.512785e-27 2.827426e-21 7.314284e-16 4.350078e-11 5.947946e-07 0.001869742 1.351267 224.5149 8576.178 75316 152068 71085.27 20838.69 81442 114244.6 39392.95 11707.02 7325.103 1593.392 253.2461 56.85309 8.845703 0.6004338 0.0164895 
4.878805e-34 2.387837e-27 2.686832e-21 6.950582e-16 4.133771e-11 5.652185e-07 0.001776769 1.284075 213.3509 8149.729 71570.92 144505.7 67467.51 17596.77 63924.87 89775.1 33162.44 17064.26 12216.43 2868.826 522.5742 75.50505 6.573048 0.5120462 0.01997399 
2.871374e-34 1.405338e-27 1.581309e-21 4.090698e-16 2.432891e-11 3.326539e-07 0.0010457 0.7557299 125.5656 4796.444 42122.38 85048.65 39849.95 14143.85 60751.2 85362.51 30858.21 13840.75 9873.145 2864.642 805.6857 134.8871 11.37714 0.5795858 0.01706855 
4.902778e-34 2.39957e-27 2.700035e-21 6.984735e-16 4.154083e-11 5.679959e-07 0.0017855 1.290385 214.3992 8189.774 71922.6 145214.2 67623.43 13019 35755.7 50154.53 19275.01 12209.81 9138.867 2497.147 664.1104 134.7858 16.2145 0.9598814 0.02426088 
3.784806e-34 1.8524e-27 2.084351e-21 5.392018e-16 3.206835e-11 4.384768e-07 0.001378355 0.9961405 165.5101 6322.274 55522.22 112103.1 52409.36 15521.45 61011.4 85584.61 29456.7 8596.526 5563.411 1792.531 596.7402 120.1979 14.79985 1.086195 0.03537462 
3.91431e-34 1.915783e-27 2.15567e-21 5.576515e-16 3.316562e-11 4.5348e-07 0.001425518 1.030225 171.1733 6538.601 57422 115938 54103.81 13427.87 47072.66 66093.86 24444.51 12668.72 9075.325 2125.044 412.3962 87.09853 12.67413 0.9745266 0.03504742 
4.507236e-34 2.20598e-27 2.482204e-21 6.421226e-16 3.818944e-11 5.221716e-07 0.001641451 1.18628 197.1021 7529.046 66120.09 133499.6 62265.51 14565.08 48725.62 68338.06 24463.75 10224.16 7191.491 2089.671 589.1604 100.069 9.910167 0.7631932 0.03048868 
3.551481e-34 1.738204e-27 1.955854e-21 5.059611e-16 3.00914e-11 4.114455e-07 0.001293383 0.9347303 155.3068 5932.519 52099.38 105192 49169.98 14340.36 55881.7 78435.35 27764.23 10607.37 7239.859 1915.063 482.4185 97.09242 11.78897 0.7484943 0.02422131 
5.608628e-34 2.745034e-27 3.088757e-21 7.990322e-16 4.752144e-11 6.497698e-07 0.002042557 1.47616 245.2661 9368.85 82277.24 166120.8 77379.91 15445.38 44273.82 62062.83 22894.12 11690.45 8424.183 2156.93 498.9027 91.66939 10.77134 0.7844472 0.02647518 
4.547685e-34 2.225777e-27 2.50448e-21 6.478852e-16 3.853216e-11 5.268577e-07 0.001656182 1.196926 198.871 7596.614 66713.47 134698.8 62951.09 18063.33 69726.59 97809.43 33825.54 10392.83 6750.009 1945.53 552.597 101.5815 10.91563 0.7396493 0.02563221 
5.274886e-34 2.581691e-27 2.90496e-21 7.514858e-16 4.469367e-11 6.111052e-07 0.001921015 1.388321 230.6715 8811.356 77381.33 156236.5 72866.95 16957.68 56487.33 79269.73 29107.26 14446.51 10287.8 2442.523 481.2606 91.67967 11.43171 0.7760367 0.02503712 
6.388591e-34 3.126773e-27 3.518295e-21 9.101496e-16 5.413e-11 7.4013e-07 0.002326605 1.681442 279.374 10671.73 93719.12 189223.2 88233.78 20064.55 65521.09 91851.75 32494.81 12361.92 8494.156 2413.87 660.3695 112.4976 10.85627 0.7405511 0.02576308 
5.111592e-34 2.50177e-27 2.815032e-21 7.282221e-16 4.331009e-11 5.921873e-07 0.001861546 1.345343 223.5307 8538.584 74985.85 151401.3 70762.82 20459.5 79328.1 111330.9 39253.43 14500.56 9783.591 2496.451 583.2875 113.4507 13.45361 0.8404679 0.02543807 
4.878894e-34 2.38788e-27 2.686881e-21 6.950708e-16 4.133846e-11 5.652288e-07 0.001776801 1.284098 213.3547 8149.876 71572.22 144508.3 67467.03 17551.86 63649.73 89381.74 32928.33 16679.91 11989.72 3031.846 678.5675 119.4338 13.11197 0.9162827 0.03019182 
5.122057e-34 2.506892e-27 2.820795e-21 7.29713e-16 4.339876e-11 5.933997e-07 0.001865357 1.348097 223.9883 8556.064 75139.36 151710.2 70793.91 17479.3 61036.17 85652.58 31001.43 14024.66 10015.45 2894.632 820.7102 148.8201 15.40452 0.9873425 0.03232093 
8.106419e-34 3.96753e-27 4.464328e-21 1.15488e-15 6.868501e-11 9.391435e-07 0.002952206 2.133565 354.4949 13541.25 118919.2 240102.3 111840.6 22315.7 63939.65 89564.94 32057.18 13375.98 9344.561 2563.443 687.8515 140.0671 17.42536 1.15722 0.03573997 
