0.0004457046 0.03103294 1.274049 30.84164 440.2339 3705.591 18400.69 54016.52 94770.68 104861.5 90058.84 85593.37 88115.67 79328.33 59507.79 34333.02 13539.34 3432.603 561.1102 61.95783 4.922782 0.2926816 0.01295644 0.0004145519 9.261768e-06 
0.0008594361 0.05713219 2.239419 51.75813 705.372 5668.85 26879.5 75388.26 126720.3 136036.4 117569.6 114627.1 116793.8 102066.7 74046.63 41304.49 15881.18 4010.787 674.5914 78.65027 6.518607 0.3809902 0.01537039 0.0004229895 7.923741e-06 
0.001299652 0.08239458 3.080049 67.89006 882.3819 6763.495 30596.75 82007.76 132829 142467.9 134522 146081 152846 132507.4 93773.65 49689.75 17624.84 3964.904 567.8563 54.21906 3.696928 0.1887041 0.007133202 0.0001904787 3.436881e-06 
0.002706034 0.1634381 5.820504 122.2242 1513.401 11051.11 47620.87 121507.1 186777 187624.5 161508.4 162877.1 169586.5 153213.2 111761.2 58518.32 19886.91 4212.641 558.8821 48.129 2.840367 0.120271 0.003695565 8.106052e-05 1.242534e-06 
0.004554074 0.2617841 8.87307 177.3353 2089.89 14525.83 59603.77 145114.2 214989 216844.9 203111.8 217482.2 215866 176247 116113.3 56083.06 17883.83 3594.171 456.8529 38.04427 2.175416 0.0879225 0.002497375 4.871041e-05 6.40918e-07 
0.006638832 0.3628788 11.69551 222.2642 2490.775 16463.83 64276.9 149262.3 213421 217296.7 220853.1 252950.7 260354.3 221057.2 148000.5 69810.61 21161.73 3979.916 467.0366 35.37816 1.820597 0.0664236 0.001730434 3.144044e-05 3.872089e-07 
0.009800425 0.5089495 15.58449 281.387 2995.962 18816.12 69823.52 154378.1 211844.5 212911.5 221774.4 258482.8 269872.6 232810.8 154391.1 69955.66 19976.5 3488.846 373.3948 25.10415 1.108945 0.03392929 0.0007425943 1.156368e-05 1.247702e-07 
0.01953982 0.9633335 28.00405 480.0184 4851.913 28927.67 101884.2 213582.1 276493.3 257519.1 244019.7 265497.3 267056.3 223439.9 142118.4 61074.8 16455.1 2707.207 272.8621 17.25948 0.7137921 0.02018155 0.0003993183 5.480917e-06 5.101092e-08 
0.02659085 1.243701 34.29957 557.7755 5349.01 30266.33 101315.3 203323.6 260305.6 264842.3 294334 332565.1 311517.7 235377.5 136698.3 54658.5 13901.08 2189.53 215.492 13.68062 0.5836011 0.01717213 0.0003468 4.691565e-06 4.162596e-08 
0.04166613 1.847707 48.3139 744.9208 6773.228 36339.07 115365.4 219792.5 268323.1 264159.5 291164.4 337262.6 337920.8 273164.6 161089.5 62210.04 14825.51 2137.919 187.1275 10.14712 0.3544857 0.008413989 0.0001418054 1.708736e-06 1.432441e-08 
0.06742443 2.833431 70.2098 1025.851 8839.559 44949.96 135344.6 245331 288695.1 282770.1 311774.3 347877 328753.7 249517.6 138541.5 50738.09 11617.34 1647.928 147.5715 8.637444 0.3413896 0.009191051 0.0001654882 1.942401e-06 1.464549e-08 
0.106712 4.247889 99.70655 1380.002 11264.59 54275.02 155011.9 267872.4 306746.7 306044.4 345660.3 379904.1 348118.6 253849.7 133937.3 46331.25 10018.6 1348.675 115.802 6.604857 0.2594988 0.007085317 0.000131871 1.628642e-06 1.307732e-08 
0.1545452 5.825584 129.4838 1697.085 13119.13 59885.06 162330.1 268492.4 303979.6 318657.6 376006.7 412158.8 371204.4 262564.2 132051.4 43047.56 8723.554 1096.875 87.71215 4.649867 0.1700579 0.004351833 7.674578e-05 9.094399e-07 7.096085e-09 
0.2879631 10.27645 216.2427 2683.19 19636.79 84855.28 217684.1 340225 361812.6 353406.5 394906.5 423382.3 378684.7 262283.9 126187.2 38763.35 7342.015 857.1778 63.13021 3.052633 0.1010792 0.002339698 3.749401e-05 4.06242e-07 2.915674e-09 
0.379868 12.83214 255.6002 3002.302 20804.15 85209.11 208217.3 316975.7 354317.3 399954.8 479264.6 490459.8 400890.2 253418.4 112454.2 32084.15 5653.852 612.7621 41.64838 1.841765 0.05524108 0.001151279 1.658298e-05 1.61507e-07 1.042342e-09 
0.7070914 22.60849 426.2481 4738.921 31079.52 120443.4 278072.5 397336.8 408468.9 419676.5 484728.7 513333.9 444492.3 287538.4 124929.1 34091.06 5712 591.2171 38.78807 1.674916 0.04920081 0.0009922026 1.352851e-05 1.22057e-07 7.182765e-10 
1.178628 35.67005 636.545 6698.793 41592.68 152723.8 335362.9 463247.4 483273.4 521870.4 589520 567120.3 436561.5 254832.1 102099.4 26094.03 4146.928 413.2532 26.59776 1.146635 0.03385368 0.0006813205 9.149154e-06 8.034786e-08 4.559236e-10 
1.769706 50.6971 856.3828 8531.327 50155.77 174573 365232.9 490982.7 528062.2 609881.2 706999.4 683209 523606.9 296967.3 112772.7 26863.76 3923.786 353.2978 20.1216 0.7550852 0.01945136 0.000350274 4.3551e-06 3.640127e-08 1.996021e-10 
2.135995 57.92656 926.3337 8737.04 48654.26 160761.7 322477 432112 504610 644343.9 771682.6 750081.7 570476.2 313665.3 113426.5 25555.8 3534.159 303.0905 16.57385 0.5993662 0.01474211 0.000247599 2.79431e-06 2.079685e-08 1.009174e-10 
2.717775 69.78105 1056.522 9435.183 49760.8 155886.6 297908 387154.7 454207.5 590021.5 719402.3 718547.5 552131.3 296354.3 102135.2 21705.63 2823.943 228.1452 11.79515 0.4050676 0.009491748 0.0001519957 1.633046e-06 1.152559e-08 5.265325e-11 
3.250069 79.01696 1132.859 9580.984 47877.59 142445.7 261140.7 336894.4 412320.6 547387.2 651551 624333.6 455685 230466.8 74542.41 14853.45 1813.464 137.7645 6.714476 0.217777 0.004818457 7.271106e-05 7.346289e-07 4.870433e-09 2.089697e-11 
