1.169788e-36 1.623589e-28 2.723907e-21 5.524029e-15 1.354151e-09 4.012596e-05 0.1437247 62.22781 3256.756 20603.31 15823.56 4677.999 18430.74 13545.39 6594.276 4971.61 1762.296 511.3838 79.27463 6.220577 0.1813823 0.001440973 2.410908e-06 7.114704e-10 3.300731e-14 
1.742713e-36 2.418771e-28 4.05799e-21 8.229521e-15 2.01737e-09 5.977837e-05 0.2141164 92.70501 4851.811 30694.09 23542.84 5301.164 16754.68 12265.44 9514.01 6692.656 1757.849 414.0133 55.25144 3.551692 0.08123317 0.0004894371 6.049922e-07 1.293496e-10 4.290629e-15 
2.159799e-36 2.997659e-28 5.029194e-21 1.01991e-14 2.500191e-09 7.408522e-05 0.2653612 114.8922 6013.002 38040.27 29212.96 7763.617 25260.54 16663.51 8981.37 5867.695 2002.978 412.8274 39.13253 1.949862 0.03431439 0.0001541101 1.392609e-07 2.149652e-11 5.101576e-16 
2.075483e-36 2.880633e-28 4.83286e-21 9.800942e-15 2.402586e-09 7.1193e-05 0.2550018 110.407 5778.261 36555.43 28133.27 9427.63 31642.2 20190.23 12834.73 7170.59 1697.284 329.3156 30.61697 1.093479 0.01356315 4.427132e-05 2.885176e-08 3.184977e-12 5.380004e-17 
2.907881e-36 4.035947e-28 6.771138e-21 1.373173e-14 3.366172e-09 9.974584e-05 0.3572734 154.687 8095.704 51216.34 39367.9 10783.82 30724.69 19462.81 15365.05 8085.431 1920.977 285.0431 20.00906 0.6217989 0.005655004 1.248133e-05 5.643527e-09 4.387249e-13 5.226965e-18 
4.588843e-36 6.369011e-28 1.068534e-20 2.166965e-14 5.31206e-09 0.000157406 0.5638028 244.1072 12775.6 80823.18 62140.79 16656.6 43338.29 24615.78 15034.23 7363.71 1931.437 269.0589 15.27522 0.3405624 0.002378311 3.844501e-06 1.178942e-09 6.174432e-14 5.05061e-19 
6.159843e-36 8.549456e-28 1.434349e-20 2.90883e-14 7.130655e-09 0.0002112943 0.756822 327.6778 17149.35 108494 83590.27 26473.39 68626.93 36390.84 20450.04 8268.366 1625.136 206.3843 11.07766 0.1967809 0.000969638 1.115247e-06 2.459951e-10 8.957571e-15 4.954632e-20 
7.094936e-36 9.847304e-28 1.652089e-20 3.350404e-14 8.213122e-09 0.0002433698 0.8717111 377.4208 19752.7 124965.4 96554.1 36320.43 92379.73 48447.09 30800.97 11024.48 1795.122 168.9668 6.99773 0.1064348 0.000413959 3.377006e-07 5.126297e-11 1.30211e-15 5.052185e-21 
7.639952e-36 1.060375e-27 1.778999e-20 3.607774e-14 8.844034e-09 0.0002620649 0.9386738 406.4134 21270.06 134566.7 104257.8 43920.84 106373.5 56028.47 39176.07 13092.36 2102.456 162.0654 4.798067 0.05174518 0.0001545071 9.706678e-08 1.069175e-11 1.882427e-16 5.001775e-22 
1.528099e-35 2.1209e-27 3.55825e-20 7.21606e-14 1.768932e-08 0.0005241669 1.877481 812.8843 42543.13 269148.6 207548.5 59257.05 114326.4 59943.09 42912.09 13471.73 2154.907 150.5554 3.712364 0.02847201 5.736068e-05 2.544921e-08 2.06141e-12 2.661088e-17 5.050503e-23 
1.658266e-35 2.301564e-27 3.86135e-20 7.830741e-14 1.919614e-08 0.0005688167 2.037409 882.1277 46167.07 292089 227466.6 107928.3 225555.2 95145.67 45321.49 12880.67 1973.878 126.2403 2.775548 0.01726155 2.516872e-05 7.501639e-09 4.079188e-13 3.654379e-18 4.944269e-24 
1.330781e-35 1.847036e-27 3.098786e-20 6.284276e-14 1.540516e-08 0.0004564832 1.635048 707.9195 37049.71 234419.8 184549.8 119176.5 244680.3 125156.9 81784.6 17868.87 1832.359 98.76009 1.910137 0.01004769 1.167708e-05 2.574951e-09 9.713792e-14 5.838181e-19 5.292767e-25 
9.887148e-36 1.372271e-27 2.302269e-20 4.668955e-14 1.144539e-08 0.000339148 1.214773 525.9547 27526.4 174174.2 138223.2 101262.9 196120.6 117041.9 85044.92 20798.53 2435.765 94.18902 1.264808 0.005289214 4.955112e-06 8.543223e-10 2.422892e-14 1.051297e-19 6.647348e-26 
1.362041e-35 1.890423e-27 3.171577e-20 6.431895e-14 1.576703e-08 0.000467206 1.673456 724.5486 37920.02 239926 187896.1 88102.48 144659.2 91317.05 64919.23 16895.43 2153.798 87.6886 1.01508 0.002901564 1.916459e-06 2.489402e-10 5.378952e-15 1.75535e-20 8.193035e-27 
1.253821e-35 1.74022e-27 2.91958e-20 5.92085e-14 1.451427e-08 0.0004300843 1.540492 666.9799 34907.13 220892.1 176112.6 120657.5 190799.2 85715.5 45152.41 11197.22 1383.98 57.2238 0.6584462 0.001670739 8.21706e-07 7.266051e-11 1.089674e-15 2.566545e-21 8.808368e-28 
1.354292e-35 1.879667e-27 3.153532e-20 6.3953e-14 1.567732e-08 0.0004645478 1.663935 720.4263 37704.32 238599.9 190279.3 120540.6 176298.7 100202.9 53205.08 9175.299 852.1133 31.90797 0.3431046 0.0008060774 3.473353e-07 2.455538e-11 2.677521e-16 4.34168e-22 1.019234e-28 
1.356458e-35 1.882674e-27 3.158576e-20 6.405529e-14 1.57024e-08 0.0004652908 1.666596 721.5785 37764.67 239010.6 192697.3 136130.1 184520.2 95698.38 46390.73 8603.955 679.612 17.36104 0.1442227 0.0002879993 1.066143e-07 6.363699e-12 5.657461e-17 7.135975e-23 1.239527e-29 
1.621642e-35 2.250732e-27 3.77607e-20 7.657793e-14 1.877218e-08 0.000556254 1.992411 862.6453 45147.6 285747 230160.7 147019.6 182020.9 98852.29 43388.3 6885.993 491.6267 11.09286 0.06659325 9.301477e-05 2.616609e-08 1.243825e-12 8.884633e-18 8.945599e-24 1.223132e-30 
1.702499e-35 2.362957e-27 3.964351e-20 8.039623e-14 1.970819e-08 0.0005839897 2.091756 905.6583 47398.85 300060.6 245731.6 181528.9 209036.9 101798.5 39429.55 5856.532 356.0843 6.649575 0.03302647 3.484766e-05 6.808946e-09 2.260516e-13 1.178068e-18 8.943158e-25 9.355102e-32 
1.946881e-35 2.702142e-27 4.533404e-20 9.193652e-14 2.253715e-08 0.0006678171 2.392012 1035.659 54202.71 343174.8 282282.1 201424.4 216764 112472.2 38794.01 4720.631 238.6123 3.683454 0.01443152 1.185004e-05 1.757942e-09 4.213695e-14 1.525374e-19 7.997822e-26 5.87749e-33 
2.18539e-35 3.033177e-27 5.088783e-20 1.031995e-13 2.529814e-08 0.0007496303 2.685054 1162.536 60843.23 385312.8 320960.2 239586.5 238558.4 115807.4 36098.4 4085.536 169.4784 2.021382 0.006134218 3.846066e-06 4.281712e-10 7.639258e-15 2.033849e-20 7.682097e-27 3.978492e-34 
2.575853e-35 3.575114e-27 5.997995e-20 1.216381e-13 2.981816e-08 0.0008835665 3.164792 1370.246 71714.39 454262.1 381458.9 281138.2 261479.2 125444.6 34461.48 3365.551 119.1117 1.159769 0.002662218 1.230744e-06 1.010299e-10 1.324264e-15 2.575204e-21 7.078668e-28 2.659456e-35 
2.937446e-35 4.076981e-27 6.839981e-20 1.387134e-13 3.400397e-08 0.0010076 3.609059 1562.598 81782.14 518243.2 442436.3 341585.9 296328.6 133612.1 32519.85 2787.059 81.0537 0.6314727 0.001134741 3.943997e-07 2.351949e-11 2.213771e-16 3.093418e-22 6.120459e-29 1.654705e-36 
2.479721e-35 3.441689e-27 5.774148e-20 1.170986e-13 2.870533e-08 0.0008505915 3.046681 1319.108 69040.05 438020.9 395101.1 391175.6 329888.2 145243.4 30994.52 2259.629 54.0097 0.3340491 0.0004601727 1.205383e-07 5.338972e-12 3.663604e-17 3.671125e-23 5.162126e-30 9.897181e-38 
2.361341e-35 3.277386e-27 5.498495e-20 1.115084e-13 2.733496e-08 0.0008099849 2.901234 1256.136 65744.89 417259.4 376913.5 345922.2 297246.3 148215.3 29128.16 1853.907 36.08069 0.1748814 0.000184 3.601259e-08 1.173786e-12 5.880729e-18 4.278515e-24 4.339543e-31 5.95693e-39 
2.39771e-35 3.327863e-27 5.583181e-20 1.132258e-13 2.775597e-08 0.0008224601 2.945918 1275.482 66757.23 423600.4 379032.9 331291.2 276135.1 127930.5 25941.38 1719.733 30.99103 0.1298043 0.0001136884 1.820643e-08 4.816527e-13 1.947798e-18 1.139164e-24 9.26778e-32 1.01958e-39 
