8.047701e-37 1.116968e-28 1.873945e-21 3.800323e-15 9.316045e-10 2.760514e-05 0.09887714 42.81039 2240.525 14174.22 10856.6 1998.04 6868.055 5815.343 1612.5 1225.864 365.8664 112.9761 21.70884 2.498841 0.1258185 0.002019184 7.679766e-06 5.567349e-09 6.664612e-13 
1.566472e-36 2.174159e-28 3.647604e-21 7.397267e-15 1.813353e-09 5.373296e-05 0.1924627 83.32971 4361.145 27589.85 21118.13 3023.42 6987.509 5592.116 1593.409 1145.277 328.2957 94.46248 16.52159 1.650798 0.06844262 0.0008583435 2.45301e-06 1.301402e-09 1.120388e-13 
1.305285e-36 1.81165e-28 3.039419e-21 6.16388e-15 1.511003e-09 4.477377e-05 0.1603724 69.43569 3633.988 22989.71 17625.02 3879.392 13766.34 10281.61 2011.555 1068.481 295.9912 79.5172 12.60999 1.085593 0.03673482 0.0003575407 7.643375e-07 2.962461e-10 1.836163e-14 
2.147765e-36 2.980956e-28 5.001172e-21 1.014228e-14 2.48626e-09 7.367242e-05 0.2638826 114.2521 5979.498 37828.06 28970.7 4723.236 11739.97 8426.757 2941.292 1875.691 355.3609 69.47504 9.895957 0.7307858 0.02003863 0.000150446 2.396459e-07 6.771022e-11 3.018866e-15 
5.81738e-36 8.07414e-28 1.354605e-20 2.747111e-14 6.734219e-09 0.0001995472 0.7147457 309.4602 16195.91 102460 78433.96 10867.01 19415.71 12787.26 2870.494 1504.719 434.4596 87.88398 8.177638 0.4720268 0.01040932 6.003093e-05 7.103487e-08 1.46048e-11 4.67968e-16 
2.567999e-36 3.564214e-28 5.979708e-21 1.212673e-14 2.972725e-09 8.808727e-05 0.3155143 136.6068 7149.455 45230.18 34847.26 13874.5 53059.74 32433.07 5457.563 2100.333 400.79 78.82693 8.559369 0.3523125 0.00543897 2.355121e-05 2.065306e-08 3.087183e-12 7.105457e-17 
5.896727e-36 8.184268e-28 1.373081e-20 2.78458e-14 6.826071e-09 0.000202269 0.7244945 313.6811 16416.82 103857.7 79554.64 12456.41 23709.6 15064.7 9435.593 4845.316 657.6159 80.33627 6.820147 0.2776235 0.003249264 9.457035e-06 5.858315e-09 6.312611e-13 1.043087e-17 
6.987902e-36 9.698747e-28 1.627166e-20 3.29986e-14 8.089219e-09 0.0002396983 0.8585605 371.727 19454.71 123077.1 94478.72 21467.89 54614.37 29081.88 5599.725 2580.77 945.0189 134.3025 6.870408 0.1920096 0.001896969 4.240197e-06 1.785967e-09 1.303232e-13 1.501165e-18 
9.237246e-36 1.282069e-27 2.150936e-20 4.362056e-14 1.069307e-08 0.0003168551 1.134923 491.3827 25717.01 162694.8 124923.4 28158.71 65875.7 33925.09 10703.08 3995.477 608.402 116.086 9.06268 0.1810165 0.001127073 1.875597e-06 5.996537e-10 3.100946e-14 2.421906e-19 
1.119517e-35 1.553816e-27 2.606848e-20 5.286636e-14 1.295957e-08 0.0003840156 1.375482 595.536 31167.98 197180.4 151579.7 37871.84 87206.01 41741.45 12589.88 4616.267 857.6393 96.26583 6.380285 0.1609796 0.0008420141 8.961548e-07 1.926709e-10 7.207161e-15 4.089438e-20 
1.659991e-35 2.303958e-27 3.865367e-20 7.838887e-14 1.921611e-08 0.0005694084 2.039528 883.0454 46215.08 292374.3 224723.2 52314.24 106110.8 48038.24 15846.72 5295.628 925.4928 104.6754 5.110312 0.09651338 0.0005060831 4.826703e-07 7.376048e-11 1.801346e-15 6.871274e-21 
2.179582e-35 3.025116e-27 5.07526e-20 1.029252e-13 2.523091e-08 0.0007476381 2.677918 1159.446 60680.79 383893 295566.9 77995.6 156390.5 64958.63 18723.9 5696.533 982.6901 99.93039 4.390394 0.06294165 0.0002365986 1.888895e-07 2.519853e-11 4.897056e-16 1.32907e-21 
2.650949e-35 3.679343e-27 6.17286e-20 1.251844e-13 3.068747e-08 0.000909326 3.257058 1410.194 73803.92 466920.3 360192.7 105965.1 205571.9 81605.48 26149.04 7026.321 1026.656 93.70165 3.598038 0.04273836 0.0001211372 6.820652e-08 6.733335e-12 1.038397e-16 2.275688e-22 
2.642099e-35 3.667059e-27 6.152252e-20 1.247664e-13 3.058502e-08 0.0009062902 3.246184 1405.486 73557.54 465370.9 360379.3 128734.3 246983.6 93803.49 31998.99 8185.382 1162.264 87.48286 2.759229 0.02689276 6.004152e-05 2.528487e-08 1.775663e-12 1.922956e-17 3.038255e-23 
2.053788e-35 2.850522e-27 4.782341e-20 9.698492e-14 2.377471e-08 0.0007044882 2.523362 1092.529 57178.63 361761.3 281997.1 129470 244860 92663.15 36412.92 8910.058 1244.541 85.32765 2.19396 0.01649601 2.844663e-05 9.121943e-09 4.758869e-13 3.7263e-18 4.160734e-24 
2.335693e-35 3.241788e-27 5.438771e-20 1.102972e-13 2.703806e-08 0.0008011871 2.869722 1242.491 65027.03 411413.1 319582.2 116928.2 189703.3 75054.72 34712.35 8640.027 1244.032 79.19018 1.763322 0.01046686 1.345928e-05 3.189078e-09 1.230289e-13 7.082642e-19 5.754238e-25 
2.304186e-35 3.198059e-27 5.365407e-20 1.088094e-13 2.667334e-08 0.0007903797 2.831012 1225.73 64149.89 405880.7 317103.3 136712.1 211642.9 71968.67 26653.93 6963.122 1070.842 66.54133 1.320043 0.00645226 6.401275e-06 1.117138e-09 3.113224e-14 1.292072e-19 7.58472e-26 
2.239569e-35 3.108374e-27 5.214943e-20 1.05758e-13 2.592533e-08 0.0007682148 2.751621 1191.357 62350.93 394514.1 309479.7 141589.7 203440.5 69963.19 26214.13 5447.038 741.967 46.02041 0.8429059 0.003500502 2.76785e-06 3.680636e-10 7.562883e-15 2.26479e-20 9.490116e-27 
2.263037e-35 3.140946e-27 5.269588e-20 1.068662e-13 2.619699e-08 0.0007762647 2.780454 1203.84 63004.31 398665.4 313855.9 147232.8 194248.1 65706.82 24182.96 4849.263 556.1691 28.17085 0.4606367 0.001662998 1.077359e-06 1.121384e-10 1.74631e-15 3.873223e-21 1.181702e-27 
2.582629e-35 3.584518e-27 6.013773e-20 1.219581e-13 2.98966e-08 0.0008858908 3.173117 1373.85 71901.97 454980.8 358661.4 160928.3 191427.7 62619.32 21728.15 4120.154 432.5945 17.98088 0.228786 0.0006705852 3.55799e-07 2.955034e-11 3.565191e-16 5.984848e-22 1.358123e-28 
2.872521e-35 3.98687e-27 6.688802e-20 1.356476e-13 3.32524e-08 0.0009853295 3.52929 1528.061 79972.83 506093.7 401564.7 193803.7 213498.3 65435.62 20498.68 3558.926 334.6777 11.91522 0.119249 0.0002620891 1.054832e-07 6.774415e-12 6.330261e-17 8.1441e-23 1.397054e-29 
3.442779e-35 4.778351e-27 8.016675e-20 1.625766e-13 3.985373e-08 0.001180939 4.229931 1831.414 95849.27 606603.8 482761.2 228481.4 229072.4 69701.56 20433.08 3100.041 249.6213 7.457611 0.05998029 0.0001004794 2.970157e-08 1.390608e-12 9.567843e-18 9.165681e-24 1.176987e-30 
3.64368e-35 5.057187e-27 8.48448e-20 1.720636e-13 4.217935e-08 0.001249851 4.476764 1938.285 101442.7 642118.1 517422.3 279871.4 263158 75367.05 20095.67 2789.955 189.1231 4.537116 0.02872593 3.697251e-05 8.16684e-09 2.789759e-13 1.380894e-18 9.484916e-25 8.766154e-32 
4.237879e-35 5.881897e-27 9.868102e-20 2.001231e-13 4.905783e-08 0.001453673 5.206821 2254.374 117985.9 746909.6 603805.8 315069.8 271633.8 81926.64 20916.95 2557.863 147.5643 2.83719 0.01371878 1.327298e-05 2.183399e-09 5.49312e-14 1.97909e-19 9.791366e-26 6.468564e-33 
4.696403e-35 6.518298e-27 1.09358e-19 2.217758e-13 5.436572e-08 0.001610956 5.770181 2498.29 130752.1 827918.9 677113.7 377946.1 301265.5 85107.55 20203.97 2356.58 115.7618 1.777157 0.006574276 4.711059e-06 5.661436e-10 1.036542e-14 2.711412e-20 9.707265e-27 4.621341e-34 
4.741529e-35 6.58093e-27 1.104088e-19 2.239067e-13 5.48881e-08 0.001626435 5.825625 2522.295 132009.3 836182.4 695574.9 427512.8 320473.5 90604.31 19632.34 2031.39 87.53579 1.097691 0.003108314 1.653076e-06 1.446983e-10 1.90831e-15 3.579227e-21 9.179409e-28 3.130943e-35 
4.289549e-35 5.953611e-27 9.988417e-20 2.025631e-13 4.965596e-08 0.001471397 5.270304 2281.861 119426.9 756882.4 643706.9 438755.7 312084.8 90803.34 18622.54 1731.917 62.62073 0.6406207 0.001420645 5.666064e-07 3.62534e-11 3.45066e-16 4.636484e-22 8.478538e-29 2.05675e-36 
4.143108e-35 5.750361e-27 9.647424e-20 1.956478e-13 4.796076e-08 0.001421165 5.090382 2203.961 115350.9 731310.6 626908.4 415333.6 278233.3 85369.14 16960.36 1466.921 45.12726 0.3686945 0.0006330431 1.915698e-07 9.099413e-12 6.310851e-17 6.104293e-23 7.981083e-30 1.378866e-37 
4.143108e-35 5.750361e-27 9.647424e-20 1.956478e-13 4.796076e-08 0.001421165 5.090382 2203.961 115350.9 731310.6 626921 415934.7 280432.7 83973.56 15688.36 1242.429 33.75788 0.2362416 0.0003395242 8.470553e-08 3.284892e-12 1.847871e-17 1.44305e-23 1.518196e-30 2.105583e-38 
