1.307241e-36 1.814364e-28 3.043972e-21 6.173114e-15 1.513266e-09 4.484085e-05 0.1606126 69.53972 3639.432 23024.15 17651.26 3877.157 13737.88 10260.38 2007.917 1067.338 297.2434 80.79205 13.07309 1.139134 0.03850187 0.0003713012 7.87403e-07 3.040267e-10 1.883254e-14 
2.145648e-36 2.978018e-28 4.996243e-21 1.013228e-14 2.483809e-09 7.359981e-05 0.2636225 114.1395 5973.604 37790.78 28942.16 4719.101 11731.32 8417.729 2920.449 1858.861 352.1402 69.06282 9.959909 0.7494854 0.02080325 0.0001562606 2.473888e-07 6.942519e-11 3.080792e-15 
5.814038e-36 8.069501e-28 1.353826e-20 2.745532e-14 6.730349e-09 0.0001994326 0.714335 309.2824 16186.61 102401.2 78389.51 10887.73 19548.56 12880.67 2922.57 1539.749 443.406 89.61914 8.368228 0.4891018 0.01096848 6.397482e-05 7.591386e-08 1.55644e-11 4.962966e-16 
2.565628e-36 3.560923e-28 5.974187e-21 1.211553e-14 2.96998e-09 8.800594e-05 0.315223 136.4807 7142.854 45188.43 34817.71 13969.75 53547.8 32749.16 5598.307 2183.012 421.7516 83.42576 9.051681 0.3739407 0.005839138 2.564084e-05 2.272454e-08 3.414433e-12 7.864164e-17 
5.895277e-36 8.182255e-28 1.372743e-20 2.783895e-14 6.824392e-09 0.0002022192 0.7243163 313.6039 16412.78 103832.2 79534.52 12432.32 23606.8 15004.48 9419.153 4845.483 666.7873 82.9163 7.113053 0.2900552 0.003405932 9.999679e-06 6.263489e-09 6.814928e-13 1.133769e-17 
6.981431e-36 9.689766e-28 1.625659e-20 3.296804e-14 8.081727e-09 0.0002394764 0.8577654 371.3828 19436.7 122963.1 94389.08 21372.18 54239.46 28864.78 5492.456 2516.881 922.249 131.9523 6.877026 0.1948776 0.001933579 4.333826e-06 1.835399e-09 1.349776e-13 1.567458e-18 
9.2511e-36 1.283992e-27 2.154162e-20 4.368598e-14 1.07091e-08 0.0003173303 1.136626 492.1196 25755.58 162938.8 125107 28078.94 65491.48 33684.81 10496.04 3899.735 586.3482 111.3306 8.737096 0.1769904 0.001118859 1.874621e-06 6.010231e-10 3.11728e-14 2.445344e-19 
1.115874e-35 1.54876e-27 2.598366e-20 5.269433e-14 1.29174e-08 0.0003827661 1.371006 593.5982 31066.57 196538.8 151090.5 37870.25 87363.69 41793.83 12540.02 4578.375 841.0985 93.42354 6.138878 0.1553799 0.0008207879 8.849094e-07 1.920179e-10 7.2147e-15 4.103469e-20 
1.660149e-35 2.304178e-27 3.865736e-20 7.839635e-14 1.921794e-08 0.0005694628 2.039723 883.1296 46219.49 292402.2 224742.7 52265.15 105942.2 48007.3 15937.83 5324.788 925.3173 103.6826 5.001953 0.09366836 0.0004913137 4.713564e-07 7.267031e-11 1.791115e-15 6.879906e-21 
2.176688e-35 3.021099e-27 5.06852e-20 1.027886e-13 2.519741e-08 0.0007466453 2.674362 1157.906 60600.21 383383.1 295161.9 77573.77 155198.9 64335.69 18297.81 5559.793 960.6967 97.2727 4.233926 0.0600399 0.0002238115 1.782375e-07 2.382935e-11 4.652963e-16 1.270639e-21 
2.646137e-35 3.672664e-27 6.161655e-20 1.249571e-13 3.063177e-08 0.0009076754 3.251145 1407.634 73669.95 466072.5 359504.1 104966.8 202908 80184.13 25099.72 6681.49 963.2276 87.71062 3.356528 0.03955785 0.0001110995 6.206493e-08 6.098394e-12 9.393063e-17 2.061042e-22 
2.632497e-35 3.653732e-27 6.129893e-20 1.24313e-13 3.047387e-08 0.0009029964 3.234386 1400.378 73290.2 463679.5 359055.3 127964.1 245279.3 92783.05 31125.05 7862.197 1091.63 81.00292 2.536867 0.02463957 5.470142e-05 2.287561e-08 1.595639e-12 1.718454e-17 2.705005e-23 
2.049302e-35 2.844296e-27 4.771897e-20 9.67731e-14 2.372279e-08 0.0007029496 2.517851 1090.143 57053.74 360971 281349.6 128577.8 242864.3 91614.56 35657.43 8636.744 1182.777 79.3973 2.006449 0.01495052 2.567227e-05 8.20105e-09 4.258481e-13 3.317521e-18 3.686026e-24 
2.33346e-35 3.238689e-27 5.433572e-20 1.101918e-13 2.701221e-08 0.0008004212 2.866979 1241.303 64964.87 411019.5 319236.5 116109.3 187941.7 73833.35 33695.73 8314.16 1180.317 73.72995 1.607905 0.009383598 1.194068e-05 2.81374e-09 1.081908e-13 6.210073e-19 5.029039e-25 
2.309543e-35 3.205493e-27 5.37788e-20 1.090623e-13 2.673534e-08 0.0007922171 2.837593 1228.58 64299.02 406823.8 317779.1 136048.6 210158.9 71008.95 25898.26 6671.588 1011.38 61.93317 1.207365 0.005795115 5.661019e-06 9.769121e-10 2.702868e-14 1.116834e-19 6.537251e-26 
2.238988e-35 3.107568e-27 5.21359e-20 1.057306e-13 2.59186e-08 0.0007680155 2.750907 1191.048 62334.76 394412.1 309438.8 142123.5 204391 70179.98 26186.35 5378.435 719.6585 43.93521 0.7934088 0.003247059 2.53015e-06 3.32005e-10 6.747084e-15 2.003351e-20 8.342545e-27 
2.266647e-35 3.145957e-27 5.277995e-20 1.070367e-13 2.623878e-08 0.0007775031 2.78489 1205.761 63104.83 399301.2 314331.7 147140 194039.5 65720.02 24210.85 4835.772 548.5427 27.29468 0.4393847 0.001566441 1.003145e-06 1.032487e-10 1.590803e-15 3.494078e-21 1.056952e-27 
2.576356e-35 3.575812e-27 5.999167e-20 1.216619e-13 2.982398e-08 0.0008837391 3.16541 1370.513 71727.33 453876.7 357885.2 161668.5 192685 63243.55 22039.85 4189.717 438.8634 18.05428 0.2262517 0.0006539373 3.431851e-07 2.824128e-11 3.378512e-16 5.625774e-22 1.266793e-28 
2.875502e-35 3.991007e-27 6.695742e-20 1.357883e-13 3.328691e-08 0.0009863519 3.532952 1529.646 80055.81 506617.1 401821.7 192284.4 211347.2 64565.43 20174.54 3510.751 330.8205 11.75198 0.1166537 0.0002533955 1.008042e-07 6.411139e-12 5.943357e-17 7.594346e-23 1.294694e-29 
3.436858e-35 4.770133e-27 8.002887e-20 1.622969e-13 3.978518e-08 0.001178908 4.222656 1828.264 95684.42 605560.1 481892.1 227703 227983.5 68623.39 19904.21 3004.743 241.8822 7.236785 0.05811574 9.683644e-05 2.839783e-08 1.317918e-12 8.992493e-18 8.551967e-24 1.091358e-30 
3.643371e-35 5.056758e-27 8.483761e-20 1.72049e-13 4.217578e-08 0.001249745 4.476385 1938.12 101434.1 642063 517333.4 279450.2 262659.1 75105.04 19909.81 2729.221 183.5877 4.396809 0.02785467 3.583244e-05 7.893946e-09 2.684446e-13 1.321286e-18 9.020158e-25 8.286243e-32 
4.234545e-35 5.87727e-27 9.86034e-20 1.999657e-13 4.901924e-08 0.00145253 5.202725 2252.601 117893.1 746321.9 603321.6 314744.1 271263.8 81632.58 20793.02 2528.118 144.2604 2.749679 0.01325481 1.282044e-05 2.109033e-09 5.301903e-14 1.9067e-19 9.407182e-26 6.193277e-33 
4.695832e-35 6.517506e-27 1.093447e-19 2.217488e-13 5.435911e-08 0.00161076 5.76948 2497.986 130736.2 827814.8 676830.8 376450.9 299655.7 84223.94 19904.49 2311.713 112.867 1.716857 0.006299973 4.494764e-06 5.393167e-10 9.871383e-15 2.582028e-20 9.241e-27 4.395894e-34 
4.739969e-35 6.578765e-27 1.103724e-19 2.238331e-13 5.487004e-08 0.0016259 5.823708 2521.465 131965.8 835905.8 695265.7 426833.6 319635.1 89902.12 19376.16 1992.306 85.40788 1.064895 0.002994175 1.581377e-06 1.377128e-10 1.810648e-15 3.390983e-21 8.691517e-28 2.964003e-35 
4.28869e-35 5.952419e-27 9.986417e-20 2.025225e-13 4.964601e-08 0.001471102 5.269249 2281.404 119403 756742 644114.1 441856.6 315269.8 92602.99 19029.28 1762.332 63.36628 0.644934 0.001423447 5.648298e-07 3.5948e-11 3.404907e-16 4.55694e-22 8.309117e-29 2.011797e-36 
4.162135e-35 5.776769e-27 9.691729e-20 1.965463e-13 4.818101e-08 0.001427692 5.113759 2214.083 115880.7 734663.1 629531.6 415941.1 279033.8 86283.52 17281.69 1502.586 46.12098 0.3750527 0.0006410954 1.93255e-07 9.145888e-12 6.319575e-17 6.089875e-23 7.933548e-30 1.366159e-37 
