5.277704e-37 7.325106e-29 1.228938e-21 2.492262e-15 6.109488e-10 1.810353e-05 0.0648439 28.07517 1469.343 9295.52 7132.53 1957.022 8450.436 7152.217 5076.029 4977.181 2162.485 847.3415 191.11 23.99971 1.233772 0.0187988 6.385465e-05 3.941095e-08 3.870431e-12 
1.093989e-36 1.518385e-28 2.547406e-21 5.166088e-15 1.266406e-09 3.752592e-05 0.1344117 58.19564 3045.728 19268.18 14762.46 2773.92 8634.563 6973.331 5213.326 4724.334 1996.173 715.3922 144.6562 15.55885 0.6523194 0.007689956 1.939651e-05 8.668168e-09 6.079153e-13 
1.590979e-36 2.208174e-28 3.70467e-21 7.512996e-15 1.841722e-09 5.45736e-05 0.1954738 84.6334 4429.375 28021.62 21495.73 5170.786 18254.08 13305.97 5836.625 4408.528 1779.926 576.8183 103.297 9.352965 0.3143589 0.002845134 5.326261e-06 1.726064e-09 8.654791e-14 
1.265419e-36 1.756318e-28 2.946588e-21 5.975622e-15 1.464853e-09 4.340628e-05 0.1554742 67.31498 3522.998 22287.77 17158.26 6643.04 27077.95 19177.74 11510.71 7730.837 1872.747 456.499 70.68435 5.308112 0.1407607 0.0009658195 1.334682e-06 3.136242e-10 1.126555e-14 
2.322678e-36 3.223724e-28 5.408467e-21 1.096826e-14 2.68874e-09 7.967229e-05 0.2853732 123.5567 6466.468 40908.97 31390.47 7299.022 21982.86 16088.2 16002.8 10606.4 2887.918 535.2467 49.71526 2.810546 0.05773059 0.0002966716 2.99949e-07 5.08693e-11 1.30768e-15 
2.121246e-36 2.94415e-28 4.939422e-21 1.001705e-14 2.455562e-09 7.276278e-05 0.2606245 112.8414 5905.669 37361.62 28802.43 11497.64 40923.78 25464.76 13767.99 8667.866 3264.116 631.3781 49.07332 1.672303 0.02272217 8.469511e-05 6.203112e-08 7.54219e-12 1.381288e-16 
3.003427e-36 4.168559e-28 6.993622e-21 1.418292e-14 3.476777e-09 0.0001030233 0.3690126 159.7697 8361.71 52899.34 40703.11 12609.66 38075.96 25352.7 23854.16 12346.7 2749.67 524.9508 46.17079 1.307511 0.01106443 2.55458e-05 1.274819e-08 1.093257e-12 1.41721e-17 
2.863629e-36 3.974529e-28 6.668096e-21 1.352277e-14 3.314947e-09 9.822794e-05 0.3518365 152.3331 7972.506 50437.83 38990.92 17322.59 54476.43 31937.44 22378.96 11772.43 3500.633 486.4821 31.30033 0.8630501 0.00609265 9.239803e-06 2.816316e-09 1.552737e-13 1.365712e-18 
4.774772e-36 6.627069e-28 1.111828e-20 2.254765e-14 5.527292e-09 0.0001637838 0.5866468 253.9978 13293.23 84098.58 64787.95 20322.27 52679.08 32859.87 30516.42 13387.03 3040.778 436.7101 25.29763 0.4948161 0.002872785 3.561237e-06 7.69707e-10 2.71327e-14 1.498442e-19 
6.760061e-36 9.382519e-28 1.574112e-20 3.192268e-14 7.825469e-09 0.000231883 0.8305671 359.6069 18820.39 119067.1 91999.13 34669.54 88228.47 46203.65 29736.66 12909.6 3256.932 369.1129 17.92507 0.3024792 0.001284146 1.177998e-06 1.976371e-10 5.221327e-15 2.011108e-20 
5.331691e-36 7.400035e-28 1.241509e-20 2.517756e-14 6.171983e-09 0.0001828871 0.655072 283.6236 14843.73 93913.15 73412.42 47216.45 125391.2 66014.15 46051.02 15386.82 2662.49 279.3001 11.6122 0.151465 0.0005094043 3.472526e-07 4.14712e-11 7.96049e-16 2.274337e-21 
1.151823e-35 1.598655e-27 2.682075e-20 5.439194e-14 1.333354e-08 0.0003950973 1.415174 612.7216 32067.41 202875.1 156643.1 49328.31 100248.2 65331.86 62408.13 19932.67 3211.074 236.16 7.288283 0.07706919 0.0001962553 9.984775e-08 8.817318e-12 1.214378e-16 2.448376e-22 
1.173132e-35 1.62823e-27 2.731694e-20 5.539819e-14 1.358022e-08 0.0004024066 1.441355 624.057 32660.67 206642.5 161894.5 96988.15 213116.9 93599.03 50398.76 17861.14 3496.574 233.185 5.358127 0.03880207 7.270779e-05 2.745543e-08 1.763055e-12 1.757701e-17 2.555867e-23 
1.041085e-35 1.444958e-27 2.424217e-20 4.916263e-14 1.205164e-08 0.0003571121 1.279118 553.8137 28984.43 183393 144956.5 104471.7 219752.1 129348.3 97906.72 22768.9 2844.706 199.383 4.485324 0.0249988 3.18723e-05 8.256965e-09 3.776249e-13 2.705682e-18 2.813858e-24 
6.869442e-36 9.534333e-28 1.599582e-20 3.243921e-14 7.952089e-09 0.0002356349 0.8440061 365.4255 19124.94 121023.9 97532.58 96702.25 195284.1 125629.7 98193.98 27507.61 3736.733 166.9814 2.884241 0.01463896 1.505958e-05 2.762955e-09 8.521674e-14 4.153708e-19 3.006257e-25 
1.155694e-35 1.604026e-27 2.691087e-20 5.45747e-14 1.337835e-08 0.0003964249 1.419929 614.7804 32175.18 203578.7 159589.7 77348.19 130638.8 102726.3 82184.89 23024.5 3265.223 153.9718 2.080184 0.007227154 5.826433e-06 8.626443e-10 2.007246e-14 6.902639e-20 3.406074e-26 
7.413601e-36 1.028959e-27 1.726292e-20 3.500885e-14 8.582009e-09 0.0002543006 0.9108634 394.3724 20639.95 130639.2 107724.4 123465.9 207751.3 96012.85 54672.44 16623.39 2364.85 109.2068 1.430244 0.004166393 2.375664e-06 2.469092e-10 4.290206e-15 1.125697e-20 4.149317e-27 
1.260754e-35 1.749843e-27 2.935725e-20 5.953592e-14 1.459453e-08 0.0004324626 1.549011 670.6681 35100.16 222108.1 175803.6 94814.15 141884.3 120147.1 74409.58 13555.22 1466.877 65.9691 0.8054859 0.002111629 1.015011e-06 8.010102e-11 9.785787e-16 1.785066e-21 4.695485e-28 
8.435804e-36 1.170834e-27 1.964317e-20 3.983595e-14 9.765315e-09 0.0002893641 1.036455 448.7494 23485.9 148700 125688.3 154334.4 219747.9 102729.6 53370.96 13787.73 1292.927 37.86592 0.3748087 0.0008569227 3.501411e-07 2.276648e-11 2.196136e-16 3.00131e-22 5.649447e-29 
1.139536e-35 1.581601e-27 2.653463e-20 5.38117e-14 1.31913e-08 0.0003908825 1.400077 606.1852 31725.46 200810 162994.4 117285.7 160658.2 134679.8 65472.66 10053.79 853.7663 24.64581 0.174244 0.0002823875 9.058573e-08 4.75174e-12 3.661135e-17 3.932055e-23 5.70671e-30 
1.474311e-35 2.046247e-27 3.433004e-20 6.962062e-14 1.706668e-08 0.0005057168 1.811395 784.2717 41045.94 259854.2 213686.4 165988 195305.2 106148.1 50044.15 10201.26 685.05 14.02903 0.08458275 0.0001062718 2.374486e-08 8.851138e-13 5.092596e-18 4.185489e-24 4.66464e-31 
1.250384e-35 1.735451e-27 2.911579e-20 5.904623e-14 1.447449e-08 0.0004289055 1.53627 665.1519 34811.92 220541.9 191306.4 217855.6 249482.4 135534.7 49214.01 7071.774 467.1946 8.89755 0.03898672 3.640429e-05 6.259782e-09 1.706978e-13 6.866016e-19 3.939276e-25 3.134048e-32 
1.746981e-35 2.424695e-27 4.067928e-20 8.249677e-14 2.022311e-08 0.0005992478 2.146408 929.3207 48637.58 308036.6 257953.6 203702.6 227467.5 160327.4 55589.4 6688.304 313.3935 4.688227 0.0177406 1.28425e-05 1.581761e-09 3.122454e-14 9.240649e-20 3.854069e-26 2.176766e-33 
2.027302e-35 2.813761e-27 4.720668e-20 9.573419e-14 2.346811e-08 0.000695403 2.490821 1078.44 56442.49 357685.6 309837 290815.2 282347.5 145997.7 48551.29 6318.463 254.6482 2.760463 0.007470716 4.177758e-06 4.01694e-10 5.890204e-15 1.244781e-20 3.68222e-27 1.488358e-34 
1.92893e-35 2.677228e-27 4.491605e-20 9.108884e-14 2.232936e-08 0.0006616597 2.369957 1026.11 53704.6 340664 309156.7 347208.3 335320.1 182837.1 47874.25 4687.836 172.2047 1.649818 0.003357784 1.308859e-06 8.931018e-11 9.66149e-16 1.526522e-21 3.332017e-28 9.72301e-36 
1.653562e-35 2.295036e-27 3.850398e-20 7.80853e-14 1.914169e-08 0.0005672034 2.03163 879.6266 46038.95 292364.5 276794.2 342862.9 335428.7 198140.8 48877.71 4142.492 112.0917 0.8294113 0.001388799 4.21739e-07 2.072068e-11 1.556456e-16 1.714034e-22 2.659667e-29 5.613952e-37 
1.456797e-35 2.021938e-27 3.39222e-20 6.879355e-14 1.686393e-08 0.000499709 1.789877 774.9559 40561.5 257813.4 249453.2 307309.3 300521.8 182188.8 43775.75 3573.899 82.46762 0.4614761 0.0005592063 1.275632e-07 4.80183e-12 2.701472e-17 2.147164e-23 2.339454e-30 3.428524e-38 
1.761492e-35 2.444835e-27 4.101719e-20 8.318203e-14 2.039109e-08 0.0006042254 2.164237 937.041 49043.98 311331.5 284154.6 277486.7 266316 155587.2 36977.63 2996.594 67.18094 0.3451562 0.0003518611 6.367503e-08 1.887394e-12 8.543897e-18 5.569198e-24 4.993354e-31 5.964682e-39 
1.761492e-35 2.444835e-27 4.101719e-20 8.318203e-14 2.039109e-08 0.0006042254 2.164237 937.041 49043.98 311331.5 284154.6 277493.4 266536.2 156054.6 36466.08 2796.101 58.04515 0.2706632 0.0002467103 3.944423e-08 1.023862e-12 4.036815e-18 2.285414e-24 1.77745e-31 1.840094e-39 
