2.743322e-06 0.0002977619 0.01905673 0.7191424 16.00187 209.9542 1624.481 7415.075 20003.81 32154.91 31925.94 22533.07 15874.17 13742.61 11976.68 8483.637 4318.196 1509.437 366.4162 63.35363 7.856249 0.6907772 0.04242267 0.001792063 5.109519e-05 
5.780512e-06 0.0006274203 0.04015483 1.515321 33.71798 442.4044 3423.156 15627.78 42186.47 67977.9 68018.72 48464.32 31976.52 21080.12 11810.05 5650.408 2573.262 1043.912 320.7756 67.74371 9.488684 0.8752914 0.05328319 0.002141876 5.661172e-05 
7.829264e-06 0.0008497932 0.0543867 2.052392 45.6689 599.2287 4637.238 21182.66 57320.04 93284.66 96914.67 76849.68 59061.42 42163.85 23398.28 9935.343 3433.786 982.9011 232.3944 44.9779 6.669427 0.6905916 0.04686447 0.002023398 5.496838e-05 
8.999168e-06 0.0009767754 0.06251358 2.35908 52.49353 688.7939 5330.918 24361.59 66031.12 108140.2 114802.2 95976.53 78792.26 59410.68 35460.7 16591.33 6112.782 1692.104 341.0135 50.82647 5.763389 0.4964258 0.03117164 0.001345736 3.795144e-05 
9.924787e-06 0.001077243 0.0689435 2.60173 57.89321 759.6607 5879.817 26877.05 72916.64 119784.2 128275.7 108971.2 90647.7 69095.43 42268.11 20587.64 7931.857 2296.173 480.1339 71.41405 7.472056 0.5443309 0.02750211 0.0009619492 2.304526e-05 
1.732864e-05 0.001880862 0.1203751 4.542602 101.0804 1326.308 10264.22 46888.83 126861 206022.2 211230 159341.4 112787.7 78227.81 46470.36 22518.47 8690.645 2538.644 540.7529 82.28985 8.747349 0.6333878 0.03061219 0.0009742667 2.024428e-05 
2.105711e-05 0.002285553 0.1462754 5.520027 122.8315 1611.805 12476.43 57042.94 154830.7 254436.2 271244.1 224107.5 174260 120871.6 65551.27 27813.58 9575.944 2613.631 538.4994 80.66 8.506193 0.612769 0.02940193 0.0009212308 1.855564e-05 
1.805188e-05 0.001959364 0.1253995 4.732261 105.3048 1381.947 10700.92 48989.31 133614.8 223369.7 251094.4 231786.8 202484 151251.8 87159.7 38763.71 13261.06 3366.499 621.0316 83.26259 8.047797 0.5457273 0.02510181 0.0007608992 1.487202e-05 
1.512341e-05 0.001641506 0.1050567 3.96459 88.22333 1157.834 8966.88 41070.83 112189 188384.6 214059.2 201234.3 180153.8 140606.4 87221.48 42183.19 15395.66 4057.466 754.5516 98.17125 8.848046 0.5451037 0.02264297 0.0006251199 1.128389e-05 
1.627269e-05 0.00176625 0.1130403 4.265867 94.92708 1245.779 9646.754 44159.99 120337.2 200121.5 220037.3 192240 158996 119266.3 73549.25 36085.11 13573.25 3735.097 727.7818 98.09406 8.949375 0.5424124 0.02153788 0.0005544518 9.171226e-06 
1.603292e-05 0.001740226 0.111375 4.203047 93.53111 1227.545 9507.739 43556.13 118971.6 199224.9 222714.4 198884.3 164036.2 117806.8 67746.71 30983.72 11115.14 2999.221 585.0246 79.86216 7.404442 0.4542806 0.01807417 0.0004593614 7.374082e-06 
1.720822e-05 0.001867795 0.1195396 4.511174 100.3887 1317.575 10205.52 46755.6 127692.3 213470.7 236677.2 206533.2 165120.4 115912.2 65301.55 28769.04 9697.347 2423.022 438.8932 56.51695 5.036397 0.3012963 0.0117818 0.0002949736 4.655636e-06 
1.867782e-05 0.002027307 0.1297486 4.896472 108.9649 1430.211 11079.68 50782.17 138840 232642.4 258644.3 224894.5 176442.4 120135.2 65262.4 27628.45 8926.726 2124.727 362.2491 43.36602 3.572164 0.1981058 0.007242396 0.0001712067 2.573163e-06 
2.012946e-05 0.002184872 0.1398332 5.277086 117.4377 1541.527 11944.39 54775.43 149970.5 252104.3 281736.4 245410.6 190516.9 126979.9 67013.4 27293.71 8402.144 1892.32 303.7199 34.05565 2.612323 0.1341119 0.004518186 9.825856e-05 1.360448e-06 
2.233565e-05 0.002424336 0.1551595 5.855523 130.3133 1710.64 13256.9 60818.7 166659.7 280525.4 313425.4 270779.8 206147.4 134188.4 69033.81 27225.85 8039.04 1720.874 260.3592 27.32322 1.950996 0.09287147 0.002892099 5.797696e-05 7.381667e-07 
2.642689e-05 0.002868406 0.1835809 6.92816 154.1876 2024.144 15688.3 71990.04 197327.8 331966.3 368971.1 313186.9 231333.5 145901.8 72816.63 27773.23 7890.353 1616.361 232.5075 23.02359 1.539766 0.06822583 0.001968376 3.643457e-05 4.273167e-07 
2.95356e-05 0.003205836 0.2051779 7.743339 172.3378 2262.719 17543.89 80585.53 221461.9 374859.1 421489.2 362032.4 266503.7 164040.1 78744.96 28637.97 7727.224 1500.933 204.2693 19.07225 1.197802 0.04962999 0.00133341 2.28962e-05 2.48293e-07 
3.299661e-05 0.003581507 0.2292227 8.650925 192.5458 2528.335 19609.16 90137.58 248120 421316 475664.8 408673.2 298267.1 180943.3 85189.42 30069.2 7764.31 1425.959 182.0469 15.87597 0.9293728 0.0358517 0.0008957283 1.428171e-05 1.435639e-07 
3.641504e-05 0.00395256 0.2529729 9.547471 212.5127 2790.941 21654.1 99630.01 274832.3 468663.8 532417.3 458888 332617.5 198747.4 91783.52 31622.66 7917.436 1399.048 170.3054 14.02361 0.7683902 0.02756772 0.0006380858 9.406172e-06 8.733635e-08 
3.260765e-05 0.003539325 0.2265295 8.549951 190.3387 2500.78 19424.89 89645.21 249248.2 433236.7 511576.5 464979.5 350025.8 210423.9 95594.86 31989.25 7718.32 1307.451 151.8763 11.87408 0.6142763 0.02068766 0.0004470169 6.122003e-06 5.260593e-08 
3.14243e-05 0.003410895 0.2183116 8.239974 183.4477 2410.512 18727.76 86455.63 240413.1 417313.4 489899.2 440440.1 329503.4 199565.5 91917.29 30897.23 7352.641 1207.479 134.3302 9.977325 0.4876537 0.0154522 0.0003130475 4.006646e-06 3.20763e-08 
3.061613e-05 0.003323195 0.212702 8.028562 178.758 2349.412 18262.15 84394.35 235136.2 409226.3 480585.5 428062.9 312947.2 183939.1 82329.65 27041.21 6320.527 1020.282 110.9701 7.978962 0.3733718 0.01121879 0.0002139783 2.565504e-06 1.917393e-08 
