6.076503e-35 2.974027e-28 3.346423e-22 8.65688e-17 5.14857e-12 7.03974e-08 0.0002212948 0.1599303 26.57264 1015.041 8914.086 17997.95 8393.276 1933.092 6382.876 8967.757 3461.21 2239.316 1721.688 579.6014 204.8161 44.46039 5.97231 0.4707086 0.01899768 
8.840559e-35 4.326841e-28 4.868631e-22 1.259469e-16 7.490532e-12 1.024195e-07 0.0003219566 0.2326787 38.65989 1476.758 12968.89 26185.5 12293.31 4994.035 22607.99 31722.27 10652.79 2238.426 1261.875 407.2805 143.3472 35.47629 5.601056 0.4694301 0.01847174 
4.010871e-35 1.963043e-28 2.208848e-22 5.714081e-17 3.398378e-12 4.646668e-08 0.0001460684 0.1055639 17.5396 669.9901 5883.856 11881.23 5708.611 5752.19 31548.19 44360.23 15678.44 5906.682 3941.843 839.9053 118.2668 23.08623 3.779145 0.3624774 0.01592105 
1.064368e-34 5.209342e-28 5.861635e-22 1.51635e-16 9.018299e-12 1.233089e-07 0.0003876227 0.2801358 46.54495 1777.957 15614.02 31525.6 14721.24 3903.251 14339.63 20201.46 8392.658 7156.747 5491.164 1380.108 294.7647 43.1023 3.333359 0.2427694 0.01128472 
1.86423e-34 9.124114e-28 1.02666e-21 2.655872e-16 1.579547e-11 2.159745e-07 0.0006789176 0.4906552 81.52305 3114.076 27347.81 55217.43 25857.88 8796.052 37079.22 52014.82 17591.6 4118.493 2498.208 934.0966 354.6345 65.93753 6.254086 0.3212528 0.008728499 
1.413385e-34 6.917541e-28 7.783728e-22 2.013577e-16 1.19755e-11 1.637433e-07 0.0005147284 0.3719953 61.80755 2360.969 20734.03 41865.47 19812.58 12197.75 61875.78 86925.09 30004.66 9020.142 5664.259 1230.729 194.7671 43.73332 6.810764 0.461788 0.01263706 
1.363895e-34 6.675321e-28 7.511178e-22 1.943071e-16 1.155617e-11 1.580098e-07 0.000496705 0.3589698 59.64333 2278.299 20008.02 40399.01 19057.68 10146.28 49791.73 70071.36 26210.83 14482.09 10477.66 2441.6 434.9027 62.38655 5.421912 0.4228888 0.01650882 
8.166426e-35 3.996899e-28 4.497375e-22 1.163428e-16 6.919345e-12 9.460954e-08 0.0002974059 0.2149359 35.7119 1364.149 11979.96 24190.16 11519.94 8970.669 47495.25 66823.15 24378.97 11629.64 8401.909 2464.651 702.961 117.0563 9.705361 0.4897678 0.01441646 
1.382003e-34 6.763947e-28 7.610901e-22 1.968868e-16 1.17096e-11 1.601076e-07 0.0005032996 0.3637357 60.4352 2308.547 20273.66 40934.16 19170.97 6569.482 27787.39 39111.27 15199.75 10123.09 7628.92 2095.587 563.5039 115.6515 14.0398 0.8268411 0.02064897 
1.073057e-34 5.25187e-28 5.909488e-22 1.528729e-16 9.091922e-12 1.243156e-07 0.0003907872 0.2824227 46.92494 1792.472 15741.5 31784.73 15044.95 9341.141 47468.25 66687.9 23055.98 7066.461 4645.828 1497.728 499.2183 101.1337 12.60614 0.9360147 0.0306172 
1.096226e-34 5.365268e-28 6.037085e-22 1.561737e-16 9.288233e-12 1.269998e-07 0.000399225 0.2885208 47.93813 1831.175 16081.38 32470.38 15295.94 7581.133 36515.07 51379.35 19172.6 10454.06 7549.78 1769.412 344.0763 72.7505 10.62334 0.8243339 0.03001576 
1.283227e-34 6.280507e-28 7.066927e-22 1.828147e-16 1.087268e-11 1.486642e-07 0.0004673272 0.3377384 56.11571 2143.548 18824.64 38009.13 17877.17 8129.407 38193.95 53691.87 19388 8629.417 6149.4 1791.636 506.9419 86.23791 8.565115 0.662372 0.02664661 
1.006301e-34 4.925147e-28 5.541854e-22 1.433625e-16 8.526306e-12 1.165818e-07 0.000366476 0.264853 44.0057 1680.961 14762.2 29807.33 14103.35 8610.188 43600.88 61296.9 21846.76 8821.158 6100.451 1623.862 413.8522 83.66599 10.19528 0.6494694 0.02112282 
1.576485e-34 7.715802e-28 8.681943e-22 2.245937e-16 1.335743e-11 1.826387e-07 0.0005741263 0.4149223 68.93992 2633.416 23126.66 46694.74 21884.33 7906.609 34216.97 48114.2 17896.56 9589.566 6965.249 1786.53 415.0365 76.76984 9.114416 0.6681087 0.02265063 
1.286413e-34 6.296102e-28 7.084475e-22 1.832687e-16 1.089967e-11 1.490334e-07 0.0004684876 0.338577 56.25505 2148.87 18871.39 38104.37 18020.92 10788.83 54405.16 76440.47 26575.57 8621.473 5691.719 1642.097 466.9455 86.02549 9.299968 0.6362285 0.02226667 
1.509405e-34 7.387494e-28 8.312526e-22 2.150372e-16 1.278907e-11 1.748674e-07 0.0005496971 0.3972673 66.00652 2521.364 22142.62 44708.49 21024.41 9462.862 44319.42 62342.15 23120.66 12177.2 8759.937 2086.758 414.6442 79.2277 9.902114 0.6753634 0.02197485 
1.829523e-34 8.954248e-28 1.007546e-21 2.606427e-16 1.55014e-11 2.119536e-07 0.000666278 0.4815205 80.00531 3056.1 26838.67 54190.23 25468.04 11064.1 51240.33 72001.25 25615.93 10202.47 7087.427 2022.064 556.6016 95.20835 9.253857 0.6345514 0.02217458 
1.442028e-34 7.057728e-28 7.941468e-22 2.054383e-16 1.221818e-11 1.670616e-07 0.0005251596 0.3795339 63.0601 2408.815 21154.22 42713.81 20204.61 12193.1 61592.59 86577.6 30673.2 11801 8038.095 2046.855 476.2702 92.85739 11.07444 0.6961838 0.02123083 
1.380772e-34 6.75792e-28 7.604119e-22 1.967114e-16 1.169916e-11 1.599649e-07 0.0005028511 0.3634116 60.38134 2306.49 20255.6 40898.85 19288.17 10130.39 49543.92 69709.69 25898.45 13782.51 9983.849 2516.75 559.0247 98.02148 10.73785 0.7530456 0.02497301 
1.4455e-34 7.074723e-28 7.960591e-22 2.05933e-16 1.22476e-11 1.674639e-07 0.0005264241 0.3804478 63.21194 2414.615 21205.15 42815.88 20163.53 9839.201 47187.49 66352.86 24127.71 11262.06 8086.04 2326.68 654.7183 118.1059 12.1311 0.7743404 0.02536595 
#survey length counts 
3.955924e-35 1.936151e-28 2.178587e-22 5.6358e-17 3.351821e-12 4.58301e-08 0.0001440673 0.1041178 17.29931 660.8115 5803.247 11717.09 5471.915 1463.681 5408.551 7605.381 2942.853 1927.482 1504.567 563.5088 238.4248 72.22814 15.96979 2.174253 0.1517655 
5.91476e-35 2.894865e-28 3.257348e-22 8.426452e-17 5.011527e-12 6.852357e-08 0.0002154044 0.1556733 25.86533 988.0223 8676.812 17518.84 8164.713 1744.791 5377.231 7549.554 2894.534 1817.229 1403.45 505.876 204.6629 59.60795 12.68731 1.670922 0.1125528 
6.799583e-35 3.327925e-28 3.744634e-22 9.687015e-17 5.76123e-12 7.877442e-08 0.0002476281 0.1789613 29.73468 1135.826 9974.828 20139.68 9397.088 2297.1 7960.347 11169.81 4036.7 1809.381 1317.812 457.7939 176.8853 49.1463 9.91234 1.247747 0.08094449 
9.759249e-35 4.776476e-28 5.374567e-22 1.39035e-16 8.268931e-12 1.130627e-07 0.0003554135 0.2568581 42.67734 1630.219 14316.59 28905.79 13472.99 2914.793 9091.533 12754.96 4729.604 2491.582 1825.94 526.8299 160.3898 41.45499 7.877876 0.935696 0.05769946 
1.132987e-34 5.545186e-28 6.239532e-22 1.614108e-16 9.599704e-12 1.312586e-07 0.0004126126 0.298196 49.54569 1892.581 16620.65 33557.91 15655.55 3762.935 12869.27 18052.97 6475.09 2746.401 1949.814 600.1721 191.1386 41.38316 6.338679 0.6831821 0.03954105 
8.622186e-35 4.219962e-28 4.748369e-22 1.228358e-16 7.305506e-12 9.98896e-08 0.0003140038 0.2269312 37.70494 1440.28 12648.54 25538.3 11945.42 3695.73 14875.23 20899.45 7646.545 3713.799 2674.166 741.6315 205.7069 45.53351 6.700933 0.5965859 0.0294249 
6.618927e-35 3.239506e-28 3.645144e-22 9.429643e-17 5.608162e-12 7.668148e-08 0.0002410489 0.1742065 28.94466 1105.649 9709.809 19604.78 9168.828 2804.716 11221.87 15786.5 6086.327 3913.921 2957.428 866.6134 255.2605 51.84102 6.885504 0.5899276 0.02585284 
2.327141e-34 1.138974e-27 1.281592e-21 3.315357e-16 1.971767e-11 2.696035e-07 0.0008475009 0.6124907 101.7662 3887.338 34138.6 68926.57 32046.28 4806.772 8587.967 11985.91 4571.115 2796.938 2135.106 719.5158 254.6746 55.38604 7.458613 0.5889604 0.02380766 
3.267816e-34 1.59937e-27 1.799636e-21 4.655489e-16 2.768794e-11 3.785825e-07 0.001190077 0.8600715 142.9021 5458.676 47938.09 96788.98 45109.06 9646.086 29745.32 41628.5 13942.28 2805.218 1544.533 498.8728 175.9697 43.64841 6.90778 0.5799314 0.02285267 
1.466875e-34 7.179338e-28 8.078306e-22 2.089782e-16 1.242871e-11 1.699402e-07 0.0005342085 0.3860736 64.14667 2450.32 21518.72 43448.66 20420.55 8891.701 41209.79 57890.11 20341.87 7286.571 4802.775 1023.551 144.5063 28.29511 4.644487 0.4462757 0.0196267 
3.790058e-34 1.854971e-27 2.087243e-21 5.399499e-16 3.211284e-11 4.390851e-07 0.001380268 0.9975226 165.7398 6331.046 55599.25 112256.3 52219.77 8575.741 18551 26002.08 10650.47 8670.491 6623.878 1666.471 356.8233 52.2481 4.053033 0.2961384 0.01378754 
6.501257e-34 3.181915e-27 3.580341e-21 9.262005e-16 5.508461e-11 7.531825e-07 0.002367636 1.711095 284.3009 10859.93 95371.9 192559.2 89670.99 17262.02 47400.22 66281.56 22354.34 5026.298 2993.145 1121.036 426.5151 79.42345 7.551877 0.3886461 0.01058205 
5.126041e-34 2.508842e-27 2.822989e-21 7.302806e-16 4.343252e-11 5.938612e-07 0.001866808 1.349146 224.1625 8562.72 75197.81 151829.3 70968.9 20678.05 80532.78 112958.4 38824.31 11129.6 6880.731 1495.327 237.3416 53.45701 8.342043 0.5663406 0.0155182 
4.875673e-34 2.386304e-27 2.685108e-21 6.94612e-16 4.131117e-11 5.648557e-07 0.001775629 1.283251 213.2139 8144.497 71524.98 144412.9 67427.08 17661.95 64351.01 90383.72 33513.39 17628.52 12657.66 2951.611 527.0936 75.73657 6.603831 0.5164968 0.02018601 
2.873555e-34 1.406406e-27 1.582511e-21 4.093806e-16 2.434739e-11 3.329066e-07 0.001046495 0.7563041 125.661 4800.088 42154.38 85113.27 39880.61 14164.79 60859.7 85519.27 30977.87 14092.06 10093.64 2965.052 847.772 141.3724 11.75106 0.5943436 0.01753197 
4.895606e-34 2.39606e-27 2.696085e-21 6.974517e-16 4.148006e-11 5.671649e-07 0.001782888 1.288497 214.0856 8177.793 71817.38 145001.8 67525.09 13015.6 35798.94 50216.51 19308.79 12260.95 9186.059 2526.522 681.2697 140.1245 17.05108 1.005677 0.02515168 
3.789711e-34 1.854801e-27 2.087051e-21 5.399005e-16 3.21099e-11 4.390449e-07 0.001380141 0.9974312 165.7246 6330.466 55594.16 112248.3 52476.45 15519.77 60957.41 85509.12 29440.66 8624.566 5589.871 1804.657 602.9792 122.3935 15.29901 1.138093 0.03727275 
3.915065e-34 1.916153e-27 2.156086e-21 5.577591e-16 3.317202e-11 4.535675e-07 0.001425793 1.030424 171.2064 6539.864 57433.08 115960.4 54114.85 13446.12 47177.38 66241.75 24506.26 12722.29 9117.468 2138.362 417.071 88.42384 12.94416 1.006169 0.03669026 
4.504437e-34 2.20461e-27 2.480662e-21 6.417238e-16 3.816572e-11 5.218472e-07 0.001640431 1.185543 196.9797 7524.37 66079.02 133416.7 62228.3 14594.9 48932.72 68633.08 24621.56 10454.78 7381.342 2153.533 610.8748 104.084 10.37037 0.8040071 0.03238993 
3.544764e-34 1.734916e-27 1.952156e-21 5.050042e-16 3.003449e-11 4.106674e-07 0.001290937 0.9329626 155.0131 5921.299 52000.85 104993.1 49077.89 14336.89 55920.47 78492.05 27811.78 10713.46 7331.693 1953.739 499.3603 101.1768 12.35937 0.7887281 0.02569965 
5.606781e-34 2.744131e-27 3.08774e-21 7.987691e-16 4.750579e-11 6.495559e-07 0.002041884 1.475674 245.1854 9365.765 82250.15 166066.1 77353.82 15424.09 44160.24 61902.85 22833.18 11653.62 8399.137 2156.466 502.3471 93.11529 11.08654 0.8142639 0.02764297 
4.5486e-34 2.226224e-27 2.504983e-21 6.480155e-16 3.853991e-11 5.269636e-07 0.001656515 1.197167 198.9109 7598.142 66726.89 134725.8 62964.8 18094.94 69911.47 98071.14 33943.26 10517.85 6850.635 1978.794 564.1216 104.1171 11.28732 0.7738403 0.02712576 
5.276845e-34 2.58265e-27 2.906039e-21 7.517649e-16 4.471027e-11 6.113322e-07 0.001921728 1.388837 230.7572 8814.629 77410.07 156294.6 72895 16990.02 56667.4 79527.11 29261.15 14705.24 10498.18 2502.997 498.9059 95.56637 11.97538 0.8182418 0.02666614 
6.391559e-34 3.128225e-27 3.519929e-21 9.105723e-16 5.415514e-11 7.404738e-07 0.002327686 1.682223 279.5038 10676.69 93762.65 189311 88274.45 20065.6 65501.02 91823.28 32483.54 12354.23 8493.133 2426.335 669.6354 114.7316 11.18469 0.7687753 0.02690446 
5.108937e-34 2.50047e-27 2.813569e-21 7.278438e-16 4.328759e-11 5.918797e-07 0.001860579 1.344644 223.4145 8534.148 74946.89 151322.6 70725.67 20438.68 79224.6 111183.4 39171.05 14373.01 9680.4 2467.297 575.7432 112.5015 13.45064 0.8470369 0.02587539 
4.877705e-34 2.387298e-27 2.686226e-21 6.949014e-16 4.132839e-11 5.65091e-07 0.001776369 1.283785 213.3027 8147.89 71554.78 144473.1 67450.7 17550.49 63651.98 89385.48 32937.29 16707.4 12009.82 3030.445 675.0048 118.5969 13.02941 0.9156483 0.03040717 
5.122166e-34 2.506945e-27 2.820855e-21 7.297285e-16 4.339969e-11 5.934123e-07 0.001865397 1.348126 223.9931 8556.247 75140.96 151713.4 70793.52 17429.16 60728.92 85215.17 30768.39 13686.2 9738.643 2805.831 791.5347 143.0354 14.73188 0.9423468 0.03092017 
8.111464e-34 3.97e-27 4.467107e-21 1.155598e-15 6.872776e-11 9.39728e-07 0.002954043 2.134893 354.7155 13549.68 118993.3 240251.8 111909.9 22322.4 63935.57 89557.8 32037.37 13312.81 9285.381 2528.593 669.6028 135.6188 16.78622 1.109841 0.03414947 
