0.0004757718 0.03312643 1.359996 32.92221 469.9319 3955.562 19641.77 57657.04 101133 111773.7 95657.59 90671.67 93948.28 85945.3 65672.28 38427.56 15343.23 3961.26 669.0531 78.05335 6.700406 0.4359647 0.02117779 0.0007399779 1.783321e-05 
0.0008614655 0.0572671 2.244707 51.88037 707.0392 5682.302 26944.59 75589.89 127223.2 137396.2 121002.3 120723 123966.4 108142.1 78162.91 43502.33 16718.48 4227.785 714.2405 84.15741 7.119443 0.4302908 0.01822002 0.0005339448 1.076414e-05 
0.001558414 0.0987994 3.693288 81.4069 1058.056 8109.75 36680.04 98217.03 158304.5 166128.8 147722.7 151315.1 156387 137204.4 98507.06 52556.22 18624.08 4155.259 584.4282 54.07808 3.538306 0.17426 0.006484451 0.0001740965 3.208165e-06 
0.002628707 0.1587677 5.654181 118.7318 1470.171 10735.92 46273.59 118212.9 182820 188586.1 174025.3 185854.3 191768.8 165688.7 115994.2 59439.37 20036.56 4234.966 561.8315 48.37697 2.844997 0.1191136 0.003582358 7.632659e-05 1.13565e-06 
0.005014863 0.2882718 9.770859 195.2781 2301.329 15994.89 65620.12 159616.9 235420.9 233100.6 209450.5 219528.3 223939.5 193248.1 133695.2 66290.68 21376.73 4320.289 551.9217 46.26768 2.667477 0.1086456 0.003100863 6.050722e-05 7.922709e-07 
0.006515078 0.3561144 11.4775 218.1215 2444.375 16157.94 63098.94 146718.5 211102.4 220048 233134.5 271378.4 274309.6 225199.5 146567.7 68004.86 20381.87 3779.279 432.7657 31.43882 1.523057 0.05201349 0.001287257 2.275175e-05 2.775422e-07 
0.008936834 0.464102 14.21122 256.5922 2731.99 17158.9 63686.21 140947.3 194330.8 198835.7 214404.5 258057.7 278147.1 247595 167523.1 76549.24 21901.35 3817.626 406.1099 26.95644 1.162994 0.03428091 0.0007142323 1.051603e-05 1.071223e-07 
0.01487676 0.73344 21.32107 365.4666 3694.115 22026.72 77614.2 163077.9 213433.7 207089.2 211627.1 242800.6 251405.3 214899.1 138545 59997.26 16271.27 2703.4 277.3373 18.08199 0.7815202 0.0232181 0.0004777565 6.677581e-06 6.19352e-08 
0.02449707 1.145771 31.59876 513.8524 4927.654 27878.21 93254.39 186484.6 234943.2 227139.4 236687.1 264544.4 256508.6 203045.5 121700.5 49327.27 12586.21 1977.683 193.3094 12.13981 0.511761 0.0149637 0.0003038498 4.187625e-06 3.82335e-08 
0.03853509 1.708859 44.6833 688.9429 6264.242 33608.19 106693.7 203249.9 247963.2 243163 264185.4 296356.1 282644.7 217996.2 125127.6 47837.04 11393.03 1652.891 146.7502 8.173025 0.2979756 0.007467399 0.0001323762 1.648286e-06 1.402463e-08 
0.06037837 2.537329 62.87267 918.6477 7915.865 40254.28 121226.6 219923.9 259738.9 257043 286616.9 320993.9 303135.6 229510.6 126917.1 46141.79 10417.19 1438.752 122.9168 6.693098 0.2419288 0.005994291 0.0001022222 1.176632e-06 8.949577e-09 
0.09334532 3.715802 87.2174 1207.146 9853.674 47478.45 135621.8 234542.4 269450.1 271214 309569.3 343200 317321.3 233083.4 123415.3 42709.57 9216.181 1233.969 104.7884 5.858166 0.2230048 0.005830231 0.0001028231 1.193659e-06 8.977865e-09 
0.1500306 5.655405 125.7011 1647.495 12735.32 58122.71 157415.2 259288.7 288745.4 291521.7 334001.5 364185.1 329698.9 234811.9 118897 39116.01 8053.663 1041.62 87.16941 4.910511 0.1910566 0.005113907 9.200481e-05 1.08791e-06 8.335289e-09 
0.2572815 9.181529 193.2029 2397.322 17545.22 75828.5 194669.4 305293.7 328978.2 330249.2 374022.3 395256.5 344347.7 233603.4 111273.3 34090.68 6468.925 760.1175 56.7397 2.810651 0.09657023 0.002344385 3.962071e-05 4.527538e-07 3.408974e-09 
0.4134655 13.96706 278.2052 3267.748 22641 92681.88 225883.9 339793.2 364110.5 382024.5 440421.1 452628.6 377522.6 243033.9 109103 31411.61 5602.058 619.6791 43.59933 2.029722 0.06480513 0.001435314 2.17471e-05 2.20794e-07 1.480353e-09 
0.6134315 19.61384 369.7908 4111.362 26967.56 104579.4 242234.2 351207.3 379463.2 421520.3 499143.8 511334.5 421559.5 263357 112424.4 30402.75 5056.732 518.3303 33.52861 1.423159 0.04124642 0.0008312478 1.152562e-05 1.073933e-07 6.591126e-10 
1.021815 30.92428 551.8551 5807.544 36058.95 132405.1 290754.4 401745 420153.9 459264.8 535237.1 542633.9 442032.6 267490.7 108425.7 27527.58 4270.697 405.8495 24.13492 0.9313554 0.02428057 0.0004378139 5.434026e-06 4.545212e-08 2.511386e-10 
1.651265 47.30407 799.0646 7960.194 46794.52 162814.7 340055.4 453850 477821.8 537140.8 615082.3 592739 454046.1 257408 97659.42 23217.62 3377.249 301.512 16.88477 0.6143666 0.01506132 0.0002532493 2.896246e-06 2.20594e-08 1.09963e-10 
2.023705 54.88134 877.635 8277.677 46095.02 152287.1 305305.3 408135.2 473398.5 598155.9 706439.3 674026.7 503883.3 274305.2 98847.72 22283.67 3093.209 267.2222 14.77768 0.5416961 0.01347352 0.0002270433 2.542063e-06 1.853837e-08 8.704591e-11 
2.51197 64.49687 976.5193 8720.813 45995.52 144124.5 275717.1 359729.7 425606.5 556116.1 677674.1 674657.3 517062 277349.9 95710.63 20414.07 2675.049 218.8965 11.54795 0.407407 0.009829469 0.0001615738 1.772361e-06 1.270587e-08 5.868636e-11 
2.962041 72.01434 1032.465 8731.985 43636.64 129850.6 238235.8 308234.8 379596 507254.5 607606.5 586071.9 429883.7 217982.9 70583.46 14071.89 1718.854 130.701 6.384565 0.208077 0.004643895 7.099956e-05 7.297488e-07 4.936589e-09 2.164146e-11 
