2.76234e-05 0.001299271 0.04231642 0.9543424 14.90342 161.1594 1206.752 6257.369 22472.57 55937.19 96765.88 117586.3 104439.5 76698.06 58106.75 49085.59 40327.7 30262.1 21232.05 13900.28 8320.116 4517.715 2183.102 911.7956 327.2077 
3.090007e-05 0.001453391 0.04733598 1.067546 16.67128 180.2766 1349.911 6999.922 25142.62 62615.54 108538.9 132929.6 121403.5 96190.37 81377.05 72885.02 59114.23 42190.7 28479.28 18785 11641.84 6482.942 3155.023 1312.231 456.4712 
3.598698e-05 0.001692654 0.05512864 1.24329 19.41577 209.9544 1572.137 8152.222 29280.88 72915.4 126351.3 154551.6 140553.1 110249.4 92485.24 83826.69 70878.54 54086.03 38746 26032.51 15965.96 8830.354 4336.614 1830.05 639.911 
4.118769e-05 0.001937271 0.06309564 1.422966 22.22167 240.2962 1799.332 9330.263 33511.18 83440.26 144524.7 176476.2 159507.8 123035 100640.1 89546.48 74984.21 57183.22 41724.11 29197.14 18792.62 10769.82 5374.088 2280.209 800.8913 
4.71932e-05 0.002219741 0.0722955 1.630446 25.46176 275.333 2061.678 10690.46 38394.06 95573.75 165373.2 201143 179252.6 132870.7 102035 86562.71 70518.32 52479.69 37458.22 25990.48 16926.06 9990.868 5172.464 2266.107 813.1205 
5.654761e-05 0.002659727 0.08662557 1.953626 30.50867 329.9082 2470.335 12809.49 46004.54 114519.7 198165 241069.4 214955.7 159518.4 122408.9 102881 81745.37 58153.68 39251.79 25986.62 16437.42 9602.061 5011.29 2243.84 827.4298 
5.269467e-05 0.002478503 0.08072323 1.820513 28.42994 307.4301 2302.034 11937.08 42875.5 106771.5 185036.9 226417.4 206144.7 162019.5 135593.4 120757.3 97844.11 69580.39 46190.67 29527.24 17791.68 9901.962 4996.127 2207.099 816.9206 
5.25805e-05 0.002473133 0.08054833 1.816569 28.36834 306.7638 2297.04 11911.09 42780.7 106521.4 184507.9 225322.6 203733.9 157309.7 128864.5 114701.9 95744.71 72073.07 50921.4 33768.36 20376.97 11045.32 5347.617 2267.185 814.5923 
6.871673e-05 0.003232104 0.1052675 2.374048 37.07417 400.9045 3001.944 15565.89 55901.78 139135 240608.6 291993.1 258088.7 186777.9 137752.6 113391.5 91318.4 67678 48023.14 32815.69 20715.48 11662.91 5721.193 2393.53 835.6322 
5.39541e-05 0.002537741 0.08265255 1.864025 29.10943 314.7779 2357.057 12222.45 43901.13 109332.2 189519.5 232112.7 211993.3 167931.3 141824.5 126294.2 101030.2 70234.05 45802.68 29477.13 18266.41 10424.39 5262.267 2259.92 798.3836 
5.570206e-05 0.002619957 0.08533027 1.924414 30.05248 324.9752 2433.4 12618.02 45317.7 112817.9 195274.1 237810.2 212903.9 159949.3 125735.6 109040.8 90453.78 68144.31 48016.5 31534.1 18832.62 10199 4986.867 2133.622 763.4497 
4.66867e-05 0.002195918 0.0715196 1.612948 25.18852 272.3788 2039.576 10576.24 37989.35 94620.62 164095 201338 185065.8 149131.3 129251.7 117941.2 97204.24 70859.34 48977.66 32865.53 20549.03 11490.07 5607.476 2342.876 819.4816 
4.219282e-05 0.001984547 0.0646354 1.457692 22.76396 246.1603 1843.243 9557.978 34329.29 85479.62 148073 180885.6 163748.2 126892.6 104705.9 94223.54 80086.77 62030.94 45372.84 31188.29 19569.84 11041.67 5499.164 2340.259 822.6179 
5.012023e-05 0.002357414 0.07677944 1.731571 27.04097 292.4101 2189.559 11353.72 40778.44 101531.9 175838.6 214607.9 193630.2 148607.5 120546.3 106376.7 88293.92 66646.95 48352.27 34027.89 22266.67 13047.97 6660.654 2881.868 1027.152 
5.709904e-05 0.002685664 0.0874703 1.972677 30.80618 333.1254 2494.429 12934.48 46454.37 115648.5 200179.9 243812.9 218356.7 164141.2 128861.8 110890.1 90490.39 66914.51 47253.85 32451.76 21028.84 12462.38 6536.964 2917.271 1067.201 
5.909772e-05 0.002779672 0.0905321 2.041728 31.88451 344.7859 2581.738 13387.14 48079.05 119682.9 207092.5 251898.1 224512.9 166424.4 127568.7 107392.8 85868.14 61757.97 42135.35 27987.61 17619.3 10220.91 5318.959 2391.689 891.2985 
5.86336e-05 0.002757842 0.08982111 2.025694 31.63412 342.0786 2561.474 13282.24 47704.86 118776.4 205695 251004.6 226314 173254.4 139544.8 121207 97282.05 68979.2 45846.41 29471.61 17892.26 10007 5050.439 2227.02 824.3606 
4.875125e-05 0.002293024 0.07468229 1.684275 26.30238 284.4234 2129.758 11043.72 39666.15 98773.86 171139.4 209237 189951.5 148208.3 123015.8 109714.4 90314.42 66157.75 45363.92 29498.31 17675.22 9591.417 4664.175 1985.252 714.7521 
6.08474e-05 0.002861969 0.09321244 2.102177 32.82851 354.994 2658.178 13783.55 49503.46 123235.7 213288.3 259663.8 232189.8 173811.6 135720.2 116810.9 96141.27 72063.27 51196.45 34539.58 21329.11 11757.14 5692.208 2370.672 828.2024 
6.210187e-05 0.002920973 0.09513416 2.145516 33.50532 362.3127 2712.98 14067.72 50523.96 125775.4 217678.9 264983.5 236847.3 176986.2 137399.8 116628.5 93394.75 67112.35 45849.78 30574.06 19206.06 10912.44 5430.067 2294.677 800.7428 
#survey length counts 
9.365261e-06 0.0004404967 0.01434669 0.3235543 5.052768 54.63873 409.1372 2121.618 7621.236 18987.11 32961.17 40599.78 37846.03 31722.57 29472.56 29607.86 28457.61 26058.84 23239.75 19917.3 16234.43 12452.7 8692.191 5261.896 2632.264 
1.195382e-06 5.622501e-05 0.001831214 0.04129867 0.6449482 6.974644 52.23885 271.1448 977.6452 2471.628 4536.438 6744.873 9986.088 15945.64 23275.96 27449.02 26720.78 23869.02 21224.74 18659.44 15616.4 12098.48 8425.755 5070.786 2520.032 
1.886146e-09 8.871712e-08 2.889701e-06 6.51918e-05 0.001019412 0.0110814 0.08469938 0.4746832 2.211515 10.52429 52.79325 230.9378 774.4456 1966.218 4005.191 7076.613 11110.33 14916.14 16679.72 15938.35 13678.24 10772.83 7607.164 4607.418 2288.426 
3.033844e-05 0.001426974 0.0464756 1.048142 16.36822 176.9983 1325.326 6871.673 24671.1 61333.93 105584.4 125859.9 103893.5 59422.74 23704.43 7127.852 3020.707 3911.621 6308.724 8494.193 9267.337 8310.344 6211.121 3850.713 1931.842 
2.21347e-05 0.001041109 0.03390826 0.7647173 11.94217 129.1385 967.0031 5014.66 18016.09 44909.16 78130.19 97018.26 92818.04 81968.69 77904.13 70864.86 50898.98 26689.67 10857.85 5196.695 4670.907 4948.486 4345.594 2975.14 1570.607 
4.590921e-05 0.002159348 0.07032854 1.586087 24.76901 267.8413 2005.568 10399.23 37344.14 92920.89 160514.6 193971.6 168824.9 116766.6 80064.86 64436.93 55406.63 45090.09 32382.35 19160.99 9327.064 4496.951 2756.689 1856.16 1049.167 
5.280116e-05 0.002483512 0.08088636 1.824192 28.48739 308.0512 2306.682 11961.11 42960.82 106974.2 185321 226446.8 205130.9 158943.7 129887.6 112760.4 88642.14 61002.18 40323.36 26838.18 16664.5 8888.912 4093.849 1788.309 783.2911 
8.211028e-05 0.003862072 0.1257851 2.836773 44.30028 479.0447 3587.052 18599.85 66797.81 166256.1 287521.3 348982 308659.9 223883.4 166079.7 138110.8 112847.2 84614.68 59393.71 38903.89 23294.11 12651.18 6114.298 2553.912 916.5465 
8.59899e-05 0.004044551 0.1317284 2.970808 46.39345 501.6803 3756.576 19479.48 69965.45 174225.3 301884.7 369156.2 335328.9 261919.2 217200 192164.1 155257 110766.5 74815.6 49379.66 30614.28 17051.65 8299.488 3452.174 1200.927 
9.049423e-05 0.004256413 0.1386286 3.126425 48.82363 527.9592 3953.347 20499.73 73628.64 183334.3 317580.3 387941.9 351136.4 271946.3 223995.8 200726.9 169136.4 129039.4 92498.27 62181.52 38149.57 21104.05 10365.66 4374.661 1529.753 
9.491638e-05 0.004464409 0.1454029 3.279203 51.20947 553.7585 4146.525 21501.31 77224.04 192267.7 332924.4 406068 365546.3 278857.7 224363.5 197510.8 164847.5 125697.3 91779.1 64261.83 41376.16 23716.88 11836.03 5022.362 1764.114 
0.0001115126 0.005245016 0.1708267 3.852575 60.16349 650.5829 4871.524 25260.31 90719.22 225811.5 390627.8 474654.6 421496.5 309238.6 233478.7 195667.1 158743.3 118091.4 84344.4 58558.34 38149.53 22522.99 11661.98 5109.582 1833.486 
0.0001324799 0.006231216 0.2029466 4.57696 71.47579 772.9095 5787.499 30009.93 107777.2 268274.3 464105 564036.1 501158.3 368132.8 277800.6 230684.6 182536.7 129799 87667.37 58078.96 36752 21473.92 11208.64 5019.113 1850.906 
0.0001206385 0.005674254 0.1848067 4.16786 65.08714 703.8263 5270.239 27328.42 98155.97 244415.1 423442 517508.2 469152.7 364532.2 300151.5 264624.3 213745.6 151976.5 100959.3 64581.19 38929.8 21671.69 10936.24 4831.624 1788.428 
0.0001166091 0.005484731 0.1786341 4.028651 62.91318 680.3176 5094.197 26415.36 94873.58 236212.9 409035.1 498978.8 449439.4 343393.1 276930.8 244023.2 203066.5 152847.5 108064.3 71704.83 43284.78 23467.7 11363.56 4818.143 1731.233 
0.0001484978 0.006984621 0.2274845 5.130352 80.11778 866.3599 6487.235 33637.97 120802.5 300652.5 519820.6 630347 555580.5 398693.2 289720.9 235774.4 189120.4 140113.3 99489.46 68026.72 42958.94 24191.14 11868.36 4965.654 1733.699 
0.0001213398 0.005707241 0.1858811 4.192089 65.46552 707.9181 5300.884 27487.43 98728.56 245855.5 426036.9 521145.5 473922.7 371176.4 308551.4 272123.7 217040.8 150859.4 98454.43 63408.41 39310.5 22439.34 11328.95 4865.67 1719.017 
0.0001312518 0.006173451 0.2010653 4.534531 70.8132 765.7447 5733.856 29731.9 106780.5 265810.7 459963.4 559576.2 499100 370992.3 286724.7 245743.8 203075.5 152943.4 107834.5 70858.43 42332.75 22930.96 11213.89 4798.267 1716.994 
0.0001086842 0.005111979 0.1664938 3.754858 58.63752 634.0831 4748.016 24620.74 88434.5 220245.1 381822.1 467840 427980.1 340656.5 290409.6 262441.7 215680.3 157215.1 108745.3 73019.01 45672.32 25543.29 12467.41 5209.453 1822.23 
0.000106004 0.004985919 0.1623881 3.662263 57.19151 618.4458 4630.903 24013.02 86245.49 214732.6 371850.8 453675.4 408838.7 312923.9 253524.2 225482.2 190961.8 147876.6 108231.5 74435.9 46722.13 26366.91 13133.4 5589.562 1964.861 
0.0001133026 0.005329207 0.1735688 3.914416 61.12923 661.0266 4949.743 25666.25 92182.17 229503 397354.9 484440.9 435402.4 330620.6 263911.2 230449.5 190648.8 143889.1 104465.5 73562.74 48154.06 28223.25 14408.93 6234.761 2222.282 
0.0001215628 0.005717726 0.1862226 4.199791 65.58577 709.2175 5310.584 27537.13 98898.5 246194.1 426046.2 518442.1 462801.2 344694.3 266670.8 227170.1 184776.4 136616.9 96546.77 66347.07 43009.83 25494.58 13374.49 5969.098 2183.714 
0.0001319551 0.006206531 0.2021427 4.558829 71.19265 769.8477 5764.572 29891.04 107350.1 267210.1 462256.5 561755.6 499030.4 366401.4 276480.3 230134.9 183304.5 131791.2 89977.84 59805.78 37665.37 21854.61 11374.65 5115.041 1906.277 
0.0001287235 0.006054533 0.1971922 4.447183 69.44915 750.9948 5623.421 29159.51 104728.3 260736.7 451419.3 550289.2 494336.7 374614 297122.9 255469.9 204377.4 144887.9 96366.77 61990.31 37650.41 21062.7 10631.67 4688.487 1735.586 
0.0001146889 0.005394411 0.1756924 3.962309 61.87716 669.1147 5010.315 25980.51 93313.35 232343.7 402440.5 491428.7 444208.6 342570.6 279573.3 246698.8 202408.6 148242.3 101716.4 66182.63 39671.35 21532.51 10472.47 4457.877 1605.055 
0.0001300867 0.00611865 0.1992804 4.494278 70.1846 758.9473 5682.956 29467.95 105832.2 263447.1 455852.3 554474 494211.9 366569.3 282040.1 240258.4 197090.2 147709 105011.4 70889.1 43791.94 24144.4 11691.05 4869.45 1701.245 
0.0001362082 0.006406576 0.208658 4.705766 73.48728 794.6611 5950.378 30854.6 110812.1 275841.3 477283.6 580467.7 517105 382750.8 292622.6 245720.9 196064.9 140852 96295.35 64256.12 40380.8 22948.53 11420.72 4826.616 1684.356 
0.0001375637 0.006470334 0.2107345 4.752597 74.21863 802.5698 6009.606 31161.88 111917.9 278616.4 482238.3 587215.5 525445.7 393876.7 307294.8 261662.6 209403.3 149430.7 100213 64826.98 39455.77 22022.01 10988.36 4721.186 1678.065 
