1.309457e-36 1.81744e-28 3.049132e-21 6.183579e-15 1.515832e-09 4.491686e-05 0.1608849 69.65761 3645.602 23063.17 17675.16 3579.879 11917.86 9491.638 6176.094 5369.156 1995.552 644.0865 114.0399 10.72699 0.3920162 0.004068461 9.191104e-06 3.747088e-09 2.436495e-13 
1.168946e-36 1.622419e-28 2.721945e-21 5.52005e-15 1.353175e-09 4.009706e-05 0.1436211 62.18299 3254.41 20588.47 15812.27 4679.584 18445.83 13558.98 6616.356 4994.248 1776.271 514.0241 79.01146 6.164298 0.1797955 0.001433668 2.405807e-06 7.107261e-10 3.296953e-14 
1.741177e-36 2.416639e-28 4.054414e-21 8.222269e-15 2.015593e-09 5.972569e-05 0.2139277 92.62331 4847.535 30667.04 23522.06 5295.139 16732.54 12242.58 9461.95 6646.023 1733.421 406.6302 54.0058 3.441311 0.07821782 0.0004708854 5.833706e-07 1.250451e-10 4.154679e-15 
2.161641e-36 3.000215e-28 5.033483e-21 1.02078e-14 2.502323e-09 7.41484e-05 0.2655875 114.9902 6018.13 38072.71 29237.55 7756.675 25214.29 16617.81 8884.158 5769.312 1933.542 394.0055 36.84401 1.819215 0.0317418 0.0001416847 1.277646e-07 1.973494e-11 4.691611e-16 
2.074251e-36 2.878923e-28 4.829991e-21 9.795125e-15 2.40116e-09 7.115075e-05 0.2548504 110.3414 5774.831 36533.74 28116.83 9431.848 31668.55 20199.87 12811.89 7145.985 1676.955 320.7821 29.31543 1.032221 0.01266363 4.101127e-05 2.657359e-08 2.92406e-12 4.934268e-17 
2.912925e-36 4.042948e-28 6.782884e-21 1.375555e-14 3.372012e-09 9.991888e-05 0.3578932 154.9554 8109.748 51305.19 39435.92 10792.88 30737.95 19512.84 15540.1 8212.854 1976.896 294.1717 20.48508 0.6272695 0.005627551 1.228966e-05 5.515315e-09 4.264284e-13 5.060737e-18 
4.590807e-36 6.371738e-28 1.068991e-20 2.167893e-14 5.314334e-09 0.0001574734 0.5640442 244.2117 12781.07 80857.78 62167.72 16674.51 43398.82 24631.84 14992.67 7347.584 1934.119 271.2179 15.49189 0.3435693 0.002369404 3.78305e-06 1.148541e-09 5.969857e-14 4.856093e-19 
6.161143e-36 8.551261e-28 1.434651e-20 2.909444e-14 7.13216e-09 0.0002113389 0.7569817 327.7469 17152.97 108516.9 83607.83 26476.41 68631.36 36376.67 20398.18 8224.18 1603.415 203.3496 10.95735 0.1955886 0.0009619599 1.096867e-06 2.394785e-10 8.641482e-15 4.744217e-20 
7.091766e-36 9.842904e-28 1.651351e-20 3.348907e-14 8.209452e-09 0.0002432611 0.8713216 377.2522 19743.88 124909.5 96511.83 36328.11 92419.8 48490.72 30873.88 11057.04 1801.515 168.9683 6.972807 0.1062858 0.0004150075 3.38861e-07 5.123899e-11 1.292604e-15 4.978041e-21 
7.64191e-36 1.060647e-27 1.779455e-20 3.608699e-14 8.8463e-09 0.000262132 0.9389143 406.5175 21275.51 134601.2 104283.5 43906.33 106321.5 56007.73 39172.64 13094.57 2104.201 162.2415 4.794011 0.05152709 0.0001538375 9.688855e-08 1.069503e-11 1.882953e-16 4.990449e-22 
1.530597e-35 2.124367e-27 3.564067e-20 7.227856e-14 1.771824e-08 0.0005250238 1.88055 814.2131 42612.68 269588.5 207885.1 59292.37 114335.5 59899.52 42817.47 13427.43 2143.825 149.6871 3.689327 0.02825714 5.677905e-05 2.515107e-08 2.03839e-12 2.63579e-17 5.010152e-23 
1.658695e-35 2.30216e-27 3.862351e-20 7.832769e-14 1.920111e-08 0.0005689641 2.037937 882.3562 46179.03 292164.7 227531.2 108078 225925.2 95268.02 45335.63 12874.88 1970.309 125.8285 2.763043 0.01717333 2.501902e-05 7.445092e-09 4.041027e-13 3.616353e-18 4.893131e-24 
1.329014e-35 1.844584e-27 3.094672e-20 6.275933e-14 1.538471e-08 0.0004558772 1.632878 706.9797 37000.53 234108.6 184310.8 119135.2 244617.8 124950 81487.52 17742.47 1804.876 96.78746 1.865247 0.009790424 1.136422e-05 2.503991e-09 9.437543e-14 5.665239e-19 5.129091e-25 
9.885656e-36 1.372064e-27 2.301922e-20 4.668251e-14 1.144367e-08 0.0003390968 1.21459 525.8754 27522.25 174147.9 138200 101207.7 196063.2 117561.3 85792.49 21108.66 2486.405 96.0621 1.285802 0.005361495 5.012715e-06 8.631436e-10 2.445929e-14 1.060667e-19 6.702597e-26 
1.364621e-35 1.894004e-27 3.177584e-20 6.444076e-14 1.579689e-08 0.0004680909 1.676625 725.9209 37991.84 240380.3 188245.6 88168.71 144771 91725.83 65507.2 17262.57 2228.338 91.61748 1.066015 0.003046046 2.00773e-06 2.602995e-10 5.616491e-15 1.831057e-20 8.540478e-27 
1.253116e-35 1.739242e-27 2.917939e-20 5.917522e-14 1.450611e-08 0.0004298425 1.539626 666.6049 34887.51 220768.1 176035.9 120913.7 191312.9 86178.12 45627.3 11461.97 1438.793 60.51373 0.7053835 0.001803714 8.898206e-07 7.86744e-11 1.178338e-15 2.771547e-21 9.501008e-28 
1.352696e-35 1.877453e-27 3.149816e-20 6.387764e-14 1.565885e-08 0.0004640004 1.661974 719.5774 37659.89 238318.7 190055.8 120407 176078.7 99928.64 52983.88 9112.526 849.0109 32.1907 0.3512129 0.0008354924 3.63126e-07 2.580479e-11 2.820645e-16 4.576119e-22 1.073684e-28 
1.356882e-35 1.883262e-27 3.159563e-20 6.407531e-14 1.570731e-08 0.0004654362 1.667117 721.8041 37776.47 239085.1 192744.2 136014.5 184355.5 95716.16 46433.67 8616.725 680.4194 17.41691 0.1460114 0.0002951366 1.104827e-07 6.653657e-12 5.953992e-17 7.543769e-23 1.314096e-29 
1.619164e-35 2.247293e-27 3.7703e-20 7.646092e-14 1.874349e-08 0.000555404 1.989367 861.3272 45078.61 285310.6 229827.6 146993.2 181959.3 98558.31 43183.06 6835.884 487.116 10.97783 0.06593684 9.254511e-05 2.625335e-08 1.259301e-12 9.069024e-18 9.194497e-24 1.264218e-30 
1.697327e-35 2.355778e-27 3.952307e-20 8.015199e-14 1.964832e-08 0.0005822156 2.085401 902.9069 47254.85 299149.2 245000.9 181129.1 208516.9 101247.8 39038.6 5741.214 346.4216 6.433089 0.03185022 3.357337e-05 6.569056e-09 2.189727e-13 1.147875e-18 8.769904e-25 9.230581e-32 
1.950753e-35 2.707517e-27 4.542421e-20 9.211938e-14 2.258198e-08 0.0006691454 2.39677 1037.719 54310.52 343856.1 282746.7 200973.3 216239.8 112420.3 38801.06 4715.97 237.0819 3.631067 0.01414048 1.156658e-05 1.712449e-09 4.102416e-14 1.486322e-19 7.810294e-26 5.759042e-33 
2.181205e-35 3.027369e-27 5.079039e-20 1.030019e-13 2.52497e-08 0.0007481948 2.679912 1160.31 60726.73 384576.4 320442.4 239887.6 238693 115302.1 35859.4 4050.084 167.5947 1.989152 0.005994968 3.734905e-06 4.138828e-10 7.36208e-15 1.956493e-20 7.383247e-27 3.823165e-34 
2.575449e-35 3.574553e-27 5.997054e-20 1.216191e-13 2.981348e-08 0.0008834279 3.164295 1370.031 71703.14 454189.9 381342.4 280699.2 261243.8 125692.9 34515.5 3362.269 118.7827 1.154367 0.00264142 1.215371e-06 9.924283e-11 1.294707e-15 2.508354e-21 6.875907e-28 2.578187e-35 
2.940519e-35 4.081246e-27 6.847137e-20 1.388586e-13 3.403954e-08 0.001008654 3.612834 1564.233 81867.69 518785 442883.5 341871.7 297001.8 134696.1 33063.45 2870.726 84.00734 0.6559964 0.001179249 4.094246e-07 2.435931e-11 2.285442e-16 3.181981e-22 6.273339e-29 1.690662e-36 
2.479793e-35 3.44179e-27 5.774316e-20 1.17102e-13 2.870617e-08 0.0008506163 3.046769 1319.147 69042.07 438034.9 395169.9 391517 330117.7 145292.9 31065.34 2279.026 55.01436 0.3434395 0.00047532 1.247113e-07 5.524899e-12 3.788518e-17 3.791048e-23 5.320541e-30 1.017755e-37 
2.356557e-35 3.270745e-27 5.487354e-20 1.112824e-13 2.727958e-08 0.0008083438 2.895356 1253.59 65611.68 416415.5 376215.3 345490.4 296066.2 146684.5 28588.76 1799.794 34.91043 0.1697344 0.0001797141 3.537046e-08 1.156608e-12 5.80315e-18 4.223991e-24 4.283638e-31 5.876927e-39 
2.398385e-35 3.3288e-27 5.584753e-20 1.132577e-13 2.776378e-08 0.0008226917 2.946748 1275.841 66776.03 423717.2 379035.2 330874.6 276212.7 128383.3 26050.95 1723.037 30.86455 0.128572 0.0001125255 1.807624e-08 4.804418e-13 1.951475e-18 1.145069e-24 9.335361e-32 1.028237e-39 
